Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106 , 109 , 111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2017 жылғы 26 желтоқсандағы № 23/115 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4489 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2018 жылдың 23 қаңтарында жарияланды) келесі өзгертулер мен толықтырулар енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті 1, 2, 3 қосымшаларға сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер 3 568 195 мың теңге;

сонымен қатар:

салық түсімдері 383 112 мың теңге;

салыққа жатпайтын түсімдер 5 617 мың теңге;

негізгі капиталдан түскен түсімдер 39 831 мың теңге;

трансферттер түсімдерінен 3 139 635 мың теңге;

2) шығындар 3 633 301,8 мың теңге;

3) таза бюджеттік несиелеу 55 662 мың теңге;

соның ішінде:

бюджеттік несиелер 79 365 мың теңге;

бюджеттік несиелерді өтеу 23 703 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо 0 мың теңге;

соның ішінде:

қаржылық активтерді сатып алу 0 мың теңге;

мемлекеттің қаржылық активтерін сатудан түскен түсімдер 0 мың теңге;

5) бюджеттік тапшылық (профицит) - 120 768,8 мың теңге;

6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 120 768,8 мың теңге;

қарыздардың түсімі 79 365 мың теңге;

қарыздарды өтеу 23 703 мың теңге;

бюджеттік қаражаттың қолданылатын қалдықтары 65 106,8 мың теңге.";
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 867
	|		|	1	|	Мемлекеттік баж	|	7 867
2	|		|		|	Салықтық емес түсімдер	|	7 727
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5 261
	|		|	5	|	Мемлекеттік меншіктегі мүлікті жалдаудан түсетін кірістер	|	2 548
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	0
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 713
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2 466
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2 466
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	39 417
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	39 417
	|		|	1	|	Жерді сату	|	39 417
4	|		|		|	Трансферттер түсімі	|	2 998 914
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан трансферттер	|	2 998 914
	|		|	2	|	Облыстық бюджеттен трансферттер	|	2 998 914
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2019 жыл сомасы (мың теңге)
	|		|		|	II. Шығындар	|	3 443 297
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	287 072
	|	112	|		|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты	|	18 159
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты қызметін қамтамасыз ету бойынша қызметтер	|	18 159
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	92 382
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	92 382
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	135 988
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	135 988
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11 680
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 680
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	28 863
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 082
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 225
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	556
2	|		|		|	Қорғаныс	|	11 362
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	11 362
	|		|	005	|	Жалпыға бірдей әскери міндеттің орындалуы шеңберіндегі іс-шаралар	|	8 986
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 668
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	708
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	881
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	881
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	881
4	|		|		|	Білім	|	2 423 282
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 437
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 437
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 387 555
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	105 931
	|		|	003	|	Жалпы білім беру	|	2 178 247
	|		|	006	|	Балаларға қосымша білім беру	|	36 689
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 945
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	7 256
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	21 868
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	7 670
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	758
	|		|	029	|	Балалар мен жасөспірімдердің психологиялық денсаулықтарын зерттеу және тұрғындарға психологиялық-медициналық педагогикалық көмек көрсету	|	14 191
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	33 290
	|		|	017	|	Спорт бойынша балалар мен жасөспірімдерге қосымша білім	|	33 290
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	175 415
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	137 700
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	21 571
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 465
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 994
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы азаматтарға әлеуметтік көмек	|	15 443
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	58 991
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	9 379
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	17 857
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7 054
	|		|	008	|	Жергілікті өкілетті органдардың шешімі бойынша қоғам көлігінде (таксиден басқа) жол жүру жеңілдігі түрінде білім ұйымдарында күндізгі оқу түріндегі білім алушылар мен тәрбиеленушілерді әлеуметтік қолдау	|	3 321
	|		|	030	|	Патронатты тәрбиеге берілген баланы (балаларды) күту	|	1 220
	|		|	031	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды отбасылық үлгідегі балалар үйі мен асырап алған отбасыларда мемлекеттік қолдау	|	2 513
	|	451	|		|	Ауданның ( облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	30 661
	|		|	001	|	Халық үшін әлеуметтік бағдарламалардың жұмыс бастылығын қамтамасыз ету облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	28 407
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	550
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 704
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 819
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 253
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	2 607
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	2 646
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	6 566
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	6 566
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	140 804
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 619
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	10 619
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7 467
	|		|	006	|	Ауданның (облыстық маңызы бар қаланың) деңгейінде спорттық жарыстар өткізу	|	613
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6 854
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	83 723
	|		|	003	|	Мәдени-демалыс жұмыстарын қолдау	|	39 114
	|		|	006	|	Аудандық (қалалық) кітапханаларының қызмет етуі	|	44 043
	|		|	007	|	Мемлекеттік тілдің және Қазақстан халықтарының тілдерін дамыту	|	566
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6 900
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 900
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8 752
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	8 752
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	16 124
	|		|	001	|	Азаматтардың әлеуметтік оптимизмін қалыптастыру, ақпарат, мемлекеттікті нығайту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	11 563
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 561
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7 219
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 219
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	122 938
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	20 084
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	20 084
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	24 647
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 647
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	68 457
	|		|	001	|	Ауданның ауыл шаруашылық саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	12 581
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	167
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 487
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	378
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	53 844
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастар бөлімі	|	9 750
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу облысында мемлекеттік саясатты жүзеге асыру қызметі	|	9 750
11	|		|		|	Өнеркәсіп, сәулет, қала салу және құрылыс істері	|	13 484
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	13 484
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 776
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	2 708
12	|		|		|	Көлік және коммуникациялар	|	12 175
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 175
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	12 175
13	|		|		|	Басқалары	|	29 998
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	10 205
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 205
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8 887
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8 887
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 906
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	10 906
15	|		|		|	Трансферттер	|	214 067
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	174 978
	|		|	038	|	Субвенция	|	37 547
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	1 542
	|		|		|	ІІІ. Таза бюджеттік несиелеу	|	-23 703
	|		|		|	Бюджеттік несиелер	|	0
	|		|		|	Бюджеттік несиелерді өтеу	|	23 703
Санаты	|	Сынып	|	ішкі сынып	|	Атауы	|	2019 жыл сомасы (мың теңге)
5	|		|		|	Бюджеттік несиелерді өтеу	|	23 703
	|	01	|		|	Бюджеттік несиелерді өтеу	|	23 703
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несиелерді өтеу	|	23 703
	|		|		|	IV. Қаржылық активтермен операциялар бойынша сальдо	|	0
	|		|		|	Қаржылық активтерді сатып алу	|	0
Санаты	|	Сынып	|	ішкі сынып	|	Атауы	|	2019 жыл сомасы (мың теңге)
6	|		|		|	Мемлекеттің қаржылық активтерін сатудан түсім	|	0
	|	01	|		|	Мемлекеттің қаржылық активтерін сатудан түсім	|	0
	|		|	1	|	Қаржылық активтерді мемлекет ішінде сатудан түсім	|	0
	|		|		|	V Бюджет тапшылығы (профицит)	|	23 703
	|		|		|	VІ. Тапшылық орнын қаржыландыру (бюджет профицитін пайдалану)	|	-23 703
7	|		|		|	Қарыздар түсімі	|	0
	|	01	|		|	Ішкі мемлекеттік	|	0
	|		|	2	|	Қарыздар келісімі	|	0
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2019 жыл сомасы (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	23 703
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23 703
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	23 703
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	0
	|	01	|		|	Бюджет қаражатының қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0


	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 3 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы
	|	№ 23/115 шешіміне 4 қосымша

2018 жылға арналған ауылдық округтер бойынша бюджеттік бағдарламалардың тізбесі

Функционалдық топ	|	Бюджеттік бағдарламалар әкімшісі	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	137 117
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	137 117
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	134 117
	|		|		|	соның ішінде: Алматы ауылдық округі	|	8 907
	|		|		|	Амангелді ауылдық округі	|	9 320
	|		|		|	Бесқұдық ауылдық округі	|	10 689
	|		|		|	Бұлақ ауылдық округі	|	9 524
	|		|		|	Волошинка ауылдық округі	|	10 316
	|		|		|	Заградовка ауылдық округі	|	11 806
	|		|		|	Заречный ауылдық округі	|	12 977
	|		|		|	Ильинка ауылдық округі	|	11 017
	|		|		|	Николаевка ауылдық округі	|	11 750
	|		|		|	Петровка ауылдық округі	|	9 675
	|		|		|	Спасовка ауылдық округі	|	8 910
	|		|		|	Тараңғұл ауылдық округі	|	9 798
	|		|		|	Ясновка ауылдық округі	|	9 428
	|		|	022	|	Мемлекеттік органның күрделі шығындары	|	3 000
	|		|		|	Соның ішінде: Волошинка ауылдық округі	|	3 000
4	|		|		|	Бiлiм беру	|	2 321
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 321
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 321
	|		|		|	соның ішінде: Амангелді ауылдық округі	|	637
	|		|		|	Тараңғұл ауылдық округі	|	1 020
	|		|		|	Бесқұдық ауылдық округі	|	664
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	10 113
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 113
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	10 113
	|		|		|	Ясновка ауылдық мәдениет үйі	|	10 113
13	|		|		|	Басқалар	|	14 550
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 550
	|		|	040	|	2020 жылға дейінгі Өңірлерді дамыту бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14 550
	|		|		|	соның ішінде: Алматы ауылдық округі	|	300
	|		|		|	Амангелді ауылдық округі	|	1 500
	|		|		|	Бесқұдық ауылдық округі	|	300
	|		|		|	Бұлақ ауылдық округі	|	300
	|		|		|	Волошинка ауылдық округі	|	2 000
	|		|		|	Заградовка ауылдық округі	|	4 650
	|		|		|	Заречный ауылдық округі	|	300
	|		|		|	Ильинка ауылдық округі	|	2 000
	|		|		|	Николаевка ауылдық округі	|	300
	|		|		|	Петровка ауылдық округі	|	300
	|		|		|	Спасовка ауылдық округі	|	300
	|		|		|	Тараңғұл ауылдық округі	|	300
	|		|		|	Ясновка ауылдық округі	|	2 000


	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 4 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы№ 23/115 шешіміне 11 қосымша

2018 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтарын бағыттау, 2017 жылы пайдаланылмаған республикалық және облыстық бюджеттің нысаналы трансферттерін қайтару

Функционалдық топ	|	Бюджеттік бағдарламалар әкімшісі	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
15	|		|		|	Трансферттер	|	2 553,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 553,4
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2 553,4
	|		|		|	Барлығы:	|	2 553,4


	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 5 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы№ 23/115 шешіміне 12 қосымша

2017 жылда облыстық бюджеттен бөлінген қолданылмаған (соңына дейін қолданылмаған) нысаналы трансферт сомаларын, олардың мақсатты тағайындалуларын сақтай отыра 2018 қаржылық жылда қолдану (соңына дейін қолдану) туралы

Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	Сомасы (мың теңге)
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	16 340,8
	|	01	|		|	Бюджет қаражатының қалдықтары	|	16 340,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	16 340,8
	|		|		|	Бюджет қаражатының бос қалдықтары	|	16 340,8
Шығындар:
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	Сомасы (мың теңге)
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	16 340,8
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	16 340,8
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту және (немесе) сатып алу	|	16 340,8


	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 6 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы№ 23/115 шешіміне 13 қосымша

2018 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтарын бағыттау

Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	23 322,6
	|	112	|		|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты	|	715,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты қызметін қамтамасыз ету бойынша қызметтер	|	715,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 185,6
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	3 185,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 536
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	536
	|		|		|	Соның ішінде: Алматы ауылдық округі	|	356
	|		|		|	Амангелді ауылдық округі	|	180
	|		|	022	|	Мемлекеттік органның күрделі шығындары	|	3 000
	|		|		|	Соның ішінде: Волошинка ауылдық округі	|	3 000
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15 886
	|		|	113	|	Жергілікті бюджеттен нысаналы ағымдағы трансферттер	|	15 886
	|		|		|	Соның ішінде: Явленка ауылдық округі	|	15 886
4	|		|		|	Білім	|	3 222
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	3 222
	|		|	017	|	Спорт бойынша балалар мен жасөспірімдерге қосымша білім	|	3 222
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	2 461
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	2 461
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	2 056
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	405
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 120
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 124
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	2 037
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	1 500
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	1 587
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	1 996
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту және (немесе) сатып алу	|	1 996
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	6 664
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4 514
