
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабы 2-тармағы 4) тармақшасына , 3-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақта : 1) тармақша және 2) тармақша келесі редакцияда жазылсын: «1) кірістер – 3 423 736,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 958 573,0 мың теңге». 2) тармақша келесі редакцияда жазылсын: «2) шығындар – 3 431 691,1 мың теңге.»; 7-тармақ келесі редакцияда жазылсын: «7. 2014 жылға арналған аудан бюджетінде республикалық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 95 928 мың теңге – мектепке дейінгі білім ұйымдарындағы Мемлекеттік оқыту тапсырысын іске асыруға; 2) 27 416 мың теңге – Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға (Қазақстан Республикасы Президентінің 2010 жылғы 07 желтоқсандағы № 1118 «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Жарлығымен бекітілген) соның ішінде: 8 194 мың теңге – негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі химия кабинеттерін оқу жабдығымен жарақтандыруға; 19 222 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға; 3) 419 370 мың теңге – ауылдық елді мекендердің сумен жабдықтау және су тарту жүйелерін дамытуға; 4) 7 790 мың теңге – мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер; 5) 10 090,5 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) мемлекеттік атаулы әлеуметтік көмек төлеуге ағымдағы нысаналы трансферттер; 6) 1 327,5 мың теңге - аудан бюджетіне (облыстық маңызы бар қаланың) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақы төлеуге нысаналы ағымдағы трансферттер; 7) 109 545 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердегі мемлекеттік қызметші болып табылмайтын қызметкерлердің, сонымен қатар мемлекеттік кәсіпорын қызметкерлерінің ерекше еңбек жағдайы үшін лауазымдық жалақыларына ай сайынғы үстемеақы төлеуге ағымдағы нысаналы трансферттер.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы              В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 14 сәуірдегі № 27-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жылСомасы мың теңге
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	213463,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2115,0
04	|		|		|	Білім беру	|	5748,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5748,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5748,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	29209,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29174,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	17925,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4575,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2000,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	31720,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31720,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	31720,0
12	|		|		|	Көлiк және коммуникация	|	14992,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14992,0
13	|		|		|	Басқалар	|	24029,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24029,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24029,0


кестенің жалғасы


соның ішінде
Авангард	|	Александров	|	Бастомар	|	Возвы-шен	|	Золото-нив	|	Қарағанды	|	Қарақоға
8650,0	|	9079,0	|	9948,0	|	28649,0	|	7742,0	|	9736,0	|	12802,0
7850,0	|	8279,0	|	9148,0	|	13455,0	|	7057,0	|	8936,0	|	10463,0
7850,0	|	8279,0	|	9148,0	|	13455,0	|	7057,0	|	8936,0	|	10463,0
7700,0	|	8129,0	|	8983,0	|	13455,0	|	6907,0	|	8786,0	|	10463,0
150,0	|	150,0	|	165,0	|	0,0	|	150,0	|	150,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	3594,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	3594,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	2306,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	500,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	88,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	700,0	|	35,0	|	0,0	|	660,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	5100,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	5100,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	5100,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0


кестенің жалғасы



Конюхов	|	Лебяжье	|	Молодежный	|	Молодая гвардия	|	Надежка	|	Октябрь	|	Писарев
12205,0	|	8701,0	|	16509,0	|	9976,0	|	12077,6	|	13745,0	|	9298,0
9620,0	|	7901,0	|	8918,0	|	8776,0	|	10279,6	|	11921,0	|	8613,0
9620,0	|	7901,0	|	8918,0	|	8776,0	|	10279,6	|	11921,0	|	8613,0
9470,0	|	7751,0	|	8768,0	|	8626,0	|	10129,6	|	11921,0	|	8463,0
150,0	|	150,0	|	150,0	|	150,0	|	150,0	|	0,0	|	150,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
1900,0	|	0,0	|	0,0	|	0,0	|	0,0	|	932,0	|	0,0
35,0	|	0,0	|	0,0	|	0,0	|	498,0	|	35,0	|	35,0
35,0	|	0,0	|	0,0	|	0,0	|	498,0	|	35,0	|	35,0
0,0	|	0,0	|	0,0	|	0,0	|	428,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
35,0	|	0,0	|	0,0	|	0,0	|	70,0	|	35,0	|	35,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	6791,0	|	0,0	|	0,0	|	207,0	|	0,0
0,0	|	0,0	|	6791,0	|	0,0	|	0,0	|	207,0	|	0,0
0,0	|	0,0	|	6791,0	|	0,0	|	0,0	|	207,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0
650,0	|	800,0	|	800,0	|	1200,0	|	1300,0	|	650,0	|	650,0


кестенің жалғасы



Полудин	|	Совет	|	Таман	|	Ұзынкөл	|	Успенка	|	Фурманов	|	Чистов	|	Булаев қаласы
16028,0	|	12278,0	|	12930,0	|	15332,0	|	10825,0	|	12617,0	|	16086,0	|	56063,0
10055,0	|	11543,0	|	10492,0	|	8662,0	|	9281,0	|	8356,0	|	9064,0	|	16909,0
10055,0	|	11543,0	|	10492,0	|	8662,0	|	9281,0	|	8356,0	|	9064,0	|	16909,0
10055,0	|	11543,0	|	10492,0	|	8512,0	|	9131,0	|	8206,0	|	9064,0	|	16909,0
0,0	|	0,0	|	0,0	|	150,0	|	150,0	|	150,0	|	0,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	0,0	|	1463,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	24162,0
0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	0,0	|	0,0	|	24162,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	15191,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3221,0
0,0	|	50,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	850,0
0,0	|	35,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	2900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2000,0
4773,0	|	0,0	|	290,0	|	5217,0	|	744,0	|	3576,0	|	5022,0	|	0,0
4773,0	|	0,0	|	290,0	|	5217,0	|	744,0	|	3576,0	|	5022,0	|	0,0
4773,0	|	0,0	|	290,0	|	5217,0	|	744,0	|	3576,0	|	5022,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0


