"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 374 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7037 нөмірімен тіркелген, 2019 жылғы 26 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 254 732 162,3 мың теңге, оның ішінде:

салықтық түсімдер – 11 271 815,0 мың теңге;

салықтық емес түсімдер – 86 112,9 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 8 925,0 мың теңге;

трансферттер түсімі – 243 365 309,4 мың теңге;

2) шығындар – 269 713 957,3 мың теңге;

3) таза бюджеттік кредиттеу – 23 608 902,6 мың теңге;

бюджеттік кредиттер – 27 774 269,6 мың теңге;

бюджеттік кредиттерді өтеу – 4 165 367,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 850 294,0 мың теңге;

қаржы активтерін сатып алу – 850 294,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -39 440 991,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 39 440 991,6 мың теңге.";

10-тармақ жаңа редакцияда жазылсын:
	|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	1 215 146,0
	|		|	006	|	Жануарлар дүниесін қорғау	|	1 387,0
	|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	566 044,8
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	18 291,0
	|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	1 150 000,0
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	110 199,0
	|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	12 277 922,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	145 968,0
	|		|	002	|	Тұқым шаруашылығын дамытуды субсидиялау	|	138 600,0
	|		|	006	|	Басым дақылдардың өндірісін субсидиялау	|	1 374 190,0
	|		|	008	|	Cаны зиян тигізудің экономикалық шегінен жоғары зиянды және аса қауіпті зиянды организмдерге, карантинді объектілерге қарсы өңдеулер жүргізуге арналған пестицидтердің, биоагенттердiң (энтомофагтардың) құнын субсидиялау	|	552 382,0
	|		|	014	|	Ауыл шаруашылығы таурларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	435 857,0
	|		|	018	|	Пестицидтерді залалсыздандыру	|	2 177,0
	|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	48 077,0
	|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	93 765,0
	|		|	034	|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	4 200,0
	|		|	035	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	776 031,0
	|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	32 734,0
	|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	409,0
	|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	1 858 362,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	1 693 848,0
	|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	17 581,0
	|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	2 432 139,0
	|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	15 233,0
	|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	2 417 107,0
	|		|	059	|	Ауыл шаруашылығы кооперативтерінің тексеру одақтарының ауыл шаруашылығы кооперативтерінің ішкі аудитін жүргізуге арналған шығындарын субсидиялау	|	19 325,0
	|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру"	|	190 506,0
	|		|	061	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микроқаржы ұйымдарының операциялық шығындарын субсидиялау"	|	29 431,0
	|	719	|		|	Облыстың ветеринария басқармасы	|	1 253 006,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	98 023,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	18 961,0
	|		|	008	|	Мал қорымдарын (биотермиялық шұңқырларды) салуды, реконструкциялауды ұйымдастыру және оларды күтіп-ұстауды қамтамасыз ету	|	2 100,0
	|		|	009	|	Ауру жануарларды санитариялық союды ұйымдастыру	|	12 248,0
	|		|	010	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	53 997,0
	|		|	011	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнім мен шикізаттың құнын иелеріне өтеу	|	21 560,0
	|		|	012	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасы бойынша ветеринариялық іс-шаралар жүргізу	|	68 073,0
	|		|	013	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	23 275,0
	|		|	014	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	729 551,0
	|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	3 545,0
	|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және тасымалдауды (жеткізуді) ұйымдастыру	|	215 756,0
	|		|	031	|	Ауыл шаруашылығы жануарларын бірдейлендіруді жүргізу үшін ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және тасымалдау (жеткізу)	|	5 917,0
	|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	65 404,0
	|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65 404,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	4 289 233,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 206 684,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	119 938,0
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	4 086 746,0
	|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	82 549,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	82 549,0
12	|		|		|	Көлiк және коммуникация	|	10 568 500,9
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	10 568 500,9
	|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	68 529,0
	|		|	002	|	Көлік инфрақұрылымын дамыту	|	1 346 246,0
	|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	157 737,0
	|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	182 547,0
	|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	963 532,9
	|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	2 550 713,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	4 090 759,0
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	1 208 437,0
13	|		|		|	Басқалар	|	8 416 102,4
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	747 021,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	747 021,0
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	242 949,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	242 949,0
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	137 472,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	137 472,0
	|	257	|		|	Облыстың қаржы басқармасы	|	900 265,4
	|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	900 265,4
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	125 160,0
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	125 160,0
	|	261	|		|	Облыстың білім басқармасы	|	1 116 979,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	1 116 979,0
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	37 635,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	37 635,0
	|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	53 793,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	53 793,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 569 914,0
	|		|	037	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	120 775,0
	|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	751 861,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	697 278,0
	|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	114 565,0
	|		|	001	|	Жергілікті деңгейде индустриялық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	114 565,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	156 095,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	156 095,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 377 526,0
	|		|	051	|	"Бизнестің жол картасы 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	1 261 317,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	116 209,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	1 752 397,0
	|		|	005	|	"Бизнестің жол картасы 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	10 500,0
	|		|	006	|	"Бизнестің жол картасы 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	1 439 411,0
	|		|	008	|	Кәсіпкерлік қызметті қолдау	|	3 686,0
	|		|	015	|	"Бизнестің жол картасы 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	240 000,0
	|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру"	|	37 800,0
	|		|	082	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	21 000,0
	|	743	|		|	Облыстың цифрлық технологиялар басқармасы	|	84 331,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	84 331,0
14	|		|		|	Борышқа қызмет көрсету	|	29 677,0
	|	257	|		|	Облыстың қаржы басқармасы	|	29 677,0
	|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	21 925,0
	|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	7 752,0
15	|		|		|	Трансферттер	|	97 873 292,4
	|	257	|		|	Облыстың қаржы басқармасы	|	97 873 292,4
	|		|	007	|	Субвенциялар	|	96 639 278,0
	|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	451 728,8
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	782 285,6
	|		|		|	3. Таза бюджеттік кредиттеу	|	23 608 902,6
	|		|		|	Бюджеттік кредиттер	|	27 774 269,6
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	12 014 271,6
	|	261	|		|	Облыстың білім басқармасы	|	2 788 324,9
	|		|	088	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жұмыспен қамту Жол картасы шеңберінде шараларды қаржыландыру үшін кредит беру	|	2 788 324,9
	|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	170 644,6
	|		|	088	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жұмыспен қамту Жол картасы шеңберінде шараларды қаржыландыру үшін кредит беру	|	170 644,6
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	3 520 721,6
	|		|	088	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жұмыспен қамту Жол картасы шеңберінде шараларды қаржыландыру үшін кредит беру	|	3 520 721,6
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 341 894,5
	|		|	088	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жұмыспен қамту Жол картасы шеңберінде шараларды қаржыландыру үшін кредит беру	|	2 341 894,5
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 192 686,0
	|		|	088	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жұмыспен қамту Жол картасы шеңберінде шараларды қаржыландыру үшін кредит беру	|	3 192 686,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 155 922,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	3 043 284,0
	|		|	048	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	963 834,0
	|		|	087	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне кондоминиум объектілерінің ортақ мүлкіне күрделі жөндеу жүргізуге кредит беру	|	2 079 450,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	7 112 638,0
	|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	7 112 638,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 354 076,0
	|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	3 103 376,0
	|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру"	|	3 103 376,0
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	2 250 700,0
	|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	2 250 700,0
13	|		|		|	Басқалар	|	250 000,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	250 000,0
	|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	250 000,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	4 165 367,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	4 165 367,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4 165 367,0
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	850 294,0
	|		|		|	Қаржы активтерін сатып алу	|	850 294,0
13	|		|		|	Басқалар	|	850 294,0
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	58 437,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	58 437,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	791 857,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	791 857,0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-39 440 991,6
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	39 440 991,6
7	|		|		|	Қарыздар түсімі	|	41 317 360,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	41 317 360,0
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	32 670 000,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	8 647 360,0
16	|		|		|	Қарыздарды өтеу	|	3 772 178,0
	|	257	|		|	Облыстың қаржы басқармасы	|	3 772 178,0
	|		|	008	|	Жергілікті атқарушы органның борышын өтеу	|	2 115 848,0
	|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 656 330,0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	1 895 809,6
	|	01	|		|	Бюджет қаражаты қалдықтары	|	1 895 810
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1 895 810



