
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010-2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010-2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 6 қазандағы № 27/323 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2085 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер –4 097 304 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 787 174 мың теңге; салықтық емес түсімдер бойынша – 6 779 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 202 054 мың теңге; трансферттердің түсімдері бойынша – 1 101 297 мың теңге; 2) шығындар – 4 117 016 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге. 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде: қаржы активтерін сатып алу – 7 500 мың теңге. 5) бюджет тапшылығы (профициті) - 27 212 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге. 2-тармақтың 5-абзацындағы «100 пайыз » саны мен сөзі «99,9 пайыз» саны мен сөзіне ауыстырылсын. 4-тармақтың 9-абзацы алынып тасталсын; 12 - абзацындағы «5400» саны «4334» санына ауыстырылсын; 4-тармақ төмендегідей абзацпен толықтырылсын: «2010 жылға арналған аудандық бюджетте облыстық бюджеттен «Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға - 37 918 мың теңге» дамуға арналған нысаналы трансферттер көзделгені ескерілсін. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2.Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                      Р.Мәдібаев

Аудандық мәслихат хатшысы:            А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 8 қазан 2010 жыл

Аудандық мәслихаттың 2010 жылғы 8 қазандағы № 31/191 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
	|		|	001	|	Жергілікіті деңгейде кәсіпкерлікпен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7696
	|		|	003	|	Кәсіпкерлік қызметті қолдау	|	12153
	|		|	005	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	264
	|	454	|		|	Ауданның(облыстықмаңызы барқаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік,өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	0
	|	458	|		|	Ауданның(облыстықмаңызы барқаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7017
	|		|	001	|	Жергілікіті деңгейде тұрғын үй-коммуналдық шаруашылығы , жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6687
	|		|	014	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	330
	|	459	|		|	Ауданның(облыстықмаңызы барқала) экономика жәнеқаржы бөлімі	|	3266
	|		|	008	|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	1800
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1466
15	|		|		|	Трансферттер	|	740056
	|	459	|		|	Ауданның(облыстықмаңызы барқаланың) экономика жәнеқаржы бөлімі	|	740056
	|		|	006	|	Нысаналы  пайдаланылмаған (толық пайдаланылмаған) трансфертерді қайтару	|	
	|		|	007	|	Бюджеттік алулар	|	740056
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	0
	|		|		|	Бюджеттік кредиттер	|	
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	7500
	|		|		|	Қаржы активтерін сатып алу	|	7500
13	|		|		|	Басқалар	|	7500
	|	459	|		|	Ауданның(облыстықмаңызы барқаланың) экономика жәнеқаржы бөлімі	|	7500
	|		|	014	|	Заңды тұлғалардың  жарғылық капиталын қалыптастыру немесе ұлғайту	|	7500
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-27212
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	27212


Аудандық мәслихаттың 2010 жылғы 8 қазандағы № 31/191 шешіміне 5-ҚОСЫМША

2010 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның) ауылдық (селолық) округтің бюджеттік бағдарламалар тізбесі


Функ-цио-нал-дық топ	|	Бюджеттік бағдарламалар  әкімшісі	|	Бағдар-лама	|	Атауы	|	сомасы, мың теңге
	|		|		|		|	246637
1	|		|		|	Жалпы сипаттағы мемлекеттiкқызметтер	|	87171
	|	122	|		|	Аудан (облыстықмаңызы барқала)әкiмініңаппараты	|	44519
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің  қызметiн қамтамасыз ету жөніндегі қызметтер	|	44019
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	500
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	14344
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	14006
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	338
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	10271
	|		|	001	|	Баутин кенті (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9871
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық(селолық) округәкімініңаппараты	|	8850
	|		|	001	|	Қызылөзен ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	8498
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	352
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	9187
	|		|	001	|	Таушық  ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	8960
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	227
4	|		|		|	Бiлiм беру	|	97984
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	31129
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	31129
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	36909
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	36909
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	24330
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	24330
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
6	|		|		|	Әлеуметтiк көмек жәнеәлеуметтiкқамсыздандыру	|	4119
	|	123	|		|	Ақшұқыр ауылдық( селолық) округәкімініңаппараты	|	1484
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1484
	|	123	|		|	Баутин кент,ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	1600
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1600
	|	123	|		|	Қызылөзен ауылдық( селолық) округәкімініңаппараты	|	515
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	515
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	520
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	520
7	|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	31219
	|	123	|		|	Ақшұқыр ауылдық( селолық) округәкімініңаппараты	|	26739
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	9680
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4300
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12759
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	4480
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2180
8	|		|		|	Мәдениет, спорт, туризм және ақпараттықкеңістiк	|	19144
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	8260
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8260
	|	123	|		|	Қызылөзен ауылдық(селолық) округәкімініңаппараты	|	6318
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6318
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	4566
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4566
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатын табиғи аумақтар,қоршаған ортаны және жануарлар дүниесінқорғау, жерқатынастары	|	7000
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000


