БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің Бірінші орынбасары – Қазақстан Республикасы Қаржы министрінің 2020 жылғы 4 ақпандағы № 104 бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 19984 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына және "Мемлекеттік статистика туралы" Қазақстан Республикасы Заңының 16-бабы 3-тармағының 2) тармақшасына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықпен бекітілген Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік сатып алу және квазимемлекеттік секторының сатып алу заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҚаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ" Қазақстан Республикасы Стратегиялық жоспарлау және реформалар агенттігінің Ұлттық статистика бюросы


	|	Қазақстан РеспубликасыҚаржы министрінің2022 жылғы 25 ақпандағы№ 217Бұйрыққа қосымша

Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары
1-тарау. Жалпы ережелер
1. Осы Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары (бұдан әрі – Қағидалар) "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес әзірленген және мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібін айқындайды.

2. Осы Қағидаларда мынадай ұғымдар пайдаланылады:

1) есепті қаржы жылы – жоспарлы кезеңнің ағымдағы қаржы жылының алдындағы жыл;

2) мемлекеттік сатып алу веб-порталы – мемлекеттік сатып алудың электрондық көрсетілетін қызметтеріне қол жеткізудің бірыңғай нүктесін ұсынатын мемлекеттік органның ақпараттық жүйесі;

3) мемлекеттік сатып алу саласындағы бірыңғай оператор – мемлекеттік сатып алу саласындағы уәкілетті орган айқындаған акцияларының (жарғылық капиталындағы қатысу үлестерінің) жалғыз меншік иесі мемлекет болып табылатын заңды тұлға;

4) мемлекеттік сатып алу саласындағы уәкілетті орган – мемлекеттік сатып алу саласында басшылықты жүзеге асыратын мемлекеттік орган.

2-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есептің мазмұны
3. Мемлекеттік сатып алу туралы жыл сайынғы есеп:

1) осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес есепті қаржы жылындағы мемлекеттік сатып алу туралы есептен;

2) түсіндірме жазбадан тұрады.

4. Түсіндірме жазба есепті қаржы жылына мемлекеттік сатып алу веб-порталында қалыптастырылатын мәліметтер негізіндегі мемлекеттік сатып алу туралы ақпаратты қамтиды, сондай-ақ мемлекеттік сатып алу саласындағы проблемалы мәселелер туралы ақпаратты қамтуы мүмкін. Мемлекеттік сатып алу саласындағы проблемалы мәселелер жеке және заңды тұлғалардың, оның ішінде үкіметтік емес ұйымдар ұсынған өтініштердің негізінде қалыптасады.

3-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібі
5. Мемлекеттік сатып алу туралы мәліметтер есепті қаржы жылында тапсырыс берушілер және (немесе) мемлекеттік сатып алуды ұйымдастырушылар орналастыратын және толтыратын мәліметтер негізінде мемлекеттік сатып алу веб-порталында автоматты түрде қалыптасады.

6. Мемлекеттік сатып алу саласындағы бірыңғай оператор осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес мемлекеттік сатып алу туралы мәліметтерді мемлекеттік сатып алу веб-порталынан жүктемеден шығаруды қамтамасыз етеді және есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға жібереді.

7. Мемлекеттік сатып алу саласындағы уәкілетті орган есептіден кейінгі жылдың 1 сәуірінен кешіктірмей есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есепті Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес ұсынады.

8. Есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есеп мемлекеттік сатып алу веб-порталында Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне жібергеннен күннен бастап он жұмыс күнінен кешіктірмей орналастырылады.

9. Мемлекеттік сатып алу туралы жыл сайынғы есеп, оның ішінде барлау және қарсы барлау қызметін жүзеге асыратын мемлекеттік органдарды, олардың мекемелері мен ведомстволық бағынысты ұйымдарын қоспағанда, мемлекеттік сатып алуды жүзеге асыру кезінде мемлекеттік органдар мен олардың ведомстволық бағынысты ұйымдары қызметінің тиімділігінің мынадай түйінді көрсеткіштерін қамтиды:

мемлекеттік сатып алудың жалпы көлемінен бір көзден алу тәсілімен мемлекеттік сатып алу үлесі;

есептілік әкімшілері бөлінісінде жоспарланған сатып алу, өткізілген, сондай-ақ олар бойынша жасалған шарттардың көлемі;

отандық тауар өндірушілерден тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу көлемі;

аудиторлық іс-шаралармен қамтылған сатып алу туралы ақпарат.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына1-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 1-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Сатып алу тәсілі	|	Бекітілген мемлекеттік сатыпалу жоспары бойынша
Ағымдағы жылға жоспар тармақтарының саны	|	Ағымдағы жылдың бекітілген жоспарлы сатып алу сомасы, теңге	|	3 жылға арналған жоспар тармақтарының саны	|	3 жылда бекітілген жоспарлы сатып алу сомасы, теңге	|	Бекітілген жоспарлы сатып алудың жалпы сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: Өнім берушілер және олармен жасасқан мемлекеттік сатып алу туралы шарттар туралы ақпарат

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 3-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Алдыңғы есеп кезең
Елдер бойынша өнім берушілер	|	Тіркелген әлеуетті өнім берушілер саны	|	Сатып алуға қатысқан әлеуетті өнім берушілердің саны	|	Үлесі, %	|	Жеңімпаз болып танылған әлеуетті өнім берушілер саны	|	Үлесі, %	|	Жасалған шарттардың жалпы сомасы, теңге	|	Сатып алуға қатысқан әлеуетті өнім берушілердің саны	|	Үлесі, %
тауар	|	жұмыс	|	көрсетілетін қызмет
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12
1	|	БАРЛЫҒЫ, оның ішінде:	|		|		|		|		|		|		|		|		|		|	
2	|	Қазақстан Республикасы	|		|		|		|		|		|		|		|		|		|	
3	|	Ресей Федерациясы	|		|		|		|		|		|		|		|		|		|	
4	|	Беларусь Республикасы	|		|		|		|		|		|		|		|		|		|	
5	|	Қырғыз Республикасы	|		|		|		|		|		|		|		|		|		|	
6	|	Армения Республикасы	|		|		|		|		|		|		|		|		|		|	
7	|	өзгелер	|		|		|		|		|		|		|		|		|		|	

Продолжение таблицы


Ағымдағы есепті кезең
Тіркелген әлеуетті өнім берушілер саны	|	Сатып алуға қатысқан әлеуетті өнім берушілердің саны	|	Үлесі, %	|	Жеңімпаз болып танылған әлеуетті өнім берушілер саны	|	Үлесі, %	|	Жасалған шарттардың жалпы сомасы, теңге	|	Сатып алуға қатысқан әлеуетті өнім берушілердің саны	|	Үлесі, %
тауар	|	жұмыс	|	көрсетілетін қызмет
13	|	14	|	15	|	16	|	17	|	18	|	19	|	20	|	21	|	22
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|	


	|	"Өнім берушілер және оларменжасасқан мемлекеттік сатыпалу туралы шарттар туралыақпарат" мемлекеттік сатыпалу туралы деректерді жинауғаарналған нысанғақосымша

"Өнім берушілер және олармен жасасқан мемлекеттік сатып алу туралы шарттар туралы ақпарат" мемлекеттік сатып алу туралы деректерді жинауға арналған нысан бойынша түсіндірме
Индекс: 3-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме нысанды толтырудың бірыңғай талаптарын анықтайды "Өнім берушілер және олармен жасасқан мемлекеттік сатып алу туралы шарттар туралы ақпарат" (бұдан әрі - нысан) және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 3-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 3-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмірі көрсетіледі;

2-бағанда әлеуетті өнім берушілер немесе мемлекеттік сатып алуға қатысатын өнім берушілер шыққан елдер көрсетіледі;

3-бағанда алдыңғы есепті кезеңдегі тіркелген әлеуетті өнім берушілердің саны көрсетіледі;

4-бағанда алдыңғы есепті кезеңдегі сатып алуға қатысқан әлеуетті өнім берушілердің саны көрсетіледі;

5-бағанда елдер бөлінісінде алдыңғы есепті кезеңдегі қатысушы әлеуетті өнім берушілердің санының пайыздық арақатынасы көрсетіледі;

6-бағанда алдыңғы есепті кезеңдегі жеңімпаз деп танылған әлеуетті өнім берушілердің саны көрсетіледі;

7-бағанда елдер бөлінісінде алдыңғы есепті кезеңдегі қатысушы жеңімпаз деп танылған әлеуетті өнім берушілердің санының пайыздық арақатынасы көрсетіледі;

8-бағанда алдыңғы есепті кезеңдегі жасалған шарттардың жалпы сомасы көрсетіледі;

9, 10 және 11-бағандарда алдыңғы есепті кезеңдегі тауарларды, жұмыстарды және көрсетілетін қызметтерді сатып алу бойынша әлеуетті өнім берушілердің саны көрсетіледі;

12-бағанда елдер бөлінісінде алдыңғы есепті кезеңдегі сатып алуға қатысқан әлеуетті өнім берушілердің саны пайызбен көрсетіледі;

13-бағанда ағымдағы есепті кезеңдегі тіркелген әлеуетті өнім берушілердің саны көрсетіледі;

14-бағанда ағымдағы есепті кезеңдегі сатып алуға қатысқан әлеуетті өнім берушілердің саны көрсетіледі;

15-бағанда ағымдағы есепті кезеңдегі елдер бөлінісінде тіркелген әлеуетті өнім берушілердің жалпы санына ағымдағы есеп кезеңінде сатып алуға қатысқан әлеуетті өнім берушілердің пайыздық арақатынастағы саны көрсетіледі;

16-бағанда ағымдағы есепті кезеңдегі жеңімпаз деп танылған әлеуетті өнім берушілердің саны көрсетіледі;

17-бағанда ағымдағы есепті кезеңдегі елдер бөлінісінде тіркелген әлеуетті өнім берушілердің жалпы санына ағымдағы есеп кезеңінде сатып алуға қатысқан әлеуетті өнім берушілердің пайыздық арақатынастағы саны көрсетіледі;

18-бағанда ағымдағы есепті кезеңдегі жасалған шарттардың жалпы сомасы көрсетіледі;

19, 20 және 21-бағандарда ағымдағы есепті кезеңдегі тауарларды, жұмыстарды және көрсетілетін қызметтер бойынша сатып алуға қатысқан әлеуетті өнім берушілердің саны көрсетіледі;

22-бағанда елдер бөлінісінде жасалған шарттардың жалпы сомасына пайыздық арақатынас көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына4-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ____ жылға есептілік әкімшілері бөлісіндегі тауарларды, жұмыстарды және көрсетілетін қызметтерді мемлекеттік сатып алу туралы мәліметтер

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі):4 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Есеп әкімшісі	|	Жоспар тармақтарының саны (лоттар)	|	Сатып алуға бөлінген сома (бекітілген жылдық жоспар), теңге	|	Сатып алудың жалпы көлемі (жасалған шарттар бойынша), теңге	|	Сатып алудың жалпы көлемі (орындалған шарттар бойынша), теңге
тауар	|	жұмыс	|	көрсетілетін қызмет	|	тауар	|	жұмыс	|	көрсетілетін қызмет	|	тауар	|	жұмыс	|	көрсетілетін қызмет	|	тауар	|	жұмыс	|	көрсетілетін қызмет
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14
	|	Орталық мемлекеттік органдар,Барлығы	|		|		|		|		|		|		|		|		|		|		|		|	
1	|		|		|		|		|		|		|		|		|		|		|		|		|	
2	|		|		|		|		|		|		|		|		|		|		|		|		|	
….	|		|		|		|		|		|		|		|		|		|		|		|		|	
	|	Жергілікті атқарушы органдар,Барлығы	|		|		|		|		|		|		|		|		|		|		|		|	
1	|		|		|		|		|		|		|		|		|		|		|		|		|	
2	|		|		|		|		|		|		|		|		|		|		|		|		|	
3	|		|		|		|		|		|		|		|		|		|		|		|		|	
3	|		|		|		|		|		|		|		|		|		|		|		|		|	
…	|		|		|		|		|		|		|		|		|		|		|		|		|	
	|	Барлығы	|		|		|		|		|		|		|		|		|		|		|		|	


	|	"____жылға есептілік әкімшілерібөлісіндегі тауарларды,жұмыстардыжәне көрсетілетін қызметтердімемлекеттік сатып алутуралы мәліметтер" мемлекеттіксатып алу туралы деректерінжинауға арналған нысанғақосымша

"____ жылға есептілік әкімшілері бөлісіндегі тауарларды, жұмыстарды және көрсетілетін қызметтерді мемлекеттік сатып алу туралы мәліметтер" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 4-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "____ жылға есептілік әкімшілері бөлісіндегі тауарларды, жұмыстарды және көрсетілетін қызметтерді мемлекеттік сатып алу туралы мәліметтер" нысанын (бұдан әрі - нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 4-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 4-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмірі көрсетіледі;

2-бағанда орталық мемлекеттік органдар мен жергілікті атқарушы органдар көрсетіледі;

3, 4 және 5-бағандарда тауарлар, жұмыстар және көрсетілетін қызметтер бөлінісінде сатып алуға бөлінген сома көрсетіледі;

6, 7 және 8-бағандарда тауарлар, жұмыстар және көрсетілетін қызметтер бөлінісінде сатып алуға бөлінген (бекітілген жылдық жоспар) сома көрсетіледі;

9, 10 және 11-бағандарда тауарлар, жұмыстар мен қызметтерді сатып алудың жалпы көлемі (жасалған шарттар бойынша) теңгемен көрсетіледі;

12, 13 және 14-бағандарда тауарларға, жұмыстарға және көрсетілетін қызметтерге теңгемен сатып алулардың (орындалған шарттар бойынша) жалпы көлемі көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына5-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ___ жыл ішіндегі сатып алу әдісінің бөлігінде мемлекеттік сатып алуды жариялаудың ай сайынғы серпіні

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі):5 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Сатып алу тәсілі	|	Қаңтар	|	Ақпан	|	Наурыз	|	Сәуір
Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14
1	|	Ашық конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
2	|	Екі кезеңдік рәсімдерді пайдалана отырып өткізілетін конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
3	|	Біліктілікті алдын ала іріктеумен жүргізілетін конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
4	|	Конкурс,негіздемелік келісімдер пайдаланылатын конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
5	|	Рейтингтік-балдық жүйе пайдаланылатын конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
6	|	Жұмыстардың, көрсетілетін қызметтердің өмірлік циклі құнының есептемесі пайдаланылатын конкурс	|		|		|		|		|		|		|		|		|		|		|		|	
7	|	Аукцион тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	
8	|	Баға ұсыныстарын сұрату тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	
9	|	Тауар биржалары тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	
10	|	Электрондық дүкен арқылы жүзеге асырылады тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	
11	|	Тұрғынжайды мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	
12	|	Мемлекеттік әлеуметтік тапсырыста көзделген көрсетілетін қызметтерді мемлекеттік сатып алу	|		|		|		|		|		|		|		|		|		|		|		|	

Продолжение таблицы


Мамыр	|	Маусым	|	Шілде	|	Тамыз
Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %
15	|	16	|	17	|	18	|	19	|	20	|	21	|	22	|	23	|	24	|	25	|	26
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|	

Продолжение таблицы


Қыркүйек	|	Қазан	|	Қараша	|	Желтоқсан	|	Барлығы
Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %	|	Саны	|	Сатып алу сомасы, теңге	|	Үлесі, %
27	|	28	|	29	|	30	|	31	|	32	|	33	|	34	|	35	|	36	|	37	|	38	|	39	|	40	|	41
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|		|		|		|		|		|		|	


	|	"___ жыл ішіндегі сатыпалу тәсілдерінің бөлінісіндемемлекеттік сатып алудыжариялаудың ай сайынғысерпіні" мемлекеттік сатыпалу туралы деректерді жинауғаарналған нысанғақосымша

"___ жыл ішіндегі сатып алу тәсілдерінің бөлінісінде мемлекеттік сатып алуды жариялаудың ай сайынғы серпіні" мемлекеттік сатып алу туралы деректерді жинауға арналған нысан бойынша түсіндірме
Индекс: 5-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "___ жыл ішіндегі сатып алу тәсілдерінің бөлінісінде мемлекеттік сатып алуды жариялаудың ай сайынғы серпіні" нысанын (бұдан әрі - Нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 5-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 5-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмірі көрсетіледі;

2-бағанда мемлекеттік сатып алу әдісі көрсетіледі;

3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 34, 35, 36, 37 және 38-бағандарда айлары бөлінісінде мемлекеттік сатып алудың (мемлекеттік сатып алудың жалпы көлеміне пайыздық арақатынастағы саны, сомасы және үлесі) көлемі көрсетіледі;

39, 40 және 41-бағандарда мемлекеттік сатып алудың қорытынды көлемі (мемлекеттік сатып алудың жалпы көлеміне пайыздық арақатынастағы саны, сомасы және үлесі) көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына6-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: Отандық тауарлар, жұмыстар және көрсетілетін қызметтер сатып алу көлемдері туралы _____ жылға ақпарат

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі):6 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Есептілік әкімшісі	|	Мемлекеттік сатып алудың орындалған шарттарының саны	|	Мемлекеттік сатып алудың орындалған шарттарының сомасы	|	Елішілік құндылық	|	Шарттар мәнінің саны	|	Оның ішінде
тауарлар	|	жұмыстар	|	көрсетілетін қызметтер
