РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
9 ,
109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 09 желтоқсандағы
№ 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы № 9-2 шешімі (Нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) негізінде аудандық мәслихат
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 9-3 шешіміне (Нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімінде
№ 3268 болып тіркелген, 2017 жылғы 7 қаңтардағы аудандық "Шу өңірі" № 2-4 газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"12 619 155" сандары "12 915 178" сандарымен ауыстырылсын;


"2 607 244" сандары "2 547 244" сандарымен ауыстырылсын:


"9 992 663" сандары "10 348 686" сандарымен ауыстырылсын;



2) тармақшада :


"12 619 155" сандары "13 265 320" сандарымен ауыстырылсын



5) тармақшада :


"-364 028" сандары "-714 170" сандарымен ауыстырылсын;



6) тармақшада :


"364 028" сандары "714 170" сандарымен ауыстырылсын;


"0" сандары "350 142" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы жетілдіру, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа еңгізіледі.


Сессия төрайымы	|	Мәслихат хатшысы
А. Рахымбаева	|	Е. Өмірәлиев




	|	Шу аудандық мәслихатының2017 жылғы01 наурыздағы№ 10-4 шешіміне1 қосымша
	|	Шу аудандық мәслихатының2016 жылғы22 желтоқсандағы№ 9-3 шешіміне1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	21 782
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 782





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-714 170
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	714 170





СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	385810
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	385810
	|		|	2	|	Қарыз алу келісім-шарттары	|	385810





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	21 782
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21 782
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	21 782
08	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	350 142


	|	Шу аудандық мәслихатының2017 жылғы01 наурыздағы№ 10-4 шешіміне2 қосымша
	|	Шу аудандық мәслихатының2016 жылғы22 желтоқсандағы№ 9-3 шешіміне5 қосымша

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округтің бағдарламалары бойынша бөлінген қаражат көлемдерінің тізімі

(мың теңге)



№	|	Атауы	|	001Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	005Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	008Елдімекендердегі көшелерді жарықтандыру	|	009Елді мекендердің санитариясын қамтамасыз ету	|	013Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	022Мемлекеттік органның күрделі шығыстары	|	040"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлерді экономикалық дамыту-ға жәрдемдесу бойынша шараларды іске асыру
1	|	"Бірлікүстем ауылдық округі әкімінің аппараты" коммуналдық мемлекеттікмекемесі	|	19708	|		|	1000	|		|	6400	|	220	|	2192
2	|	"Дулат ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14750	|	1064	|	277	|	100	|		|		|	1432
3	|	"Бірлік ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17982	|		|	1200	|	200	|		|	527	|	3953
4	|	"Жаңақоғам ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16102	|	1483	|	600	|	200	|		|		|	2465
5	|	"Шу қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	52901	|	2145	|		|		|		|	3505	|	
6	|	"Төле би ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	36161	|		|		|		|		|	4304	|	18261
7	|	"Тасөткел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15294	|	1675	|	800	|	200	|		|	300	|	1174
8	|	"Алға ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20688	|		|	2000	|		|	9000	|	2499	|	3075
9	|	"Ескі-Шу ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18365	|	1524	|	4500	|	300	|	5000	|	630	|	3273
10	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18435	|	1557	|	500	|	100	|	4000	|	300	|	2755
11	|	"Қонаев ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	27140	|		|	1600	|		|	5000	|	483	|	5278
12	|	"Далақайнар ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15098	|	893	|	500	|		|		|	4450	|	1354
13	|	"Көкқайнар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15280	|		|	200	|	200	|	3000	|		|	1642
14	|	"Шоқпар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17017	|		|	950	|	200	|		|	400	|	3025
15	|	"Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15385	|		|	800	|	300	|		|	200	|	1194
16	|	"Балуан Шолақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15802	|		|	300	|	100	|		|		|	1703
17	|	"Ақсу ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16985	|		|	800	|	210	|		|	150	|	2648
18	|	"Өндіріс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18954	|		|	1000	|	200	|	4000	|	130	|	1491
19	|	"Жаңажол ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17810	|		|	4768	|	400	|		|	560	|	2413
	|	Барлығы	|	389857	|	10341	|	21795	|	2710	|	36400	|	18658	|	59328




