РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
9 ,
109 баптарына , "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 сәуірдегі
№ 10-4 шешімі (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3376 болып тіркелген) негізінде аудандық мәслихат
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2017 – 2019 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2016 жылғы 23 желтоқсандағы
№ 10-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3267 болып тіркелген, 2016 жылдың 31 желтоқсанында № 207-208 аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"13 439 943" сандары "13 534 415" сандарымен ауыстырылсын;


"11 269 462" сандары "11 363 934" сандарымен ауыстырылсын;



2) тармақшада :


"13 640 487" сандары "13 734 959" сандарымен ауыстырылсын.


Аталған шешімнің
1 ,
5 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрайымы	|	мәслихаттың хатшысы
Қ. Қыпшақбаева	|	Р. Нурсипатов




	|	Қордай аудандық мәслихатының2017 жылғы 13 сәуірдегі№ 14-3 шешіміне 1–қосымша
	|	Қордай аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 10-3 шешіміне 1–қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
2017-2019 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі мың теңге

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараттарының атауы	|	Бағдарламаның атауы
001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	040 "Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	022 "Мемлекеттік органдардың күрделі шығындары"
2017жыл	|	2018жыл	|	2019жыл	|	2017жыл	|	2018жыл	|	2019Жыл	|	2017жыл	|	2018жыл	|	2019жыл
"Алға ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14984	|	13531	|	13633	|	2465	|	3000	|	3000	|	549	|		|	
"Ауқатты ауылдық округ әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18056	|	18046	|	18307	|	7000	|	7000	|	7000	|	549	|		|	
"Бетқайнар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16223	|	15353	|	15400	|	6286	|	8000	|	8000	|	549	|		|	
"Жамбыл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20759	|	20425	|	20770	|	6429	|	8000	|	8000	|	549	|		|	
"Қақпатас ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17535	|	16504	|	16740	|	5357	|	6000	|	6000	|	549	|		|	
"Қаракемер ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17466	|	17140	|	17401	|	5100	|	6000	|	6000	|	549	|		|	
"Қарасай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17923	|	17605	|	17707	|	5096	|	7000	|	7000	|	549	|		|	
"Қарасу ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18663	|	18934	|	19050	|	6286	|	8000	|	8000	|	549	|		|	
"Қасық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17992	|	17273	|	18414	|	4000	|	4000	|	4000	|	549	|		|	
"Кенен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14341	|	14119	|	14205	|	3036	|	4000	|	4000	|	549	|		|	
"Қордай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	31417	|	31626	|	31809	|	8929	|	10000	|	10000	|	550	|		|	
"Масаншы ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22387	|	22902	|	23044	|	8938	|	10000	|	10000	|	549	|		|	
"Ноғайбай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14066	|	14058	|	14180	|	5112	|	5112	|	5112	|	549	|		|	
"Отар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22634	|	22239	|	22465	|	4054	|	6704	|	6704	|	549	|		|	
"Сарыбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19487	|	20595	|	20745	|	6853	|	8000	|	8000	|	549	|		|	
"Сортөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	25769	|	24332	|	24488	|	9991	|	10000	|	10000	|	549	|		|	
"Степной ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16982	|	16102	|	16317	|	6799	|	8000	|	8000	|	549	|		|	
"Сұлутөр ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	11202	|	12702	|	12779	|	3572	|	4000	|	4000	|	549	|		|	
"Үлкен-Сұлутөр ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13807	|	13603	|	13656	|	3358	|	4000	|	4000	|	549	|		|	
Барлығы:	|	351693	|	347089	|	351110	|	108661	|	126816	|	126816	|	10432	|		|	




