ЗҚАИ-ның ескертпесі! Қолданысқа енгізілу тәртібін 2-тармақтан қараңыз

Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2022 жылғы 24 маусымдағы № 429 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген қаулымен бекітілген Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларында:

10-тармақта :

сегізінші бөлік мынадай редакцияда жазылсын:

"Әзірленген "ҚБП" ҚҚВТ жобасы мемлекеттік органның ОСК қарауына шығарылады.";

он үшінші бөлік мынадай редакцияда жазылсын:

"Мемлекеттік органдар "ҚБП" ҚҚВТ-ны әзірлеу кезінде осы Қағидаларға 1-қосымшаға сәйкес "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесін басшылыққа алады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану, сақтау, есепке алу және жою "жұқа клиент" үлгісіндегі шешімдер пайдаланылып, электрондық құжатты сақтау орнынан жүктеу мүмкіндігінсіз және оған қол жеткізген (қарау, қайта жіберу, басып шығару және т.б.) барлық пайдаланушыларды ескере отырып, бұлтты сақтау орнында жүзеге асырылуға тиіс.

Осы тармақтың бірінші бөлігінде көзделген талаптар қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органға, Қазақстан Республикасының Ұлттық банкіне, оның ведомстволарына, оның құрылымына кіретін ұйымдарға, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғаларға және олармен үлестес заңды тұлғаларға қолданылмайды.

"ҚБП" белгісі бар таратылуы шектелген қызметтік ақпаратты қабылдауды және жіберуді қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі, оның ведомстволары, оның құрылымына кіретін ұйымдар және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалар, олармен үлестес заңды тұлғалар электрондық құжаттарды сақтау орнынан жүктеп алу мен басып шығару және электрондық құжаттарды сақтау орнына жүктеу мүмкіндігі бар абоненттік пункт арқылы жүзеге асырады.

Бұлтты сақтау орнының дерекқоры "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚР СТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес ақпаратты криптографиялық қорғаудың отандық құралдарын (бұдан әрі – АКҚҚ) пайдалана отырып қорғалуы тиіс.

13. Таратылуы шектелген қызметтік ақпаратты қаржы нарығы және қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органның, Қазақстан Республикасы Ұлттық Банкінің және оның ведомстволарының, оның құрылымына кіретін ұйымдардың және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалардың, олармен үлестес заңды тұлғалардың ЕТҚ-да өңдеуді, пайдалануды, сақтауды, есепке алуды және жоюды қоспағанда, таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану (сақтамай) және жою МО БКО-ға қосылған және Интернетке шықпайтын ЕТҚ-да жүзеге асырылады.";

14-тармақтың екінші бөлігі мынадай редакцияда жазылсын:

"Бұлтты сақтау орнына қосылу, сондай-ақ таратылуы шектелген қызметтік ақпаратты электрондық түрде беру "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚРСТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес отандық АКҚҚ пайдаланылатын байланыс арналары арқылы жүзеге асырылады.";

15-тармақтың үшінші бөлігі мынадай редакцияда жазылсын:

"Ұйым басшысы электрондық жеткізгіштің түріне, нысанына, мазмұнына және берілуіне қарамастан, таратылуы шектелген қызметтік ақпаратты қорғауды, оның ішінде тиісті АКҚҚ-ны және (немесе) мемлекеттік құпияларға жатқызылған, қорғалып орындалған ақпараттық жүйелерді пайдалана отырып қорғауды қамтамасыз ету бойынша барлық қажетті ұйымдастырушылық, техникалық және құқықтық шараларды қабылдайды.";

мынадай мазмұндағы 16-1-тармақпен толықтырылсын:

"16-1. Ұйым қызметкерлері қолжетімділігі шектелген қызметтік және (немесе) жасырын ақпаратты қорғау жөніндегі шараларды қабылдайды.

Ұйым қызметкерлеріне өзінің лауазымдық өкілеттіктерін орындауға байланысты белгілі болған "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты үшінші тұлғаларға жария етуге және беруге рұқсат етілмейді. Үшінші тұлғалар "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты алуға әрекет жасаған жағдайда қызметкер ұйым басшылығына және/немесе тікелей басшысына дереу хабарлауға міндетті.";

48-тармақтың бесінші абзацы мынадай редакцияда жазылсын:

"Ұйым басшысының қарары алынғаннан кейін сұратылған ақпаратты жеке және (немесе) заңды тұлғалар Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 236 бұйрығымен бекітілген Мемлекеттік және мемлекеттік емес ұйымдарда құжаттама жасау, құжаттаманы басқару және электрондық құжат айналымы жүйелерін пайдалану қағидаларының 7-параграфына сәйкес жібереді. Бұл ретте "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгілері бар құжаттан және басылымнан (нормативтік құқықтық актіден және (немесе) жеке құрам бойынша бұйрықтан) үзінді көшірмеде Қазақстан Республикасының жеке және (немесе) заңды тұлғаларының сұрау салуына қатысы бар бөліктегі мәліметтер көрсетіледі.";

68-тармақ мынадай мазмұндағы екінші бөлікпен толықтырылсын:

"Бұл ретте, егер "ҚБП" белгісі бар құжаттар мен басылымдарда басқа мемлекеттік органдар мен ұйымдардың құзыретіне жататын мәліметтер қамтылса, "ҚБП" белгісін алып тастау "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесінде айқындалған мерзім аяқталғаннан кейін осы мемлекеттік органдар мен ұйымдар басшыларының келісімімен ғана жүзеге асырылады.";

74-тармақ мынадай редакцияда жазылсын:

"74. Істерді ведомстволық архивте сақтауға дайындау (ресімдеу, істердің мұқабаларына қосымша деректемелер қою, құрылымдық бөлімшелердің тізімдемелерін жасау, тізімделген істерді қабылдау-беруді жүзеге асыру Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 235 бұйрығымен бекітілген Ұлттық архив қорының құжаттарын және басқа да архивтік құжаттарды ведомстволық және жеке архивтердің қабылдау, сақтау, есепке алу мен пайдалану қағидаларына сәйкес жүргізіледі.";

көрсетілген Қағидаларға 1-қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы 2024 жылы 1 қаңтардан бастап қолданысқа енгізілетін 1-тармақтың бесінші, алтыншы, жетінші, сегізінші, тоғызыншы, оныншы, он бірінші, он екінші абзацтарын қоспағанда, алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Ә. Смайылов



	|	Қазақстан Республикасы
	|	Үкіметінің
	|	2023 жылғы 6 желтоқсандағы№ 1086 қаулысына
	|	қосымша
	|	Мәліметтерді таратылуы
	|	шектелген қызметтік ақпаратқа
	|	жатқызу және онымен жұмыс
	|	істеу қағидаларына
	|	1-қосымша

"ҚБП" белгісімен шектелуге жататын  қызметтік құжаттардың бірыңғай (үлгілік) тізбесі
8.13	|	Ішкі істер органдарының қызметкерлері, Қазақстан Республикасы Ұлттық ұланының әскери қызметшілері алып жүретін арнайы стратегиялық жүктер қозғалысының маршруттары туралы құжаттар (мәліметтер)	|	5 жыл
8.14	|	Қазақстан Республикасы Ұлттық ұланының бейбіт уақыттағы әскери қызметшілердің санаттары бойынша санын, лауазымдарын, әскери-есептік мамандықтарын ашатын жиынтық мәліметтері	|	5 жыл
8.15	|	Қазақстан Республикасы Ұлттық ұланының әскери бөлімдерінің нақты атаулары туралы құжаттар (мәліметтер)	|	5 жыл
8.16	|	Барлауды басқару органдарының барлауды ұйымдастыру мәселелері жөніндегі жұмысы, барлауды жүргізу үшін жауапкершілік аймақтары және Қазақстан Республикасы Ұлттық ұланының өңірлік қолбасшылықтарының барлауды жүргізу аудандары айтылатын мәліметтер	|	5 жыл
8.17	|	Қазақстан Республикасы Ұлттық ұланының барлауды басқару органдарының қызметі барысында алынған, Қазақстан Республикасы Ұлттық ұланының барлауды басқару пункттерінің қызметін ұйымдастыру және оны өткеру тәртібі туралы, сондай-ақ Қазақстан Республикасы Ұлттық ұланының барлау қызметінің жай-күйі туралы құжаттар (мәліметтер)	|	5 жыл
8.18	|	Қазақстан Республикасы Ұлттық ұланының, арнайы мақсаттағы әскери бөлімдерінің (бөлімшелерінің) мемлекеттік органдармен барлау міндеттерін немесе қызметтік-жауынгерлік міндеттерін жоспарлау, орындау бойынша өзара іс-қимыл жасауын ұйымдастыру туралы қолдану жоспарлары ашылмайтын құжаттар (мәліметтер)	|	10 жыл СТК
8.19	|	Арнайы мақсаттағы бөлімшелер үшін жауынгерлік міндеттерді, жаттығуларды орындаудың мазмұны, шарттары туралы құжаттар (мәліметтер), Қазақстан Республикасы Ұлттық ұланының арнайы мақсаттағы әскери бөлімдерінің (бөлімшелерінің) техникалық барлау құралдарының, арнайы және басқа да құралдарының қажеттілігі, жасақталуы, жеткізу көлемі, болуы мен жай-күйі туралы мәліметтер	|	10 жыл
8.20	|	Қазақстан Республикасы Ұлттық ұланының арнайы мақсаттағы барлау органдарының немесе әскери бөлімдерінің (бөлімшелерінің) лауазымды тұлғаларының шақыру белгілері мен оларды жауынгерлік басқару сигналдары кестелерінің мазмұнын ашатын мәліметтер	|	10 жыл
8.21	|	Қазақстан Республикасының Ұлттық ұланы байланыс жүйесінің, автоматтандырылған басқару жүйесінің құрылымы, байланыс құралдарының болуы мен қажеттілігі туралы мәліметтер	|	5 жыл
8.22	|	Жауынгерлік техниканың материалдық бөлігінің, шартты атауы бойынша жауынгерлік техниканың жекелеген үлгілерінің жай-күйі туралы мәліметтер.Жеке құрам туралы нақты деректер көрсетілмей, олардың жаңа қару-жарақты, әскери техниканы және басқа да әскери мүлікті зерделеуі, игеруі туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
8.23	|	Қазақстан Республикасы Ұлттық ұланының техникалық қамтамасыз етілуінің жай-күйін теріс бағалау, қару-жарақтың, әскери техниканың барлық түрлерінің және шығыс құралдарының (жекелеген әскери бөлім немесе оқу орны бойынша) болуы, қажеттілігі және жеткізу көлемі туралы мәліметтер	|	10 жыл
8.24	|	Әскери техниканың, қару-жарақ пен мүліктің конструктивтік, өндірістік кемшіліктері туралы, сондай-ақ құпия емес техника мен қару-жарақ үлгілері бойынша анықтамалықтарда қамтылған мәліметтер	|	3 жыл
8.25	|	Қару-жарақтың, әскери техниканың болуы, жай-күйі, сақталу шарттары, есептен шығарылуы, жасақталуы туралы, қару-жарақты, әскери техниканы консервациялауға қою және сонда болуы, оны консервациялаудан шығару фактілері туралы жиынтық мәліметтер.Жекелеген әскери бөлім бойынша:қару-жарақты, әскери техниканы және басқа да әскери мүлікті полк қоймасында ал бөлімшелерде – рота және одан төмен үшін қанағаттанарлықсыз күйде ұстау және сақтау туралы;қару-жарақ пен әскери техниканы қысқа мерзімді сақтауға қою туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
8.26	|	Ашық жариялануға рұқсат етілген үлгілерді қоспағанда, қару-жарақтың, әскери техниканың және мүліктің сызбаларында, схемаларында, суреттерінде, фотосуреттерінде, сипаттамаларында және тактикалық-техникалық сипаттамаларында қамтылған қолданыстағы (толық және қысқартылған) және шартты атаулар (шифрлар), белгіленімдер (индекстер, маркалар, нөмірлер) туралы мәліметтер.Жеке құрамның жаңа қару-жарақ пен басқа да әскери мүлікті зерделеуі, игеруі туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	3 жыл
8.27	|	Қазақстан Республикасы Ұлттық ұланы әскери полициясының анықтау және іздестіру қызметі жұмысының жай-күйі туралы мәліметтер	|	5 жыл
8.28	|	Бөлімшелерді, бөлімдер мен құрамаларды соғыс уақытына даярлаудың мазмұны мен ерекшеліктерін ашатын Қазақстан Республикасының Ұлттық ұланында жауынгерлік даярлықты ұйымдастыру туралы мәліметтер.Ашық нормативтік құжаттарда баяндалған мәліметтер таратылуы шектелген санатқа кірмейді	|	10 жыл
8.29	|	Қазақстан Республикасы Ішкі істер министрінің бұйрықтары мен директиваларында, ұйымдастыру нұсқауларында, Қазақстан Республикасы Ұлттық ұланы Бас қолбасшысының, өңірлік қолбасшылықтар қолбасшыларының, командирлердің, бастықтардың бұйрықтары мен директиваларында айқындалған жауынгерлік даярлықтың нақты міндеттері (нақты атауын, ұйымдық-штаттық құрылымын, бөлімшелердің штат санын көрсете отырып) туралы мәліметтер.Мына:жауынгерлік даярлықтың жалпы міндеттері туралы;әскери қызметшілерді, бөлімшелерді, әскери бөлімдерді даярлау бағдарламаларында, курстық даярлық және біліктілікті арттыру курстарының бағдарламаларында баяндалған, ашық ақпарат көздерінде жарияланған мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
9.	|	Мемлекеттік құпияларға жатпайтын экономикалық даму жөніндегі құжаттар (мәліметтер)	|	
9.1	|	Мемлекеттік органның операциялық жоспарының тармақтарын орындау жөніндегі ақпарат, есептер, жалпы жиынтық құжат	|	5 жыл
9.2	|	Мемлекеттік борыш, мемлекеттің кепілгерліктері бойынша қарыздар мен қарыз алушылар бөлінісіндегі борыш туралы ақпарат	|	5 жыл
9.3	|	Заңды тұлғалар мен шет мемлекеттер алдындағы берешекті өтеу мәселелері жөнінде саяси шешімдер қабылдау туралы құжаттар (мәліметтер)	|	5 жыл
9.4	|	Шет мемлекеттер алдындағы реттелмеген берешек жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.5	|	Халықаралық төреліктердегі сот талқылауларына дайындық жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.6	|	Халықаралық төрелік және шетелдік соттарда, сондай-ақ өнімді бөлу туралы келісімдерден туындайтын даулар бойынша сараптамалық реттеу кезінде Қазақстан Республикасының мүдделерін қорғауды, білдіруді қамтамасыз ету мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.7	|	Субъектілер бөлінісінде квазимемлекеттік сектор субъектілерінің қолма-қол ақшаны бақылау шоттарындағы ақша қалдықтары мен қозғалысы туралы деректер	|	5 жыл
9.8	|	Бекітілгенге дейін кезекті қаржы жылына арналған бюджеттік өтінімдер жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.9	|	Ерекше тәртіппен өткізілетін мемлекеттік сатып алу жөніндегі жоспарлар, конкурстық құжаттама	|	15 жыл
9.10	|	Таратылуы шектелген қызметтік ақпаратқа жатқызылған тауарларды, жұмыстарды, көрсетілетін қызметтерді мемлекеттік сатып алу жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.11	|	Таратылуы шектелген қызметтік ақпаратты қамтитын тауар алмасу мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
9.12	|	Мемлекеттік органдармен даулары бар заңды тұлғаларды қосымша тексеруге бастама жасау жөніндегі құжаттар (мәліметтер)	|	5 жыл
9.13	|	Аудиторлық есеп, сыртқы және ішкі аудит нәтижелері туралы есеп	|	5 жыл
9.14	|	Мемлекеттік аудит және тәуекелдер жөніндегі кеңес отырыстарының материалдары	|	5 жыл
9.15	|	Сыртқы және ішкі мемлекеттік аудит мәселелері жөніндегі аудит объектілерімен хат алмасу	|	5 жыл
9.16	|	Сыртқы және ішкі мемлекеттік аудит мәселелері жөніндегі құжаттар (мәліметтер), аудиторлық іс-шаралар материалдары (аудиторлық есептер және оған растайтын құжаттар)	|	5 жыл
9.17	|	Арнайы электроника саласын және цифрлық активтер индустриясын дамытудың стратегиялық жоспарлары, перспективалары туралы ақпаратты қамтитын құжаттар (мәліметтер)	|	5 жыл
10.	|	Мемлекеттік құпияларға жатпайтын ғылым және техника саласындағы құжаттар (мәліметтер)	|	
10.1	|	Жаңалықтар, өнертабыстар, ғылыми-зерттеу жұмыстары туралы құжаттар (мәліметтер)	|	5 жыл
10.2	|	Оқу орындарында жабық ғылыми кеңестердің, факультеттердің, бөлімшелердің, жабық мамандықтар мен мамандандыру бойынша мамандар даярлау жөніндегі кафедралардың болуы туралы құжаттар (мәліметтер)	|	5 жыл
10.3	|	Ұлттық қауіпсіздік мүддесінде жүргізілетін жұмыстардың мазмұнын және (немесе) бағыттылығын ашатын аэроғарыш өнеркәсібі, ақпараттандыру, ақпараттық-коммуникациялық технологиялар, электрондық өнеркәсіп, геодезия және картография саласындағы ғылыми-зерттеу жұмыстары туралы құжаттар (мәліметтер)	|	15 жыл
10.4	|	Биологиялық қауіпсіздік және қорғау жөніндегі құжаттар (мәліметтер)	|	15 жыл
10.5	|	Сот-сараптамалық, сот-медициналық зерттеулер жөніндегі әдістемелер	|	15 жыл
11.	|	Мемлекеттік құпияларға жатпайтын аэроғарыш саласы аясындағы құжаттар (мәліметтер)	|	
11.1	|	Нысаналы ғарыш жүйелерін, жерүсті ғарыш инфрақұрылымы объектілерін, ғарыш технологияларын құруға және дамытуға, ғарыш техникасын стандарттау мен сертификаттауға, оларды елдің қорғанысы мен ұлттық қауіпсіздігі мүддесінде пайдалануға қатысы бар құжаттар (мәліметтер)	|	15 жыл
11.2	|	Ғарыш құралдарын, қосарланған мақсаттағы технологияларды дамыту бағытын ашатын мәліметтер	|	15 жыл
11.3	|	Қазғарыштың электрондық ресурстары мен бағдарламалық қамтылымына, жұмыс станцияларына, ғарыш аппараттарының серверлеріне қол жеткізу парольдерін қамтитын мәліметтер	|	15 жыл
11.4	|	Қазғарыш өз өкілеттіктерін жүзеге асыру кезінде алған коммерциялық, қызметтік, заңмен қорғалатын өзге де құпияны құрайтын мәліметтер	|	15 жыл
11.5	|	Ғарыш объектілерімен жерүсті ғарыш инфрақұрылымының байланыс және деректер беру желілерінің, оның ішінде:ғарыш аппараттарын басқаруға қатысатын жерүсті байланыс желілерінің (меншікті, жалға берілетін);командалық байланыс радиожелісінің (ғарыш аппараттарынан түсетін телеметриялық ақпараттың деректері) схемалары	|	15 жыл
11.6	|	Ғарыш аппараттарын басқару технологиясы туралы мәліметтер:ғарыш аппараттарын басқару цикліне қатысатын құралдардың аппараттық құрамы;ғарыш аппараттарын басқару және мониторингтеу кезінде қолданылатын арнайы бағдарламалық қамтылымның дистрибутивтері;ғарыш аппараттарын басқару және мониторингтеу құралдарында қолданылатын микросхемалардың микробағдарламалық қамтылымы (бағдарламалық жасақтама)	|	15 жыл
11.7	|	Ғарыш жүйелерінің сипаттамалары мен параметрлері, сондай-ақ ғарыш жүйелерін қолдану негізінде шешілетін мемлекеттік органдардың салалық міндеттерінің сипаттамалары, ерекшелігі мен параметрлері туралы толық ақпаратты ашатын техникалық құжаттама (техникалық тапсырмалар, техникалық ерекшелік, жобалау-техникалық құжаттама)	|	15 жыл
11.8	|	Ғарыш аппараттары мен жерүсті ғарыш инфрақұрылымы объектілерінің техникалық жай-күйін, оның ішінде ғарыш аппаратының ғарыш жүйесін, сондай-ақ оларды терроризмге қарсы қорғау жүйесін техникалық қолдаудың (авторлық сүйемелдеудің) тәртібі мен шарттарын ашатын құжаттар (мәліметтер)	|	15 жыл
12.	|	Мемлекеттік құпияларға жатпайтын өнеркәсіп және өнеркәсіптік қауіпсіздік саласындағы құжаттар	|	
12.1	|	Өнеркәсіптің тау-кен металлургия саласында өнеркәсіптік қауіпсіздікті қамтамасыз ету мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.2	|	Мұнай-газ саласында және магистральдық құбыржолдарда өнеркәсіптік қауіпсіздікті қамтамасыз ету мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.3	|	Өнеркәсіптік қауіпсіздік саласындағы мемлекеттік бақылау мен қадағалауға қатысты құжаттар (мәліметтер)	|	5 жыл
12.4	|	Өнеркәсіптік қауіпсіздік мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.5	|	Өнеркәсіптік қауіпсіздік саласындағы стратегиялық объектілер мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.6	|	Өнеркәсіптік қауіпсіздік саласындағы тыныс-тіршілікті қамтамасыз ету объектілерінің мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.7	|	Өнеркәсіптік қауіпсіздік саласындағы атом энергиясын пайдалану объектілері мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
12.8	|	Электрондық өнеркәсіп өнімін өндіру жөніндегі ақпаратты қамтитын құжаттар (мәліметтер)	|	5 жыл
12.9	|	Арнайы техника мен жабдықтар шығару саласындағы мамандардың қызметі туралы ақпаратты қамтитын құжаттар (мәліметтер)	|	5 жыл
13.	|	Мемлекеттік құпияларға жатпайтын атом энергетикасы мәселелері жөніндегі құжаттар (мәліметтер)	|	
13.1	|	Атом саласының стратегиялық объектілерін физикалық қорғауды қамтамасыз ету жөніндегі іс-шараларға қатысы бар құжаттар (мәліметтер)	|	5 жыл
13.2	|	Қазақстан Республикасының халықаралық міндеттемелеріне сәйкес берілуге жататын мәліметтерді қоспағанда, ядролық-отын циклінің жобалары жөніндегі ақпарат	|	5 жыл
14.	|	Мемлекеттік құпияларға жатпайтын электр энергетикасы мәселелері жөніндегі құжаттар (мәліметтер)	|	
14.1	|	Электр желілері объектілерін жекешелендіру мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.2	|	Республикалық бюджеттен жылу электр энергетикасы салаларын қаржыландыруға қатысты құжаттар (мәліметтер)	|	10 жыл
14.3	|	Электр энергетикасы саласындағы мемлекеттік реттеу мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.4	|	Энергия беруші ұйымдарды нығайту мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.5	|	Тариф белгілеу мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.6	|	Энергетикалық қауіпсіздік мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.7	|	Су-энергетикалық ынтымақтастық мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
14.8	|	Балқаш жылу электр станциясының құрылысы жобасын іске асыру мәселелері жөніндегі құжаттар (мәліметтер)	|	15 жыл
15.	|	Мемлекеттік құпияларға жатпайтын мұнай өнеркәсібі мәселелері жөніндегі құжаттар (мәліметтер)	|	
15.1	|	Қазақстан Республикасының объективтілік индексі мен үлесінің шығындарын өтеу жөніндегі мәселелерді қамтитын мұнай өнеркәсібінің ірі объектілері бойынша (ірі үш жоба бойынша келісімшарттық қызмет туралы мәліметтер бөлігінде) ақпаратты сүйемелдеу жөніндегі құжаттар (мәліметтер)	|	5 жыл
15.2	|	Көмірсутектерді барлау және өндіру жөніндегі операцияларды жүргізу үшін жер қойнауы учаскелерін пайдалануға уақытша шектеулер енгізу мәселелері жөніндегі нормативтік құқықтық акт	|	5 жыл
15.3	|	Қазақстан Республикасының магистральдық құбыр және мұнай өнімдерін өндіру туралы заңнамасының сақталуын мемлекеттік бақылауға қатысты құжаттар (мәліметтер)	|	5 жыл
16.	|	Мемлекеттік құпияларға жатпайтын газ және мұнай-газ химиясы мәселелері жөніндегі құжаттар (мәліметтер)	|	
16.1	|	Шикі және тауарлық газды өндіру, қайта өңдеу мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
16.2	|	Тауарлық газға баға белгілеу мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
16.3	|	Мұнай-газ-химия жобаларын іске асыру шеңберінде компаниялардың коммерциялық қызметіне қатысты ақпарат	|	5 жыл
16.4	|	Қазақстан Республикасының газ және газбен жабдықтау саласындағы заңнамасының сақталуын мемлекеттік бақылауға қатысты құжаттар (мәліметтер)	|	5 жыл
17.	|	Мемлекеттік құпияларға жатпайтын жер қойнауын пайдалану мәселелері жөніндегі құжаттар (мәліметтер)	|	
17.1	|	Пайдалы қазбалар туралы құжаттар	|	5 жыл
17.2	|	"Жер қойнауы және жер қойнауын пайдалану туралы" Қазақстан Республикасы Кодексінің 77-бабында көзделген мәліметтерді қоспағанда, жер қойнауын пайдаланушылардың жер қойнауын пайдалануға арналған келісімшарт бойынша міндеттемелерді орындауын мониторингтеу мәселелері бойынша мемлекеттік органдар мен ұйымдардың сұрау салулары жөніндегі құжаттар (мәліметтер)	|	5 жыл
17.3	|	Жер қойнауын пайдалануға жасалған келісімшарттар талаптарының орындалу барысы туралы есептер	|	10 жыл
17.4	|	Жер қойнауының стратегиялық учаскелері (теңіз, уран және көмірсутектердің ірі қорлары бар) бойынша жер қойнауын пайдалану құқығын беруге аукцион ұйымдастыру мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
17.5	|	Жер қойнауын пайдалану құқығын (жер қойнауын пайдалану құқығындағы үлесті) ауыстыруға, сондай-ақ жер қойнауының стратегиялық учаскелері (теңіз, уран және көмірсутектердің ірі қорлары) бойынша жер қойнауын пайдалану құқығымен байланысты объектілерді ауыстыруға рұқсат беру мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
17.6	|	Қазақстан Республикасының жер қойнауын пайдалану саласындағы заңнамасының сақталуын мемлекеттік бақылауға қатысты құжаттар (мәліметтер)	|	5 жыл
18.	|	Мемлекеттік құпияларға жатпайтын геодезия және картография мәселелері жөніндегі құжаттар (мәліметтер)	|	
18.1	|	Бірыңғай мемлекеттік координаттар жүйесіндегі 1:100000 масштабындағы топографиялық карталар	|	15 жыл
18.2	|	Бірыңғай мемлекеттік координаттар жүйесінде 5 метрден және қоса алғанда 10 метрге дейінгі долбарлы дәлдікпен айқындалған геодезиялық пункттердің координаттары (каталогтар мен координаттар тізімдері)	|	15 жыл
19.	|	Мемлекеттік құпияларға жатпайтын ауыл шаруашылығы мәселелері жөніндегі құжаттар (мәліметтер)	|	
19.1	|	Мемлекеттік органдардың өсімдіктер карантині, өсімдіктерді қорғау, пестицидтерді тіркеу және лицензиялау жөніндегі жұмысына тікелей әсер ететін құжаттар (мәліметтер)	|	5 жыл
1	|	2	|	3
19.2	|	Өсімдік шаруашылығы, органикалық өнімді дамыту, тұқымдық, сорттық сынақтар, өсімдік шаруашылығы мен агрохимиядағы агротехниканы дамыту саласындағы мәселелер жөніндегі есептер мен негіздемелерді қамтитын құжаттар (мәліметтер)	|	5 жыл
19.3	|	Профилактикасы, диагностикасы мен жойылуы бюджет қаражаты есебінен жүзеге асырылатын жануарлардың аса қауіпті аурулары (ветеринариялық препараттар мен жемшөп қоспаларын мемлекеттік тіркеу, жануарлар мен адамның денсаулығына қауіп төндіретін жануарларды, жануарлардан алынатын өнімдер мен шикізатты міндетті түрде алып қою және жою жүргізілетін) туралы мәліметтер	|	5 жыл
19.4	|	Агроөнеркәсіптік кешен саласына инвестициялар тарту, ауыл шаруашылығы саласындағы интеграциялық қамтамасыз ету мәселелерін құрайтын құжаттар	|	5 жыл
