
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының
6 бабына және Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік Кодексінің
9 ,
106-баптарына сәйкес, Хромтау аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 214"Хромтау ауданының 2015-2017 жылдарға арналған бюджетін бекіту туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4152 болып тіркелген, 2015 жылғы 22 қаңтарда "Хромтау" газетінде жарияланған)
шешіміне келесідей өзгерістер мен толықтыру енгізілсін:


1)
1 тармақта :

1) тармақшасында:

кірістер

"5 168 672" деген цифрлар "5 159 322,1" деген цифрлармен ауыстырылсын;

оның ішінде:

трансферттер түсімдері бойынша

"1 568 672" деген цифрлар "1 559 322,1" деген цифрлармен ауыстырылсын;

2) тармақшасында:

шығындар

"5 179 108,8" деген цифрлар "5 169 758,9" деген цифрлармен ауыстырылсын.


2)
7 тармақта :

6абзац бөлігінде:

"1 150" деген цифрлар "0,0" деген цифрлармен ауыстырылсын;


3)
8 тармақта :

10 абзац бөлігінде:

"2 194" деген цифрлар "1 692" деген цифрлармен ауыстырылсын;


4)
9 тармақта :

3 абзац бөлігінде:

"15127" деген цифрлар "12 685" деген цифрлармен ауыстырылсын;


5)
12 тармақта :

6 абзац бөлігінде:

"31 712" деген цифрлар "30 474" деген цифрлармен ауыстырылсын;

7 абзац бөлігінде:

"124 570" деген цифрлар "118 364" деген цифрлармен ауыстырылсын;

және мынадай мазмұндағы абзацпен толықтырылсын:

Хромтау қаласындағы Ағайынды Жұбановтар 11 көшесінде 5 қабатты тұрғын үйге инженерлік жүйелер жүргізуге – 2188,1 мың теңге.".

6) Көрсетілген шешімдегі
1 қосымшасы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2015 жылдың 1 қаңтарынан бастап қолданысқа енгізілсін.



Аудандық мәслихаттың	|	Аудандық мәслихаттың
сессия төрағасы	|	хатшысы
А.Жұбанышев	|	Д.Молдашев





	|	Аудандық мәслихаттың
	|	2015 жылғы 6 тамыздағы
	|	№ 263 шешіміне
	|	қосымша

Хромтау ауданының 2015 жылға арналған бюджеті

санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 469
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 730
	|	09	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	44 364
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	44 364
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	44 364
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	16 921
	|	02	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	16 921
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	16 921
	|		|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	8 789
	|		|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	8 132
12	|		|		|		|	Көлiк және коммуникация	|	14 424
	|	01	|		|		|	Автомобиль көлiгi	|	14 424
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй- коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	14 424
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14 424
13	|		|		|		|	Басқалар	|	835 343,9
	|	03	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 352
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 352
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 352
	|	09	|		|		|	Басқалар	|	830 991,9
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 766
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	5 766
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 000
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 000
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	127 686,8
	|		|		|	044	|	Моноқалаларды ағымдағы жайластыру	|	63 226
	|		|		|	085	|	Моноқалаларда бюджеттік инвестициялық жобаларды іске асыру	|	64 460,8
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	9 130
	|		|		|	041	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	9 130
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	645 082,1
	|		|		|	085	|	Моноқалаларда бюджеттік инвестициялық жобаларды іске асыру	|	645 082,1
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	33 327
	|		|		|	033	|	Моноқалаларда жобаларды іске асыру үшін берілетін кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	23 327
	|		|		|	034	|	Моноқалаларда жаңа өндірістерді дамытуға гранттар беру	|	10 000
15	|		|		|		|	Трансферттер	|	911 496,8
	|	01	|		|		|	Трансферттер	|	911 496,8
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	911 496,8
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	11 930,8
	|		|		|	007	|	Бюджеттік алып қоюлар	|	899 566
	|		|		|		|	III. Таза бюджеттік кредит беру	|	21 399
	|		|		|		|	Бюджеттік кредиттер	|	23 865
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	14 865
	|	01	|		|		|	Ауыл шаруашылығы	|	14 865
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14 865
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	14 865
13	|		|		|		|	Басқалар	|	9 000
	|	09	|		|		|	Басқалар	|	9 000
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	9 000
	|		|		|	008	|	Моноқалалардағы кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	9 000
санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	2 466
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	2 466
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	2 466
функц. топ	|	сомасы (мың теңге)
	|	кіші функция
	|	әкімші
	|	бағдарлама
	|	атауы
1	|	2	|	3	|	4	|	5	|	6
13	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	20 000
	|		|		|		|	Қаржы активтерін сатып алу	|	20 000
	|	9	|		|		|	Басқалар	|	20 000
	|		|		|		|	Басқалар	|	20 000
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20 000
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	20 000
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	-51 835,8
	|		|		|		|	VI. Бюджет тапшылығын (профицитті пайдалану) қаржыландыру	|	51 835,8
санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	23 865
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	23 865
	|		|	2	|	Қарыз алу келісім-шарттары	|	23 865
функц. топ	|	сомасы (мың теңге)
	|	кіші функция
	|	әкімші
	|	бағдарлама
	|	атауы
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	2 466
	|	1	|		|		|	Қарыздарды өтеу	|	2 466
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2 466
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 466
санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	30 436,8
	|	01	|		|	Бюджет қаражаты қалдықтары	|	30 436,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	30 436,8




