РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 17 сәуірдегі № 203 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулысына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 304 913 188,6 мың теңге:

салықтық түсімдер – 36 887 265,9 мың теңге;

салықтық емес түсімдер – 3 426 142,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттер түсімі – 264 599 779,9 мың теңге;

2) шығындар – 307 361 907,8 мың теңге;

3) таза бюджеттік кредиттеу – 4 589 214,4 мың теңге:

бюджеттік кредиттер – 15 981 330,8 мың теңге;

бюджеттік кредиттерді өтеу – 11 392 116,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -7 087 933,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 7 087 933,6 мың теңге:

қарыздар түсімі – 13 602 983,0 мың теңге;

қарыздарды өтеу – 10 052 246,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 537 196,6 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:

"3. Аудандар (облыстық маңызы бар қалалар) бюджеттеріне 2019 жылға арналған әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері Өскемен қаласына 27,1 пайыз, Аягөз ауданына 67,0 пайыз және Жарма ауданына 62,3 пайыз;

аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері 2019 жылға 100 пайыз мөлшерінде белгіленсін.";

10-тармақта :

18) тармақша мынадай редакцияда жазылсын:

"18) азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге;";

20), 21), 22), 23), 24) және 25) тармақшалар алып тасталсын;

мынадай мазмұндағы 34), 35), 36) және 37) тармақшалармен толықтырылсын:

"34) жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беруге;

35) мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге;

36) "Ауыл – Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға;

37) аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға.";

11-тармақта :

мынадай мазмұндағы 10) тармақшамен толықтырылсын:

"10) Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін.";

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес мынадай редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	Р. Джангурчинов
Шығыс Қазақстан облыстық
мәслихатының хатшысы	|	В. Головатюк



	|	Шығыс Қазақстан облыстықмәслихатының 2019 жылғы14 маусымдағы № 30/329-VIшешіміне қосымша
	|	Шығыс Қазақстан облыстықмәслихатының 2018 жылғы13 желтоқсандағы № 25/280-VIшешіміне 1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	90 896,0
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	90 896,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	5 122 092,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	5 122 092,0
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	169 382,0
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	140 558,0
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	59 030,0
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	87 369,0
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	4 665 753,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	18 934 287,6
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	13 122 360,5
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	11 566 594,5
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	1 618 542,2
	|		|		|	012	|	Тірек-қозғалу аппаратының қызметі бұзылған балаларға арналған мемлекеттік медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	272 121,0
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	2 044 178,2
	|		|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	553 992,1
	|		|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	372 658,0
	|		|		|	049	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	6 457 707,0
	|		|		|	056	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Халықты жұмыспен қамту орталықтарына әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізуге берілетін ағымдағы нысаналы трансферттер	|	247 396,0
	|		|	261	|		|	Облыстың білім басқармасы	|	1 555 766,0
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	1 338 129,0
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	217 637,0
	|	2	|		|		|	Әлеуметтiк көмек	|	788 813,0
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	788 813,0
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	779 633,0
	|		|		|	055	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектерді жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялауға берілетін ағымдағы нысаналы трансферттер	|	9 180,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	5 023 114,1
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	4 855 492,1
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	256 003,1
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	9 652,0
	|		|		|	017	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер көрсету стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	2 002,0
	|		|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	203 835,0
	|		|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру	|	4 528,0
	|		|		|	037	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	2 335 388,0
	|		|		|	045	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға берілетін ағымдағы нысаналы трансферттер	|	503 071,0
	|		|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	7 955,0
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	107 625,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	25 230,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 400 203,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	28 113,0
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	28 113,0
	|		|	298	|		|	Облыстың мемлекеттік еңбек инспекциясы басқармасы	|	139 509,0
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	132 746,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 763,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	46 794 950,8
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	23 861 632,3
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	23 861 632,3
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	3 466 700,0
	|		|		|	034	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	19 595 903,3
	|		|		|	097	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға берілетін ағымдағы нысаналы трансферттер	|	799 029,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	22 933 318,5
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	22 933 318,5
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	159 371,4
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	53 219,5
	|		|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	5 058 671,0
	|		|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	10 860 454,9
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	436 822,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	5 547 068,7
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	817 711,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	10 597 114,9
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	3 335 803,2
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 326 863,5
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	99 126,0
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	1 739 600,5
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	1 488 137,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	8 939,7
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	8 939,7
	|	2	|		|		|	Спорт	|	4 341 177,7
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	4 336 902,2
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 507,0
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	61 796,0
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	4 053 325,0
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	10 168,7
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	20 034,5
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	145 071,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 275,5
	|		|		|	024	|	Cпорт объектілерін дамыту	|	4 275,5
	|	3	|		|		|	Ақпараттық кеңiстiк	|	1 957 113,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	802 800,0
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	802 800,0
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	130 396,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 316,0
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	78 161,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	919,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 023 917,0
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	472 857,0
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	551 060,0
	|	4	|		|		|	Туризм	|	6 163,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 163,0
	|		|		|	089	|	Туризм объектілерін дамыту	|	6 163,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	956 858,0
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	483 416,0
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	360 410,0
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	123 006,0
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	350 810,0
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	75 546,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	232 847,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	42 417,0
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	122 632,0
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 922,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 053,0
	|		|		|	004	|	Туристік қызметті реттеу	|	69 657,0
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	2 326 457,6
	|	1	|		|		|	Отын және энергетика	|	2 126 457,6
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	621 994,0
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	621 994,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 504 463,6
	|		|		|	011	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне жылу-энергетикалық жүйесін дамытуға берілетін нысаналы даму трансферттері	|	1 200 000,0
	|		|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	304 463,6
	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	200 000,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	200 000,0
	|		|		|	070	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	200 000,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	23 740 405,5
	|	1	|		|		|	Ауыл шаруашылығы	|	20 901 213,0
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	20 543 347,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	172 566,0
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	848 619,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 712,0
	|		|		|	014	|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	178 657,0
	|		|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	27 000,0
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	5 580,0
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	828 000,0
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	44 177,0
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	13 815,0
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	1 696 000,0
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	4 093 930,0
	|		|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	14 693,0
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	8 523 026,0
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	75 000,0
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	15 594,0
	|		|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	3 390 716,0
	|		|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	360 600,0
	|		|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	219 585,0
	|		|		|	061	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микроқаржы ұйымдарының операциялық шығындарын субсидиялау	|	32 077,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	27 452,0
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	27 452,0
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	330 414,0
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60 333,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	750,0
	|		|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	17 288,0
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	65 532,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	186 511,0
	|	2	|		|		|	Су шаруашылығы	|	139 595,0
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	139 595,0
	|		|		|	002	|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	11 569,0
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	128 026,0
	|	3	|		|		|	Орман шаруашылығы	|	2 073 350,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 073 350,7
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	2 047 191,7
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	26 159,0
	|	5	|		|		|	Қоршаған ортаны қорғау	|	374 109,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	363 171,9
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	137 028,0
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	148 369,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	17 035,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	23 802,9
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	36 937,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	10 937,8
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	10 937,8
	|	6	|		|		|	Жер қатынастары	|	252 137,1
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	178 063,1
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	163 549,1
	|		|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	186,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	14 328,0
	|		|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	74 074,0
	|		|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	74 074,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	19 524 041,2
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	19 524 041,2
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	19 448 127,2
	|		|		|	001	|	Жергілікті деңгейде құрлыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	140 777,5
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	26 504,0
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	1 000,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	582 167,6
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	18 697 678,1
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	75 914,0
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 586,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	19 328,0
12	|		|		|		|	Көлiк және коммуникация	|	16 922 875,7
	|	1	|		|		|	Автомобиль көлiгi	|	11 817 626,1
