"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қармақшы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 52 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5686 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2017 жылғы 10 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақтың 1), 2), 4) тармақшалары жаңа редакцияда жазылсын:

"1) кірістер – 9 949 258,2 мың теңге, оның ішінде:

салықтық түсімдер – 915 826 мың теңге;

салықтық емес түсімдер – 50 340 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 43 000 мың теңге;

трансферттер түсімі – 8 940 092,2 мың теңге;

2) шығындар – 9 999 880,8 мың теңге;";

"4) қаржы активтерімен операциялар бойынша сальдо – 12 460 мың теңге;

қаржы активтерін сатып алу – 12 460 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;";

4-тармақтың 2), 3), 4) тармақшалары жаңа редакцияда жазылсын:

"2) Ұлы Отан соғысына қатысушылары мен мүгедектеріне және Ұлы Отан соғысы жылдарында тылдағы қажырлы еңбегі мен мінсіз әскери қызметі үшін бұрынғы КСР Одағының ордендерімен және медальдарымен марапатталған адамдарға сауықтыру үшін біржолғы материалдық көмекке – 726,5 мың теңге;

3) Ұлы Отан соғысы жылдарында тылда кемінде 6 ай жұмыс істеген (қызмет еткен) адамдарды әлеуметтік қолдауға – 36 281,7 мың теңге;

4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтың осал тобы қатарынан білім алушы студенттерге әлеуметтік көмек көрсетуге – 21 379 мың теңге;";

4-1 тармақ жаңа мазмұндағы 9) тармақшамен толықтырылсын:

"9) Қармақшы ауданы Жосалы кентінің Е.Сексенбаев көшесіндегі әкімшілік ғимарат құрылысына – 44 837 мың теңге.";

аталған шешімнің 1 , 4 , 9-қосымшалары осы шешімнің 1 , 2 , 3-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қармақшы аудандық	|	Қармақшы аудандық
мәслихатының кезектен тыс	|	мәслихатының хатшысы:
12-сессиясының төрағасы
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	197864,7
7	|		|		|	Қарыздар түсімі	|	187193
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	187193
	|		|	2	|	Қарыз алу келісім-шарттары	|	187193
16	|		|		|	Қарыздарды өтеу	|	53018
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	53018
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	53018
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	63689,7
	|	01	|		|	Бюджет қаражаты қалдықтары	|	63689,7
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	63689,7


	|	Қармақшы аудандық мәслихатының
	|	2017 жылғы "15" маусымдағы
	|	№88 шешіміне 2- қосымша
	|	Қармақшы аудандық мәслихатының
	|	2016 жылғы "23" желтоқсандағы
	|	№52 шешіміне 4- қосымша

2017 жылға арналған аудандық бюджеттің бюджеттік инвестицияларды іске асыруға бағытталған бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	566834
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	49459
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	49459
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	49459
04	|		|		|	Бiлiм беру	|	33176
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	33176
	|		|	022	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	30677
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	2499
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	471739
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10792
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	1109
	|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	5883
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	3800
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	460947
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	38747
	|	467	|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	181165
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	22808
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	218227
13	|		|		|	Басқалар	|	12460
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12460
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	12460


	|	Қармақшы аудандық мәслихатының
	|	2017 жылғы "15" маусымдағы
	|	№88 шешіміне 3- қосымша
	|	Қармақшы аудандық мәслихатының
	|	2016 жылғы "23" желтоқсандағы
	|	№52 шешіміне 9- қосымша

Кент, ауылдық округ әкімі аппараттарының 2017 жылға арналған бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Кіші бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	2. Шығындар	|	1740933
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	322353
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	322353
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	315171
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	63180
	|		|		|		|	Төретам кенті әкімінің аппараты	|	30306
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	17234
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	17763
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	14572
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	20381
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	17471
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	19689
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	21195
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	20573
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	15687
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	15400
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	19976
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	21744
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	7182
	|		|		|		|	Төретам кенті әкімінің аппараты	|	3578
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	1100
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	952
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	452
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	1100
04	|		|		|		|	Білім беру	|	1065784
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1065784
	|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	708556
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	294654
	|		|		|		|	Төретам кенті әкімінің аппараты	|	51406
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	27192
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	16035
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	19451
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	37710
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	21081
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	27493
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	29056
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	26438
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	19946
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	15916
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	21036
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	101142
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7368
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	1397
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2199
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	1841
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	1931
	|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	349860
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	114246
	|		|		|		|	Төретам кенті әкімінің аппараты	|	103263
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	103263
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	29088
05	|		|		|		|	Денсаулық сақтау	|	188
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	188
	|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	188
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	19
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	3
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	29
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	29
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	4
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	12
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	92
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	27178
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27178
	|		|	003	|		|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	27178
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	27178
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	44280
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	44280
	|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	18881
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	10048
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	547
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	136
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	324
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	6430
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	440
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	956
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	25399
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	2363
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	2325
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	5750
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	6747
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	2762
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	5452
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	173723
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	173723
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	173723
	|		|		|		|	Төретам кенті әкімінің аппараты	|	14636
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	15903
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	8499
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	9046
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	14359
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	15990
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	13698
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	18275
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	17638
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	9222
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	8776
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	8227
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	19454
12	|		|		|		|	Көлiк және коммуникация	|	37566
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	37566
	|		|	013	|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	37566
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	7000
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	5950
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	5600
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	6300
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	7700
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	5016
13	|		|		|		|	Басқалар	|	69861
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	69861
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	69861
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	69861



