
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106-бабының 3-тармағына сәйкес, "Қазақстан Республикасының Бiрыңғай бюджеттік сыныптамасының кейбір мәселелері" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің міндетін атқарушысының 2008 жылғы 22 желтоқсандағы № 265 бұйрығына өзгерістер мен толықтырулар енгізу туралы" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің 2010 жылғы 19 қаңтардағы № 8 бұйрығына сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген шешімнің 1 , 2 , 3-қосымшасылары осы шешімнің 1 , 2 , 3-қосымшасыларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы __________ З. Фадеева

Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	5 327,0
	|		|		|	2	|	Қарыз алу келісім-шарттары	|	5 327,0
Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
08	|		|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	15 000,4
	|		|	01	|		|	Бюджет қаражатының қалдықтары	|	15 000,4
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	15 000,4


Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 2-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 2-қосымша

Лисаков қаласының 2011 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|	1	|		|		|	КІРІСТЕР	|	1 666 711,0
	|	1	|		|		|	Салықтық түсімдер	|	1 330 643,0
	|	1	|	01	|		|	Табыс салығы	|	511 715,0
	|	1	|	01	|	2	|	Жеке табыс салығы	|	511 715,0
	|	1	|	03	|		|	Әлеуметтік салық	|	403 340,0
	|	1	|	03	|	1	|	Әлеуметтік салық	|	403 340,0
	|	1	|	04	|		|	Меншікке салынатын салықтар	|	184 347,0
	|	1	|	04	|	1	|	Мүлікке салынатын салықтар	|	104 578,0
	|	1	|	04	|	3	|	Жер салығы	|	27 515,0
	|	1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	52 254,0
	|	1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	223 089,0
	|	1	|	05	|	2	|	Акциздер	|	178 557,0
	|	1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	30 400,0
	|	1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	14 132,0
	|	1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	8 152,0
	|	1	|	08	|	1	|	Мемлекеттік баж	|	8 152,0
	|	2	|		|		|	Салықтық емес түсімдер	|	5 621,0
	|	2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	4 528,0
	|	2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 528,0
	|	2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	93,0
	|	2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	93,0
	|	2	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 100,0
	|	3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3 100,0
	|	3	|	03	|	1	|	Жерді сату	|	3 000,0
	|	3	|	03	|	2	|	Материалдық емес активтерді сату	|	100,0
	|	4	|		|		|	Трансферттердің түсімдері	|	320 347,0
	|	4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	320 347,0
	|	4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	320 347,0



Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
II	|		|		|		|	Шығындар	|	1 656 711,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	100 722,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	72 660,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12 937,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12 937,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	44 834,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	44 834,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	14 889,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету бойынша қызметтер	|	14 889,0
	|	2	|		|		|	Қаржылық қызмет	|	15 495,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15 495,0
	|		|		|	001	|	Аудандық бюджетті орындау және ауданның (областық манызы бар қала) коммуналдық меншікті басқару орындау және бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 172,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	323,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	12 567,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	12 567,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 567,0
02	|		|		|		|	Қорғаныс	|	3 140,0
	|	1	|		|		|	Әскери мұқтаждар	|	3 140,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 140,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3 140,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	644,0
	|	1	|		|		|	Құқық қорғау қызметі	|	644,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	644,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	644,0
04	|		|		|		|	Білім беру	|	867 425,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	205 133,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	8 988,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	8 988,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	196 145,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	196 145,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	627 711,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	627 711,0
	|		|		|	003	|	Жалпы білім беру	|	542 354,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	85 357,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	19 751,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	19 751,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	19 751,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	14 830,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	14 830,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 363,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	5 369,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	1 098,0
05	|		|		|		|	Денсаулық сақтау	|	75,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	75,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	75,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	75,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	133 117,0
	|	2	|		|		|	Әлеуметтік көмек	|	106 908,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	106 908,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	16 035,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 310,0
	|		|		|	006	|	Тұрғын үй көмегі	|	61 243,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 093,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 038,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	6 891,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	2 889,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	4 409,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	26 209,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	26 209,0
	|		|		|	001	|	Жергілікті деңгейде тұрғындар үшін жұмыспен қамту және әлеуметтік бағдарламалар саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 972,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	237,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	214 251,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	72 654,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	72 654,0
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	72 654,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	61 643,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 683,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 159,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	1 524,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	57 960,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	57 960,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	79 954,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 289,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 493,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 389,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	407,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74 665,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	12 440,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 611,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	297,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	43 317,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	97 558,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	32 877,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 847,0
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	5 847,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27 030,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	27 030,0
	|	2	|		|		|	Спорт	|	4 395,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 395,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	2 240,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 155,0
	|	3	|		|		|	Ақпараттық кеңістік	|	40 302,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24 249,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	23 251,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдi дамыту	|	998,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	16 053,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	2 586,0
	|		|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 467,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	19 984,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5 131,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 131,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 065,0
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 504,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	4 561,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 788,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	4 788,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	14 287,0
	|	1	|		|		|	Ауыл шаруашылығы	|	9 009,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9 009,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 504,0
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 607,0
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	898,0
	|	6	|		|		|	Жер қатынастары	|	5 278,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	5 278,0
	|		|		|	001	|	Аудан (областық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 278,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	10 441,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	10 441,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 997,0
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 997,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	5 444,0
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 444,0
12	|		|		|		|	Көлік және коммуникация	|	189 891,0
	|	1	|		|		|	Автомобиль көлігі	|	189 891,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 826,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 826,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	187 065,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	97 376,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	89 689,0
13	|		|		|		|	Басқалар	|	25 160,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 904,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 904,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 474,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	430,0
	|	9	|		|		|	Басқалар	|	20 256,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13 463,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	13 463,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 793,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 793,0



	|		|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	0,0
	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	10 000,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	10 000,0
13	|		|		|		|	Басқалар	|	10 000,0
	|	9	|		|		|	Басқалар	|	10 000,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	10 000,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	10 000,0
	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	0,0
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	0,0


Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 3-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 3-қосымша

Лисаков қаласының 2012 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|	1	|		|		|	КІРІСТЕР	|	1 641 939,0
	|	1	|		|		|	Салықтық түсімдер	|	1 380 686,0
	|	1	|	01	|		|	Табыс салығы	|	533 681,0
	|	1	|	01	|	2	|	Жеке табыс салығы	|	533 681,0
	|	1	|	03	|		|	Әлеуметтік салық	|	418 699,0
	|	1	|	03	|	1	|	Әлеуметтік салық	|	418 699,0
	|	1	|	04	|		|	Меншікке салынатын салықтар	|	186 789,0
	|	1	|	04	|	1	|	Мүлікке салынатын салықтар	|	103 366,0
	|	1	|	04	|	3	|	Жер салығы	|	27 515,0
	|	1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	55 908,0
	|	1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	232 795,0
	|	1	|	05	|	2	|	Акциздер	|	187 276,0
	|	1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	30 400,0
	|	1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	15 119,0
	|	1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	8 722,0
	|	1	|	08	|	1	|	Мемлекеттік баж	|	8 722,0
	|	2	|		|		|	Салықтық емес түсімдер	|	5 947,0
	|	2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	4 848,0
	|	2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 848,0
	|	2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	99,0
	|	2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	99,0
	|	2	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 100,0
	|	3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3 100,0
	|	3	|	03	|	1	|	Жерді сату	|	3 000,0
	|	3	|	03	|	2	|	Материалдық емес активтерді сату	|	100,0
	|	4	|		|		|	Трансферттердің түсімдері	|	245 206,0
	|	4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	245 206,0
	|	4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	245 206,0



Функционалдық топ	|	Сомасы, мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5	|	6
II	|		|		|		|	Шығындар	|	1 631 939,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	111 865,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	80 600,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 400,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 400,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	49 677,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	49 677,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	16 523,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету бойынша қызметтер	|	16 523,0
	|	2	|		|		|	Қаржылық қызмет	|	17 283,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17 283,0
	|		|		|	001	|	Аудандық бюджетті орындау және ауданның (областық манызы бар қала) коммуналдық меншікті басқару орындау және бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 938,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	345,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	13 982,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13 982,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 982,0
