РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

9 тармақта :

"12 000" деген сандар "7 000" деген сандармен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
А.Елекбаев	|	Е.Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 26 қыркүйектегі№ 16-3 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша



Санаты	|	Сомасы, (мың теңге)
	|	Сыныбы Атауы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
001. "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	005. "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	040. "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	014. "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	009. "Елді мекендердің санитариясын қамтамасыз ету"	|	011. "Елді мекендерді аббаттандыру және көгалдандыру"	|	008. "Елдi мекендердегі көшелердi жарықтандыру"	|	022. "Мемлекеттік органдардың күрделі шығыстары"
"Жамбыл облысы Жуалы ауданы Б.Момышұлы ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	44527	|		|	11140	|		|		|	7750	|		|	2469
"Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18076	|		|	2430	|		|		|	3622	|	500	|	4221
"Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16659	|	1500	|	2439	|	583	|		|	607	|	500	|	4189
"Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17946	|		|	2065	|		|		|	552	|	500	|	8189
"Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19517	|		|	4056	|		|	4935	|	700	|	700	|	4189
"Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19359	|	1620	|	3220	|		|		|	3229	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19591	|	3195	|	2409	|		|		|	912	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17132	|	1600	|	1834	|	421	|		|	528	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19665	|	1072	|	1488	|	1828	|		|	369	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20177	|	1140	|	2553	|	681	|		|	7240	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17786	|	1355	|	1704	|	373	|		|	540	|	147	|	4189
"Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15984	|	1300	|	1355	|		|		|	336	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19508	|		|	3289	|		|		|	2461	|	500	|	1089
"Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17822	|	1600	|	1621	|		|		|	2723	|	500	|	4189
Барлығы	|	283749	|	14382	|	41603	|	3886	|	4935	|	31569	|	6347	|	39258



