РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 5 наурыздағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналғанаудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 766 595" сандары "10 779 048" сандарымен ауыстырылсын;

"30 32 855" сандары "3 029 480" сандарымен ауыстырылсын;

"10 300" сандары "10 880" сандарымен ауыстырылсын;

"7 716 415" сандары "7 731 663" сандарымен ауыстырылсын;

2) тармақшада

"10 766 595" сандары "11 122 776" сандарымен ауыстырылсын;

3 тармақта

"418 990" сандары "348 001" сандарымен ауыстырылсын;

"186 073" сандары "183 163" сандарымен ауыстырылсын;

"67 470" сандары "66 244" сандарымен ауыстырылсын;

"24 305" сандары "27 577" сандарымен ауыстырылсын;

"116 988" сандары "126 489 сандарымен ауыстырылсын;

"63 189" сандары "68 478" сандарымен ауыстырылсын;

"72 301" сандары "74 335" сандарымен ауыстырылсын;

"66 174" сандары "85 094" сандарымен ауыстырылсын;

"46 328" сандары "45 052" сандарымен ауыстырылсын;

"56 383" сандары "72 000" сандарымен ауыстырылсын;

"67 195" сандары "88 547" сандарымен ауыстырылсын;

"38 741" сандары "39 157" сандарымен ауыстырылсын;

5 тармақта

"5 000" сандары "9 000" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қантарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрайымы	|	Э. Закимбаева
Аудандық мәслихат хатшысының	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 12 наурыздағы№ 23-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	112902
	|	1	|		|	Ауыл шаруашылығы	|	112902
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	112902
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	112902





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	25601
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	25601
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	25601





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-431030
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	431030





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|		|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	112902
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	112902
	|		|	2	|	Қарыз алу келісім-шарттары	|	112902





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	25601
16	|		|		|	Қарыздарды өтеу	|	25601
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	25601
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	25601
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	343728
	|	01	|		|	Бюджет қаражаты қалдықтары	|	343728
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	343728
	|		|		|	Бюджет қаражатының бос қалдықтары	|	343728


	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 12 наурыздағы№ 23-4 шешіміне 2 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 4 қосымша

2018 жылға арналған бюджеттік инвестициялық жобаларды іске асыруға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

функционалдық топ
	|	бюджеттік бағдарламалардың әкімшісі
	|		|	бағдарлама
	|		|		|	Атауы
04	|		|		|	Білім беру
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	037	|	Мектепке дейінгі тәрбие және оқыту объектілерін салу және реконструкциялау
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	005	|	Коммуналдық шаруашылығын дамыту
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
	|		|	011	|	Мәдениет объектілерін дамыту


	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 12 наурыздағы№ 23-4 шешіміне 3 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 7 қосымша

2018 жылға арналған Т. Рысқұлов ауданның аудандық бюджетінің ауылдық округтері бойынша бюджеттік бағдарламалары

	|	Ауылдық округтер	|	бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	010 "жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15505	|	575	|	462	|	1446	|	268	|	200	|	0	|	175	|	1343	|	19974
2	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17184	|	765	|	1129	|	1983	|	1192	|	377	|	0	|	205	|	1044	|	23880
3	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18774	|	625	|	890	|	0	|	1500	|	371	|	0	|	190	|	1571	|	23921
	|	Барлығы	|	51463	|	1965	|	2481	|	3430	|	2960	|	948	|	0	|	570	|	3958	|	67775



