Қазақстан Республикасы Президентінің 2010 жылғы 19 наурыздағы № 954 Жарлығымен бекітілген Орталық мемлекеттік органдар мен облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары қызметінің тиімділігін жыл сайынғы бағалау жүйесінің 67-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жалпы елдегі прогресс индексі көрсеткіштерінің тізбесін және бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесін бекіту туралы" Қазақстан Республикасы Президентінің Әкімшілігі Басшысының 2019 жылғы 24 желтоқсандағы № 19-01-38.48 бұйрығына мынадай өзгерістер енгізілсін:

жоғарыда аталған бұйрықпен бекітілген Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы бұйрық орталық мемлекеттік және жергілікті атқарушы органдар басшыларының назарына жеткізілсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігі Басшысының бірінші орынбасары Т.М. Сүлейменовке жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


М.Нұртілеу



	|	Қазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2022 жылғы 16 қыркүйектегі№ 22-01-38.24 бұйрығынаҚОСЫМШАҚазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2019 жылғы 24 желтоқсандағы№ 19-01-38.48 бұйрығыменБЕКІТІЛГЕН

Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің ТІЗБЕСІ

№	|	№	|	Көрсеткіш	|	Өлшем бірлігі	|	Ақпарат көзі	|	Мемлекеттік органның көрсеткішке қол жеткізуге әсер ету коэффициенті (К)	|	Көрсеткішке бірлесіп қол жеткізуге жауапты мемлекеттік органдар
128.	|	7.	|	Отандық тамақ өнімдерінің сапасына және қауіпсіздігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	0,5	|	АШМ, ДСМ
129.	|	8.	|	Экономиканың шикізаттық емес секторының ЖҚҚ (көтерме және бөлшек сауда)	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
Қазақстан Республикасының Сыртқы істер министрлігі
130.	|	1.	|	Шетелдік тікелей инвесторлардан Қазақстанға тікелей инвестициялардың жалпы ағыны	|	млрд АҚШ долл.	|	ҰБ-ның әкімшілік деректері	|	0,5	|	–
131.	|	2.	|	Халықтың халықаралық аренадағы Қазақстан Республикасының имиджін қабылдауы	|	%	|	әлеум.пікіртерім	|	1	|	–
132.	|	3.	|	Негізгі капиталға салынатын инвестициялар	|	ЖІӨ-дегі %	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ
133.	|	4.	|	Қазақстан Республикасының азаматтары үшін шет мемлекеттермен визалық режимді жеңілдету	|	елдер саны	|	СІМ-нің әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Ұлттық экономика министрлігі
134.	|	1.	|	Джини коэффициенті	|	%	|	Credit Suisse	|	1	|	ЕХӘҚМ
135.	|	2.	|	Бәсекелестіктің бұрмалануына салықтар мен субсидиялардың әсері	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
136.	|	3.	|	Электр энергиясын беру және бөлу кезіндегі шығындар	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	0,5	|	ЭМ
137.	|	4.	|	Жан басына шаққанда номиналды мәндегі ЖІӨ	|	АҚШ долл.	|	СЖРА ҰСБ	|	0,5	|	–
138.	|	5.	|	Жан басына шаққандағы СҚП бойынша ЖІӨ	|	халықаралық долл.	|	СЖРА ҰСБ	|	0,5	|	–
139.	|	6.	|	Республика бойынша еңбек өнімділігінің өсуі	|	2016 жылғы бағасында 2016 жылғы деңгейден өсімнің %	|	СЖРА ҰСБ	|	1	|	–
140.	|	7.	|	ЖІӨ-дегі ШОБ үлесі	|	ЖІӨ-дегі ЖҚҚ %	|	СЖРА ҰСБ	|	1	|	–
141.	|	8.	|	Экономика бойынша орта кәсіпкерліктің үлесі	|	ЖІӨ-дегі ЖҚҚ %	|	СЖРА ҰСБ	|	1	|	–
142.	|	9.	|	Бақыланбайтын (көлеңкелі) экономиканың үлесі	|	ЖІӨ-ден %	|	СЖРА ҰСБ	|	1	|	ҚМА, Қаржымині, ЖАО
143.	|	10.	|	Негізгі капиталға салынатын инвестициялар	|	ЖІӨ-ден %	|	СЖРА ҰСБ	|	0,5	|	СІМ
144.	|	11.	|	Халықтың нақты ақшалай кірістерінің индексі	|	%	|	СЖРА ҰСБ	|	0,5	|	ЖАО
145.	|	12.	|	Үй шаруашылықтарының азық-түлік тауарларына жұмсалатын ақшалай шығыстарының үлесі	|	ақшалай шығыстардан %	|	СЖРА ҰСБ	|	0,5	|	АШМ, ЖАО
146.	|	13.	|	Өңірлер арасында халықтың жан басына шаққандағы ЖӨӨ бойынша дамудағы алшақтық	|	n рет	|	ҰЭМ-ның әкімшілік деректері	|	1	|	–
147.	|	14.	|	Ұлттық экономикада мемлекеттің қатысу үлесі	|	%	|	СЖРА ҰСБ	|	1	|	–
148.	|	15.	|	Мемлекеттік борыш деңгейі	|	%	|	Қаржыминінің әкімшілік деректері	|	1	|	–
149.	|	16.	|	Жалдамалы жұмыскерлердің жалпы санына шаққанда квазимемлекеттік сектордағы жұмыскерлердің үлесі	|	%	|	ҰЭМ-ның әкімшілік деректері	|	0,5	|	ЕХӘҚМ, Қаржымині
150.	|	17.	|	Мемлекеттік бюджеттің мұнай емес тапшылығы	|	%	|	Қаржыминінің әкімшілік деректері	|	1	|	–
151.	|	18.	|	Халықтың ең аз қамтамасыз етілген 40%-ның кірістерінің үлесі	|	халықтың жалпы кірістеріндегі %	|	СЖРА ҰСБ	|	0,5	|	ЕХӘҚМ, ЖАО
152.	|	19.	|	Жылдың соңындағы урбандалу деңгейі	|	%	|	СЖРА ҰСБ	|	0,5	|	ЖАО
153.	|	20.	|	Халықтың медиандық табысы	|	теңге	|	СЖРА ҰСБ	|	0,5	|	ЕХӘҚМ, ЖАО
Қазақстан Республикасының Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі
154.	|	1.	|	"Электрондық үкіметтің" даму индексі	|	рейтингтегі орны	|	БҰҰ деректері	|	1	|	–
155.	|	2.	|	Қазақстан Республикасының жаһандық киберқауіпсіздік индексі	|	рейтингтегі орны	|	БҰҰХалықаралық электр байланыс одағы (ITV)	|	1	|	–
156.	|	3.	|	Инновациялық әлеует	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
157.	|	4.	|	Байланыс кәсіпорындарының негізгі капиталына салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
158.	|	5.	|	Тауарлар мен көрсетілетін қызметтердің инновациялық өнімінің ЖІӨ-ге қатысты үлесі	|	%	|	СЖРА ҰСБ	|	0,5	|	–
159.	|	6.	|	Инновациялар саласындағы белсенділік деңгейі	|	%	|	СЖРА ҰСБ	|	1	|	ЖАО
160.	|	7.	|	Экономикадағы ҒЗТКЖ-ға жұмсау шығындары	|	ЖІӨ-дегі %	|	СЖРА ҰСБ	|	0,5	|	ҒЖБМ, ИИДМ
161.	|	8.	|	Байланыс қызметтерінің нақты көлемінің индексі	|	%	|	СЖРА ҰСБ	|	1	|	–
162.	|	9.	|	Қазақстан Республикасының аумағын геодезиялық және картографиялық ақпаратпен қамту	|	%	|	ЦДИАӨМ-нің әкімшілік деректері	|	1	|	–
163.	|	10.	|	Көрсетілген мемлекеттік қызметтердің жалпы санындағы электрондық форматта көрсетілген мемлекеттік қызметтердің үлесі	|	%	|	ЦДИАӨМ-нің әкімшілік деректері	|	1	|	–
164.	|	11.	|	Халыққа қызмет көрсету орталықтарының жұмыс сапасына халықтың қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
165.	|	12.	|	Халықтың Интернет, ұялы байланыс желісінің сапасы мен қолжетімділігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
166.	|	13.	|	Цифрлық бәсекелестіктің рейтингі	|	рейтингтегі орын (балл)	|	Institute for Management Development (IMD)	|	0,5	|	ҒЖБМ
167.	|	14.	|	Өңдеу өнеркәсібінің ЖҚҚ (компьютерлер, электрондық және оптикалық өнімдер өндірісі)	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
Қазақстан Республикасының Ішкі істер министрлігі
168.	|	1.	|	Жалпы қылмыстық құқық бұзушылықтар саны	|	10 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	1	|	–
169.	|	2.	|	Адам өлтіру саны	|	100 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	1	|	–
170.	|	3.	|	Адам өлтіру қылмыстарының ашылуы	|	%	|	БП ҚСжАЕАК	|	1	|	–
171.	|	4.	|	Көшелерде жасалған қылмыстар саны	|	100 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	1	|	ЖАО
172.	|	5.	|	Жол-көлік оқиғаларының саны	|	100 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	0,5	|	ЖАО
173.	|	6.	|	Жол-көлік оқиғаларында қаза тапқандар саны	|	100 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	0,5	|	ЖАО
174.	|	7.	|	Ішкі істер органдарына сенім деңгейі	|	%	|	СЖРА ҰСБ	|	1	|	–
175.	|	8.	|	Полиция жұмысының тиімділігін бағалау	|	%	|	әлеум.пікіртерім	|	1	|	–
176.	|	9.	|	Жеке, мүліктік және қоғамдық қауіпсіздікті сезіну	|	%	|	әлеум.пікіртерім	|	1	|	ЖАО
177.	|	10.	|	Полиция органдарында сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ЖАО
Қазақстан Республикасының Экология, геология және табиғи ресурстар министрлігі
178.	|	1.	|	Тазартусыз тасталған ластағыш заттардың көлемі: азот тотығы (NO2 қайта есептегенде)	|	мың тонна	|	СЖРА ҰСБ	|	1	|	–
179.	|	2.	|	Тазартусыз тасталған ластағыш заттардың көлемі: күкіртті ангидрид (SO2)	|	мың тонна	|	СЖРА ҰСБ	|	1	|	–
180.	|	3.	|	Тазартусыз тасталған ластағыш заттардың көлемі: көміртегі тотығы (СО)	|	мың тонна	|	СЖРА ҰСБ	|	1	|	–
181.	|	4.	|	Өндіріс қалдықтарын қайта өңдеу мен кәдеге жаратудың олардың түзілуіне шаққандағы үлесі	|	%	|	ЭГТРМ-ның әкімшілік деректері	|	1	|	–
182.	|	5.	|	Халықтың жан басына шаққандағы парниктік газдардың жиынтық шығарындылары	|	халықтың жан басына шаққандағыэквивалент - СO2 тонна	|	ЭГТРМ-ның әкімшілік деректері	|	1	|	–
183.	|	6.	|	Су сапасы жақсы жерүсті су объектілерінің үлесі	|	%	|	ЭГТРМ-ның әкімшілік деректері	|	1	|	–
184.	|	7.	|	Қазақстан Республикасының аумағын геологиялық зерделеумен қамту	|	%	|	ЭГТРМ-ның әкімшілік деректері	|	1	|	–
185.	|	8.	|	Ерекше қорғалатын табиғи аумақтар мен орман шаруашылығының мамандандырылған кәсіпорындарының аумақтарындағы орман өскен алқаптардың алаңы	|	мың га	|	ЭГТРМ-ның әкімшілік деректері	|	1	|	–
186.	|	9.	|	Халықтың экологиялық өмір сүру сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
Қазақстан Республикасының Энергетика министрлігі
187.	|	1.	|	Электр энергиясын беру және бөлу кезіндегі шығындар	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	0,5	|	ҰЭМ
188.	|	2.	|	Отын-энергетикалық кешендегі негізгі капиталға салынатын инвестициялар көлемі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
189.	|	3.	|	Отын-энергетикалық кешендегі еңбек өнімділігінің өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
190.	|	4.	|	Мұнай-химия өнімдері мен мұнай өнімдері экспортының көлемі	|	млрд АҚШ долл.	|	СЖРА ҰСБ	|	1	|	–
191.	|	5.	|	Энергетикадағы СО2 шығарындылары	|	млн тонна СО2-эквивалент	|	СЖРА ҰСБ	|	0,5	|	–
192.	|	6.	|	Жаңартылатын энергия көздерінен (ірі ГЭС-тен басқа) электр энергиясының үлесі	|	өндірістің жалпы көлемінен %	|	ЭМ-ның әкімшілік деректері	|	1	|	–
193.	|	7.	|	Қайта өнделген газ көлемі	|	млрд текше м	|	ЭМ-ның әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Бас прокуратурасы
194.	|	1.	|	Қылмыстық процесте күдіктілер (айыпталушылар) мен жәбірленушілер құқықтарының сақталуы (ҚПК-нің 106-бабының тәртібімен сот қараған шағымдардың жалпы санына шаққанда қылмыстық процесте күдіктілер (айыпталушылар) мен жәбірленушілер құқықтарының елеулі бұзылу фактілері бойынша ҚПК-нің 106-бабының тәртібімен) сот қанағаттандырған шағымдардың үлесі)	|	%	|	Бас проку-ратураның әкімшілік деректері	|	1	|	–
195.	|	2.	|	Прокуратура органдарына халықтың сенім деңгейі (сұралған азаматтардың жалпы санындағы прокуратураға сенім білдірген азаматтардың үлесі)	|	%	|	СЖРА ҰСБ	|	1	|	–
196.	|	3.	|	Қылмыстық процесті цифрландыру(қылмыстық істердің жалпы санындағы электрондық форматта тергелетін қылмыстық істердің үлесі)	|	%	|	БП ҚСжАЕАК	|	1	|	–
Қазақстан Республикасының Төтенше жағдайлар министрлігі
197.	|	1.	|	100 мың адамға шаққанда өрт кезінде қаза тапқандар саны	|	бірлік	|	ТЖМ-ның әкімшілік деректері	|	1	|	–
198.	|	2.	|	100 мың адамға шаққанда өрт кезінде жарақат алғандар саны	|	бірлік	|	ТЖМ-ның әкімшілік деректері	|	1	|	–
199.	|	3.	|	Техногендік сипаттағы авариялық жағдайлар (өнеркәсіптік объектілердегі, тұрғын үй-коммуналдық шаруашылық объектілеріндегі авариялар, ғимараттардың құлауы, қазандықтардың жарылыстары және т.б.) кезінде қаза тапқандар саны	|	бірлік	|	ТЖМ-ның, ЖАО-ның әкімшілік деректері	|	0,5	|	ЖАО
200.	|	4.	|	Табиғи және техногендiк сипаттағы аварияларға ден қою жылдамдығы	|	уақыт бірлігі	|	ТЖМ-ның әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Қаржы нарығын реттеу және дамыту агенттігі
201.	|	1.	|	Банктердің меншікті капиталының жеткіліктілігі (K2)	|	%	|	ҰБ-ның әкімшілік деректері	|	1	|	–
202.	|	2.	|	Банктер кредиттерінің корпоративтік портфелінің өсуі	|	%	|	ҰБ-ның әкімшілік деректері	|	1	|	–
203.	|	3.	|	Банктердің несие портфеліндегі негізгі борыш және/немесе сыйақы бойынша төлем мерзімінің өту мерзімі 90 күннен асатын қарыздардың үлесі	|	%	|	ҰБ-ның әкімшілік деректері	|	1	|	–
204.	|	4.	|	Сақтандыру сыйлықақыларының өсуі	|	%	|	ҰБ-ның әкімшілік деректері	|	1	|	–
205.	|	5.	|	2019 жылғы несие портфелінің көрсеткішіне қатысты несие портфелінің өсімі	|	% (2019 жылғы несие портфелінің мөлшеріне қатысты өзгеріс)	|	ҰБ-ның әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Бәсекелестікті қорғау және дамыту агенттігі
206.	|	1.	|	Нарықтағы үстемдік дәрежесі	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
207.	|	2.	|	Қызметтер көрсету саласындағы бәсекелестік	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
208.	|	3.	|	Сот сатыларында бәсекелестікті қорғау саласында шешім шығарылған, жеңген істердің үлес салмағы	|	%	|	БҚДА-ның әкімшілік деректері	|	1	|	–
209.	|	4.	|	Акцияларының (жарғылық капиталға қатысу үлестерінің) елу пайыздан астамы мемлекетке тиесілі заңды тұлғалар санының төмендеуі	|	бірлік	|	БҚДА-ның әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі(Сыбайлас жемқорлыққа қарсы қызмет)
210.	|	1.	|	Халықтың сыбайлас жемқорлық деңгейін қабылдауы	|	%	|	әлеум.пікіртерім	|	1	|	–
211.	|	2.	|	Халықтың Агенттікке сенім деңгейі	|	%	|	СЖРА ҰСБ	|	1	|	–
212.	|	3.	|	Сыбайлас жемқорлық құқық бұзушылықтарынан анықталған залал сомасынан өтелген залалдың үлесі	|	%	|	БП ҚСжАЕАК	|	1	|	–
213.	|	4.	|	10 мың халыққа шаққанда жасалған сыбайлас жемқорлық құқық бұзушылықтардың саны	|	бірлік	|	БП ҚСжАЕАК, СЖРА ҰСБ	|	1	|	–
Қазақстан Республикасының Қаржылық мониторинг агенттігі
214.	|	1.	|	Бақыланбайтын (көлеңкелі) экономиканың үлесі	|	ЖІӨ-дегі %	|	СЖРА ҰСБ	|	1	|	Қаржымині, ҰЭМ, ЖАО
215.	|	2.	|	Қаржылық мониторинг бойынша субъектілердің қаржылық мониторинг жүйесімен қамтылуы	|	%	|	ҚМА-ның әкімшілік деректері	|	1	|	–
216.	|	3.	|	Ақшалай қаражаттарды жылыстатуға және терроризмді қаржыландыруға қарсы іс-қимыл индексі	|	ағымдағы орынның бағаланатын елдердің жалпы санына қатынасы	|	Basel AML индексі	|	0,5	|	–
217.	|	4.	|	Іс жүргізуде болғандар қатарынан іс жүргізумен аяқталған қылмыстық істердің үлесі	|	%	|	БП ҚСжАЕАК	|	1	|	–
II. Жергілікті атқарушы органдар қызметі нәтижелілігінің түйінді көрсеткіштері
218.	|	1.	|	ЭЫДҰ таныған, математикадан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалау	|	балл	|	ЭЫДҰ деректері	|	1	|	ОАМ
219.	|	2.	|	ЭЫДҰ таныған, ғылымнан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалау	|	балл	|	ЭЫДҰ деректері	|	1	|	ОАМ
220.	|	3.	|	ЭЫДҰ таныған, оқу сауаттылығынан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалау	|	балл	|	ЭЫДҰ деректері	|	1	|	ОАМ
221.	|	4.	|	Туған кезде күтілетін өмір сүру ұзақтығы	|	жас	|	СЖРА ҰСБ	|	0,5	|	ДСМ
222.	|	5.	|	Мәдениет ұйымдарына (кітапханаларға, театрларға, музейлерге, концерт ұйымдарына) келушілердің (келудің) орташа саны	|	1000 адамға шаққандағы бірлік	|	СЖРА ҰСБ	|	1	|	МСМ
223.	|	6.	|	Сырттан келу туризмі бойынша (бейрезиденттер) орналастыру орындары (адам/күн) қызмет көрсеткен келушілер (келу) санының өсу қарқыны	|	өткен жылға қарағанда %	|	СЖРА ҰСБ	|	1	|	–
224.	|	7.	|	Халықтың бір адамға шаққандағы тұрғын үймен қамтамасыз етілуі	|	бір адамға шаққандағы шаршы м	|	СЖРА ҰСБ	|	1	|	–
225.	|	8.	|	Халық үшін тұрғын үйдің қолжетімділік индексі (өңір бойынша бір жыл ішінде орташа жалақының өңір бойынша бір жыл ішіндегі бір шаршы метрдің (жаңа және қайталама тұрғын үйдің) орташа құнына өзгеру серпіні)	|	%	|	СЖРА ҰСБ	|	1	|	ИИДМ
226.	|	9.	|	Халықтың жан басына шаққанда номиналды мәндегі ЖӨӨ	|	АҚШ долл.	|	СЖРА ҰСБ	|	1	|	–
227.	|	10.	|	Экономикадағы орта кәсіпкерліктің үлесі	|	ЖІӨ-дегі ЖҚҚ %	|	СЖРА ҰСБ	|	1	|	–
228.	|	11.	|	Бақыланбайтын (көлеңкелі) экономиканың үлесі	|	ЖӨӨ-дегі ЖҚҚ %	|	СЖРА ҰСБ	|	0,5	|	ҚМА, ҰЭМ, Қаржымині
229.	|	12.	|	ЖӨӨ-дегі ШОБ үлесі	|	ЖӨӨ-дегі ЖҚҚ %	|	СЖРА ҰСБ	|	1	|	–
230.	|	13.	|	ШОБ өнімін шығару көлемінің өсуі	|	%	|	СЖРА ҰСБ	|	1	|	–
231.	|	14.	|	Тауарлардың шикізаттық емес экспортының көлемі	|	млн АҚШ долл.	|	СЖРА ҰСБ	|	1	|	СИМ (шикізаттық емес көрсетілетін қызметтер экпортын қоса алғанда)
232.	|	15.	|	15-28 жас аралығындағы жастардың жалпы санындағы NEET (оқымайтын және жұмыс жасамайтын) үлесі	|	%	|	СЖРА ҰСБ	|	1	|	–
233.	|	16.	|	Жұмыссыздық деңгейі	|	%	|	СЖРА ҰСБ	|	1	|	ЕХӘҚМ
234.	|	17.	|	Нәтижесіз жұмыспен қамтылғандардың үлесі	|	өзін-өзі жұмыспен қамтығандардың жалпы санынан %	|	СЖРА ҰСБ	|	1	|	ЕХӘҚМ
235.	|	18.	|	Негізгі капиталға салынатын инвестициялар	|	2016 жылдың деңгейіне қарағанда нақты өсім %	|	СЖРА ҰСБ	|	0,5	|	–
236.	|	19.	|	Еңбек өнімділігінің өсуі	|	2016 жылдың деңгейіне қарағанда нақты өсім%	|	СЖРА ҰСБ	|	1	|	–
237.	|	20.	|	Үй шаруашылықтарының азық-түлік тауарларына жұмсалатын ақшалай шығыстарының үлесі	|	ақшалай шығыстардың %	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ, АШМ
238.	|	21.	|	Халықтың нақты ақшалай кірістерінің индексі	|	2016 жылдың деңгейіне қарағанда өсу %	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ
239.	|	22.	|	Әлеуметтік маңызы бар тауарлар бағаларының индексі	|	%	|	СЖРА ҰСБ	|	1	|	АШМ
240.	|	23.	|	Инновациялар саласындағы белсенділік деңгейі	|	%	|	СЖРА ҰСБ	|	1	|	ЦДИАӨМ
241.	|	24.	|	Құқық бұзушылықтар саны	|	10 мың адамға шаққандағы саны	|	БП ҚСжАЕАК	|	1	|	–
242.	|	25.	|	Көшелерде жасалған қылмыстар саны	|	100 мың халыққа шаққанда	|	БП ҚСжАЕАК	|	1	|	ІІМ
243.	|	26.	|	Жергілікті маңызы бар жолдардағы жол-көлік оқиғаларының саны	|	100 000 адам адамға шаққандағы саны	|	БП ҚСжАЕАК	|	0,5	|	ІІМ
244.	|	27.	|	Жергілікті маңызы бар жолдарда ЖКО салдарынан болған өлім-жітім саны	|	100 000 адам адамға шаққандағы саны	|	БП ҚСжАЕАК	|	0,5	|	ІІМ
245.	|	28.	|	Кәмелетке толмағандар (18 жасқа дейін) арасында суицид жасағандардың және суицид жасауға әрекеттенгендердің саны	|	адам	|	БП ҚСжАЕАК	|	1	|	ОАМ, АҚДМ
246.	|	29.	|	Нәрестелердің өлім-жітімі	|	тірі туған1 мың балаға шаққандағы саны	|	ДСМ-ның әкімшілік деректері	|	1	|	ДСМ
247.	|	30.	|	Аналардың өлім-жітімі	|	тірі туған 100 мың балаға шаққандағы саны	|	ДСМ-ның әкімшілік деректері	|	1	|	ДСМ
248.	|	31.	|	Жалпы оқушылар санынан жұмыс істеп тұрған авариялық және үш ауысымдық мектептердегі оқушылардың үлесі	|	%	|	ОАМ-ның әкімшілік деректері	|	1	|	ОАМ
249.	|	32.	|	Мектептердің жалпы санындағы инклюзивті білім беруге жағдай жасағандардың үлесі	|	%	|	ОАМ-ның әкімшілік деректері	|	1	|	–
250.	|	33.	|	Құрылған тұрақты жұмыс орындарының саны	|	жұмыс орындары	|	ЕХӘҚМ-ның әкімшілік деректері	|	1	|	ЕХӘҚМ
251.	|	34.	|	Шетелдік тікелей инвесторлардан тікелей инвестициялардың жалпы ағыны	|	млн АҚШ долл.	|	ҰБ-ның әкімшілік деректері	|	1	|	СІМ
252.	|	35.	|	Медициналық жабдықпен жарақтану деңгейі	|	%	|	ДСМ-ның әкімшілік деректері	|	1	|	–
253.	|	36.	|	Өңірлердің медицина кадрларымен қамтамасыз етілуі	|	коэффициент	|	ДСМ-ның әкімшілік деректері	|	1	|	ДСМ
254.	|	37.	|	Жақсы және қанағаттанарлық жағдайдағы облыстық және аудандық маңызы бар автомобиль жолдарының үлесі/Жақсы және қанағаттанарлық жағдайдағы қалалық маңызы бар автомобиль жолдарының үлесі (республикалық маңызы бар қалалар, ҚР астанасы үшін)	|	%	|	ИИДМ-нің әкімшілік деректері	|	1	|	–
255.	|	38.	|	Мүгедектер үшін қолжетімділікпен қамтамасыз етілген әлеуметтік және көліктік инфрақұрылым объектілерінің үлесі	|	%	|	ЖАО-ның әкімшілік деректері	|	1	|	–
256.	|	39.	|	Тұрмыстық қатты қалдықтардың түзілуіне қатысты оларды кәдеге жарату үлесі	|	%	|	ЖАО-ның әкімшілік деректері	|	1	|	–
257.	|	40.	|	Экологиялық талаптар мен санитариялық қағидаларға сәйкес келетін тұрмыстық қатты қалдықтарды орналастыру объектілерінің үлесі (оларды орналастыру орындарының жалпы санында)	|	%	|	ЖАО-ның әкімшілік деректері	|	1	|	–
258.	|	41.	|	Зейнетақы түсімдері көлемінің өсуі	|	өткен жылға қатысты өсу %	|	БЗЖҚ	|	1	|	–
259.	|	42.	|	Спорт секцияларына тегін қатысатын балалар мен жасөспірімдерді (6 жастан 18 жасқа дейін) қамту	|	өңірдегі балалар мен жасөспірімдердің жалпы санынан %	|	СЖРА ҰСБ, ОАМ-ның, МСМ-ның, ЖАО-ның әкімшілік деректері	|	1	|	–
260.	|	43.	|	Білім беру үйірмелеріне тегін қатысатын балалар мен жасөспірімдерді (6 жастан 18 жасқа дейін) қамту	|	өңірдегі балалар мен жасөспірімдердің жалпы санынан %	|	СЖРА ҰСБ, ОАМ-ның, ЖАО-ның әкімшілік деректері	|	1	|	-
261.	|	44.	|	Халықтың мәдениет саласындағы инфрақұрылымның және спорттық инфрақұрылымның сапасы мен қолжетімділігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	МСМ
262.	|	45.	|	Дене жүктемелеріне байланысты бұқаралық спорт түрлерімен тұрақты айналысатын ересек тұрғындардың үлесі	|	%	|	әлеум.пікіртерім	|	0,5	|	–
263.	|	46.	|	Халықтың медициналық мекемелер ұсынатын медициналық қызметтердің сапасы мен қолжетімділігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ДСМ
264.	|	47.	|	Халықтың жергілікті атқарушы органдар жұмысының сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
265.	|	48.	|	Жеке, мүліктік және қоғамдық қауіпсіздікті сезіну	|	%	|	әлеум.пікіртерім	|	1	|	ІІМ
266.	|	49.	|	Халықтың ішкі сауда инфрақұрылымының сапасы мен дамуына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	СИМ
267.	|	50.	|	Халықтың экологиялық өмір сүру сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ЭГТРМ
268.	|	51.	|	Халықтың мектепке дейінгі/мектептегі/ орта білім сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
269.	|	52.	|	Білім беру жүйесінде (балабақшалар, мектептер, колледждер, ЖОО-лар) сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ОАМ, ҒЖБМ
270.	|	53.	|	Жергілікті билік органдарында сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
271.	|	54.	|	Денсаулық сақтау жүйесінде (фармацевтикалық ұйымдар, емханалар, ауруханалар және медициналық қызметтерді ұсынатын басқа да мекемелер) сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ДСМ
