БҰЙЫРАМЫН:

1. "Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Энергетика министрінің 2014 жылғы 13 қарашадағы № 122 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10022 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылы 13 наурызда жарияланған) мынадай өзгеріс енгізiлсiн:

көрсетілген бұйрықпен бекітілген Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Энергетика министрлігінің Атомдық және энергетикалық қадағалау мен бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесін Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Энергетика министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Энергетика министрлігінің Заң қызметі департаментіне осы бұйрықтың 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Энергетика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік жиырма бір күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЭнергетика министрі	|	Қ. Бозымбаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_______________ Д. Абаев

2017 жылғы 12 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрі

_______________ Е. Біртанов

2017 жылғы 20 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрі

___________ Т. Сүлейменов

2017 жылғы 2 мамыр


	|	Қазақстан РеспубликасыЭнергетика министрінің2017 жылғы 10 сәуірдегі№ 132 бұйрығына қосымша
	|	Қазақстан РеспубликасыЭнергетика министрінің2014 жылғы 13 қарашадағы№ 122 бұйрығыменбекітілген

Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі
1. Атом энергиясын пайдалану объектілерінің тіршілік циклінің кезеңдеріне байланысты жұмыстарды орындау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
1	|	мәлімделетін жұмыстарды орындауға қажетті меншік құқығындағы немесе басқа заңды негіздегі мамандандырылған үй-жайлар	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақты егер өтініш беруші тапсырыс берушінің аумағында жұмыс жүргізсе және радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды өткізу қызметінің кіші түрі үшін орындау талап етілмейді;
2	|	мәлімделген жұмыстар бойынша тиісті білімі, дайындығы бар және мәлімделген жұмыстарды жүзеге асыруға жіберілген мамандар мен техниктердің біліктілік құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес мамандар мен техниктердің біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақты радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптарды және қондырғыларды өткізу қызметінің кіші түрі үшін орындау талап етілмейді
3	|	радиациялық қауіпсіздік және радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды есепке алу және сақтау жүйесі жөніндегі қызметтер немесе (жауапты тұлғалар)	|	осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет туралы ақпаратты қамтитын мәліметтер нысаны;мынадай құжаттардың: радиациялық қауіпсіздік жөніндегі қызмет туралы ереженің (немесе жауапты тұлғаның лауазымдық нұсқаулығының); радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды есепке алуға және бақылауға жауапты тұлғаны тағайындау туралы бұйрықтың көшірмелері	|	
4	|	жұмыс орындарында өндірістік радиациялық бақылауды қамтамасыз ету	|	осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе өзінің радиациялық бақылау қызметі болған жағдайда: радиациялық бақылау жүргізу жоспарының және соңғы радиациялық бақылау жүргізу хаттамасының көшірмесі; радиациялық бақылау аспаптарын тексеру сертификаттарының көшірмелері	|	бұл тармақты радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды өткізу қызметінің кіші түрі үшін орындау талап етілмейді
5	|	өтініш беруші бекіткен өкімдік құжаттар	|	мынадай құжаттардың: мәлімделетін жұмыстарды жүргізу кезіндегі радиациялық қауіпсіздік жөніндегі нұсқаулықтардың; персоналдың авария жағдайындағы іс-қимылы жөніндегі нұсқаулықтардың; радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды түгендеу актісінен үзіндінің немесе өтініш берушінің балансында радиоактивті заттар, құрамында радиоактивті заттар бар аспаптар мен қондырғылар болмаған жағдайда өтініш беруші радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды сатып алғаннан кейін радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды түгендеу актісінен үзінділердің көшірмелерін беру туралы кепілді хат;жұмыстың негізгі тәсілдерін, операцияларды орындаудың ретті тәртібін, жұмыстың шегі мен жағдайын анықтайтын мәлімделетін жұмыстарды орындаудың технологиялық регламентінің; радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспарының; иондаушы сәулелену көздерін есепке алу және бақылау нұсқаулығының көшірмелері	|	радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспарың тек ғана І және ІІ категориялы радиациялық қауіптілік нысандарына ғана ұсыну қажет
6	|	өтініш беруші персоналының сәулелену дозасын бақылау және есепке алу жүйелері	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының жеке дозаларды есепке алу журналының көшірмелері	|	бұл тармақты радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптарды және қондырғыларды өткізу қызметінің кіші түрі үшін орындау талап етілмейді
7	|	фирма ішіндегі экспорттық бақылау жүйесінің бағдарламасы	|	өтініш беруші бекіткен фирма ішіндегі экспорттық бақылау жүйесі бағдарламасының көшірмесі	|	бұл тармақ мәлімделген қызмет құрамында уранды қайта өңдеу өнімдерін Қазақстан Республикасының аумағынан тыс өткізу бойынша жұмыстар болған кезде табиғи уранды өндіру және қайта өңдеу қызметінің кіші түріне ғана қатысты
8	|	иондаушы сәуле шығару көздері жұмысының сапасын бақылауға және радиациялық шоғырларды калибрлеуді жүргізуге жауапты медициналық физиктер	|	мынадай құжаттардың: медициналық физиктердің шоғырды калибрлеуді жүргізу және сапаны бақылау бойынша дипломының және арнайы даярлығы туралы құжаттардың;радиотерапиялық қондырғының сапасын бақылау бағдарламасының және шоғырларды калибрлеу және сапасын бақылау жүргізудің соңғы хаттамасының;шоғырларды калибрлеу және сапаны бақылау үшін пайдаланылатын құралдарды тексеру сертификаттарының көшірмелері	|	бұл тармақ құрамында радиоактивті заттар бар медициналық аспаптар мен қондырғыларды пайдалану бойынша жұмыстарға ғана қатысты
9	|	радиоактивті заттарды, аспаптарды және қондырғыларды сақтауға арналған меншік құқығындағы немесе басқа заңды негіздегі қойма	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптарды және қондырғыларды сақтау кіші қызметі үшін жеке меншіктегі қойманың болуы талап етіледі егер құрамында радиоактивті заттар бар аспаптар аралық немесе уақытша жеке сақтауды қажет етпейтін болса және әрдайым пайдалану және қайта зарядтау барысында жұмыс орнында болса, онда бұл тармақты орындау талап етілмейді
10	|	құрамында радиоактивті заттар бар аспаптар мен қондырғыларға техникалық қызмет көрсету және жөндеу жүргізу туралы құжаттама	|	осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе құрамында радиоактивті заттар бар аспаптар мен қондырғыларға техникалық қызмет көрсету және жөндеу жүргізетін меншікті техник болған жағдайда; осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ құрамында радиоактивті заттар бар медициналық құралдар мен қондырғыларды және радиоизотоптық тексеру жабдықтарын пайдаланатын жұмыстарға ғана қатысты
11	|	радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптармен және қондырғылармен жұмыс істеу құқығына ақпараттық карталар	|	"Радиациялық қауіпсіздікті қамтамасыз етуге қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2015 жылғы 27 наурыздағы № 261бұйрығымен" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11205 болып тіркелген) бекітілген нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосының аумақтық бөлімшелерінен алғаны туралы белгісі бар иондаушы сәулелену көздерімен жұмыс істеу құқығына ақпараттық карталардың көшірмесін немесе өтініш берушінің балансында радиоактивті заттар, құрамында радиоактивті заттар бар аспаптар мен қондырғылар болмаған жағдайда өтініш беруші радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды сатып алғаннан кейін "Радиациялық қауіпсіздікті қамтамасыз етуге қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2015 жылғы 27 наурыздағы № 261бұйрығымен" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11205 болып тіркелген) бекітілген нысан бойынша иондаушы сәулелену көздерімен жұмыс істеу құқығына ақпараттық карталарының көшірмелерін беру туралы кепілді хат	|	бұл тармақты радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптарды және қондырғыларды өткізу қызметінің кіші түрі үшін орындау талап етілмейді
12	|	радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды тасымалдау үшін лицензия	|	осы біліктілік талаптары мен құжаттар тізбесінің 2-қосымшасына сәйкес лицензия туралы ақпаратты қамтитын мәліметтер нысаны немесе осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсету туралы қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақты мәлімделген қызмет құрамында радиоактивті заттар, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды тасымалдау операциясы болған кезде орындау талап етіледі
13	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді
14	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектілер иелерінің жауапкершілігін міндетті сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	құрамында радиоактивті заттар бар өнеркәсіптік аспаптар мен қондырғыларға бұл тармақты орындау қажет

4. Иондаушы сәулеленудi генерациялайтын аспаптармен және қондырғылармен жұмыс iстеу жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	мәлімделетін жұмыстарды орындау үшін қажетті меншік құқығындағы немесе басқа заңды негіздегі мамандандырылған үй-жайлар	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	егер өтініш беруші жұмыстарды тапсырыс берушінің аумағында жүргізсе, онда бұл тармақты орындау талап етілмейді
2	|	иондаушы сәулеленудi генерациялайтын аспаптар мен қондырғыларды есепке алу және сақтау жүйесінің радиациялық қауіпсіздік жөніндегі қызмет (немесе жауапты тұлға)	|	осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны;мынадай құжаттардың: радиациялық қауіпсіздік бойынша қызмет туралы ереженің (немесе радиациялық қауіпсіздікке жауапты тұлғаның лауазымдық нұсқаулығы);радиациялық қауіпсіздік жөніндегі иондаушы сәулеленудi генерациялайтын аспаптар мен қондырғыларды есепке алуға және бақылауға жауапты тұлғаны тағайындау туралы бұйрықтың көшірмелері	|	
3	|	жұмыс орындарында өндірістік радиациялық бақылауды қамтамасыз ету	|	осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе мынадай құжаттардың: меншікті радиациялық бақылау қызметі болған жағдайда: радиациялық бақылауды жүргізу жоспарының; соңғы радиациялық бақылау жүргізу хаттамасының;радиациялық бақылау аспаптарын тексеру сертификаттарының көшірмелері	|	
4	|	өтініш беруші бекіткен өкімдік құжаттар	|	мынадай құжаттардың: мәлімделетін жұмыстарды жүргізу кезіндегі радиациялық қауіпсіздік жөніндегі нұсқаулықтың;иондаушы сәулеленуді өндіретін аспаптарды және қондырғыларды түгендеу актісінен үзіндінің немесе өтініш берушінің балансында иондаушы сәулеленуді өндіретін аспаптарды және қондырғылар болмаған жағдайда өтініш беруші иондаушы сәулеленуді өндіретін аспаптарды және қондырғылар сатып алғаннан кейін иондаушы сәулеленуді өндіретін аспаптарды және қондырғыларды түгендеу актісінен үзінділердің көшірмелерін беру туралы кепілді хат;жұмыстың негізгі тәсілдерін, операцияларды орындаудың ретті тәртібін, жұмыстың шегі мен жағдайларын айқындайтын мәлімделетін жұмыстарды орындаудың технологиялық регламентiнің; иондаушы сәулелену көздерін есепке алу және бақылау нұсқаулығының көшірмелері	|	
5	|	өтініш берушінің персоналдың сәулелену дозасын бақылау және есепке алу жүйелері	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы лицензия туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының жеке дозаларды есепке алу журналының көшірмелері	|	
6	|	иондаушы сәулеленуді генерациялайтын аспаптар мен қондырғылардың пайдалану параметрлеріне (сапасын бақылау) бақылау жүргізу	|	аппараттың пайдалану параметрлерін (сапасын бақылау) бақылау жүргізу хаттамасының немесе өтініш берушінің балансында иондаушы сәулеленуді өндіретін аспаптар мен қондырғылар болмаған жағдайда өтініш беруші иондаушы сәулеленуді өндіретін аспаптар мен қондырғылар сатып алғаннан кейін аппараттың пайдалану параметрлерін (сапасын бақылау) бақылау жүргізу хаттамасының көшірмелерін беру туралы кепілді хат	|	бұл тармақ иондаушы сәулеленуді генерациялайтын медициналық аспаптарды және қондырғыларды пайдалану және дайындау бойынша жұмыстарға ғана қатысты
7	|	персоналдың және пациенттердің жеке қорғану құралдары	|	осы біліктілік талаптары мен құжаттар тізбесінің8-қосымшасынасәйкес жеке қорғану құралдары туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ иондаушы сәулеленуді генерациялайтын медициналық аспаптарды және қондырғыларды пайдаланатын жұмыстарға ғана қатысты
8	|	тиісті білімі, дайындығы бар және мәлімделетін жұмысты жүзеге асыруға жiберiлген мамандар мен техниктердің бiлiктiлік құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес мамандар мен техниктердің біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	
9	|	иондаушы сәулеленуді генерациялайтын аспаптар мен қондырғыларды жөндеу және техникалық қызмет көрсету туралы құжаттамалар	|	осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе иондаушы сәулеленуді генерациялайтын аспаптар мен қондырғыларға техникалық қызмет көрсету және жөндеу жүргізетін меншікті техник болған жағдайда; осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ иондаушы сәулеленуді генерациялайтын медициналық аспаптар мен қондырғыларды және қол жүгі мен багажды тексеруге арналған жабдықтарды пайдаланатын жұмыстарға ғана қатысты
10	|	иондаушы сәулеленуді генерациялайтын аспаптармен және қондырғылармен жұмыс істеу құқығына ақпараттық карта	|	"Радиациялық қауіпсіздікті қамтамасыз етуге қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2015 жылғы 27 наурыздағы № 261бұйрығымен" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11205 болып тіркелген) бекітілген нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосының аумақтық бөлімшелерінен алғаны туралы белгісі бар иондаушы сәулелену көздерімен жұмыс істеу құқығына ақпараттық карталар көшірмесін немесе өтініш берушінің балансында иондаушы сәулеленуді генерациялайтын аспаптар мен қондырғылар болмаған жағдайда өтініш беруші радиоактивті заттарды, құрамында радиоактивті заттар бар аспаптар мен қондырғыларды сатып алғаннан кейін "Радиациялық қауіпсіздікті қамтамасыз етуге қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2015 жылғы 27 наурыздағы № 261бұйрығымен" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11205 болып тіркелген) бекітілген нысан бойынша иондаушы сәулелену көздерімен жұмыс істеу құқығына ақпараттық карталардың көшірмелерін беру туралы кепілді хат	|	
11	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді
12	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектілер иелерінің жауапкершілігін міндетті сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты

5. Атом энергиясын пайдалану саласында қызметтер көрсету жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	мәлімделетін жұмыстар бойынша тиісті білімі, арнайы дайындығы және жұмыс тәжірибесі (немесе кемінде 1 ай тағылымдамасы) бар мәлімделетін жұмысты жүзеге асыруға жiберiлген техниктердің бiлiктiлік құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	
2	|	болжанған қызмет түрлері туралы түсіндірме жазба	|	өтініш беруші немесе лицензиат жұмыс жүргізетін аспаптардың, қондырғылардың, материалдардың, заттардың болжанған типтерінің тізбесі	|	еркін нысанда, түсіндірме жазбаға өтініш беруші немесе лицензиат қол қоюы тиіс
3	|	радиациялық қауіпсіздік қызметі (немесе жауапты тұлға)	|	мынадай құжаттардың: радиациялық қауіпсіздік қызметі туралы ереженің (немесе жауапты тұлғаның лауазымдық нұсқаулығының); радиациялық қауіпсіздік қызметінің басшысын тағайындау туралы бұйрықтың көшірмелері; осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ персоналды жеке дозиметрлік бақылау жөніндегі қызметтің кіші түріне қатысты емес
4	|	радиациялық қауіпсіздік жөніндегі нұсқаулық	|	өтініш беруші бекіткен радиациялық қауіпсіздік жөніндегі нұсқаулықтың көшірмесі	|	бұл тармақ мынадай:құрамында радиоизотоптық иондаушы сәулелену көздері бар немесе иондаушы сәулеленуді генерациялайтын, медициналықты қоса алғанда, аспаптар мен қондырғыларға техникалық қызмет көрсету, монтаждау, бөлшектеу, зарядтау, қайта зарядтау, жөндеу; иондаушы сәулелену көздерінің, сондай-ақ құрамында осындай көздер бар немесе иондаушы сәулеленуді генерациялайтын аспаптардың, жабдықтардың, қондырғылардың жұмыс сапасын бақылау бойынша қызметтердің кіші түрлеріне ғана қатысты
5	|	мәлімделген жұмыстарға жіберілген өтініш берушінің персоналының сәулелену дозасын бақылау және есепке алу жүйесі	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы лицензия туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының жеке дозаларды есепке алу журналының көшірмелері	|	бұл тармақ мынадай:құрамында радиоизотоптық иондаушы сәулелену көздері бар немесе иондаушы сәулеленуді генерациялайтын, медициналықты қоса алғанда, аспаптар мен қондырғыларға техникалық қызмет көрсету, монтаждау, бөлшектеу, зарядтау, қайта зарядтау, жөндеу; иондаушы сәулелену көздерінің, сондай-ақ құрамында осындай көздер бар немесе иондаушы сәулеленуді генерациялайтын аспаптардың, жабдықтардың, қондырғылардың жұмыс сапасын бақылау бойынша қызметтердің кіші түрлеріне ғана қатысты
