
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының
5-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңынының 6-бабы 1-тармағының
1) тармақшасына және Оңтүстік Қазақстан облыстық мәслихатының 2016 жылғы 15 қаңтардағы № 46/382-V "2016-2018 жылдарға арналған облыстық бюджет туралы" Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 9 желтоқсандағы № 44/351-V шешіміне өзгерістер мен толықтырулар енгізу туралы" Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3530 тіркелген
шешіміне сәйкес, Сарыағаш аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. Сарыағаш аудандық мәслихатының 2015 жылғы 15 желтоқсандағы № 47-410-V "2016-2018 жылдарға арналған аудандық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3490 тіркелген, 2016 жылғы 15 қаңтарда "Сарыағаш" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтыру енгізілсін:



1 тармақ мынадай редакцияда жазылсын:

"1. Сарыағаш ауданының 2016-2018 жылдарға арналған аудандық бюджеті тиісінше 1, 2 және 3 - қосымшаларға сәйкес, оның ішінде 2016 жылға мынадай көлемде бекітілсін:

кірістер – 30 236 933 мың теңге, оның ішінде:

салықтық түсімдер – 3 162 620 мың теңге;

салықтық емес түсімдер – 49 177 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 20 000 мың теңге;

трансферттер түсімі – 27 005 136 мың теңге;

шығындар – 30 236 933 мың теңге;

таза бюджеттік кредиттеу – 143 176 мың теңге, оның ішінде:

бюджеттік кредиттер – 159 075 мың теңге;

бюджеттік кредиттерді өтеу – 15 899 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

бюджет тапшылығы – -143 176 мың теңге;

бюджет тапшылығын қаржыландыру–143 176 мың теңге, оның ішінде:

қарыздар түсімі – 159 075 мың теңге;

қарыздарды өтеу – 15 899 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары - 0.".


Көрсетілген шешімнің
1 ,
6-қосымшалары осы шешімнің
1 ,
2- қосымшаларына сәйкес жаңа редакцияда жазылсын.


2. Көрсетілген шешім осы шешімнің
3-қосымшасына сәйкес 7-қосымшамен толықтырылсын.


3. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	М.Есіркепов
Аудандық мәслихат хатшысы	|	Б.Садыков




	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 1 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	30 236 933
1	|		|		|	Салықтық түсімдер	|	3 162 620
1	|	01	|		|	Табыс салығы	|	630 508
1	|	1	|	2	|	Жеке табыс салығы	|	630 508
1	|	03	|		|	Әлеуметтiк салық	|	556 898
1	|	3	|	1	|	Әлеуметтік салық	|	556 898
1	|	04	|		|	Меншiкке салынатын салықтар	|	1 814 555
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	1 342 251
	|		|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	313 888
12	|	9	|		|		|	Көлiк және коммуникациялар саласындағы басқа да қызметтер	|	13 708
	|		|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 708
	|		|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 708
13	|		|		|		|	Басқалар	|	348 484
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	19 916
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	19 916
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 916
13	|	9	|		|		|	Басқалар	|	328 568
13	|	9	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	64 635
13	|	9	|	459	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	64 635
	|		|	497	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық бөлімі	|	263 933
	|		|		|	043	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	263 933
14	|		|		|		|	Борышқа қызмет көрсету	|	21
14	|	1	|		|		|	Борышқа қызмет көрсету	|	21
14	|	1	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	21
14	|	1	|	459	|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	21
15	|		|		|		|	Трансферттер	|	93 196
15	|	1	|		|		|	Трансферттер	|	93 196
15	|	1	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	93 196
15	|	1	|	459	|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	78 196
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	15 000
	|		|		|		|	3. Таза бюджеттік кредиттеу	|	143 176
	|		|		|		|	Бюджеттік кредиттер	|	159 075
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	159 075
10	|	1	|		|		|	Ауыл шаруашылығы	|	159 075
10	|	1	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	159 075
10	|	1	|	477	|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	159 075
Санаты	|	сомасы мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	15 899
5	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	15 899
5	|	1	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	15 899
	|		|		|		|	4. Қаржы активтерiмен операциялар бойынша сальдо	|	0
	|		|		|		|	қаржы активтерін сатып алу	|	0
	|		|		|		|	мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|		|	5. Бюджет тапшылығы (профициті)	|	-143 176
	|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	143 176
	|		|		|		|	Қарыздар түсімі	|	159 075
Санаты	|	сомасы мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|		|	Атауы
7	|		|		|		|	Қарыздар түсімі	|	159 075
7	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	159 075
7	|	1	|	2	|		|	Қарыз алу келісім-шарттары	|	159 075
16	|		|		|		|	Қарыздарды өтеу	|	15 899
16	|	1	|		|		|	Қарыздарды өтеу	|	15 899
16	|	1	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15 899
16	|	1	|	459	|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	15 899
Санаты	|	сомасы мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|		|	Атауы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
8	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	0
8	|	1	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	0


	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 2 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 6 қосымша

2016 жылға арналған әрбір аудандық маңызы бар қаланың, кенттің және ауылдық округтердiң бюджеттiк бағдарламалары тізбесі

Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	Жемісті ауылдық округі әкімі аппараты	|	112 167
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15 385
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	15 385
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15 385
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15 385
04	|		|		|		|	Бiлiм беру	|	90 945
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	90 945
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	90 945
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	90 945
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	5 837
7	|	3	|		|		|	Елді-мекендерді көркейту	|	5 837
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 837
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4 317
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 520
	|		|		|		|	Қызылжар ауылдық округі әкімі аппараты	|	120 648
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15 832
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	15 832
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15 832
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15 832
04	|		|		|		|	Бiлiм беру	|	102 211
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	102 211
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	102 211
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	102 211
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 605
7	|	3	|		|		|	Елді-мекендерді көркейту	|	2 605
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 605
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2 105
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	500
	|		|		|		|	Дарбаза ауылдық округі әкімі аппараты	|	31 258
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	16 723
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	16 723
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16 723
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	16 723
04	|		|		|		|	Бiлiм беру	|	12 207
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	11 025
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 025
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	11 025
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 182
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 182
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 182
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 328
7	|	3	|		|		|	Елді-мекендерді көркейту	|	2 328
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 328
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 828
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	500
	|		|		|		|	Жібек жолы ауылдық округі әкімі аппараты	|	286 853
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	23 422
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	23 422
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 422
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	23 422
04	|		|		|		|	Бiлiм беру	|	256 507
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	254 721
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	254 721
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	254 721
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 786
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 786
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 786
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	6 924
7	|	3	|		|		|	Елді-мекендерді көркейту	|	6 924
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 924
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4 924
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 000
	|		|		|		|	Құркелес ауылдық округі әкімі аппараты	|	439 491
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	27 982
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	27 982
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 982
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	27 982
04	|		|		|		|	Бiлiм беру	|	406 897
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	397 642
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	397 642
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	397 642
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	9 255
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 255
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	9 255
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4 612
7	|	3	|		|		|	Елді-мекендерді көркейту	|	4 612
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 612
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2 612
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 000
	|		|		|		|	Дербісек ауылдық округі әкімі аппараты	|	309 663
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	20 858
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	20 858
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20 858
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20 858
04	|		|		|		|	Бiлiм беру	|	283 710
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	282 460
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	282 460
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	282 460
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 250
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 250
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 250
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	5 095
7	|	3	|		|		|	Елді-мекендерді көркейту	|	5 095
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 095
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4 595
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	500
	|		|		|		|	Ақжар ауылдық округі әкімі аппараты	|	150 127
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	19 957
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	19 957
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 957
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	19 957
04	|		|		|		|	Бiлiм беру	|	127 836
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	127 836
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	127 836
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	127 836
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 334
7	|	3	|		|		|	Елді-мекендерді көркейту	|	2 334
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 334
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 634
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	700
	|		|		|		|	Қапланбек ауылдық округі әкімі аппараты	|	355 775
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	26 329
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	26 329
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	26 329
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	26 329
04	|		|		|		|	Бiлiм беру	|	324 016
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	324 016
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	324 016
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	324 016
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	5 430
7	|	3	|		|		|	Елді-мекендерді көркейту	|	5 430
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 430
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3 430
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 000
	|		|		|		|	Тегісшіл ауылдық округі әкімі аппараты	|	126 723
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	17 330
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	17 330
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 330
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	17 330
04	|		|		|		|	Бiлiм беру	|	107 920
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	104 737
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	104 737
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	104 737
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	3 183
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 183
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 183
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 473
7	|	3	|		|		|	Елді-мекендерді көркейту	|	1 473
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 473
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 023
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	450
	|		|		|		|	Жылға ауылдық округі әкімі аппараты	|	170 440
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	18 152
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	18 152
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18 152
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	18 152
04	|		|		|		|	Бiлiм беру	|	151 918
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	151 918
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	151 918
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	151 918
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	370
7	|	3	|		|		|	Елді-мекендерді көркейту	|	370
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	370
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	370
	|		|		|		|	Көктерек кенті әкімі аппараты	|	115 931
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	17 133
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	17 133
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 133
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	17 133
04	|		|		|		|	Бiлiм беру	|	93 805
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	93 805
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	93 805
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	93 805
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4 993
7	|	3	|		|		|	Елді-мекендерді көркейту	|	4 993
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 993
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2 993
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 000
	|		|		|		|	Әлімтау ауылдық округі әкімі аппараты	|	29 274
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	12 022
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	12 022
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 022
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 022
04	|		|		|		|	Бiлiм беру	|	16 732
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	16 732
