РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 73 , 75 - баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабы 1-тармағының 1) тармақшасына және Шығыс Қазақстан облыстық мәслихатының "2017-2019 жылдарға арналған облыстық бюджет туралы" 2016 жылғы 9 желтоқсандағы № 8/75-VI (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4773 нөмірімен тіркелген) шешіміне сәйкес Бесқарағай аудандық мәслихаты ШЕШТІ:

1. 2017-2019 жылдарға арналған Бесқарағай аудандық бюджет тиісінше 1 , 2 , 3 , 4 және 5 қосымшаларға сәйкес, соның ішінде 2017 жылға мынадай көлемдерде бекітілсін:

1) түсімдер – 3143326,6 мың теңге, соның ішінде:

салықтық түсімдер – 392292,0 мың теңге;

салықтық емес түсімдер – 18160,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3450,0 мың теңге;

трансферттердің түсімдері – 2729424,6 мың теңге;

2) шығындар – 3168060,3 мың теңге;

3) таза бюджеттік кредит беру – 59531,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 64666,0 мың теңге;

бюджеттік кредиттерді өтеу – 5135,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо-0,0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджеттің тапшылығы (профицит) – -84264,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –84264,7 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017№ 17/2-VIшешімімен (01.01.2017 бастап қолданысқа енгізіледі). 

2. 2017 жылға арналған аудандық бюджетте субвенция көлемі 2 300 715,0 мың теңге сомасында көзделсін.

3. Қазақстан Республикасының 2015 жылғы 23 қарашадағы Еңбек кодексінің 139-бабы 9 - тармағына сәйкес азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс істейтін әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария саласындағы мамандарға бюджет қаражаты есебінен қызметтің, осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда жиырма бес пайызға жоғарылатылған лауазымдық айлықақылар мен тарифтік мөлшерлемелер белгіленсін.

Азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс iстейтiн әлеуметтiк қамсыздандыру, бiлiм беру, мәдениет, спорт және ветеринария саласындағы мамандар лауазымдарының тiзбесiн жергiлiктi өкiлдi органмен келiсу бойынша жергiлiктi атқарушы орган айқындайды.

4. Ауданның жергілікті атқарушы органның 2017 жылға арналған резерві 10 000,0 мың теңге сомасында бекітілсін.

5. 2017 жылға арналған аудандық бюджетті орындау барысында секвестрлеуге жатпайтын жергілікті бюджеттік бағдарламалардың тізбесі 3 қосымшаға сәйкес ескерілсін.

6. Бесқарағай аудандық мәслихатының 6 қосымшаға сәйкес кейбір шешімдерінің күші жойылды деп танылсын.

7. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	О. КАЙРУЛЛИНА
Бесқарағай аудандық
мәслихатының хатшысы	|	Қ. САДЫҚОВ



	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


Санаты	|	Барлық кірістер (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	6879,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	6879,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	6879,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	0,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	0,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|		|	005	|	Аудан аумағының қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	0,0
12	|		|		|		|	Көлiк және коммуникация	|	81330,9
	|	1	|		|		|	Автомобиль көлiгi	|	79170,9
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	393,9
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	393,9
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	78777,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	78777,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2160,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2160,0
	|		|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	2160,0
13	|		|		|		|	Басқалар	|	28996,1
	|	9	|		|		|	Басқалар	|	28996,1
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18996,1
	|		|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	18996,1
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10000,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10000,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
14	|		|		|		|	Борышқа қызмет көрсету	|	9,0
	|	1	|		|		|	Борышқа қызмет көрсету	|	9,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9,0
	|		|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	9,0
15	|		|		|		|	Трансферттер	|	57790,5
	|	1	|		|		|	Трансферттер	|	57790,5
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	57790,5
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6261,6
	|		|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0,0
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	8528,0
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	43000,0
	|		|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0,9
	|		|		|		|	III. Таза бюджеттік кредит беру	|	59531,0
	|		|		|		|	Бюджеттік кредиттер	|	64666,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	64666,0
	|	1	|		|		|	Ауыл шаруашылығы	|	64666,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	64666,0
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	64666,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	5135,0
	|		|	1	|		|	Бюджеттік кредиттерді өтеу	|	5135,0
	|		|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5135,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|	6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	-84264,7
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	84264,7
	|	7	|		|		|	Қарыздардың түсуі	|	64666,0
	|		|	1	|		|	Ішкі мемлекеттік қарыздар	|	64666,0
	|		|		|	2	|	Қарыз шарттары	|	64666,0
16	|		|		|		|	Қарыздарды өтеу	|	5135,0
	|	1	|		|		|	Қарыздарды өтеу	|	5135,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5135,0
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5135,0


	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 2 қосымша

Жергілікті өзін-өзі басқару органдарына тарнсферттерге арналған соманы бөлу
Ескерту. 2-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


№ р/н	|	Атауы	|	452 051бағдарлама(мың теңге)
	|	
1	|	"Аудандық қаржы бөлімі" мемлекеттік мекемесі	|	43000,0
	|	Оның ішінде:	|	
1	|	"Бесқарағай ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	15000,0
2	|	"Баскөл ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	2500,0
3	|	"Беген ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	1850,0
4	|	"Глуховка ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	5300,0
5	|	"Долон ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	2350,0
6	|	"Ерназар ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	4850,0
7	|	"Жетіжар ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	1500,0
8	|	"Канонерка ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	4500,0
9	|	"Қарабас ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	2800,0
10	|	"М-Владимировка ауылдық округі әкімінің аппараты" мемлекеттік мекемесі бойынша	|	2350,0


	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 3 қосымша

2017 жылға арналған аудандық бюджетті орындау барысындағы секвестерлеуге жатпайтын бюджеттік бағдарламалардың тізбесі

Функ.топ.	|	Әкімші	|	Бағдарлама	|	Атаулары
004	|		|		|	Білім беру
	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі
	|		|	004	|	Жалпы білім беру


	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 4 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|	Барлықкірістер(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Түсімдер	|	2893651,0
1	|		|		|		|	Салықтық түсімдер	|	513129,0
	|	01	|		|		|	Табыс салығы	|	214897,0
	|		|	2	|		|	Жеке табыс салығы	|	214897,0
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	192000,0
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	22897,0
	|	03	|		|		|	Әлеуметтiк салық	|	173340,0
	|		|	1	|		|	Әлеуметтiк салық	|	173340,0
	|		|		|	01	|	Әлеуметтiк салық	|	173340,0
	|	04	|		|		|	Меншiкке салынатын салықтар	|	108308,0
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	72546,0
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсіпкерлердің мүлкіне салынатын салық	|	72546,0
	|		|		|	02	|	Жеке тұлғалардың мүлкіне салынатын салық	|	0,0
	|		|	3	|		|	Жер салығы	|	3352,0
	|		|		|	02	|	Елдi мекендер жерлерiне жеке тұлғалардан алынатын жер салығы	|	1750,0
	|		|		|	09	|	Елдi мекендердің жерлерiне жеке тұлғалардан алынатын жер салығын қоспағанда, жер салығы	|	1602,0
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	28237,0
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	1332,0
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	26905,0
	|		|	5	|		|	Бiрыңғай жер салығы	|	4173,0
	|		|		|	01	|	Бiрыңғай жер салығы	|	4173,0
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13160,0
	|		|	2	|		|	Акциздер	|	1284,0
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	1284,0
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4494,0
	|		|		|	15	|	Жер учаскелерін пайдаланғаны үшін төлем	|	4494,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7382,0
	|		|		|	2	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	4922,0
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	2460,0
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3424,0
	|		|	1	|		|	Мемлекеттiк баж	|	3424,0
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	3424,0
2	|		|		|		|	Салықтық емес түсiмдер	|	19431,0
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кiрiстер	|	551,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	551,0
	|		|		|	08	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	551,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	0,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген кредиттер бойынша сыйақылар	|	0,0
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	18880,0
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	18880,0
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	18880,0
3	|		|		|		|	Негізгі капиталды сатудан түсетiн түсiмдер	|	480,0
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	480,0
	|		|	1	|		|	Жердi сату	|	480,0
	|		|		|	01	|	Жер учаскелерін сатудан түсетiн түсiмдер	|	480,0
4	|		|		|		|	Трансферттердің түсімдері	|	2360611,0
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2360611,0
	|		|	2	|		|	Облыстық бюджеттен түсетiн трансферттер	|	2360611,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	0,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	0,0
	|		|		|	03	|	Субвенциялар	|	2360611,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
7	|		|		|		|	Қарыздар түсімі	|	0,0
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	0,0
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	0,0




Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Шығындар атауы
	|		|		|		|	II.Шығындар	|	2893651,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	419952,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	310885,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	22000,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету	|	22000,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	104095,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	104095,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	184790,0
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	184225,0
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	565,0
	|	2	|		|		|	Қаржылық қызмет	|	18020,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18020,0
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16740,0
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	831,0
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	449,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	26317,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	26317,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26317,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	64730,0
	|		|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	23096,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және ауыл шаруашылығын дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23096,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	17859,0
	|		|		|	001	|	Жергілікті деңгейде білім, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17859,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23775,0
	|		|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23775,0
02	|		|		|		|	Қорғаныс	|	14679,0
	|	1	|		|		|	Әскери мұқтаждар	|	8527,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	8527,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	8527,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	6152,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	6152,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу мен оларды жою	|	6152,0
04	|		|		|		|	Бiлiм беру	|	1781108,0
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	104996,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	104996,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	104996,0
	|	2	|		|		|	Бастауыш, негiзгi орта және жалпы орта бiлiм беру	|	1628174,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1628174,0
	|		|		|	004	|	Жалпы бiлiм беру	|	1552354,0
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	50862,0
	|		|		|	028	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	24958,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	47938,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	47938,0
	|		|		|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	26750,0
	|		|		|	020	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	10488,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10700,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	236953,0
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	38414,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	23434,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5457,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	12092,0
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	5885,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	14980,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	14980,0
	|	2	|		|		|	Әлеуметтiк көмек	|	169930,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	169930,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	32791,0
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10058,0
	|		|		|	006	|	Тұрғын үй көмегі	|	2675,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	3745,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	2140,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	84316,0
	|		|		|	015	|	Зейнеткерлер мен мүгедектерге әлеуметтiк қызмет көрсету аумақтық орталығы	|	6287,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2424,0
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	25494,0
	|	9	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	28690,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	28690,0
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28181,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу және жеткізу бойынша қызметтерге ақы төлеу	|	428,0
07	|		|		|		|	Тұрғын үй–коммуналдық шаруашылық	|	50185,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	22775,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22775,0
	|		|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	22775,0
	|	3	|		|		|	Елдi-мекендердi көркейту	|	27410,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	27410,0
	|		|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	14410,0
	|		|		|	029	|	Елдi мекендердi абаттандыру және көгалдандыру	|	13000,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	166093,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	70815,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	70815,0
	|		|		|	009	|	Мәдени-демалыс жұмысын қолдау	|	70815,0
	|	2	|		|		|	Спорт	|	12840,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	12840,0
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3210,0
