Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ:

1. Қарағанды облыстық мәслихатының 2019 жылғы 12 желтоқсандағы ХХXIV сессиясының № 475 "2020-2022 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5606 болып тіркелген, 2019 жылғы 26 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2020 жылға келесі көлемдерде бекітілсін:

1) кірістер – 314547834 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 75179838 мың теңге;

салықтық емес түсімдер бойынша – 2284301 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 0 мың теңге;

трансферттер түсімдері бойынша – 237083695 мың теңге;

2) шығындар – 322920485 мың теңге;

3) таза бюджеттік кредиттеу – 66607785 мың теңге:

бюджеттік кредиттер – 71280924 мың теңге;

бюджеттік кредиттерді өтеу – 4673139 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 74980436 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 74980436 мың теңге:

қарыздар түсімдері – 71280924 мың теңге;

қарыздарды өтеу – 4672138 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 8371650 мың теңге.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Облыстық мәслихат хатшысы, сессия төрағасы	|	С. Утешов



	|	Қарағанды облыстықмәслихатының2020 жылғы 3 сәуірі№ 524шешіміне 1 қосымша
	|	Қарағанды облыстықмәслихатының2019 жылғы 12желтоқсандағы№ 475шешіміне 1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|		|		|	001	|	Жергілікті деңгейде ақпараттандыру, мемлекеттік қызметтер көрсету, архив ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	596 530
	|		|		|	009	|	Мемлекеттік органның күрделі шығыстары	|	237 798
	|	4	|		|		|	Туризм	|	28 064
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	28 064
	|		|		|	009	|	Туристік қызметті реттеу	|	28 064
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	2 036 900
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	253 039
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	232 872
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	20 167
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 413 739
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	121 162
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 000
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	441 572
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	837 005
	|		|	283	|		|	Облыстың жастар саясаты мәселелерi жөніндегі басқармасы	|	370 122
	|		|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	150 937
	|		|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	219 185
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	1 562 849
	|	1	|		|		|	Отын және энергетика	|	1 562 849
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 562 849
	|		|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	1 469 829
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	93 020
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	23 106 706
	|	1	|		|		|	Ауыл шаруашылығы	|	20 153 168
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	19 842 313
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	128 692
	|		|		|	002	|	Тұқым шаруашылығын дамытуды субсидиялау	|	489 897
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 000
	|		|		|	008	|	Cаны зиян тигізудің экономикалық шегінен жоғары зиянды және аса қауіпті зиянды организмдерге, карантинді объектілерге қарсы өңдеулер жүргізуге арналған пестицидтердің, биоагенттердiң (энтомофагтардың) құнын субсидиялау	|	1 194 255
	|		|		|	014	|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	239 074
	|		|		|	018	|	Пестицидтерді залалсыздандыру	|	2 116
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	19 146
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	52 780
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	5 422
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	423 247
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	5 972 575
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	5 438 488
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	159 575
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	148 573
	|		|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	4 727 231
	|		|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	132 717
	|		|		|	059	|	Ауыл шаруашылығы кооперативтерінің тексеру одақтарының ауыл шаруашылығы кооперативтерінің ішкі аудитін жүргізуге арналған шығындарын субсидиялау	|	4 757
	|		|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	444 198
	|		|		|	061	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микроқаржы ұйымдарының операциялық шығындарын субсидиялау	|	151 270
	|		|		|	066	|	Жайылымдардың тозуымен және шөлейттенумен күрес жөніндегі іс-шараларды жүргізу (құнарландыру, түбегейлі жақсарту, топырақты дайындау, біржылдық және көпжылдық шөптерді егу, органикалық тыңайтқыштарды енгізу)	|	94 300
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	40 000
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	40 000
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	270 855
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	75 018
	|		|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	5 523
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	71 420
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	118 894
	|	2	|		|		|	Су шаруашылығы	|	273 943
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	273 943
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	173 943
	|		|		|	004	|	Ерекше авариялы су шаруашылығы құрылыстары мен гидромелиорациялық жүйелердi қалпына келтiру	|	100 000
	|	3	|		|		|	Орман шаруашылығы	|	657 197
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	657 197
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	577 197
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	80 000
	|	4	|		|		|	Балық шаруашылығы	|	30 429
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	30 429
	|		|		|	034	|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	30 429
	|	5	|		|		|	Қоршаған ортаны қорғау	|	578 106
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	578 106
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	91 891
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	371 342
	|		|		|	010	|	Ерекше қорғалатын табиғи аумақтарды күтіп-ұстау және қорғау	|	10 000
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	104 873
	|	6	|		|		|	Жер қатынастары	|	113 863
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	49 371
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 371
	|		|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	64 492
	|		|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	64 492
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	1 300 000
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	1 300 000
	|		|		|	035	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	1 300 000
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	21 061 248
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	20 711 470
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	20 633 854
	|		|		|	001	|	Жергілікті деңгейде құрлыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	192 934
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	21 301
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	2 100 000
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	18 319 619
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	77 616
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	63 616
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 000
	|	9	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі саласындағы өзге де қызметтер	|	349 778
	|		|	277	|		|	Облыстың өнеркәсіп және индустриалдық-инновациялық даму басқармасы	|	349 778
	|		|		|	001	|	Жергілікті деңгейде өнеркәсіп және индустриалдық-инновациялық даму мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	113 939
	|		|		|	004	|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шаралар іске асыру	|	235 839
12	|		|		|		|	Көлiк және коммуникация	|	29 971 361
	|	1	|		|		|	Автомобиль көлiгi	|	17 433 982
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	17 433 982
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	2 659 937
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 606 606
	|		|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1 426 909
	|		|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	11 740 530
	|	4	|		|		|	Әуе көлiгi	|	205 844
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	205 844
	|		|		|	004	|	Жергілікті атқарушы органдардың шешімі бойынша тұрақты ішкі әуетасымалдарды субсидиялау	|	205 844
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	12 331 535
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	12 331 535
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	86 612
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	2 075 762
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	1 208
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	7 862 735
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	2 305 218
13	|		|		|		|	Басқалар	|	3 744 038
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1 910 613
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	1 910 613
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	83 085
	|		|		|	005	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	28 000
	|		|		|	008	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 513 667
	|		|		|	015	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	94 679
	|		|		|	027	|	027 Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	164 182
	|		|		|	082	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	27 000
	|	9	|		|		|	Басқалар	|	1 833 425
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	262 712
	|		|		|	058	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	262 712
	|		|	257	|		|	Облыстың қаржы басқармасы	|	1 570 713
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	1 533 496
	|		|		|	064	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	37 217
14	|		|		|		|	Борышқа қызмет көрсету	|	26 209
	|	1	|		|		|	Борышқа қызмет көрсету	|	26 209
	|		|	257	|		|	Облыстың қаржы басқармасы	|	26 209
	|		|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	22 684
	|		|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	3 525
15	|		|		|		|	Трансферттер	|	84 092 492
	|	1	|		|		|	Трансферттер	|	84 092 492
	|		|	257	|		|	Облыстың қаржы басқармасы	|	84 092 492
	|		|		|	007	|	Субвенциялар	|	82 859 389
	|		|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	244 159
	|		|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	988 944
	|		|		|		|	III. Таза бюджеттік кредиттеу	|	66 607 785
	|		|		|		|	Бюджеттік кредиттер	|	71 280 924
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	51 030 000
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	51 030 000
	|		|	261	|		|	Облыстың білім басқармасы	|	7 595 286
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	7 595 286
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	13 127 436
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	13 127 436
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	2 149 056
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	2 149 056
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	25 200 376
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	25 200 376
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 800
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	1 800
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 956 046
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық (облыстық маңызы бар қалалар) бюджеттерге кредит беру	|	2 956 046
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	14 851 908
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	14 851 908
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	4 851 908
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	4 851 908
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	10 000 000
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	10 000 000
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 032 904
	|	1	|		|		|	Ауыл шаруашылығы	|	4 018 896
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	4 018 896
	|		|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	4 018 896
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	1 014 008
	|		|	727	|		|	Облыстың экономика басқармасы	|	1 014 008
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	1 014 008
13	|		|		|		|	Басқалар	|	366 112
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	366 112
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	366 112
	|		|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	366 112




Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	Сома (мың теңге)
1	|	2	|	3	|	4	|	5
	|		|		|	Бюджеттік кредиттерді өтеу	|	4673139
5	|		|		|	Бюджеттік кредиттерді өтеу	|	4673139
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	4673139
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4673139




Функционалдық топ	|	Кіші функция	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Сома (мың теңге)
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|		|	Қаржы активтерді сатып алу	|	0




Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	Сома (мың теңге)
1	|	2	|	3	|	4	|	5
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0




Атауы	|	Сома (мың теңге)
1	|	2
V. Бюджет тапшылығы (профициті)	|	-74980436
VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	74980436


	|	Қарағанды облыстықмәслихатының2020 жылғы 3 сәуірі№ 524шешіміне 2 қосымша
	|	Қарағанды облыстықмәслихатының2019 жылғы 12желтоқсандағы№ 475шешіміне 5 қосымша

2020 жылға арналған аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы трансферттер

Атауы	|	Сома (мың теңге)
1	|	2
Барлығы	|	154 835 233
оның ішінде:	|	
Ағымдағы нысаналы трансферттер	|	43 275 435
Нысаналы даму трансферттері	|	44 663 882
Бюджеттік кредиттер	|	66 895 916
оның ішінде:	|	
Ағымдағы нысаналы трансферттер	|	43 275 435
оның ішінде:	|	
Облыстың білім беру басқармасы	|	26 528 620
Орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге	|	1 301 405
Мемлекеттік мектепке дейінгі білім беру ұйымдарының педагогтарына біліктілік санаты үшін қосымша ақы төлеуге	|	229 339
Мемлекеттік орта білім беру ұйымдарының педагогтарына біліктілік санаты үшін қосымша ақы төлеуге	|	4 736 680
Білім беру объектілерін күтіп ұстауға, материалдық-техникалық базасын нығайтуға және жөндеу жүргізуге	|	4 305 180
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	301 241
Мемлекеттік мектепке дейінгі білім беру ұйымдары педагогтарының еңбегіне ақы төлеуді ұлғайтуға	|	8 002 821
Мемлекеттік орта білім беру ұйымдары педагогтарының еңбегіне ақы төлеуді ұлғайтуға	|	7 651 954
Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	4 540 725
Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығында сұранысқа ие біліктіліктер мен дағдылар бойынша қысқа мерзімді кәсіптік оқытуға	|	1 240 956
Мемлекеттік атаулы әлеуметтік көмек төлеміне	|	1 445 694
Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға	|	683 459
Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған іс-шараларды іске асыруға	|	758 896
Мемлекеттік халықты әлеуметтік қорғау ұйымдарында арнаулы әлеуметтік қызмет көрсететін жұмыскерлердің жалақысына қосымша ақылар белгілеуге	|	411 720
Облыстың мәдениет, архивтер және құжаттама басқармасы	|	837 005
Мәдени мекемелердің ағымдағы шығыстары және жөндеу жүргізуге	|	739 246
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	97 759
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 287 456
Тұрғын үй-коммуналдық шаруашылыққа	|	1 274 304
Көп пәтерлі тұрғын-үйлердегі энергетикалық аудитті жүргізуге	|	13 152
Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	7 862 735
Аудандық маңызы бар автомобиль жолдарын (қала көшелерін) және елді мекен көшелерін күрделі, орташа және ағымдағы жөндеуден өткізуге	|	5 341 291
Көлiк инфрақұрылымының басым жобаларын қаржыландыруға	|	1 254 343
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	1 267 101
Облыстың ветеринария басқармасы	|	118 894
Аса қауіпті инфекциялық аурулармен, ауратын ауыл шаруашылығы жануарларының санитарлық союын жүргізуге мал иелеріне құнын өтеуге	|	118 894
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 100 000
Халықтың әлеуметтік жағынан әлсіз топтарына және (немесе) аз қамтылған көпбалалы отбасыларға коммуналдық тұрғын үй қорының тұрғынжайын сатып алуға	|	2 100 000
Нысаналы даму трансферттері:	|	44 663 882
оның ішінде:	|	
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	18 319 619
Білім объектілерін дамытуға	|	4 200 399
Спорт объектілерін дамытуға	|	660 000
Мәдениет объектілерін дамытуға	|	567 064
