
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 27 қыркүйектегі № 17-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2018 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы № 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 352 703» сандары «6 463 814» сандарымен ауыстырылсын; «1 999 481» сандары «1 999 056» сандарымен ауыстырылсын; «18 969» сандары «18 453» сандарымен ауыстырылсын; «8 726» сандары «9 667» сандарымен ауыстырылсын; «4 325 527» сандары «4 436 638» сандарымен ауыстырылсын; 2) тармақшада : «6 456 055» сандары «6 567 166» сандарымен ауыстырылсын; 4 тармақта : «7 445» сандары «1 572» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Б. Жантақбаев                              Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 10 қазандағы № 18-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты                Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	1	|		|	Ауыл шаруашылығы	|	51 930
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	51 930
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	51 930





Санаты                 Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	5 374
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	5 374
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5 374





Функционалдық топ                   Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	43 240
	|		|		|	Қаржы активтерін сатып алу	|	43 240
13	|		|		|	Басқалар	|	43 240
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	33 340
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	33 340
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 900
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	9 900





Санаты                 Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Функционалдық топ                Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-193 148
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	193 148





Санаты                Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	51 930
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	51 930
	|		|	2	|	Қарыз алу келісім-шарттары	|	51 930





Функционалдық топ           Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	5 374
16	|		|		|	Қарыздарды өтеу	|	5 374
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5 374
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5 374
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	146 592
	|	01	|		|	Бюджет қаражаты қалдықтары	|	146 592
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	146 592
	|		|		|	Бюджет қаражатының бос қалдықтары	|	146 592


Т. Рысқұлов аудандық мәслихаттың 2013 жылғы 10 қазандағы № 18-4 шешіміне 2 қосымша

Т. Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 7 қосымша

2013 жылға арналған ауданның әрбір ауылдық округтің бюджеттік бағдарламалары


	|	Ауылдық округ әкімдері	|	Бағдарлама атауы
001"Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022"Мемлекеттік органдардың күрделі шығыстары"	|	005"Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014"Елді мекендерді сумен жабдықтауды ұйымдастыру"
1	|	Құлан	|	18 832	|	3 187	|	487	|	4 625
2	|	Луговой	|	16 754	|	2 083	|		|	
3	|	Ақбұлақ	|	19 665	|	2 400	|	824	|	
4	|	Қорағаты	|	15 244	|	1 938	|	599	|	
5	|	Абай	|	9 328	|	2 045	|		|	
6	|	Қарақыстақ	|	13 902	|	2 050	|	3 414	|	
7	|	Жаңатұрмыс	|	8 700	|	1 940	|		|	
8	|	Көкдөнен	|	16 389	|	2 095	|		|	939
9	|	Көгершін	|	10 501	|	2 273	|		|	
10	|	Құмарық	|	10 318	|	2 013	|	1 248	|	
11	|	Новосель	|	8 979	|	1 830	|	846	|	
12	|	Ақыртөбе	|	11 819	|	2 193	|		|	
13	|	Өрнек	|	14 535	|	1 939	|	918	|	1 268
14	|	Теренөзек	|	10 784	|	3 039	|	1 359	|	611
15	|	Қайыңды	|	10 424	|	1 770	|	857	|	
	|	Барлығы	|	196 174	|	32 795	|	10 552	|	7 443


кестенің жалғасы:


	|	Ауылдық округ әкімдері	|	Бағдарлама атауы	|	Барлығы
008"Елді мекендерде көшелерді жарықтандыру"	|	009"Елді мекендердің санитариясын қамтамасыз ету"	|	011"Елді мекендерді абаттандыру мен көгалдандыру"	|	040«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	Құлан	|	10 722	|	3 757	|	87 927	|	14 597	|	144 134
2	|	Луговой	|	1 951	|	200	|	495	|	8 477	|	29 960
3	|	Ақбұлақ	|	682	|	36	|	222	|	2 692	|	26 521
4	|	Қорағаты	|	184	|	53	|	78	|	1 193	|	19 289
5	|	Абай	|	2 215	|	70	|	10 101	|	1 496	|	25 255
6	|	Қарақыстақ	|	2 365	|	230	|	520	|	3 546	|	26 027
7	|	Жаңатұрмыс	|	934	|	200	|	169	|	1 307	|	13 250
8	|	Көкдөнен	|	1 541	|	150	|	2 200	|	2 805	|	26 119
9	|	Көгершін	|	301	|	451	|	1 189	|	2 724	|	17 439
10	|	Құмарық	|	751	|	350	|	277	|	3 036	|	17 993
11	|	Новосель	|	323	|	150	|	89	|	912	|	13 129
12	|	Ақыртөбе	|	1 300	|	120	|	150	|	2 638	|	18 220
13	|	Өрнек	|	722	|	52	|	190	|	3 269	|	22 893
14	|	Теренөзек	|	1 506	|	74	|	80	|	2 454	|	19 907
15	|	Қайыңды	|	377	|	50	|	88	|	1 373	|	14 939
	|	Барлығы	|	25 874	|	5 943	|	103 775	|	52 519	|	435 075




