Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Президенттің 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А. Мамин


Мемлекет басшысының  2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру мақсатында қаулы етемін:

Қоса беріліп отырған Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі – Жалпыұлттық жоспар) бекітілсін.

Қазақстан Республикасының Үкіметі:

Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелi негiзде жүргiзудi қамтамасыз етсiн;

есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан Республикасының
Президенті	|	Қ.Тоқаев



	|	Қазақстан РеспубликасыПрезидентінің2020 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

р/с№	|	Іс-шара атауы	|	Аяқтау нысаны	|	Жауаптыорындаушылар	|	Орындау мерзімі
59.	|	Халықтың өз зейнетақы жинақтарының бір бөлігін пайдалана алуы үшін:болашақта алушы 82 жасқа толғанға дейін айына ең төмен жалақы мөлшерінде индекстелетін зейнетақы (базалық зейнетақыны қоса алғанда) алуға мүмкіндік беретін салымшының ағымдағы жасына, аударымдардың болжамды тұрақтылығына және зейнетақы жинақтарының табыстылығына қарай "ең төмен жеткіліктілік шегін" айқындау;әлеуметтік-экономикалық және демографиялық жағдайлардың өзгеруіне сәйкес "ең төмен жеткіліктілік шегін" жыл сайын қайта қарау;зейнетақы жинақтарының мақсатты пайдаланылуын бақылауды қамтамасыз ету тетігін айқындау;зейнетақы жинақтарын ерлі-зайыптылардың және жақын туыстардың бірлесіп мақсатты пайдалану мүмкіндігі;зейнетақы жинақтарының бір бөлігін пайдалану есебінен жақын туыстарынан тұрғын үй сатып алуға, сондай-ақ сатып алынған тұрғын үйді кемінде 5 жыл ішінде сатуға шектеулер енгізу ескеріле отырып, 2020 жылдың соңына дейін барлық қажетті нормативтік құқықтық актіні қабылдау және ұйымдастыру-дайындық жұмыстарын жүргізу	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2020 жылғы желтоқсан
60.	|	2021 жылдың қаңтарынан бастап Қазақстан азаматтарына өз зейнетақы жинақтарының жеткілікті шектен артық бөлігін пайдалану мүмкіндігін беру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "БЖЗҚ" АҚ (келісім бойынша), "ТҮҚЖБ" АҚ (келісім бойынша)	|	2021 жылғы ақпан
61.	|	Тұрғын үй мәселелерін шешу, оның ішінде:5-10-20 бағдарламасы бойынша тиімді әлеуметтік қолдау көрсету;"Тұрғын үй құрылыс жинақ банкінің" базасында құрылатын "Отбасы банк" арқылы өңірлерде жалға берілетін тұрғын үй салуға (кемінде 100 мың отбасын қамтуды қамтамасыз ете отырып) көзделген қаражаттың бір бөлігін қайта бағдарлай отырып, жалдау ақысын субсидиялау тетіктерін енгізу;ауылда жалға берілетін үйлер салу кезінде жұмыс берушілердің шығындарын субсидиялау арқылы шешу бойынша шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "ТҮҚЖБ" АҚ (келісім бойынша)	|	2020 жылғы желтоқсан
62.	|	Жеке тұрғын үй құрылысы үшін жер учаскелерін, оның ішінде мемлекеттік-жекешелік әріптестік арқылы коммуникациямен қамтамасыз ету бойынша жұмысты жандандыру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2020 жылғы қараша
63.	|	2021 жылдан бастап экстрокорпоралды ұрықтандыруға (ЭКҰ) 7000 квота бере отырып, "Аңсаған сәби" арнаулы бағдарламасын іске қосу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
64.	|	Кәмелетке толмағандарға қатысты сексуалдық сипаттағы қылмыстар үшін қауіпсіздігі барынша жоғары мекемелерде ұстауды, тағайындалған мерзімді кешірім жасау және мерзімінен бұрын босату құқығынсыз өтеуді қоса алғанда, жазаны қатаңдату	|	Қазақстан Республикасының Заңы	|	Үкімет, БП, ЖС	|	2020 жылғы желтоқсан
65.	|	Әлеуметтік және құқық қорғау органдары тарапынан болған әрекетсіздік немесе салғырттық үшін қатаң жазалау шараларын қабылдай отырып, кәмелетке толмағандарға қатысты сексуалдық сипаттағы зорлық-зомбылық қылмыс туралы әрбір іске прокуратура органдарының ерекше қадағалау жасау тетігін енгізу	|	Президент Әкімшілігіне ақпарат	|	БП, Үкімет, ЖС	|	2020 жылғы желтоқсан
V. Қолжетімді әрі сапалы білім
66.	|	Толыққанды оқу процесіне қажетті барлық функциялардың жиынтығы бар бірыңғай интеграцияланған білім беру онлайн-платформасын қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
67.	|	Ғылыми негізделген тәсілдерді қолдана отырып, күндізгі оқытудың дәстүрлі нысанына қайта көшу тәртібін әзірлеу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы қазан
68.	|	Келесі үш жыл ішінде осы мақсаттарға қосымша 1,2 трлн теңге бөле отырып, 2021 жылғы қаңтардан бастап педагог қызметкерлердің жалақысын 25 %-ға арттыру	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2020 жылғы желтоқсан
69.	|	Тұрғылықты жеріне және оқыту тіліне қарамастан, сапалы білім алу үшін балаларға тең мүмкіндіктер жасау бойынша жүйелі шараларды әзірлеу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2020 жылғы желтоқсан
70.	|	Ата-аналардың таңдауы бойынша мектепке дейінгі ұйымдар мен мектеп ұйымдарының көрсетілетін қызметтеріне ақы төлеу үшін қаржыландырудың ваучерлік тетігін енгізуді қоса алғанда, балабақшалар құрылысына жеке бизнесті тарту үшін жаңа қолдау нысандарын тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2020 жылғы қараша
71.	|	Қала мен ауыл арасында білім беру саласындағы алшақтықты  еңсеру үшін жалпы білім беретін мектептерді қолдау шараларын тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2021 жылғы қаңтар
72.	|	Азаматтардың сауаттылық деңгейін, олардың цифрлық құзыреттерін арттыруға, бейресми білім берудің балама нұсқаларын белсенді түрде енгізуге, өз бетінше оқу нәтижелерін тануға, кәсіби дағдыларды сертификаттауға және т.б. бағытталған Үздіксіз білім беру тұжырымдамасын әзірлеу	|	Қазақстан Республикасы Президентінің Жарлығы	|	Үкімет	|	2021 жылғы ақпан
73.	|	Мектептерден бастап жоғары оқу орындарына дейінгі барлық білім беру деңгейінде "Кәсіпкерлік негіздері" пәнін оқыту арқылы кәсіпкерлік дағдыларын дамыту	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы наурыз
74.	|	Кәсіби спорт клубтарын ұстауға жіберілетін қаржы қаражатын халықты, ең алдымен балаларды дене шынықтырумен және бұқаралық спортпен айналысуға тартуға қайта бағдарлау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері,"Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша)	|	2020 жылғы желтоқсан
75.	|	Барлық облыстарда, республикалық маңызы бар қалаларда және астанада, ірі аудан орталықтарында спорт секцияларын ашу және "балалар үйірмелерінің" қызметін қалпына келтіру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы шілде
76.	|	Әкімдердің жұмысын бағалау өлшемшарттарына халықты бұқаралық спортпен айналысуға тартуды қамтамасыз ету, сондай-ақ балаларды тегін спорттық және білім беру секцияларымен қамту мәселесін енгізу	|	Президент Әкімшілігі Басшысының бұйрығы	|	Президент Әкімшілігі	|	2020 жылғы желтоқсан
77.	|	Қазақстан Республикасы Үкіметінің тиімсіз жоғары оқу орындарын жабу процесін бақылауды күшейтуі	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
78.	|	Әлемнің жетекші ғылыми орталықтарында тағылымдамадан өту үшін ғалымдарға 500 грант бөлу, сондай-ақ "Жас ғалым" жобасы бойынша жас ғалымдарға 1000 грант беру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Назарбаев Университеті" ДБҰ (келісім бойынша)	|	2020 жылғы желтоқсан
79.	|	Жер қойнауын пайдаланушылар ғылым мен технологияларды қолдау мен дамытуды қаржыландыруға жіберетін аударымдардың орталықтандырылуын, ашықтығының арттырылуын, сондай-ақ пайдалы қазбаларды өндіруге жұмсалатын шығындардың 1 %-ы мөлшеріндегі қаражаттың  жалпыұлттық ғылыми басымдықтарды негізге ала отырып бөлінуін қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы сәуір
80.	|	Өңірлік университеттердің ғылыми қызметі бөлігінде оларды ірі бизнес тарапынан "қамқорлыққа" алу мәселесін пысықтау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы ақпан
81.	|	Елдің ғылыми-технологиялық дамуы бойынша ғылымды ұлттық деңгейдегі қолданбалы проблемаларды шешуге тартуға бағытталған бағдарламалық құжатты әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2021 жылғы сәуір
VI. Денсаулық сақтау жүйесін дамыту
82.	|	Денсаулық сақтау ұйымдарының COVID-19-ға қарсы күрес шеңберінде эпидемияға қарсы іс-шаралар жүргізуге тартылған қызметкерлеріне ағымдағы жылдың екінші жартысында ынталандыру үстемеақыларын төлеуге 150 млрд теңге бөлу	|	Қазақстан Республикасының Заңы	|	Үкімет, "ӘМСҚ" КеАҚ (келісім бойынша)	|	2020 жылғы желтоқсан
83.	|	2023 жылға қарай медицина қызметкерлері жалақысының экономикадағы орташа жалақыдан 2 есе жоғары деңгейін қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	жыл сайын, 2021-2023 жылдар желтоқсан
84.	|	Қазақстанда өндірілуге тиіс базалық дәрі-дәрмектер мен медициналық бұйымдардың тізбесін айқындау және осы мақсатқа жету бойынша тиісті шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы қараша, 2021 жылғысәуір
85.	|	2020 жылдың соңына дейін ел өңірлерінде жаңа 12 жұқпалы аурулар ауруханасын салу және 1 жұқпалы аурулар ауруханасын реконструкциялау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы қаңтар
86.	|	2025 жылға дейін заманауи 20 ірі аурухана салу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы желтоқсан,2025 жылғы желтоқсан
87.	|	Нұр-Сұлтан және Алматы қалаларында  ғылыми-инновациялық көпбейінді 2 клиника салуды қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Самұрық-Қазына" ҰӘҚ"  АҚ (келісім бойынша)	|	жыл сайын, 2021-2023 жылдар желтоқсан
88.	|	Алғашқы медициналық көмекті ұйымдастыру тәсілдерін жоғары ұтқырлық және халықтың қалың көпшілігіне, оның ішінде ауылдық жерде тұратындарға қолжетімді болуы жағына қарай түбегейлі қайта қарау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы ақпан
89.	|	Шалғайдағы өңірлерге қызмет көрсету үшін көліктік медицинаны күшейту жөнінде шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, облыстардың әкімдері	|	2021 жылғы шілде
90.	|	Барлық тірек және серіктес елді мекендерді 3 жыл ішінде фельдшерлік-акушерлік пункттермен және дәрігерлік амбулаториялармен қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	жыл сайын, 2021-2023 жылдаржелтоқсан
91.	|	Медицина мекемелерін кадрмен, оның ішінде эпидемиология, инфекциялық аурулар, реаниматология, пульмонология, кардиология сияқты бағыттар бойынша қамтамасыз етудің ұзақ мерзімді онжылдық болжамын қалыптастыру	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
VII. Экология және биологиялық әртүрлілікті қорғау
92.	|	Жаңа Экологиялық кодексті қабылдау	|	Қазақстан Республикасының Кодексі	|	Үкімет	|	2020 жылғы желтоқсан
93.	|	Бес жыл ішінде орман қорында 2 млрд-тан астам және елді мекендерде 15 млн-нан астам ағаш отырғызуды қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	жыл сайын, 2021-2025 жылдар желтоқсан
94.	|	Құқық бұзушыларды қылмыстық және әкімшілік қудалауды күшейте отырып, Қазақстанның ұлттық саябақтары мен басқа да табиғи байлықтарын қорғау бойынша заңнамалық және нормативтік шараларды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП, ЖС	|	2020 жылғы желтоқсан
95.	|	Мектептер мен жоғары оқу орындарында экологиялық тәрбие беруді күшейту бойынша практикалық шараларды тұжырымдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы наурыз
96.	|	Қоғамда экологиялық құндылықтарды орнықтыруға үндейтін "Birge – taza Qazaqstan" экологиялық акциясын жүйелі негізде өткізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы мамыр
97.	|	Ел ішіндегі экологиялық туризм мәдениетін дамыту бойынша шараларды тұжырымдау және қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы наурыз
98.	|	"Жасыл өсім" және ұлттық экономиканы терең карбонсыздандыру жөніндегі шараларды енгізе отырып, Қазақстанның төмен көміртекті дамуының 2050 жылға дейінгі тұжырымдамасын әзірлеу және бекіту	|	Қазақстан Республикасы Президентінің Жарлығы	|	Үкімет	|	2021 жылғы маусым
99.	|	Жануарларды қорғауға бағытталған заңды азаматтық сектормен бірлесіп әзірлеу және қабылдау	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2021 жылғы маусым
VIII. Азаматтардың мүдделерін қорғаудағы әділ мемлекет
100.	|	Қазақстан Республикасы Президентінің Әкімшілігі жанындағы Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияны құру, оған тиісті іс-шараларды пысықтауды және реформаның іске асырылу барысының мониторингін жүктеу	|	Қазақстан Республикасы Президентінің өкімі	|	Президент Әкімшілігі	|	2020 жылғы қазан
101.	|	Сотқа дейінгі тергеп-тексеру органдары, прокуратура және сот арасында өкілеттіктерді және жауапкершілік аймақтарының аражігін ажырата отырып, үш буынды модельді енгізу (сотқа дейінгі тергеп-тексеру органы қылмыстарды анықтап, оған қатысы бар адамдарды табуы, айғақтарды жинауы және бекітуі тиіс;жиналған дәлелдемелерге прокурор тәуелсіз баға беруге, азаматтардың құқықтарын бұзудың жолын кесуге, кінәсіз азаматтарды қылмыстық процеске тартуға жол бермеуге, сотта айыптауды қолдауға міндетті;сот органдардың әрекеттеріне берілген шағымдарды қарайды және іс бойынша түпкілікті үкім шығарады)	|	Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияның шешімі	|	БП, ЖС, ҰҚК, СЖҚА, ІІМ, Қаржымині, МКҚ, ҚМ	|	2020 жылғы желтоқсан
102.	|	2021 жылдан бастап прокурордың міндетіне қылмыстық істер бойынша адамның құқығы мен бостандығын қозғайтын негізгі процестік  шешімдерді келісуді бекіту	|	Қазақстан Республикасының Заңы	|	БП	|	2020 жылғы желтоқсан
103.	|	Қылмыстық және қылмыстық-процестік заңнаманың тұрақтылығын қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, БП	|	2020 жылғы желтоқсан
104.	|	"Әкімшілік" және "қылмыстық" құқық бұзушылықтардың жаңа ұғымдарын тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП	|	2020 жылғы қараша
105.	|	Жергілікті полиция қызметіне "жұртқа жақын полиция" қағидаты бойынша реформа жүргізу, онда учаскелік инспекторға басты рөл беріледі	|	Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияның шешімі	|	Үкімет	|	2020 жылғы қараша
106.	|	Учаскелік инспекторға тиімді жұмыс істеуге қажетті өкілеттіктер бере отырып, оның мәртебесін заңнамалық тұрғыдан көтеру	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2021 жылғы маусым
107.	|	Пенитенциарлық мекемелерде және полицияның қызметтік үй-жайларында, сондай-ақ құқық қорғау органдарының барлық жедел-тергеу бөлімшелерінде жаппай бейнебақылау енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, БП, СЖҚА	|	2021 жылғы мамыр
108.	|	Ішкі істер министрлігінің құрылымын бейінді емес функциялардан арылту	|	Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияның шешімі	|	Үкімет	|	2020 жылғы желтоқсан
109.	|	Қазақстан Республикасының Төтенше жағдайлар министрлігін құру	|	Қазақстан Республикасы Президентінің Жарлығы	|	Үкімет	|	2020 жылғы қыркүйек
110.	|	Прокуратура қадағалауын азаматтар мен бизнес жүгінетін проблемаларды тиімді шешуге қайта бағдарлау	|	Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияның шешімі	|	БП	|	2020 жылғы желтоқсан
111.	|	Бизнесті салықтық құқық бұзушылықтар үшін қылмыстық жауаптылыққа тартудың қолданыстағы шегін қайта қарау	|	Қазақстан Республикасының Заңы	|	Үкімет, БП, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы маусым
112.	|	Бизнесті қылмыстық қудалау органдарының шамадан тыс араласуынан қорғау мақсатында тіркелген кәсіпкерлерге қатысты тергеу әрекеттерін соттың немесе прокурордың санкциясымен ғана жүзеге асыру мүмкіндігін қарау	|	Құқық қорғау және сот жүйелерінің реформасы жөніндегі комиссияның шешімі	|	БП, ЖС, СЖҚА, Қаржымині, ІІМ, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
113.	|	Сот процестерінде адвокат пен прокурор құқықтарының теңдігін қамтамасыз ету	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП, ЖС	|	2020 жылғы желтоқсан
114.	|	Мыналар бойынша шаралар қабылдау:сот төрелігін іске асыруға жаңа кәсіби кадрларды, оның ішінде салық салу, жер қойнауын пайдалану, зияткерлік меншік, корпоративтік құқық саласындағы мамандарды тарту жұмысын жандандыру;сіңірген еңбегі мен жетістіктері туралы ақпаратты қоғамға жеткізе отырып, судьяларды іріктеуді БАҚ-та жазып-көрсету жұмысын күшейту	|	Президент Әкімшілігіне ақпарат	|	ЖСК, ЖС ЖСК, АҚДМ	|	2021 жылғы қаңтар, шілде
115.	|	Дауларды шешудің баламалы тәсілдерін дамыту, медиация саласында айқын мемлекеттік саясатты тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП, ЖС	|	2020 жылғы желтоқсан
116.	|	Сыбайлас жемқорлық факторларын анықтау үшін мемлекеттік органдар мен квазимемлекеттік сектордағы нормативтік актілер мен жұмыс процестеріне талдау жүргізу	|	Президент Әкімшілігіне ақпарат	|	СЖҚА, Үкімет, "Атамекен"  ҰКП(келісім бойынша)	|	2021 жылғы шілде
117.	|	Мемлекеттік органдар мен квазимемлекеттік сектордың ашықтығы мен қоғам алдында есеп беруін арттыруға бағытталған "Қоғамдық бақылау туралы" заңды әзірлеу	|	Қазақстан Республикасының Заңы	|	Үкімет, СЖҚА	|	2021 жылғы маусым
118.	|	Қоғамдық кеңестер туралы заңнамаға оларды квазимемлекеттік секторда құру жөніндегі нормаларды енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2020 жылғы желтоқсан
119.	|	Жұртшылықтың кеңінен қол жеткізе алуы үшін ашық болатын ақпараттың тізбесін және оны жаңарту кезеңділігін айқындай отырып, квазимемлекеттік құрылымдардың қаржы-шаруашылық қызметі, бюджет қаражатын пайдалануы туралы ақпараттың және басқа да өзекті деректердің бірыңғай ақпараттық ресурста орналастырылуын қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Самұрық-Қазына" ҰӘҚ"  АҚ (келісім бойынша), "Атамекен"  ҰКП(келісім бойынша)	|	жарты жылдық негізде 2021 жылдың соңына дейін
120.	|	Ақпаратқа қол жеткізу мәселелері бойынша заңнамаға өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2020 жылғы желтоқсан
121.	|	2021 жылдан бастап мемлекеттік қызметшілер, Парламент депутаттары, судьялар үшін шетелдік банктерде шоттарды иелену, қолма-қол ақша қаражаты мен құндылықтарды сақтау бөлігінде заңнамалық шектеулер енгізу	|	Қазақстан Республикасының  Заңы	|	СЖҚА, МҚІА, БП, Қаржымині	|	2020 жылғы желтоқсан
122.	|	Қазақстан Республикасының заңнамасына:сыбайлас жемқорлық қылмыстарына жол берген адамдарға қатысты квазимемлекеттік секторда жұмыс істеуіне өмір бойы тыйым салуды енгізу;қос азаматтығы бар мемлекеттік қызметшілерді  немесе  квазимемлекеттік ұйымдардың басшыларын жұмыстан шығару көзделетін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет, МҚІА, БП, СЖҚА	|	2020 жылғы желтоқсан
123.	|	Мемлекеттік қызметшілердің немесе квазимемлекеттік ұйымдар басшыларының қос азаматтығының болуын тексеру және осы фактілер анықталған жағдайда оларды жұмыстан шығару жөніндегі іс-шаралар кешенін жүргізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, МҚІА, ҰҚК	|	2021 жылғы маусым
124.	|	Қылмыстық кодекске құқық қорғау органдары қызметкерлерінің, судьялардың, пара берушілердің және пара берудегі делдалдардың сыбайлас жемқорлық үшін жазаларын қатаңдату бөлігінде өзгерістер енгізу	|	Қазақстан Республикасының  Заңы	|	СЖҚА, БП, ІІМ, ЖС, ҰҚК	|	2021 жылғы сәуір
125.	|	Сыбайлас жемқорлық қылмыстарына жол берген адамдарға қатысты шартты түрде мерзімінен бұрын босату мүмкіндігін жою	|	Қазақстан Республикасының  Заңы	|	СЖҚА, БП, ЖС	|	2020 жылғы желтоқсан
126.	|	Сыбайлас жемқорлықпен әшкереленген адамдардың мемлекеттік қызметте немесе квазимемлекеттік секторда жұмыс істеуіне өмір бойы тыйым салатын талаптың сақталуына талдау жүргізу	|	Президент Әкімшілігіне ақпарат	|	СЖҚА, БП, МҚІА	|	2021 жылғы маусым
127.	|	Сыбайлас жемқорлық фактілері туралы хабарлаған адамдарды қорғау жүйесін заңнамалық деңгейде қалыптастыру	|	Қазақстан Республикасы Заңының жобасы	|	СЖҚА, ЖС, БП, ҰҚК, ІІМ	|	2021 жылғы маусым
128.	|	Адам құқықтарын қорғау жөнінде жаңа шаралар қабылдау, оған мыналар қосылады:азаматтарды, әсіресе балаларды кибербуллингтен қорғау бойынша заңнамалық шаралар қабылдау;Хабарлар рәсіміне қатысты Баланың құқықтары туралы конвенцияға факультативтік хаттамаға қосылу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, БП, ЖС	|	2021 жылғы ақпан
129.	|	Азаптауларға қарсы күрес жөніндегі ұлттық заңнаманы жетілдіру, оны Азаптауларға және басқа да қатыгез, адамгершілікке жатпайтын іс-әрекеттерге қарсы конвенцияның ережелеріне сәйкес келтіру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП, АҚҰО	|	2020 жылғы қараша
130,	|	Құқық қорғау органдарының адам саудасына байланысты қылмыстық құқық бұзушылықтарды  сотқа дейінгі тергеп-тексеру практикасын жетілдіруі	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, БП, ЖС	|	2020 жылғы желтоқсан
IX. Цифрландыру – барлық реформаның негізгі элементі
131.	|	Цифрлық теңсіздікті жою, оның ішінде:әлеуметтік жағынан осал отбасылардың   балаларын компьютерлік техникамен;250 адамнан астам халқы бар әрбір ауылдың сапалы байланыс пен Интернетке қолжетімділігін   қамтамасыз ету есебінен жою	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы қаңтар
132.	|	Зейнетақылар мен жәрдемақыларды тағайындауға және төлеуге байланысты процестерді толық цифрлау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, БП, "Қазпошта" АҚ (келісім бойынша)	|	2021 жылғы шілде
133.	|	Ақпаратты цифрлық (автоматты) растау мүмкіндігін қамтамасыз ете отырып, барынша талап етілетін анықтамалар мен қағаздағы растамаларды жыл соңына дейін жою	|	Президент Әкімшілігіне ақпарат	|	Үкімет, МҚІА	|	2021 жылғы қаңтар
134.	|	Жеке куәліктерді, дипломдар мен құқықтарды электрондық түрде беру жөніндегі процестерді цифрландыру және мемлекеттік органдардың жұмысына енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
135.	|	Халықтың электрондық сервистермен өзара іс-қимылын оңайлату және көрсетілетін мемлекеттік қызметтер деңгейінде де, жеке секторда да биометрияны қолдану бойынша практикалық шаралар қабылдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2020 жылғы желтоқсан
136.	|	Орталық мемлекеттік және жергілікті атқарушы органдардың, ведомстволардың, квазимемлекеттік сектордың барлық ақпараттық базаларын интеграциялай отырып, дерекқордың бірыңғай жүйесін (тұтас архитектурасын) қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020-2021 жылдар желтоқсан
