
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1)-тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ : 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2013 жылғы 23 желтоқсандағы № 18-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2483 2014 жылғы 14 қаңтарда тіркелген және 2014 жылғы 17 қантарда «Дала-дидары» газетінде және 2014 жылғы 17 қантарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2014-2016 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға мына көлемде: 1) кірістер – 2 494 130,1 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 276 488,6 мың теңге; салықтық емес түсімдер – 7 410,9 мың теңге; негізгі капиталды сатудан түскен түсімдер – 6 000 мың теңге; трансферттердің түсуі – 2 204 230,6 мың теңге, соның ішінде; облыстық бюджеттен берілетін субвенция – 1 465 266 мың теңге; 2) шығындар – 2 495 552,4 мың теңге; 3) таза бюджеттік кредиттеу – 31 030,4 мың теңге, соның ішінде: бюджеттік кредиттер – 38 947 мың теңге; бюджеттік кредиттерді жабу – 7 916,6 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – - 32 452,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 32 452,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 38 947 мың тенге; қарыздарды өтеу – 7 916,6 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 1 422,3 мың тенге.»; келесі мазмұн 9-1-тармағымен толықтырылсын: «9-1. Осы шешімнің 9-қосымшасына сәйкес қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және 2013 жылы пайданылмаған республикалық және облыстық бюджеттерден нысаналы трансферттерді қайтару есебінен аудандық бюджет шығыстары қарастырылсын.»; 10-тармақ келесі мазмұндағы 5)-тармақшамен толықтырылсын: «5) Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізуге». Көрсетілген шешімінің 1 және 4-қосымшалары осы шешімінің 1 және 2-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. Осы шешімінің 3-қосымшасына сәйкес, жоғарыда айтылған шешім 9-қосымшамен толықтырылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Зәкенов

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы                                    М. Жұмабаев

2014 жылғы 3 шілде № 27-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2013 жылғы 23 желтоқсандағы № 18-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2014 жылға арналған бюджеті 1. Табыс


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|	Атауы	|	Сомасы мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2494130,1
1	|		|		|	Салықтық түсімдер	|	276488,6
	|	3	|		|	Әлеуметтік салық	|	133576,6
	|		|	1	|	Әлеуметтік салық	|	133576,6
	|	4	|		|	Меншікке салынатын салық	|	118406
	|		|	1	|	Мүлікке салынатын салық	|	80816
	|		|	3	|	Жер салығы	|	6630
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15960
	|		|	5	|	Бірыңғай жер салығы	|	15000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	22231
	|		|	2	|	Акциздер	|	1360
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	17000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3670
	|		|	5	|	Ойын бизнесіне салық	|	201
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2275
	|		|	1	|	Мемлекеттік баж	|	2275
2	|		|		|	Салықтық емес түсiмдер	|	7410,9
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	5111
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	11
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	4300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2289,9
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2289,9
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	6000
	|		|	1	|	Жерді сату	|	6000
4	|		|		|	Трансферттердің түсімдері	|	2204230,6
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2204230,6
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2204230,6
	|		|		|	Ағымдағы нысаналы трансферттер	|	144001,6
	|		|		|	Нысаналы даму трансферттері	|	594963
	|		|		|	Субвенциялар	|	1465266


Ақжар ауданының 2014 жылға арналған бюджеті


Функ-цио- нал- дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|	Бағ- дарлама	|	Атауы	|	Сомасы мың тенге
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6689,7
	|		|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4537
11	|	2	|	467	|	017	|	Мемлекеттік органның күрделі шығыстары	|	200
12	|		|		|		|	Көлiк және коммуникация	|	13919
12	|	1	|		|		|	Автомобиль көлiгi	|	11919
12	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1000
12	|	1	|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1000
12	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10919
12	|	1	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	10919
12	|	9	|		|		|	Көлiк және коммуникациялар саласындағы басқа да қызметтер	|	2000
12	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2000
12	|	9	|	458	|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	2000
13	|		|		|		|	Басқалар	|	29871
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	6459
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6459
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6459
13	|	9	|		|		|	Басқалар	|	23412
13	|	9	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16565
13	|	9	|	123	|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	16565
13	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6401
13	|	9	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6201
13	|	9	|	458	|	013	|	Мемлекеттік органның күрделі шығыстары	|	200
13	|	9	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	446
13	|	9	|	459	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	446
14	|		|		|		|	Борышқа қызмет көрсету	|	11
14	|	1	|		|		|	Борышқа қызмет көрсету	|	11
14	|	1	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	11
14	|	1	|	452	|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	11
15	|		|		|		|	Трансферттер	|	4701,8
14	|	1	|		|		|	Трансферттер	|	4701,8
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	4701,8
	|		|	452	|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	4701,8
	|		|		|		|	III. Таза бюджеттік несиелер	|	31030,4
	|		|		|		|	Бюджеттік несиелер	|	38947
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	38947
	|	1	|		|		|	Ауыл шаруашылығы	|	38947
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	38947
	|		|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	38947
Сана-ты	|	Сыныбы	|	Iшкi сыныбы	|		|	Атауы	|	Сомасы мың тенге
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	7916,6
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	7916,6
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	7916,6
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	7916,6
	|		|		|		|	IV. Қаржылық активтермен операциялар бойынша сальдо	|	
	|		|		|		|	V. Тапшылық (молшылық) қаржысы	|	-32452,7
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	32452,7
Сана-ты	|	Сыныбы	|	Iшкi сыныбы	|		|	Атауы	|	Сомасы мың тенге
7	|		|		|		|	Қарыздар түсімі	|	38947
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	38947
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	38947
Функ-цио- нал- дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|		|	Атауы	|	Сомасы мың тенге
16	|		|		|		|	Қарыздарды өтеу	|	7916,6
	|	01	|		|		|	Қарыздарды өтеу	|	7916,6
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7916,6
	|		|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	7916,6
Сана-ты	|	Сыныбы	|	Iшкi сыныбы	|		|	Атауы	|	Сомасы мың тенге
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	1422,3
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	1422,3
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	1422,3


2014 жылғы 3 шілде № 27-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 2-қосымша

2013 жылғы 23 желтоқсандағы № 18-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 4-қосымша

Әр ауылдық округтердің 2014 жылға арналған бюджеттік бағдарламаларының тізбесі


Функцио-нал-дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|	Бағ-дар-лама	|	АТАУЫ	|	Сомасы мың тенге
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	114711
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	114711
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	114711
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	114058
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	14783
	|		|		|		|	Ленинград	|	15435
	|		|		|		|	Айсары	|	6664
	|		|		|		|	Алқатерек	|	8095
	|		|		|		|	Қулыкөл	|	8347
	|		|		|		|	Кенашы	|	9068
	|		|		|		|	Кішіқарой	|	9386
	|		|		|		|	Май	|	8211
	|		|		|		|	Ақжарқын	|	9248
	|		|		|		|	Новосел	|	8586
	|		|		|		|	Восход	|	7836
	|		|		|		|	Ұялы	|	8399
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	653
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	253
	|		|		|		|	Айсары	|	200
	|		|		|		|	Новосел	|	200
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	22930
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	1475
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1475
	|		|		|	027	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	1475
	|		|		|		|	Айсары	|	1475
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	3614
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3614
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3614
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Кенашы	|	100
	|		|		|		|	Кішіқарой	|	150
	|		|		|		|	Новосел	|	1264
	|		|		|		|	Май	|	550
	|		|		|		|	Восход	|	550
	|		|		|		|	Ұялы	|	1000
	|	3	|		|		|	Елді-мекендерді көркейту	|	17841
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8000
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2746
	|		|		|		|	Ленинград	|	1450
	|		|		|		|	Айсары	|	270
	|		|		|		|	Алқатерек	|	330
	|		|		|		|	Қулыкөл	|	500
	|		|		|		|	Кенашы	|	450
	|		|		|		|	Кішіқарой	|	450
	|		|		|		|	Май	|	164
	|		|		|		|	Ақжарқын	|	320
	|		|		|		|	Новосел	|	450
	|		|		|		|	Восход	|	570
	|		|		|		|	Ұялы	|	300
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2891
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	945
	|		|		|		|	Ленинград	|	600
	|		|		|		|	Айсары	|	181
	|		|		|		|	Алқатерек	|	181
	|		|		|		|	Қулыкөл	|	120
	|		|		|		|	Кенашы	|	120
	|		|		|		|	Кішіқарой	|	120
	|		|		|		|	Май	|	64
	|		|		|		|	Ақжарқын	|	200
	|		|		|		|	Новосел	|	120
	|		|		|		|	Восход	|	120
	|		|		|		|	Ұялы	|	120
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	150
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	75
	|		|		|		|	Ленинград	|	75
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6800
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	3300
	|		|		|		|	Ленинград	|	2000
	|		|		|		|	Қулыкөл	|	500
	|		|		|		|	Кенашы	|	500
	|		|		|		|	Ақжарқын	|	500
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20 848
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	20 848
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20 848
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	20 848
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	603
	|		|		|		|	Ленинград	|	5 994
	|		|		|		|	Алқатерек	|	2 175
	|		|		|		|	Кенашы	|	2 757
	|		|		|		|	Май	|	3644
	|		|		|		|	Ақжарқын	|	4079
	|		|		|		|	Новосел	|	1596
12	|		|		|		|	Көлiк және коммуникация	|	1000
	|	1	|		|		|	Автомобиль көлiгi	|	1000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1000
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1000
	|		|		|		|	Ленинград	|	500
	|		|		|		|	Талшық	|	500
13	|		|		|		|	Өзгелер	|	16565
	|	9	|		|		|	Өзгелер	|	16565
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16565
	|		|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	16565
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	4900
	|		|		|		|	Ленинград	|	4565
	|		|		|		|	Айсары	|	300
	|		|		|		|	Алқатерек	|	800
	|		|		|		|	Қулыкөл	|	600
	|		|		|		|	Кенашы	|	1000
	|		|		|		|	Кішіқарой	|	1402
	|		|		|		|	Май	|	500
	|		|		|		|	Новосел	|	998
	|		|		|		|	Восход	|	600
	|		|		|		|	Ұялы	|	900


2014 жылғы 3 шілде № 27-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 3-қосымша

2013 жылғы 23 желтоқсандағы № 18-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 9-қосымша

Бюджет қаражатының бос қалдықтарды бөлу


Функцио-нал-дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|	Бағдарлама	|	Атауы	|	Сомасы мың тенге
	|		|		|		|	Шығындар	|	1422,3
15	|		|		|		|	Трансферттер	|	1422,3
	|		|		|		|	Трансферттер	|	1422,3
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1422,3
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1422,3


