
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына және Қазақстан Республикасы Үкіметінің 2014 жылғы 14 қарашадағы № 1199 «2014 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және «2014 – 2016 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 12 желтоқсандағы № 1329 қаулысына өзгерістер енгізу туралы» Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 88 236 729 мың теңге, оның ішінде: салықтық түсімдер бойынша – 50 621 014 мың теңге; салықтық емес түсімдер бойынша – 1 398 235 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 36 202 479 мың теңге; 2) шығындар – 87 684 172 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 339 888 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 555 539 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 555 539 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақтың 1)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,8 пайыз»; «Мұнайлы ауданына - 93,5 пайыз»; «Ақтау қаласына - 23,7 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 2-тармақтың 5)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,7 пайыз»; «Мұнайлы ауданына - 93,4 пайыз»; «Ақтау қаласына - 23,8 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 3-тармақ жаңа редакцияда жазылсын: «2014 жылға арналған облыстық бюджетте облыстық бюджеттен аудандар бюджеттеріне берілетін субвенция көлемі 4 728 220 мың теңге сомасында көзделсін, оның ішінде: «Маңғыстау ауданына - 428 017 мың теңге»; 11-тармақ жаңа редакцияда жазылсын: «Қазақстан Республикасы Еңбек кодексінің 238-бабының 2 және 3-тармақтарына сәйкес, ауылдық жерде жұмыс істейтін денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария салаларының азаматтық қызметшілеріне бюджет қаражаты есебінен қызметтің осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің жалақыларымен және ставкаларымен салыстырғанда кемінде жиырма бес процентке жоғары лауазымдық жалақылар мен тарифтік ставкалар белгіленсін.»; 12-тармақта : «Облыс әкімдігінің резерві 15 368 мың теңге сомасында бекітілсін». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Д. Клинчев

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі басшысының міндетін атқарушы И.Ы. Құрман 19 қараша 2014 ж.



Облыстық мәслихаттың 2014 жылғы "19" қарашадағы № 20/297 шешіміне ҚОСЫМША

Облыстық мәслихаттың 2013 жылғы "10" желтоқсандағы № 13/188 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|		|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	35 390
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	500
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8 504 439
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 697 495
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне коммуналдық тұрғын үй қорының тұрғын үйлерiн жобалауға, салуға және (немесе) сатып алуға республикалық бюджеттен берiлетiн нысаналы даму трансферттерi	|	700 000
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне инженерлiк-коммуникациялық инфрақұрылымды жобалауға, дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берiлетiн нысаналы даму трансферттерi	|	2 783 725
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	213 770
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	4 806 148
	|		|	001	|		|	Жергiлiктi деңгейде энергетика және коммуналдық үй-шаруашылық саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	75 596
	|		|	005	|		|	Мемлекеттік органның күрделі шығыстары	|	2 500
	|		|	010	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне сумен жабдықтауға және су бұру жүйелерiн дамытуға нысаналы даму трансферттерi	|	1 601 226
	|		|	014	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы трансферттері	|	574 230
	|		|	030	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	2 552 596
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	796
	|		|	010	|		|	Жұмыспен қамту 2020 жол картасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	796
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	4 423 290
	|	259	|		|		|	Облыстың мұрағаттар және құжаттама басқармасы	|	121 761
	|		|	001	|		|	Жергiлiктi деңгейде мұрағат iсiн басқару жөнiндегi мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	12 023
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	109 738
	|	262	|		|		|	Облыстың мәдениет басқармасы	|	1 277 007
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	41 695
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	194 867
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және олардың қол жетiмдi болуын қамтамасыз ету	|	348 475
	|		|	007	|		|	Театр және музыка өнерiн қолдау	|	344 870
	|		|	008	|		|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	55 707
	|		|	011	|		|	Мемлекеттiк органның күрделi шығыстары	|	11 129
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	280 264
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	581 568
	|		|	001	|		|	Жергiлiктi деңгейде мемлекеттiк, iшкi саясатты iске асыру жөнiндегi қызметтер	|	125 543
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 344
	|		|	007	|		|	Мемлекеттiк ақпараттық саясат жүргiзу жөнiндегi қызметтер	|	454 681
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	27 530
	|		|	001	|		|	Жергiлiктi деңгейде тiлдердi дамыту саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	17 180
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерiн дамыту	|	10 350
	|	283	|		|		|	Облыстың жастар саясаты мәселелері бойынша басқармасы	|	50 332
	|		|	001	|		|	Жергiлiктi деңгейде жастар саясаты мәселелері жөнiндегi қызметтер	|	50 332
	|	284	|		|		|	Облыстың туризм басқармасы	|	194 643
	|		|	001	|		|	Жергілікті деңгейде туризм саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 255
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	2 740
	|		|	004	|		|	Туризм қызметiн реттеу	|	153 649
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 866 962
	|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 662
	|		|	002	|		|	Облыстық деңгейде спорт жарыстарын өткізу	|	42 708
	|		|	003	|		|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	1 713 377
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 000
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	74 215
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	303 487
	|		|	016	|		|	Мәдениет объектiлерiн дамыту	|	119 409
	|		|	017	|		|	Cпорт және туризм объектiлерiн дамыту	|	45 881
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	224
	|		|	042	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне мәдениет объектілерін дамытуға берілетін нысаналы даму трансферттері	|	137 973
09	|		|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	2 927 966
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 927 966
	|		|	011	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне жылу-энергетикалық жүйенi дамытуға берiлетiн нысаналы даму трансферттерi	|	1 364 080
	|		|	070	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	772 028
	|		|	071	|		|	Газ тасымалдау жүйесін дамыту	|	791 858
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1 970 787
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	87 614
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	29 123
	|		|	003	|		|	Жер қатынастарын реттеу	|	58 491
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	499 019
	|		|	001	|		|	Жергiлiктi деңгейде қоршаған ортаны қорғау саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	32 768
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	63 960
	|		|	006	|		|	Жануарлар дүниесiн қорғау	|	86 986
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша iс-шаралар	|	231 405
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	2 200
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	81 700
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	408 676
	|		|	001	|		|	Жергiлiкті деңгейде ауыл шаруашылығы саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	66 954
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	4 570
	|		|	010	|		|	Асыл тұқымды мал шаруашылығын мемлекеттiк қолдау	|	86 617
	|		|	013	|		|	Мал шаруашылығы өнiмдерiнiң өнiмдiлiгiн және сапасын арттыруды субсидиялау	|	36 920
	|		|	014	|		|	Ауыл шаруашылығы тауарларын өндiрушiлерге су жеткiзу бойынша көрсетiлетiн қызметтердiң құнын субсидиялау	|	29 631
	|		|	020	|		|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды, және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	53 559
	|		|	028	|		|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызмет көрсету	|	1 350
	|		|	047	|		|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	17 972
	|		|	048	|		|	Ауыл шаруашылығы дақылдарын қорғалған топырақта өсіру	|	41 850
	|		|	050	|		|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	69 253
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	368 482
	|		|	021	|		|	Орман шаруашылығы объектілерін дамыту	|	3 892
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	364 590
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	606 995
	|		|	032	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөнiндегi қызметтердiң құнын субсидиялау	|	606 995
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	1 976 526
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 647 990
	|		|	001	|		|	Жергiлiктi деңгейде құрылыс саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	63 758
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	2 290
	|		|	040	|		|	«Инвестор - 2020» бағыты шеңберiнде индустриялық-инновациялық инфрақұрылымды дамыту	|	1 581 942
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	328 536
	|		|	001	|		|	Жергiлiктi деңгейде сәулет және қала құрылысы саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	24 737
	|		|	002	|		|	Қала құрылысын дамытудың кешендi cызбаларын және елдi мекендердiң бас жоспарларын әзiрлеу	|	303 421
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	378
12	|		|		|		|	Көлік және коммуникациялар	|	4 692 566
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	4 692 566
	|		|	001	|		|	Жергiлiктi деңгейде көлiк және коммуникация саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	58 414
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	1 073 213
	|		|	003	|		|	Автомобиль жолдарының жұмыс iстеуiн қамтамасыз ету	|	346 608
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	264 201
	|		|	007	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	518 292
	|		|	011	|		|	Мемлекеттік органның күрделі шығыстары	|	1 115
	|		|	025	|		|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	2 430 723
13	|		|		|		|	Басқалар	|	5 723 734
	|	257	|		|		|	Облыстың қаржы басқармасы	|	981 239
	|		|	012	|		|	Облыстық жергiлiктi атқарушы органның резервi	|	15 368
	|		|	040	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын жұмыскерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың жұмыскерлерінің лауазымдық айлықақысына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	965 871
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	116 279
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, концессиялық жобаларды консультативтік сүйемелдеу	|	116 279
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	446 231
	|		|	084	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	446 231
	|	269	|		|		|	Облыстың дін істері басқармасы	|	60 557
	|		|	001	|		|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 895
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	1 162
	|		|	004	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3 150
	|		|	005	|		|	Өңірде діни ахуалды зерделеу және талдау	|	10 350
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 492 934
	|		|	051	|		|	«Бизнестiң жол картасы - 2020» бағдарламасы шеңберiнде индустриялық инфрақұрылымды дамыту	|	411 771
	|		|	077	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне «Өңірлерді дамыту» бағдарламасы шеңберінде инженерлік инфрақұрылымын дамыту үшін берілетін нысаналы даму трансферттері	|	959 600
	|		|	084	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	121 563
	|	278	|		|		|	Облыстың кәсіпкерлік және сауда басқармасы	|	1 324 927
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және сауданы дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 247
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	1 500
	|		|	004	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	8 294
	|		|	005	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде бизнесті жүргізуді сервистік қолдау	|	56 182
	|		|	006	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 028 698
	|		|	007	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	41 706
	|		|	011	|		|	Маңғыстау облысы Жаңаөзен қаласының бюджетіне кәсіпкерлікті қолдауға берілетін ағымдағы нысаналы трансферттер	|	90 300
	|		|	012	|		|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде ағымдағы іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	63 000
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 156 476
	|		|	036	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Моноқалаларды дамытудың 2012 - 2020 жылдарға арналған бағдарламасы шеңберінде моноқалаларды ағымдағы жайластыруға берілетін нысаналы ағымдағы трансферттер	|	506 476
	|		|	039	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайтуға берiлетiн нысаналы даму трансферттерi	|	650 000
	|	280	|		|		|	Облыстың индустриялық-инновациялық даму басқармасы	|	145 092
	|		|	001	|		|	Жергілікті деңгейде индустриялық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 887
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	594
	|		|	005	|		|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	99 611
14	|		|		|		|	Борышқа қызмет көрсету	|	1 175
	|	257	|		|		|	Облыстың қаржы басқармасы	|	1 175
	|		|	016	|		|	Жергiлiктi атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдердi төлеу бойынша борышына қызмет көрсету	|	1 175
15	|		|		|		|	Трансферттер	|	15 157 161
	|	257	|		|		|	Облыстың қаржы басқармасы	|	15 157 161
	|		|	006	|		|	Бюджеттік алулар	|	10 079 859
	|		|	007	|		|	Субвенциялар	|	4 728 220
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	349 082
Ф. топ	|	Әкімші	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3	|	4	|	5	|	3
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	4 187 100
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	4 339 888
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	200 000
	|	278	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	200 000
	|		|	013	|		|	Жұмыспен қамту 2020 жол картасы шеңберінде ауылдағы кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	200 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 537 500
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 537 500
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне тұрғын үй жобалауға, салуға және (немесе) сатып алуға кредит беру	|	3 537 500
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	602 388
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	602 388
	|		|	007	|		|	Мамандарды әлеуметтiк қолдау шараларын iске асыру үшiн жергiлiктi атқарушы органдарға берiлетiн бюджеттiк кредиттер	|	602 388
Сан	|	Сынып	|	Кіші сынып	|	Ерекше-лік	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	152 788
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	152 788
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	152 788
Ф/топ	|	Әкімші	|	Бағдар-лама	|	Кіші бағ-дар-лама	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	1 555 539
	|		|		|		|	Қаржы активтерін сатып алу	|	1 555 539
13	|		|		|		|	Басқалар	|	1 555 539
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	455 531
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	455 531
	|	271	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	320 000
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	320 000
	|	279	|		|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	780 008
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	780 008
Сан	|	Сынып	|	Кіші сынып	|	Ерекше-лік	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0
Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-5 190 082
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	5 190 082
07	|		|		|		|	Қарыздар түсімі	|	802 388
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	802 388
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	802 388
16	|		|		|		|	Қарыздарды өтеу	|	92 788
	|	257	|		|		|	Облыстың қаржы департаменті	|	92 788
	|		|	015	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	92 788
08	|		|		|		|	Бюджет қаражатының пайдаланатын қалдықтары	|	4 480 482
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	4 480 482




