БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
489	|	Валодип	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 10мг/160мг, №28	|	C09DB01	|	ҚР-ДЗ-5№020959	|	Таблетка	|	124,33
490	|	Валсар	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 40 мг, №30	|	C09CA03	|	ҚР-ДЗ-5№023898	|	Таблетка	|	70,39
491	|	Валсар	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 80 мг, №30	|	C09CA03	|	ҚР-ДЗ-5№023899	|	Таблетка	|	96,72
492	|	Валсар	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 160 мг, № 30	|	C09CA03	|	ҚР-ДЗ-5№023900	|	Таблетка	|	115,73
493	|	Валсар	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 320 мг, №30	|	C09CA03	|	ҚР-ДЗ-5№023901	|	Таблетка	|	126,84
494	|	Валтеро	|	Валацикловир	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №30	|	J05AB11	|	ҚР-ДЗ-5№023242	|	Таблетка	|	117,85
495	|	Вальдоксан®	|	Агомелатин	|	Үлбірлі қабықпен қапталған таблеткалар, 25 мг, №28	|	N06AX22	|	ҚР-ДЗ-5№018656	|	Таблетка	|	322,16
496	|	Вальпрой қышқылы	|	Вальпрой қышқылы	|	Инъекцияға арналған ерітінді, 100 мг/мл, №5	|	N03AG01	|	ҚР-ДЗ-5№024311	|	Ампула	|	2 394,39
497	|	Вальпрокс	|	Вальпрой қышқылы	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар, 500 мг, №30	|	N03AG01	|	ҚР-ДЗ-5№025012	|	Таблетка	|	113,58
498	|	Вальпрокс	|	Вальпрой қышқылы	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар, 300 мг, №30	|	N03AG01	|	ҚР-ДЗ-5№025013	|	Таблетка	|	38,42
499	|	Вальсакор®	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 80 мг, №28	|	C09CA03	|	ҚР-ДЗ-5№013584	|	Таблетка	|	50,30
500	|	Вальсакор®	|	Валсартан	|	Үлбірлі қабықпен қапталған таблеткалар, 160 мг, №28	|	C09CA03	|	ҚР-ДЗ-5№013585	|	Таблетка	|	84,19
501	|	Ванатекс	|	Валсартан	|	Қабықпен қапталған таблеткалар, 80 мг, №28	|	C09CA03	|	ҚР-ДЗ-5№019147	|	Таблетка	|	59,83
502	|	Ванатекс	|	Валсартан	|	Қабықпен қапталған таблеткалар, 160 мг, №28	|	C09CA03	|	ҚР-ДЗ-5№019148	|	Таблетка	|	95,47
503	|	Ванатекс Комби	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 80/12,5 мг, №28	|	C09DA03	|	ҚР-ДЗ-5№019286	|	Таблетка	|	65,66
504	|	Ванатекс Комби	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 160/12,5 мг, №28	|	C09DA03	|	ҚР-ДЗ-5№019287	|	Таблетка	|	111,56
505	|	Ванкомицин-Элеас	|	Ванкомицин	|	Инфузия үшін ерітінді дайындауға арналған ұнтақ, 1 г, 20 мл, № 1	|	J01XA01	|	ҚР-ДЗ-5№022299	|	Құты	|	2 301,41
506	|	Варгатеф®	|	Нинтеданиб	|	Жұмсақ капсулалар, 100 мг, №60	|	L01EX09	|	ҚР-ДЗ-5№022499	|	Капсула	|	9 224,16
507	|	Варгатеф®	|	Нинтеданиб	|	Жұмсақ капсулалар, 150 мг, №60	|	L01EX09	|	ҚР-ДЗ-5№022500	|	Капсула	|	14 894,23
508	|	ВАРФАРЕКС®	|	Варфарин	|	Таблеткалар, 5 мг, №100	|	B01AA03	|	ҚР-ДЗ-5№010198	|	Таблетка	|	20,96
509	|	Варфарин	|	Варфарин	|	Таблеткалар, 2.5 мг, №40	|	B01AA03	|	ҚР-ДЗ-5№023563	|	Таблетка	|	17,20
510	|	Варфарин Никомед	|	Варфарин	|	Таблеткалар, 2.5 мг, №100	|	B01AA03	|	ҚР-ДЗ-5№018721	|	Таблетка	|	7,88
511	|	Васталома	|	Фулвестрант	|	Бұлшықет ішіне енгізуге арналған ерітінді, 250 мг/5 мл, 5 мл, №2	|	L02BA03	|	ҚР-ДЗ-5№025635	|	Шприц	|	27 164,88
512	|	ВЕБУЛИС	|	Илопрост	|	Ингаляцияға арналған ерітінді, 10 мкг/мл, 2 мл, №30	|	B01AC11	|	ҚР-ДЗ-5№025171	|	Ампула	|	5 428,39
513	|	Вегадерм	|	Деректер жоқ	|	Жақпамай, 15 г, №1	|	D07XC01	|	ҚР-ДЗ-5№023013	|	Сықпа	|	2 283,63
514	|	Вегапенем	|	Меропенем	|	Инъекция немесе инфузия үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №1	|	J01DH02	|	ҚР-ДЗ-5№023458	|	Құты	|	2 221,14
515	|	Вегапенем	|	Меропенем	|	Инъекция немесе инфузия үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, №1	|	J01DH02	|	ҚР-ДЗ-5№023459	|	Құты	|	7 104,32
516	|	Вегацеф	|	Цефтриаксон	|	Инъекция немесе инфузия үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, №1	|	J01DD04	|	ҚР-ДЗ-5№024786	|	Құты	|	2 317,07
517	|	Вегтазон	|	Мометазон	|	Крем, 1 мг/г, 15 г, №1	|	D07AC13	|	ҚР-ДЗ-5№023043	|	Сықпа	|	2 398,04
518	|	Вектибикс	|	Панитумумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 20 мг/мл (100 мг/5 мл), 5 мл, №1	|	L01XC08	|	ҚР-ДЗ-5№020049	|	Құты	|	172 503,40
519	|	Велаксин®	|	Венлафаксин	|	Босап шығуы ұзаққа созылатын капсулалар, 150 мг, № 28	|	N06AX16	|	ҚР-ДЗ-5№005012	|	Капсула	|	160,01
520	|	Велкейд®	|	Бортезомиб	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 1 мг, №1	|	L01XX32	|	ҚР-ДЗ-5№021475	|	Құты	|	66 624,18
521	|	Велкозомиб	|	Бортезомиб	|	Вена ішіне және тері астына енгізу үшін ерітінді дайындауға арналған лиофилизат, 3,5 мг, № 1	|	L01XX32	|	ҚР-ДЗ-5№024528	|	Құты	|	77 000,00
522	|	Велкозомиб	|	Бортезомиб	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 1 мг, №1	|	L01XX32	|	ҚР-ДЗ-5№024887	|	Құты	|	112 526,12
523	|	ВЕЛСОФ	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №28	|	J05AP	|	ҚР-ДЗ-5№024724	|	Таблетка	|	1 345,60
524	|	Венклекста	|	Венетоклакс	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №14	|	L01XX52	|	ҚР-ДЗ-5№024330	|	Таблетка	|	2 430,52
525	|	Венклекста	|	Венетоклакс	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №7	|	L01XX52	|	ҚР-ДЗ-5№024331	|	Таблетка	|	12 259,13
526	|	Венклекста	|	Венетоклакс	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №14	|	L01XX52	|	ҚР-ДЗ-5№024332	|	Таблетка	|	24 773,37
527	|	Венклекста	|	Венетоклакс	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №7	|	L01XX52	|	ҚР-ДЗ-5№024332	|	Таблетка	|	24 679,58
528	|	Венклекста	|	Венетоклакс	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №112	|	L01XX52	|	ҚР-ДЗ-5№024332	|	Таблетка	|	20 915,61
529	|	Венлаксор®	|	Венлафаксин	|	Таблеткалар, 75 мг, № 30	|	N06AX16	|	ҚР-ДЗ-5№004257	|	Таблетка	|	162,52
530	|	Венофер®	|	Деректер жоқ	|	Вена ішіне енгізуге арналған ерітінд, 20 мг/мл, 5 мл, №5	|	B03AC02	|	ҚР-ДЗ-5№122086	|	Ампула	|	2 527,26
531	|	Вентавис®	|	Илопрост	|	Ингаляцияға арналған ерітінді, 10 мкг/мл, 2 мл, №30	|	B01AC11	|	ҚР-ДЗ-5№020401	|	Ампула	|	7 539,48
532	|	Вентолин®	|	Сальбутамол	|	Ингаляцияға арналған дозаланған аэрозоль, 100 мкг/доза, 200 Доза, №1	|	R03AC02	|	ҚР-ДЗ-5№004652	|	Баллон	|	752,99
533	|	Вентолин® дем алатын ерітінді	|	Сальбутамол	|	Небулайзерге арналған ерітінді, 5 мг/мл, 20 мл, №1	|	R03AC02	|	ҚР-ДЗ-5№006081	|	Құты	|	622,60
534	|	Верабез	|	Рабепразол	|	Ішекте еритін қабықпен қапталған таблеткалар, 10 мг, №14	|	A02BC04	|	ҚР-ДЗ-5№022291	|	Таблетка	|	237,32
535	|	Верабез	|	Рабепразол	|	Ішекте еритін қабықпен қапталған таблеткалар, 20 мг, №14	|	A02BC04	|	ҚР-ДЗ-5№022292	|	Таблетка	|	234,35
536	|	Веракол	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен (1% лидокаин гидрохлоридінің инъекцияға арналған ерітіндісі) жиынтықта, 1 гр, №1	|	J01DD04	|	ҚР-ДЗ-5№021614	|	Құты	|	1 239,22
537	|	Вератиниб	|	Лапатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №30	|	L01XE07	|	ҚР-ДЗ-5№024947	|	Таблетка	|	5 900,00
538	|	Верзенио	|	абемациклиб	|	Үлбірлі қабықпен қапталған таблеткалары, 200мг, №14	|	L01XE50	|	ЛП-№000040-РГ-KZ	|	Таблетка	|	22 654,26
539	|	Верзенио	|	абемациклиб	|	Үлбірлі қабықпен қапталған таблеткалары, 50мг, №14	|	L01XE50	|	ЛП-№000040-РГ-KZ	|	Таблетка	|	22 654,26
540	|	Верзенио	|	абемациклиб	|	Үлбірлі қабықпен қапталған таблеткалары, 100мг, №14	|	L01XE50	|	ЛП-№000040-РГ-KZ	|	Таблетка	|	22 654,26
541	|	Верзенио	|	абемациклиб	|	Үлбірлі қабықпен қапталған таблеткалары, 150мг, №14	|	L01XE50	|	ЛП-№000040-РГ-KZ	|	Таблетка	|	22 654,26
542	|	Вермокс	|	Мебендазол	|	Таблеткалар, 100 мг, № 6	|	P02CA01	|	ҚР-ДЗ-5№010231	|	Таблетка	|	150,62
543	|	Вессел Дуэ Ф	|	Сулодексид	|	Капсулалар, 250 ЛЕ, №50	|	B01AB11	|	ҚР-ДЗ-5№003681	|	Капсула	|	413,33
544	|	Вестинорм®	|	Бетагистин	|	Таблеткалар, 16 мг, №30	|	N07CA01	|	ҚР-ДЗ-5№017888	|	Таблетка	|	70,85
545	|	Вестинорм®	|	Бетагистин	|	Таблеткалар, 24 мг, №30	|	N07CA01	|	ҚР-ДЗ-5№017889	|	Таблетка	|	86,66
546	|	ВИВАЙРА	|	Силденафил	|	Шайнайтын таблеткалар, 50 мг, №4	|	G04BE03	|	ҚР-ДЗ-5№022266	|	Таблетка	|	258,48
547	|	ВИВАЙРА	|	Силденафил	|	Шайнайтын таблеткалар, 50 мг, №1	|	G04BE03	|	ҚР-ДЗ-5№022266	|	Таблетка	|	643,52
548	|	ВИВАЙРА	|	Силденафил	|	Шайнайтын таблеткалар, 100 мг, №4	|	G04BE03	|	ҚР-ДЗ-5№022267	|	Таблетка	|	514,82
549	|	ВИВАЙРА	|	Силденафил	|	Шайнайтын таблеткалар, 100 мг, №1	|	G04BE03	|	ҚР-ДЗ-5№022267	|	Таблетка	|	1 029,64
550	|	ВиваКор®	|	Деректер жоқ	|	Таблеткалар, 5мг/5 мг, №30	|	C09BB03	|	ҚР-ДЗ-5№023443	|	Таблетка	|	72,14
551	|	ВиваКор®	|	Деректер жоқ	|	Таблеткалар, 5мг/10мг, №30	|	C09BB03	|	ҚР-ДЗ-5№023444	|	Таблетка	|	81,16
552	|	ВиваКор®	|	Деректер жоқ	|	Таблеткалар, 10мг/20мг, № 30	|	C09BB03	|	ҚР-ДЗ-5№023445	|	Таблетка	|	65,02
553	|	ВиваКор®	|	Деректер жоқ	|	Таблеткалар, 10мг/20мг, №28	|	C09BB03	|	ҚР-ДЗ-5№023445	|	Таблетка	|	105,56
554	|	Вивитрол®	|	Налтрексон	|	Бұлшықет ішіне енгізу үшін әсер етуі ұзартылған суспензия дайындауға арналған ұнтақ, еріткішпен жиынтықта, 380 мг, 4 мл №1	|	N07BB04	|	ҚР-ДЗ-5№014801	|	Құты	|	111 726,14
555	|	Вигексол	|	Йогексол	|	Инъекцияға арналған ерітінді, 300 мг йода/мл, 20 мл № 1	|	V08AB02	|	ҚР-ДЗ-3№122076	|	Құты	|	3 510,50
556	|	Вигексол	|	Йогексол	|	Инъекцияға арналған ерітінді, 300 мг йода/мл, 50 мл, №10	|	V08AB02	|	ҚР-ДЗ-3№122076	|	Құты	|	4 021,53
557	|	Вигексол	|	Йогексол	|	Инъекцияға арналған ерітінді, 350 мг йода/мл, 20 мл, №10	|	V08AB02	|	ҚР-ДЗ-3№122077	|	Құты	|	2 734,95
558	|	Вигексол	|	Йогексол	|	Инъекцияға арналған ерітінді, 350 мг йода/мл, 50 мл, №10	|	V08AB02	|	ҚР-ДЗ-3№122077	|	Құты	|	5 259,28
559	|	Вигексол	|	Йогексол	|	Инъекцияға арналған ерітінді, 350 мг йода/мл, 100 мл, №10	|	V08AB02	|	ҚР-ДЗ-3№122077	|	Құты	|	9 337,04
560	|	ВИДАНОЛ®	|	Транексам қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №30	|	B02AA02	|	ҚР-ДЗ-5№121658	|	Таблетка	|	155,10
561	|	Видиксанол	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 100 мл, №10	|	V08AB09	|	ҚР-ДЗ-3№122097	|	Құты	|	11 316,62
562	|	Видиксанол	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 20 мл, №10	|	V08AB09	|	ҚР-ДЗ-3№122097	|	Құты	|	5 182,54
563	|	Видиксанол	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 50 мл, №10	|	V08AB09	|	ҚР-ДЗ-3№122097	|	Құты	|	6 316,22
564	|	Видора	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №28	|	G03AA12	|	ҚР-ДЗ-5№122133	|	Таблетка	|	78,83
565	|	Видора микро	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №28	|	G03AA12	|	ҚР-ДЗ-5№122134	|	Таблетка	|	69,25
566	|	Видроп	|	Колекальциферол	|	Ішуге арналған тамшылар, 2800 ХБ/мл, 15 мл, №1	|	A11CC05	|	ҚР-ДЗ-5№023110	|	Құты	|	421,21
567	|	Визанна®	|	Диеногест	|	Таблеткалар, 2 мг , №28	|	G03DB08	|	ҚР-ДЗ-5№017601	|	Таблетка	|	426,62
568	|	Визипак™	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 50 мл №10	|	V08AB09	|	ҚР-ДЗ-5№016257	|	Құты	|	6 316,22
569	|	Визипак™	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 100 мл №10	|	V08AB09	|	ҚР-ДЗ-5№016258	|	Құты	|	11 316,62
570	|	Визипак™	|	Йодиксанол	|	Инъекцияға арналған ерітінді, 320 мг йода/мл, 200 мл №10	|	V08AB09	|	ҚР-ДЗ-5№016258	|	Құты	|	19 551,61
571	|	Визкью	|	Бролуцизумаб	|	Көз ішіне енгізуге арналған ерітінді, 120 мг/мл, 2 мл, №1	|	S01LA06	|	ҚР-ДЗ-5№024790	|	Құты	|	195 329,62
572	|	Виктоза®	|	Лираглутид	|	Тері астына енгізуге арналған ерітінді, 6 мг/мл, 3 мл, №2	|	A10BJ02	|	ҚР-ДЗ-5№017120	|	Шприц-қалам	|	21 065,53
573	|	Вилате™ 1000 ХБ	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған құтыдағы лиофилизат еріткішпен (инъекцияға арналған су 0.1% полисорбат 80-мен) және енгізуге арналған жинақпен жиынтықта, 1000 ХБ, 10 мл, №1	|	B02BD06	|	ҚР-ДЗ-5№020623	|	Құты	|	212 339,00
574	|	Вилате™ 500 ХБ	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған құтыдағы лиофилизат еріткішпен (инъекцияға арналған су 0.1% полисорбат 80-мен) және енгізуге арналған жинақпен жиынтықта, 500 ХБ, 5 мл, №1	|	B02BD06	|	ҚР-ДЗ-5№020624	|	Құты	|	106 633,83
575	|	ВИЛГЛАД	|	Вилдаглиптин	|	Таблеткалар, 50 мг, №30	|	A10BH02	|	ҚР-ДЗ-5№024904	|	Таблетка	|	177,72
576	|	Вимизим®	|	Элосульфаза альфа	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 1 мг/мл, 5 мл, 1	|	A16AB12	|	ҚР-ДЗ-5№024088	|	Құты	|	429 671,21
577	|	Винорелбин Келун-Казфарм	|	Винорелбин	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 10 мг/1 мл, 1 мл, № 1	|	L01CA04	|	ҚР-ДЗ-5№022274	|	Құты	|	9 054,51
578	|	Винорелбин Келун-Казфарм	|	Винорелбин	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 50мг/5 мл, 5 мл, № 1	|	L01CA04	|	ҚР-ДЗ-5№022275	|	Құты	|	83 429,74
579	|	Винорелбин медак	|	Винорелбин	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 10 мг/мл, 1 мл, №1	|	L01CA04	|	ҚР-ДЗ-5№021147	|	Құты	|	9 054,51
580	|	Випидия™	|	Алоглиптин	|	Үлбірлі қабықпен қапталған таблеткалар, 12.5 мг, №28	|	A10BH04	|	ҚР-ДЗ-5№021176	|	Таблетка	|	199,55
581	|	Випидия™	|	Алоглиптин	|	Үлбірлі қабықпен қапталған таблеткалар, 25 мг, №28	|	A10BH04	|	ҚР-ДЗ-5№021177	|	Таблетка	|	244,55
582	|	Випромид	|	Йопромид	|	Тамыр ішіне енгізуге арналған ерітінді, 300 мг йода/мл, 50 мл, №10	|	V08AB05	|	ҚР-ДЗ-5№022720	|	Құты	|	6 784,83
583	|	Випромид	|	Йопромид	|	Тамыр ішіне енгізуге арналған ерітінді, 300 мг йода/мл, 20 мл, №10	|	V08AB05	|	ҚР-ДЗ-5№022720	|	Құты	|	3 658,00
584	|	Випромид	|	Йопромид	|	Тамыр ішіне енгізуге арналған ерітінді, 300 мг йода/мл, 100 мл, №10	|	V08AB05	|	ҚР-ДЗ-5№022720	|	Құты	|	13 993,98
585	|	Випромид	|	Йопромид	|	Тамыр ішіне енгізуге арналған ерітінді, 370 мг йода/мл, 100 мл, №10	|	V08AB05	|	ҚР-ДЗ-5№022721	|	Құты	|	13 780,79
586	|	Випромид	|	Йопромид	|	Тамыр ішіне енгізуге арналған ерітінді, 370 мг йода/мл, 50 мл, №10	|	V08AB05	|	ҚР-ДЗ-5№022721	|	Құты	|	7 970,04
587	|	Виракар®	|	Абакавир	|	Қабықпен қапталған таблеткалар, 300 мг, №60	|	J05AF06	|	ҚР-ДЗ-3№021526	|	Таблетка	|	837,61
588	|	Вирамун®	|	Невирапин	|	Ішуге арналған суспензия, 50 мг/5 мл, 240 мл, №1	|	J05AG01	|	ҚР-ДЗ-5№005657	|	Құты	|	2 843,99
589	|	Вирамун®	|	Невирапин	|	Таблеткалар, 200 мг, №60	|	J05AG01	|	ҚР-ДЗ-5№016270	|	Таблетка	|	104,82
590	|	Вирдак	|	Даклатасвир	|	Үлбірлі қабықпен қапталған таблеткалар, 60 мг, №28	|	J05AP07	|	ҚР-ДЗ-5№023276	|	Таблетка	|	65,06
591	|	Ви-Сан	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 120 мг, №30	|	A02BX05	|	ҚР-ДЗ-0№025458	|	Таблетка	|	44,17
592	|	Висвопенем	|	Меропенем	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 1	|	J01DH02	|	ҚР-ДЗ-5№022705	|	Құты	|	2 089,99
593	|	ВИТАМИН С 500 Вива Фарм	|	Аскорбин қышқылы	|	Шайнайтын таблеткалар, 500 мг, №10	|	A11GA01	|	ҚР-ДЗ-5№018434	|	Таблетка	|	73,76
594	|	ВИТАМИН С 500 Вива Фарм	|	Аскорбин қышқылы	|	Шайнайтын таблеткалар, 500 мг, №20	|	A11GA01	|	ҚР-ДЗ-5№018434	|	Таблетка	|	44,70
595	|	Вифенд®	|	Вориконазол	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №14	|	J02AC03	|	ҚР-ДЗ-5№014467	|	Таблетка	|	3 555,09
596	|	Вифенд®	|	Вориконазол	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 200 мг, №1	|	J02AC03	|	ҚР-ДЗ-5№014469	|	Құты	|	46 359,50
597	|	Волкрон®	|	Тадалафил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №4	|	G04BE08	|	ҚР-ДЗ-5№024006	|	Таблетка	|	1 170,20
598	|	ВОРИКА	|	Вориконазол	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 200 мг, 25 мл, №1	|	J02AC03	|	ҚР-ДЗ-5№024684	|	Құты	|	18 073,82
599	|	Вотриент	|	Пазопаниб	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №60	|	L01EX03	|	ҚР-ДЗ-5№017862	|	Таблетка	|	13 687,97
600	|	ВПРИВ	|	Альфа велаглюцеразасы	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 400 ӘБ, №1	|	A16AB10	|	ҚР-ДЗ-5№024128	|	Құты	|	442 014,20
601	|	Гадовист®	|	Гадобутрол	|	Вена ішіне енгізуге арналған ерітінді, 1 ммоль/мл, 7.5 мл, №5	|	V08CA09	|	ҚР-ДЗ-5№010980	|	Шприц	|	19 309,88
602	|	Гадовист®	|	Гадобутрол	|	Вена ішіне енгізуге арналған ерітінді, 1 ммоль/мл, 15 мл, №5	|	V08CA09	|	ҚР-ДЗ-5№010980	|	Құты	|	33 283,88
603	|	Газива®	|	Обинутузумаб	|	Инфузиялық ерітінді дайындауға арналған концентрат, 1000 мг/40 мл, 40 мл, №1	|	L01FA03	|	ҚР-ДЗ-5№121935	|	Құты	|	1 336 605,70
604	|	Гайро	|	Орнидазол	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №100	|	J01XD03	|	ҚР-ДЗ-5№013932	|	Таблетка	|	205,92
605	|	ГАЛАНТАМИН ДС	|	Галантамин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 1 мл, №10	|	N06DA04	|	ҚР-ДЗ-5№025333	|	Ампула	|	478,00
606	|	Галоперидол деканоат	|	Галоперидол	|	Инъекцияға арналған майлы ерітінді, 50 мг/мл, 1 мл, № 5	|	N05AD01	|	ҚР-ДЗ-5№010234	|	Ампула	|	423,38
607	|	Галоперидол Форте	|	Галоперидол	|	Таблеткалар, 5 мг, №50	|	N05AD01	|	ҚР-ДЗ-5№014616	|	Таблетка	|	13,93
608	|	Галотан	|	Галотан	|	Ингаляциялық наркозға арналған сұйықтық, флакон, 250 мл, №1	|	N01AB01	|	ҚР-ДЗ-5№018654	|	Құты	|	11 147,18
609	|	Гальвус®	|	Вилдаглиптин	|	Таблеткалар, 50 мг, №28	|	A10BH02	|	ҚР-ДЗ-5№021485	|	Таблетка	|	173,72
610	|	Гамманорм	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 165 мг/мл, 10 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№018320	|	Құты	|	64 578,67
611	|	Гамманорм	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 165 мг/мл, 20 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№018321	|	Құты	|	126 716,27
612	|	Ганвир	|	Ганцикловир	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 500 мг, №25	|	J05AB06	|	ҚР-ДЗ-5№025765	|	Құты	|	15 066,18
613	|	Гансил	|	Валганцикловир	|	Үлбірлі қабықпен қапталған таблеткалар, 450 мг, №100	|	J05AB14	|	ҚР-ДЗ-5№023277	|	Таблетка	|	1 043,57
614	|	Гансил	|	Валганцикловир	|	Үлбірлі қабықпен қапталған таблеткалар, 450 мг, №60	|	J05AB14	|	ҚР-ДЗ-5№023277	|	Таблетка	|	977,16
615	|	Гардасил® адамның папиллома вирусына қарсы квадривалентті рекомбинантты вакцина (6, 11, 16, 18 типтері)	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған суспензия, №1	|	J07BM01	|	ҚР-БП-5№014205	|	Құты	|	53 499,52
616	|	Гардасил® адамның папиллома вирусына қарсы квадривалентті рекомбинантты вакцина (6, 11, 16, 18 типтері)	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған суспензия, 0.5 мл, №1	|	J07BM01	|	ҚР-БП-5№014206	|	Шприц	|	53 499,52
