Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 13 тамыздағы №49-2 шешімі негізінде (Нормативті құқықтық актілердің мемлекеттік тіркеу тізілімінде №4699 болып тіркелген) Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарғаарналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген, 2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"17 246 428" сандары "17 176 607" сандарымен ауыстырылсын;

"2 989 720" сандары "3 009 720" сандарымен ауыстырылсын;

"15 946" сандары "16 016" сандарымен ауыстырылсын;

"14 239 262" сандары "14 149 371" сандарымен ауыстырылсын;

2) тармақшада :

"19 200 085" сандары "19 130 264" сандарымен ауыстырылсын;

5 тармақта :

"100 956" сандары "67 256" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	Н. Базаркулов
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т.Рысқұлов аудандықмәслихаттың2019 жылғы 23желтоқсандағы№51-5шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-2421328
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	2421328

Санаты    Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	2431420
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	2431420
	|		|	2	|	Қарыз алу келісім-шарттары	|	2431420

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	44002
16	|		|		|	Қарыздарды өтеу	|	44002
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	44002
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	44002
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	33910
	|	01	|		|	Бюджет қаражаты қалдықтары	|	33910
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	33910
	|		|		|	Бюджет қаражатының бос қалдықтары	|	33910



