
«Дербес деректер және оларды қорғау туралы» 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабының 2-тармағы 1) тармақшасына және «Құқықтық актілер туралы» 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: 1. «Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) «Егемен Қазақстан» газетінде жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен: 1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді; 2) тіркелген осы бұйрықты алған күннен бастап бес жұмыс күні ішінде оның көшірмесін баспа және электрондық түрде мемлекеттік және орыс тілдеріндегі бір данада Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне қосу үшін «Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді; 3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға жіберуді; 4) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Денсаулық сақтау және әлеуметтік даму министрі                     Т. Дүйсенова

Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2016 жылғы 30 маусымдағы № 577 бұйрығына қосымша

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі


Р/с №	|	Дербес деректердің атауы
6	|	Жәрдемақы алуға құқықты растайтын мәліметтер:1) Ұлы Отан соғысының қатысушылары мен мүгедектері үшін – Ұлы Отан соғысының қатысушысының немесе мүгедегінің куәлігінде қамтылған мәліметтер;2) Кеңес Одағының Батырлары, Социалистік Еңбек Ерлері, үш дәрежелі Даңқ, үш дәрежелі Еңбек Даңқы ордендерінің иегерлері үшін – наградаға берілген куәлікте және (немесе) Ұлы Отан соғысына қатысушының немесе мүгедегінің куәлігінде қамтылған мәліметтер;3) «Қазақстанның ғарышкер-ұшқышы» құрметті атағына ие болған адамдар үшін – «Қазақстанның ғарышкер-ұшқышы» құрметті атағы берілгенін растайтын құжатта қамтылған мәліметтер;4) жеңілдіктер мен кепілдіктер бойынша Ұлы Отан соғысының қатысушыларына теңестірілген адамдар үшін:қорғанысына қатысу майдандағы армия бөлімдерінің әскери қызметшілері үшін белгіленген жеңілдік шарттарымен зейнетақы тағайындау үшін еңбек өткерген жылдарына 1998 жылғы 1 қаңтарға дейін есептелетін қалаларда Ұлы Отан соғысы кезінде қызмет атқарған әскери қызметшілер, сондай-ақ бұрынғы КСР Одағы ішкі істер және мемлекеттік қауіпсіздік органдарының басшы және қатардағы құрамының адамдары үшін – белгіленген үлгідегі куәлікте немесе «Ұлы Отан соғысының қатысушылары мен мүгедектеріне және соларға теңестірілген адамдарға берілетін жеңілдіктер мен оларды әлеуметтік қорғау туралы» Қазақстан Республикасының 1995 жылғы 28 сәуірдегі Заңына (бұдан әрі – 1995 жылғы 28 сәуірдегі Заң) сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;Ұлы Отан соғысы кезінде майдандағы армия құрамына кірген әскери бөлімдерде, штабтарда, мекемелерде штаттық қызмет атқарған Кеңес Армиясының, Әскери-Теңіз флотының, бұрынғы КСР Одағының ішкі істер және мемлекеттік қауіпсіздік әскерлері мен органдарының ерікті жалдама құрамаларының адамдары, не тиісті кезеңде қорғанысына қатысу майдандағы армия бөлімдерінің әскери қызметшілері үшін белгіленген жеңілдік шарттарымен зейнетақы тағайындау үшін еңбек өткерген жылдарына 1998 жылғы 1 қаңтарға дейін есептелетін қалаларда болған адамдар үшін – белгіленген үлгідегі куәлікте немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;Ұлы Отан соғысы кезінде майдандағы армия мен флоттың құрамына кірген бөлімдердің, штабтар мен мекемелердің құрамында полк баласы (тәрбиеленушісі) және теңізші бала ретінде болғандар үшін – белгіленген үлгідегі куәлікте немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;екінші дүниежүзілік соғыс жылдарында шет елдердің аумағында фашистік Германия мен оның одақтастарына қарсы ұрыс қимылдарына партизан отрядтары, астыртын топтар және басқа да антифашистік құрамалар құрамында қатысқан адамдар үшін – белгіленген үлгідегі куәлікте немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;Қатынас жолдары халық комиссариаты, Байланыс халық комиссариаты арнайы құрамаларының, кәсіпшілік және көлік кемелерінің жүзу құрамы мен авиацияның ұшу-көтеру құрамының, бұрынғы КСР Одағы Балық өнеркәсібі халық комиссариатының, теңіз және өзен флотының, Солтүстік теңіз жолы Бас басқармасының ұшу-көтеру құрамының Ұлы Отан соғысы кезінде әскери қызметшілер жағдайына көшірілген және ұрыс майдандарының тылдағы шептері, флоттардың оперативтік аймақтары шегінде майдандағы армия мен флот мүдделеріне орай міндеттер атқарған қызметкерлері, сондай-ақ Ұлы Отан соғысының бас кезінде басқа мемлекеттердің порттарында тұтқындалған көлік флоты кемелері экипаждарының мүшелері үшін – белгіленген үлгідегі куәлікте немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;қоршаудағы кезеңінде Ленинград қаласының кәсіпорындарында, мекемелері мен ұйымдарында жұмыс істеген және «Ленинградты қорғағаны үшін» медалімен әрі «Қоршаудағы Ленинград тұрғыны» белгісімен марапатталған азаматтар үшін – «Ленинградты қорғағаны үшін» медаліне немесе «Қоршаудағы Ленинград тұрғыны» белгісіне қоса берілетін куәлікте немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;екінші дүниежүзілік соғыс кезінде фашистер мен олардың одақтастары құрған концлагерлердің, геттолардың және басқа да еріксіз ұстау орындарының жасы кәмелетке толмаған бұрынғы тұтқындары үшін – жасы кәмелетке толмаған бұрынғы тұтқын куәлігінде не екінші дүниежүзілік соғыс кезінде фашистер мен олардың одақтастары құрған концлагерлерде, геттоларда және басқа да еріксіз ұстау орындарында мәжбүрлеп ұсталғандығы туралы мұрағаттық анықтамада немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлікте қамтылған мәліметтер;басқа мемлекеттердің аумақтарындағы ұрыс қимылдарына қатысушылар, атап айтқанда: бұрынғы КСР Одағы үкімет органдарының шешімдеріне сәйкес басқа мемлекеттің аумақтарындағы ұрыс қимылдарына қатысқан Кеңес Армиясының, Әскери-Теңіз флотының, Мемлекеттік қауіпсіздік комитетінің әскери қызметшілері, бұрынғы КСР Одағы Ішкі істер министрлігінің қатардағы және басқарушы құрамының адамдары (әскери мамандар мен кеңесшілерді қоса есептегенде); жаттығу жиындарына шақырылып, ұрыс қимылдары жүріп жатқан кезде Ауғанстанға жіберілген әскери міндеттілер; ұрыс қимылдары жүріп жатқан осы елге жүк жеткізу үшін Ауғанстанға жіберілген автомобиль батальондарының әскери қызметшілері; бұрынғы КСР Одағының аумағынан Ауғанстанға жауынгерлік тапсырмаларды орындау үшін ұшулар жасаған ұшу құрамының әскери қызметшілері; Ауғанстандағы кеңес әскери құрамына қызмет көрсеткен жараланған, контузия алған немесе зақымданған не ұрыс қимылдарын қамтамасыз етуге қатысқаны үшін бұрынғы КСР Одағының ордендерімен және медальдарымен наградталған жұмысшылар мен қызметшілер үшін – белгіленген үлгідегі куәлікте, басқа мемлекеттің аумағында ұрыс қимылдарына қатысқандығын растайтын әскери комиссариаттың анықтамасында немесе басқа мемлекеттердің аумағында ұрыс қимылдарына қатысқандығы туралы белгі соғылған әскери билетте, Ауғанстандағы кеңес әскери құрамына қызмет көрсеткендігін растайтын құжатта және жараланғанын, контузия алғанын немесе зақымданғанын растайтын медициналық құжаттарда, ұрыс қимылдарын қамтамасыз етуге қатысқаны үшін бұрынғы КСР Одағының ордендері мен медальдарына қоса берілетін куәлікте қамтылған мәліметтер;1986-1987 жылдары Чернобыль АЭС-індегі апаттың, сондай-ақ азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың зардаптарын жоюға қатысқан, сондай-ақ ядролық сынақтар мен жаттығуларға тікелей қатысқан адамдар үшін – Чернобыль АЭС-індегі апаттың зардаптарын жоюға қатысушының куәлігінде немесе Чернобыль АЭС-індегі апаттың немесе азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттардың зардаптарын жоюға қатысқанын, ядролық сынақтар мен оқуларға тікелей қатысқанын растайтын құжатта немесе азаматтық немесе әскери мақсаттағы объектілердегі радиациялық апаттардың зардаптарын жоюға қатысу фактісін, ядролық сынақтар мен оқуларға тікелей қатысқанын растайтын әскери комиссариаттың немесе Қазақстан Республикасы Ішкі істер министрлігінің Төтенше жағдайлар жөніндегі комитетінің (бұдан әрі – ҚР ІІМ ТЖК) анықтамасында қамтылған мәліметтер;5) жеңілдіктер мен кепілдіктер бойынша Ұлы Отан соғысының мүгедектеріне теңестірілген адамдар үшін:бұрынғы КСР Одағын қорғау кезінде, әскери қызметтің өзге де міндеттерін басқа уақытта орындау кезінде жаралануы, контузия алуы, зақымдануы салдарынан немесе майданда болуына байланысты, сондай-ақ Ауғанстанда немесе ұрыс қимылдары жүргізілген басқа мемлекеттерде әскери міндетін өтеу кезінде ауруға шалдығуы салдарынан мүгедек болған әскери қызметшілер үшін – әскери қызметшілер қатарындағы мүгедектің куәлігінде (Кеңес Армиясы мүгедегінің жеңілдіктерге құқығы туралы), жаралануы, контузия алуы, зақымдануы, мүгедектігі туралы анықтамада, ұрыс қимылдарына қатысу фактісін растайтын әскери комиссариаттың анықтамасында немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлігінде қамтылған мәліметтер;әскери міндетін орындау кезінде жаралануы, контузия алуы, зақымдануы салдарынан не майданда болуына немесе ұрыс қимылдары жүргізілген мемлекеттерде әскери міндетін орындауына байланысты ауруға шалдығуы салдарынан мүгедек болған бұрынғы КСР Одағының мемлекеттік қауіпсіздік органдарының және ішкі істер органдарының басшы және қатардағы құрамындағы адамдар үшін – белгіленген үлгідегі куәлікте, жаралануы, контузия алуы, зақымдануы туралы анықтамада, Ішкі істер органдарының, Ұлттық Қауіпсіздік комитетінің тиісті анықтамасында немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлігінде қамтылған мәліметтер;1944 жылдың 1 қаңтарынан 1951 жылдың 31 желтоқсанына дейінгі кезеңде Украин ССР-і, Беларусь ССР-і, Литва ССР-і, Латыш ССР-і, Эстон ССР-і аумақтарында қимыл жасаған халықты қорғаушы истребительдік батальондардың, взводтар мен отрядтардың жауынгерлері мен командалық құрамы қатарында болған, осы батальондарда, взводтарда, отрядтарда қызмет міндетін атқару кезінде жаралануы, контузия алуы немесе зақымдануы салдарынан мүгедек болған адамдар үшін – белгіленген үлгідегі куәлікте, жаралануы, контузия алуы, зақымдануы, мүгедектігі туралы анықтамада, ұрыс қимылдарына қатысу фактісін растайтын әскери комиссариаттың анықтамасында немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлігінде қамтылған мәліметтер;басқа елдерде қимыл жасаған әскер құрамдарына қызмет көрсеткен және ұрыс қимылдарын жүргізу кезінде жаралануы, контузия алуы, зақымдануы салдарынан мүгедек болған тиісті санаттағы жұмысшылар мен қызметшілер үшін – белгіленген үлгідегі куәлікте, жаралануы, контузия алуы, зақымдануы, мүгедектігі туралы анықтамада, тиісті санатын және басқа елдердің қимыл жасаған әскер құрамдарына қызмет көрсету салдарынан мүгедек болуын растайтын құжатта немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлігінде қамтылған мәліметтер;Чернобыль АЭС-індегі апаттың, азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың, ядролық қаруды сынаудың салдарынан мүгедек болған адамдар, сондай-ақ ата-анасының бірінің радиациялық сәуле алуы себебінен генетикалық жағынан мүгедек болып қалған олардың балалары үшін – белгіленген үлгідегі куәлікте, халықты әлеуметтік қорғау саласындағы орталық атқарушы органы аумақтық органының Чернобыль АЭС-індегі апаттың немесе азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың салдарынан болған мүгедектігі туралы анықтамасында немесе Аурудың радиациялық әсерге себептік байланысын анықтау жөніндегі орталық ведомствоаралық кеңестің қорытындысында қамтылған мәліметтер;6) Ұлы Отан соғысында қаза тапқан (қайтыс болған, хабар-ошарсыз кеткен) жауынгерлердің ата-аналары мен қайтадан некеге отырмаған жесірлері үшін – әскери қызметшінің қайтыс болғандығы туралы куәлікте немесе хабарламада немесе қаза тапқандағы немесе хабар-ошарсыз кету фактісі туралы әскери комиссариаттың анықтамасында, әскери қызметшіге туыстық қатынасын растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәлігі) қамтылған мәліметтер;7) қайтыс болған соғыс мүгедектерінің және оларға теңестірілген мүгедектердің әйелдері (күйеулері), сондай-ақ қайтыс болған соғысқа қатысушылардың, партизандардың, астыртын күрес жүргізген адамдардың, «Ленинградты қорғағаны үшін» медалімен немесе «Қоршаудағы Ленинград тұрғыны» белгісімен наградталған, жалпы ауруға шалдығудың, еңбек ету кезінде зақым алуының нәтижесінде және басқа да себептерге (құқыққа қайшы келетіндерінен басқаларына) байланысты мүгедек деп танылған азаматтардың екінші рет некеге тұрмаған әйелдері (күйеулері) үшін – неке туралы куәлікте, жұбайының (зайыбының) қайтыс болғандығы туралы куәлікте, жұбайының (зайыбының) мүгедектігін растайтын құжатта қамтылған мәліметтер;8) Ауғанстандағы немесе ұрыс қимылдары жүргізілген басқа мемлекеттердегі ұрыс қимылдары кезеңінде жараланудың, контузия алудың, зақымданудың немесе ауруға шалдығудың салдарынан қаза тапқан (хабар-ошарсыз кеткен) немесе қайтыс болған әскери қызметшілердің отбасылары үшін – қаза тапқан (қайтыс болған) адамның қайтыс болғаны туралы хабарламада немесе куәлікте, әскери қызметшінің қаза тапқандығы немесе хабар-ошарсыз кету фактісі туралы әскери комиссариаттың анықтамасында, қаза тапқан адаммен туыстық қатынасын растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәлігі) қамтылған мәліметтер;бейбіт уақытта әскери қызметін өткеру кезінде қаза тапқан (қайтыс болған) әскери қызметшілердің отбасылары үшін – қаза тапқан (қайтыс болған) адамның қайтыс болғандығы туралы хабарламада немесе куәлікте, әскери қызметшінің бейбіт уақытта әскери қызметін өткеру кезінде қаза тапқандығы немесе хабар-ошарсыз кету фактісі туралы әскери комиссариаттың анықтамасында, қаза тапқан адаммен туыстық қатынасын растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәлігі) қамтылған мәліметтер;қызмет міндеттерін атқару кезінде қаза тапқан ішкі істер органдары қызметкерлерінің отбасылары үшін – қаза тапқан (қайтыс болған) адамның қайтыс болғандығы туралы хабарламада немесе куәлікте, қызмет міндеттерін атқару кезінде қаза табу фактісін растайтын ішкі істер органдарының анықтамасында немесе құжатта, қаза тапқан адаммен туыстық қатынасын растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәліктері) қамтылған мәліметтер;Чернобыль АЭС-індегі апаттың, азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың зардаптарын жою кезінде қаза тапқандардың отбасылары үшін – қаза тапқан адамның қайтыс болғандығы туралы куәлікте, Чернобыль АЭС-індегі апаттың, азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың зардаптарын жою кезінде қайтыс болғанын растайтын құжатта, қаза тапқан адаммен туыстық қатысынан растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәлігі) қамтылған мәліметтер;Чернобыль АЭС-індегі апаттың және азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың, ядролық сынаулардың салдарынан сәуле ауруына шалдығып қайтыс болғандардың немесе өлімі белгіленген тәртіппен солардың ықпалына байланысты болған мүгедектердің, сондай-ақ азаматтардың отбасылары үшін – сәуле ауруына шалдығып қайтыс болған азаматтардың немесе қайтыс болған мүгедектің, сондай-ақ өлімі белгіленген тәртіппен Чернобыль АЭС-індегі апаттың, азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың, ядролық сынаулардың әсеріне байланысты болған азаматтың өлімі туралы куәлікте, өлімнің радиациялық әсер ету салдарынан болғанын растайтын құжатта, қаза тапқан адаммен туыстық жақындығын растайтын құжатта (неке туралы куәлік, балалардың туу туралы куәлігі) қамтылған мәліметтер;9) Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 3 маусымдағы № 445бұйрығыменбекітілген Арнаулы мемлекеттiк жәрдемақы тағайындау және төлеу қағидаларына 6-қосымшаға (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11745 болып тіркелген) сәйкес Ұлы Отан соғысы жылдарында тылдағы қажырлы еңбегі және қалтқысыз әскери қызметі үшін бұрынғы КСР Одағының ордендерімен және медальдарымен наградталған адамдар үшін – белгіленген үлгідегі куәлікте немесе наградаға берілген куәлікте немесе мұрағаттық анықтамада немесе наградтау фактісі туралы жазбасы бар еңбек кітапшасында қамтылған мәліметтер;10) 1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, кемінде алты ай жұмыс істеген (қызмет өткерген) және Ұлы Отан соғысы жылдарында тылдағы қажырлы еңбегі мен қалтқысыз әскери қызметі үшін бұрынғы КСР Одағының ордендерімен және медальдарымен наградталмаған адамдар үшін – еңбек кітапшасында немесе 1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, жұмысы туралы мәліметтері бар өзге де құжаттарда, 1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, әскери қызмет кезеңі туралы мәліметтері бар әскери билетте немесе анықтамада қамтылған мәліметтер;1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, жұмысы туралы мәліметтері бар құжаттарға мыналар жатады:жұмыс орны, сондай-ақ мұрағат мекемелері берген жұмыс кезеңдері туралы мәліметтері бар құжаттар;бұйрықтардан, жеке шоттар мен жалақы төлеуге арналған ведомостардан үзінді көшірмелер;коммунистік партия немесе кәсіподақ мүшелерінің мүшелік билеттері немесе есеп карточкалары;қызметін бұрын қолданыста болған заңнамаға сәйкес жүзеге асырып келген жұмыс өтілін белгілеу жөніндегі зейнетақы тағайындау жөніндегі комиссиялардың шешімдері;сот шешімдері;арнайы комиссиялардың шешімдері;1998 жылға дейін берілген жеңілдіктерді алуға құқығы туралы куәлік;фабрика-зауыт училищелерінде оқу фактісін растайтын анықтамалар;11) 1988-1989 жылдарда Чернобыль АЭС-індегі апаттың салдарын жоюға қатысушылар, қоныс аудару күніне құрсақта болған балаларын қоса алғанда, оқшаулау және қоныс аудару аймағынан Қазақстан Республикасына қоныс аударғандар (өз еркімен кеткендер) қатарындағы адамдар үшін – Чернобыль АЭС-індегі аварияны жоюға қатысушының куәлігі немесе Чернобыль АЭС-індегі аварияны жоюға қатысу фактісін растайтын құжат, балалардың туу туралы куәлігі;12) I, II және III топтағы мүгедектер, оның ішінде 16-дан 18 жасқа дейінгі мүгедек балалар үшін – мүгедектік туралы анықтама;13) 16 жасқа дейінгі мүгедек балалар үшін – мүгедектік туралы анықтама;14) «Алтын алқамен», «Күміс алқа» белгілерімен, I және II дәрежелі «Ана Даңқы» ордендерімен наградталған немесе бұрын «Батыр Ана» атағын алған көп балалы аналар үшін – наградталғанын немесе атақ алғанын растайтын құжаттар;15) бірге тұратын төрт және одан көп кәмелетке толмаған, оның ішінде жалпы орта білім беретін, жоғары және орта кәсіптік оқу орындарының күндізгі бөлімінде оқитын балалары бар көп балалы отбасылар үшін, олар кәмелеттік жасқа толғаннан кейін оқу орнын бітірген уақытқа дейін (бірақ 23 жастан аспайтын) – балалардың туу туралы куәліктері, отбасы құрамы туралы мәліметтер (мекенжай анықтамасымен немесе ауыл әкімінің анықтамасымен растау), сондай-ақ балалардың оқу фактісі туралы жыл сайын берілетін оқу орындарының анықтамалары;16) саяси қуғын-сүргін құрбандары, мүгедектігі бар немесе зейнеткер болып табылатын саяси қуғын-сүргіндерден зардап шеккен адамдар үшін – халықты әлеуметтік қорғау саласындағы орталық атқарушы органның аумақтық органының мүгедектік топты белгілеу туралы (белгіленген үлгідегі) анықтамалары, зейнеткерлік куәлігі, ақталған азаматтың куәлігі немесе прокуратура органдарынан немесе ішкі істер немесе ұлттық қауіпсіздік органдарынан алынған ақталғаны туралы анықтамалары немесе ақталғаны туралы соттың шешімі;17) Қазақстан Республикасына сіңірген ерекше еңбегі үшін зейнетақы тағайындалған адамдар үшін – дербес зейнеткер куәлігі немесе Қазақстан Республикасының Министрлер Кабинеті жанындағы Қазақстан Республикасына сіңірген ерекше еңбегі үшін зейнетақы белгілеу жөніндегі комиссияның Қазақстан Республикасына сіңірген ерекше еңбегі үшін зейнетақы тағайындау туралы шешімінен үзінді көшірме.
7	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәлімет (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
8	|	Мүгедектігі туралы мәліметтер: мүгедектік санаты, мүгедектік топтың коды, мүгедектік тобы, мүгедектіктің себебі, мүгедектікті белгілеу күні, белгілеу мерзімі
9	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі туралы мәліметтер
8. Бірыңғай жинақтаушы зейнетақы қоры салымшысы қаражатының түсімі мен қозғалысы туралы ақпарат беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Алушының мүдделерін ұсынуды растайтын мәліметтер
9. Мүгедектікті және (немесе) еңбек ету қабілетін жоғалтудәрежесін белгілеу және (немесе) қажетті әлеуметтік қорғаушараларын айқындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Жынысы
5	|	Туған күні, жасы
6	|	ЖСН
7	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган, ұлты, қолы, бар болса: портреттік бейнесі (цифрланған фотосуреті) және тегі мен атының транскрипциясы
8	|	Тіркеу туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі (мекенжай анықтамасы не ауыл әкімінің анықтамасы); адамның түзеу мекемесінде немесе тергеу изоляторында болу фактісін растайтын анықтама (еркін нысандағы)
9	|	Өтініш беруші туралы мәліметтер: мүгедектік тобы (санаты), себебі және мерзімі, жалпы еңбек қабілетін жоғалту дәрежесі және мерзімі, кәсіптік еңбек қабілетінен айрылу дәрежесі, себебі және мерзімі, әлеуметтік-экономикалық мәртебесі, білімі, негізгі кәсібі, жұмыс орны, лауазымы
10	|	Медициналық, оның ішінде денсаулық жағдайын сипаттайтын биометриялық деректер: функционалдық және зертханалық зерттеулердің деректері, сондай-ақ Қазақстан Республикасы Денсаулық сақтау министрі м. а. 2010 жылғы 23 қарашадағы № 907 бұйрығымен бекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6697 болып тіркелген) 088/у нысанында, дәрігерлік-консультациялық комиссияның қорытындысында, амбулаторлық науқастың медициналық картасында, ауру тарихынан үзінді көшірмелерде, Еңбек гигиенасы және кәсіптік аурулар ұлттық орталығының қорытындысында, психологиялық-медициналық-педагогикалық консультацияның қорытындысында көрсетілген деректер
11	|	Міндетті әлеуметтік сақтандыру жүйесіне қатысу (қатыспау) фактісін растайтын мәліметтер
12	|	Еңбек қызметін растайтын мәліметтер
13	|	Еңбекке уақытша жарамсыздығын растайтын мәліметтер (денсаулық сақтау саласындағы уәкілетті орган белгілеген нысан бойынша)
14	|	Өндірістегі жазатайым оқиғаны растайтын мәліметтер (еңбек жөніндегі уәкілетті орган белгілеген нысан бойынша)
15	|	Аурулардың, зақымданулардың (жараланудың, жарақаттанудың, контузияның) себеп-салдарлық байланысын растайтын мәліметтер (тиісті қызмет саласындағы уәкілетті орган белгілеген нысан бойынша)
16	|	Өндірістегі еңбек түрі мен жағдайы туралы мәліметтер
17	|	Мүгедектің тұрғын үй-тұрмыстық жағдайын тексеру актісі (мүгедектің тұрғылықты жерінің мекенжайы, үйінің, пәтерінің нөмірі, әлеуметтік жағдайы, мүгедектің отбасы құрамы, тұрғын үй жағдайы, пәтерінің жайлылығы, санаты)
10. Мүгедек баланы тәрбиелеп отырған анаға немесе әкеге,асырап алушыға, қамқоршыға (қорғаншыға) жәрдемақы тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Туған күні
5	|	ЖСН
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Мәртебесін растайтын мәліметтер: шетелдіктің тұруға ықтиярхаты, азаматтығы жоқ адамның куәлігі, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі
8	|	Неке қиюды (бұзуды) тіркеу туралы немесе некені тіркеу туралы актілік жазба мәліметтері: некенің тіркелгенін растайтын құжаттың атауы, нөмірі және берілген күні
