
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109-баптарына және 111-бабының 1-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 379 490,4 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 914 326,8 мың теңге»; «2) шығындар – 3 406 450,7 мың теңге»; «3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0: қаржылық активтерді сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет (профицит) тапшылығы – (- 33 562,9) мың теңге; 6) бюджет (профицитті пайдалану) тапшылығын қаржыландыру – 33 562,9 мың теңге; қарыздардың түсімі – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 26 960,3 мың теңге.»; 8-тармақ келесі редакцияда жазылсын: «8. 2014 жылға арналған аудан бюджетінде облыстық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 9 665 мың теңге – тұрғын үй-коммуналдық шаруашылық, инженерлік көліктік инфрақұрылым және әлеуметтік-мәдени объектілерді жөндеуге және Жұмыспен қамту 2020 жол картасы аясында елді мекендерді абаттандыруға ортақтаса қаржыландыруға (Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 «Жұмыспен қамту 2020 жол картасын бекіту туралы» қаулысымен бекітілген); 2) 46 598 мың теңге - ауылдық елді мекендердің сумен жабдықтау және су тарату жүйелерін дамытуға; 3) 1 304,4 мың теңге – Бәйтерек ауылындағы екі тұрғын үйдің құрылысын аяқтауға; 4) 3 613,4 мың теңге – жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шаралар жүргізуге; 5) 33 408 мың теңге – автомобиль жолдарының қызмет етуін қамтамасыз етуге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 100 мың теңге сомада бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы                                         А. Демин

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                          Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 30 маусымдағы № 29-1 шешіміне № 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне № 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	2014 жылмың теңге
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 187,4
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	26 960,3


Аудандық мәслихаттың 2014 жылғы 30 маусымдағы № 29-1 шешіміне № 2-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне № 5-қосымша

Мағжан Жұмабаев ауданының ауылдық округтерінің 2014 жылға арналған бюджеттік бағдарламалары


Функционалдық топ	|	Бюд-жет-тік бағ-дар-ламалар-дың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Барлығы
	|		|		|	Шығындар	|	321961,6
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	211114,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	211114,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	208999,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2115,0
04	|		|		|	Білім беру	|	5151,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5151,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5151,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	34946,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34911,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	18275,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5075,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	6887,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	31729,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31729,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	31729,0
12	|		|		|	Көлiк және коммуникация	|	14992,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14992,0
13	|		|		|	Басқалар	|	24029,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24029,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24029,0


кестенің жалғасы


соның ішінде
Аван- гард	|	Алек- сан- дров	|	Бас- томар	|	Возвы-шен	|	Золотонив	|	Қара-ғанды	|	Қарақо-ға	|	Коню- хов	|	Ле- бяжье	|	Моло- дежный	|	Моло- дая гвар- дия
8650,0	|	8689,0	|	9948,0	|	28849,0	|	7742,0	|	9591,0	|	12082,0	|	11955,0	|	8311,0	|	16309,0	|	9976,0
7850,0	|	7889,0	|	9148,0	|	12917,0	|	7057,0	|	8791,0	|	9743,0	|	9370,0	|	7511,0	|	8718,0	|	8776,0
7850,0	|	7889,0	|	9148,0	|	12917,0	|	7057,0	|	8791,0	|	9743,0	|	9370,0	|	7511,0	|	8718,0	|	8776,0
7700,0	|	7739,0	|	8983,0	|	12917,0	|	6907,0	|	8641,0	|	9743,0	|	9220,0	|	7361,0	|	8568,0	|	8626,0
150,0	|	150,0	|	165,0	|	0,0	|	150,0	|	150,0	|	0,0	|	150,0	|	150,0	|	150,0	|	150,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4444,0	|	35,0	|	0,0	|	660,0	|	35,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4444,0	|	35,0	|	0,0	|	660,0	|	35,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	2656,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	500,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	88,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	1200,0	|	35,0	|	0,0	|	660,0	|	35,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	4988,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	6791,0	|	0,0
0,0	|	0,0	|	0,0	|	4988,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	6791,0	|	0,0
0,0	|	0,0	|	0,0	|	4988,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	6791,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0	|	650,0	|	800,0	|	800,0	|	1200,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0	|	650,0	|	800,0	|	800,0	|	1200,0
800,0	|	800,0	|	800,0	|	6500,0	|	650,0	|	800,0	|	1679,0	|	650,0	|	800,0	|	800,0	|	1200,0


кестенің жалғасы


соның ішінде
Надежка	|	Ок- тябрь	|	Писа-рев	|	Полу- дин	|	Совет	|	Таман	|	Ұзын-көл	|	Успен-ка	|	Фурманов	|	Чистов	|	Бу- лаев қала-сы
16964,6	|	13495,0	|	9298,0	|	15883,0	|	11598,0	|	11970,0	|	14732,0	|	10975,0	|	12217,0	|	16392,0	|	56335,0
10279,6	|	11705,0	|	8613,0	|	9910,0	|	10863,0	|	10095,0	|	8107,0	|	9431,0	|	7956,0	|	9204,0	|	17181,0
10279,6	|	11705,0	|	8613,0	|	9910,0	|	10863,0	|	10095,0	|	8107,0	|	9431,0	|	7956,0	|	9204,0	|	17181,0
10129,6	|	11705,0	|	8463,0	|	9910,0	|	10863,0	|	10095,0	|	7957,0	|	9281,0	|	7806,0	|	9204,0	|	17181,0
150,0	|	0,0	|	150,0	|	0,0	|	0,0	|	0,0	|	150,0	|	150,0	|	150,0	|	0,0	|	0,0
0,0	|	898,0	|	0,0	|	0,0	|	0,0	|	900,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	898,0	|	0,0	|	0,0	|	0,0	|	900,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
0,0	|	898,0	|	0,0	|	0,0	|	0,0	|	900,0	|	653,0	|	0,0	|	0,0	|	800,0	|	0,0
5385,0	|	35,0	|	35,0	|	0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	24162,0
5385,0	|	35,0	|	35,0	|	0,0	|	85,0	|	35,0	|	0,0	|	0,0	|	0,0	|	0,0	|	24162,0
428,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	15191,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3221,0
0,0	|	0,0	|	0,0	|	0,0	|	50,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	850,0
70,0	|	35,0	|	35,0	|	0,0	|	35,0	|	35,0	|	0,0	|	0,0	|	35,0	|	0,0	|	2900,0
4887,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2000,0
0,0	|	207,0	|	0,0	|	4773,0	|	0,0	|	290,0	|	5172,0	|	744,0	|	3576,0	|	5188,0	|	0,0
0,0	|	207,0	|	0,0	|	4773,0	|	0,0	|	290,0	|	5172,0	|	744,0	|	3576,0	|	5188,0	|	0,0
0,0	|	207,0	|	0,0	|	4773,0	|	0,0	|	290,0	|	5172,0	|	744,0	|	3576,0	|	5188,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	14992,0
1300,0	|	650,0	|	650,0	|	1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1300,0	|	650,0	|	650,0	|	1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0
1300,0	|	650,0	|	650,0	|	1200,0	|	650,0	|	650,0	|	800,0	|	800,0	|	650,0	|	1200,0	|	0,0


