Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
7.	|	Зардап шеккен халықты, күштер мен құралдарды тасымалдау үшін теміржол, теңіз, өзен, әуе және автомобиль көлігін бөлуді қамтамасыз ету	|	сағат + 3.00	|	зардап шеккен халықты және тартылатын күштер мен құралдарды тасымалдау
8.	|	Қосалқы бөлшектердің, жанар-жағармай материалдарының резервін құру	|	сағат + 2.00	|	ЖЖМ және қосалқы бөлшектер резерві
9.	|	Қозғалыс бағдарларында көлік құралдарына техникалық қызмет көрсетуді және жөндеуді ұйымдастыру	|	қажет болған жағдайда	|	көлік құралдарының іркіліссіз жұмыс істеуі
10.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін инженерлік техникамен жан-жақты қамтамасыз ету	|	сағат + 2.00	|	техниканың қажетті мөлшерімен қамтамасыз ету
11.	|	Су құбыры-кәріз желілерін қалпына келтіру бойынша жөндеу жұмыстарын жүргізу	|	сағат + 4.00	|	қалпына келтірілген су құбыры-кәріз желілері
12.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Энергетика министрлігі — энергетика қызметі, радиациялық қорғау қызметі, жанар-жағармай материалдары қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Жанар-жағармай материалдарымен қамтамасыз ету және оларды төтенше жағдай аймағына жеткізу	|	сағат + 3.00	|	ЖЖМ-мен қамтамасыз ету
3.	|	Төтенше жағдайлар кезінде тұтынушыларды, ұйымдар мен халықты іркіліссіз энергиямен жабдықтау бойынша энергетикалық жүйелер, желілік кәсіпорындар мен энергетика объектілері жұмысының тұрақтылығын арттыруға бағытталған іс-шараларды өткізу, сондай-ақ төтенше жағдайлар кезінде тыныс-тіршілікті қамтамасыз ету жүйесіне кіретін аса маңызды объектілер мен жауапты тұтынушыларды іркіліссіз электрмен жабдықтауды ұйымдастыру	|	сағат + 3.00	|	адамдардың өмірін сақтау және денсаулығын қолдау сондай-ақ авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін қажетті жағдайлар жасау
4.	|	Энергетикалық жүйелер мен энергетика объектілерін ерекше жұмыс режиміне көшіру	|	қажет болған жағдайда	|	энергетика жүйелері мен объектілерінің ерекше жұмыс режимінде жұмыс істеуі
5.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Экология және табиғи ресурстар министрлігі — ұлттық гидрометеорологиялық қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдайларға байланысты радиоактивті және химиялық ластануды жедел бақылауды жүргізу және өлшеуді жүзеге асыру	|	сағат + 2.00	|	өлшеу нәтижелері
3.	|	Қоршаған табиғи ортаның ластану, су деңгейінің көтерілу деңгейлері, қауіпті құбылыстар және стихиялық гидрометеорологиялық құбылыстар туралы деректерді азаматтық қорғаудың мемлекеттік жүйесінің басқару органдарына ұсыну	|	төтенше жағдай кезеңінде үнемі	|	азаматтық қорғаудың мемлекеттік жүйесін басқару органдарына ақпарат беру
4.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі — байланыс қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Халықты қалыптасқан жағдай туралы құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Эвакуацияланған халық үшін мобильді ХҚКО жұмысын ұйымдастыру	|	сағат +12.00	|	мобильді ХҚКО өрістету
4.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Әділет министрлігі
1.	|	Орны толмайтын шығындарға сот-медициналық сараптама жүргізуді қамтамасыз ету	|	қажет болған жағдайда	|	орны толмас шығындарды сәйкестендіру
Сыртқы істер министрлігі
1.	|	Шектес мемлекеттерді, халықаралық ұйымдарды қалыптасқан жағдай туралы хабардар ету жөніндегі іс-шараларды ұйымдастыру	|	қажет болған жағдайда	|	ақпарат
2.	|	Қажетті гуманитарлық және өзге де көмек көрсету туралы шет елдерге және халықаралық ұйымдарға сауал дайындау	|	қажет болған жағдайда	|	сауал жіберу
3.	|	Басқа мемлекеттердің зардап шеккен (қаза тапқан) азаматтарының тізімін қалыптастыру	|	қажет болған жағдайда	|	тізім
Қаржы министрлігі
1.	|	Қазақстан Республикасы Үкіметінің қаулысы негізінде Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу	|	қажет болған жағдайда	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу
Қорғаныс министрлігі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуге қатысу	|	сағат + 24.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
4.	|	Төтенше жағдай аймағында қоғамдық қауіпсіздікті қамтамасыз ету	|	сағат + 24.00	|	күштер мен құралдарды жіберу


	|	Табиғи өрт шыққан кезде жаһандықжәне өңірлік ауқымдағы төтеншежағдайларды жою жөніндегііс-қимыл жоспарынақосымша

Қазақстан Республикасында табиғи өрт салдарын жою үшін тартылатын күштер мен құралдардың есебі



Р/с№	|	Бөлімшенің атауы	|	Саны
жеке құрам (адам)	|	техника (бірлік)
автомобиль көлігі	|	теміржол көлігі	|	әуе көлігі




1	|	2	|	3	|	4	|	5	|	6
Астана қаласы
1.	|	Төтенше жағдайлар министрлігі	|	280	|	30	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	15	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	25	|	11	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	160	|	43	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	59	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	32	|	12	|		|	
10.	|	Жергілікті атқарушы органдар	|	1200	|	653	|		|	
БАРЛЫҒЫ:	|	1 887	|	765	|		|	
Алматы қаласы
1.	|	Төтенше жағдайлар министрлігі	|	350	|	69	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	20	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	40	|	15	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	120	|	35	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	202	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	24	|	10	|		|	
10.	|	Жергілікті атқарушы органдар	|	1128	|	525	|		|	
БАРЛЫҒЫ:	|	2 000	|	670	|		|	
Шымкент қаласы
1.	|	Төтенше жағдайлар министрлігі	|	250	|	70	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	80	|	40	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	26	|	2	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	316	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	32	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	580	|	210	|		|	
БАРЛЫҒЫ:	|	1 411	|	339	|		|	
Абай облысы
1.	|	Төтенше жағдайлар министрлігі	|	250	|	70	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	80	|	40	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	26	|	2	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	316	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	32	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	580	|	210	|		|	
БАРЛЫҒЫ:	|	1 411	|	339	|		|	
Ақмола облысы
1.	|	Төтенше жағдайлар министрлігі	|	200	|	45	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	40	|	18	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	45	|	12	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	201	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	46	|	14	|		|	
10.	|	Жергілікті атқарушы органдар	|	820	|	380	|		|	
БАРЛЫҒЫ:	|	1 433	|	482	|		|	
Ақтөбе облысы
1.	|	Төтенше жағдайлар министрлігі	|	456	|	76	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	44	|	18	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	121	|	60	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	189	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	44	|	17	|		|	
10.	|	Жергілікті атқарушы органдар	|	850	|	900	|		|	
БАРЛЫҒЫ:	|	1 880	|	1 117	|		|	
Алматы облысы
1.	|	Төтенше жағдайлар министрлігі	|	320	|	65	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	20	|	9	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	257	|	118	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	209	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	50	|	15	|		|	
10.	|	Жергілікті атқарушы органдар	|	1043	|	188	|		|	
БАРЛЫҒЫ:	|	2 024	|	414	|		|	
Атырау облысы
1.	|	Төтенше жағдайлар министрлігі	|	980	|	40	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	60	|	22	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	808	|	130	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	203	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	44	|	15	|		|	
10.	|	Жергілікті атқарушы органдар	|	370	|	90	|		|	
БАРЛЫҒЫ:	|	2 553	|	312	|		|	
Жетісу облысы
1.	|	Төтенше жағдайлар министрлігі	|	180	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	28	|	10	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	132	|	37	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	132	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	35	|	8	|		|	
10.	|	Жергілікті атқарушы органдар	|	200	|	95	|		|	
БАРЛЫҒЫ:	|	791	|	189	|		|	
Шығыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	182	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	25	|	11	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	60	|	12	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	168	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	11	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	47	|	15	|		|	
10.	|	Жергілікті атқарушы органдар	|	150	|	75	|		|	
БАРЛЫҒЫ:	|	757	|	156	|		|	
Жамбыл облысы
1.	|	Төтенше жағдайлар министрлігі	|	210	|	40	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	52	|	25	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	1576	|	393	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	145	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	46	|	17	|		|	
БАРЛЫҒЫ:	|	2 117	|	492	|		|	
Батыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	180	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	16	|	13	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	552	|	122	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	220	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	34	|	14	|		|	
10.	|	Жергілікті атқарушы органдар	|	510	|	140	|		|	
БАРЛЫҒЫ:	|	1 636	|	331	|		|	
Қарағанды облысы
1.	|	Төтенше жағдайлар министрлігі	|	210	|	50	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	20	|	11	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	704	|	192	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	230	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	9	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	56	|	13	|		|	
10.	|	Жергілікті атқарушы органдар	|	250	|	110	|		|	
БАРЛЫҒЫ:	|	1 553	|	397	|		|	
Қостанай облысы
1.	|	Төтенше жағдайлар министрлігі	|	430	|	61	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	36	|	22	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	964	|	179	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	188	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	40	|	20	|		|	
10.	|	Жергілікті атқарушы органдар	|	1659	|	850	|		|	
БАРЛЫҒЫ:	|	3 404	|	1 148	|		|	
Қызылорда облысы
1.	|	Төтенше жағдайлар министрлігі	|	150	|	30	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	20	|	11	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	684	|	131	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	206	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	38	|	18	|		|	
10.	|	Жергілікті атқарушы органдар	|	250	|	100	|		|	
БАРЛЫҒЫ:	|	1 432	|	308	|		|	
Маңғыстау облысы
1.	|	Төтенше жағдайлар министрлігі	|	150	|	27	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	18	|	10	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	71	|	26	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	128	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	44	|	18	|		|	
10.	|	Жергілікті атқарушы органдар	|	160	|	80	|		|	
БАРЛЫҒЫ:	|	652	|	174	|		|	
Павлодар облысы
1.	|	Төтенше жағдайлар министрлігі	|	165	|	38	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	16	|	7	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	72	|	17	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	49	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	37	|	10	|		|	
10.	|	Жергілікті атқарушы органдар	|	182	|	112	|		|	
БАРЛЫҒЫ:	|	665	|	200	|		|	
Солтүстік Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	180	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	40	|	24	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	1592	|	340	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	32	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	40	|	12	|		|	
10.	|	Жергілікті атқарушы органдар	|	180	|	30	|		|	
БАРЛЫҒЫ:	|	2 151	|	444	|		|	
Түркістан облысы
1.	|	Төтенше жағдайлар министрлігі	|	150	|	27	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	24	|	14	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	758	|	71	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	169	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	55	|	22	|		|	
10.	|	Жергілікті атқарушы органдар	|	180	|	80	|		|	
БАРЛЫҒЫ:	|	1 479	|	232	|		|	
Ұлытау облысы
1.	|	Төтенше жағдайлар министрлігі	|	135	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	8	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	86	|	45	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	78	|	14	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	25	|	13	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	44	|	6	|		|	
10.	|	Жергілікті атқарушы органдар	|	215	|	131	|		|	
БАРЛЫҒЫ:	|	665	|	244	|		|	
ЖИЫНЫ:	|	29 256	|	8 718	|		|	



Ескертпелер:

РЖШ-ның құрамына  төтенше жағдайларды жоюға жауапты ұйымдардың өкілдері кіргізілуі мүмкін (қажет болған жағдайда);

орталық атқарушы органдар жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі ведомстволық іс-қимыл жоспарларын әзірлеу мен бекітуді осы жоспарды ескере отырып және азаматтық қорғау саласындағы уәкілетті органның бұйрығымен бекітілген құрылымға сәйкес азаматтық қорғау саласындағы уәкілетті органмен келісу бойынша ұйымдастырады;

сағат + – төтенше жағдайдың туындағаны туралы сигнал түскен уақыт;

+0.30; +1.00 – іс-шараларды орындаудың шекті уақыты, мұнда нүктеге дейін сағат, нүктеден кейін минуттар көрсетіледі;

аббревиатуралардың толық жазылуы:

БАҚ – бұқаралық ақпарат құралдары;

ВАМК – Төтенше жағдайлардың алдын алу және оларды жою жөніндегі ведомствоаралық мемлекеттік комиссия;

ЖЖМ – жанар-жағармай материалдары;

РЖШ – табиғи және техногендік сипаттағы төтенше жағдайларды жою жөніндегі республикалық жедел штаб;

СИМ – Қазақстан Республикасының Сауда және интеграция министрлігі;

СІМ – Қазақстан Республикасының Сыртқы істер министрлігі;

ТВ – телевизия;

ТЖМ – Қазақстан Республикасының Төтенше жағдайлар министрлігі;

ХҚКО – халыққа қызмет көрсету орталығы.




	|	Қазақстан Республикасы
	|	Үкіметінің2023 жылғы 14 шілдедегі№ 565 қаулысына3-қосымша
	|	Қазақстан РеспубликасыҮкіметінің2017 жылғы 16 тамыздағы№ 486 қаулысына3-қосымша

Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары



Р/с№	|	Іс-шаралар	|	Орындау мерзімі	|	Аяқтау нысаны




1	|	2	|	3	|	4
Төтенше жағдайлар министрлігі — азаматтық қорғау саласындағы уәкілетті орган мемлекеттік өртке қарсы қызмет
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды құтқару, эвакуациялау
2.	|	Қазақстан Республикасы Президентінің Әкімшілігін, Үкіметінің Аппаратын, Қауіпсіздік Кеңесін және мүдделі мемлекеттік органдарды төтенше жағдайдың туындау фактісі бойынша хабардар ету	|	дереу	|	ақпаратты жеткізу
3.	|	Халықты, азаматтық қорғаудың басқару органдарын қалыптасқан жағдай туралы құлақтандыруды және хабардар етуді қамтамасыз ету	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
4.	|	РЖШ өрістетуді және қауырт желі телефонының жұмысын ұйымдастыру	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ және қауырт желі телефонының жедел жұмыс істеуі
