2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШ Т І:

1. "Астана қаласының 2017-2019 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2016 жылғы 8 желтоқсандағы № 84/13-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1088 тіркелген, 2017 жылдың 5 қаңтарында "Астана ақшамы" газетінің № 1 нөмірінде және "Вечерняя Астана" газетінің № 1 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "455 261 869" деген сандар "464 447 416" деген сандармен ауыстырылсын;

"215 277 933" деген сандар "222 277 933" деген сандармен ауыстырылсын;

"2 814 397" деген сандар "4 385 689" деген сандармен ауыстырылсын;

"5 528 953" деген сандар "6 143 208" деген сандармен ауыстырылсын;

2) тармақшадағы "394 616 159" деген сандар "415 786 619" деген сандармен ауыстырылсын;

4) тармақшадағы "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын;

5) тармақшадағы "(-15 526 928)" деген сандар "(-30 526 928)" деген сандармен ауыстырылсын;

6) тармақшадағы "15 526 928" деген сандар "30 526 928" деген сандармен ауыстырылсын;

7) тармақшадағы "7 049 744" деген сандар "22 049 744" деген сандармен ауыстырылсын;

4-тармақта : "2 678 381" деген сандар "1 203 108" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2017 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы
мәслихаты сессиясының төрағасы	|	М. Шайдаров
Астана қаласы
мәслихатының хатшысы	|	Ж. Нұрпейісов


КЕЛІСІЛДІ

"Астана қаласының

Экономика және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы                                          Ә. Жұмаев


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне1-қосымша

Астана қаласының 2017 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	121 633,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	13 122 556,0
	|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу және абаттандыру	|	339 661,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 171 857,0
	|		|	017	|	Қаланы абаттандыруды дамыту	|	2 171 857,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	466 966,0
	|		|	035	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	466 966,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	52 200 311,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	139 449,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	720,0
	|		|	005	|	Коммуналдық шаруашылықты дамыту	|	3 385 909,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	67 163,0
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	16 432 506,0
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	19 043 195,0
	|		|	018	|	Қаланы абаттандыруды дамыту	|	13 131 369,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	14 948 377,0
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	10 893 618,0
	|		|	013	|	Қаланы абаттандыруды дамыту	|	1 834 002,0
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	2 218 757,0
	|		|	024	|	Коммуналдық шаруашылықты дамыту	|	2 000,0
	|	374	|		|	Астана қаласының тұрғын үй басқармасы	|	18 171 317,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	139 483,0
	|		|	004	|	Авариялық және ескiрген тұрғын үйлердi бұзу	|	151 365,0
	|		|	005	|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, соның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	16 877 115,0
	|		|	006	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	180 452,0
	|		|	008	|	Мемлекеттік органның күрделі шығыстары	|	1 200,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	821 702,0
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы	|	355 806,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында тұрғын үй қоры саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	195 206,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	600,0
	|		|	006	|	Ортақ мүлікті техникалық тексеру және кондоминиумдар объектілеріне техникалық паспорттарды әзірлеу	|	150 000,0
	|		|	008	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	10 000,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	994 408,0
	|		|	047	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	994 408,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	1 000,0
	|		|	005	|	Коммуналдық шаруашылық объектілерін дамыту	|	1 000,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	207 284,0
	|		|	031	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	207 284,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	26 238 916,0
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы	|	1 486 964,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	521 255,0
	|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	965 069,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	640,0
	|	363	|		|	Республикалық маңызы бар қаланың, астананың тілдерді дамыту басқармасы	|	254 423,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	64 999,0
	|		|	002	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	188 904,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	520,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	1 752 577,0
	|		|	019	|	Ұлттық пантеон салу	|	1 752 577,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	4 496,0
	|		|	015	|	Cпорт объектілерін дамыту	|	4 496,0
	|	377	|		|	Республикалық маңызы бар қаланың, астананың жастар саясаты мәселелері басқармасы	|	739 466,0
	|		|	001	|	Жергіліктті деңгейде жастар саясаты мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	64 996,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	560,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	673 910,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	6 069 607,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 520,0
	|		|	002	|	Жергілікті деңгейде спорттық жарыстар өткiзу	|	209 284,0
	|		|	003	|	Республикалық және халықаралық спорттық жарыстарға әртүрлі спорт түрлері бойынша құрама командалары мүшелерінің дайындығы және қатысуы	|	2 708 557,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	600,0
	|		|	009	|	2017 жылғы Бүкіләлемдік қысқы универсиаданы дайындау және өткізу бойынша іс-шаралар	|	62 304,0
	|		|	016	|	Мемлекеттік қалалық спорттық ұйымдардың жұмыс істеуін қамтамасыз ету	|	2 910 134,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	107 208,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	15 208 246,0
	|		|	001	|	Жергiлiктi деңгейде мәдениет, мұрағаттар және құжаттама саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	97 842,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	880,0
	|		|	004	|	Әлеуметтік маңызы бар және мәдени іс-шаралар өткізу	|	10 010 990,0
	|		|	006	|	Мәдени-демалыс жұмысын қолдау	|	1 590 828,0
	|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	434 764,0
	|		|	008	|	Театр және музыка өнерiн қолдау	|	2 543 054,0
	|		|	010	|	Қалалық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	178 068,0
	|		|	011	|	Мұрағаттық қордың сақталуын қамтамасыз ету	|	103 805,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	248 015,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	723 137,0
	|		|	021	|	Туристік қызметті реттеу	|	723 137,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	45 322 612,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	45 322 612,0
	|		|	001	|	Жергiлiктi деңгейде энергетика саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	125 486,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	880,0
	|		|	009	|	Энергия үнемдеу және энергия тиімділігін арттыру бойынша ағымдағы іс-шараларды өткізу	|	11 748,0
	|		|	012	|	Жылу-энергетикалық жүйені дамыту	|	45 184 498,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	7 790 240,0
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	4 135 572,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	77 915,0
	|		|	004	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	431 624,0
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту	|	1 375 542,0
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	760,0
	|		|	016	|	"Жасыл белдеуді" салуға	|	2 236 731,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	13 000,0
	|	375	|		|	Республикалық маңызы бар қаланың, астананың ауыл шаруашылығы басқармасы	|	3 472 983,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	134 439,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	38 675,0
	|		|	016	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	13 094,0
	|		|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды сусидиялау	|	5 545,0
	|		|	021	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	7 896,0
	|		|	023	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	2 000 000,0
	|		|	025	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	69 517,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	91 745,0
	|		|	043	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	2 417,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	308 130,0
	|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	40 000,0
	|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	712 185,0
	|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	49 340,0
	|	394	|		|	Республикалық маңызы бар қаланың, астананың жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	181 685,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың аумағында жер қатынастары және жердің пайдаланылуы мен қорғалуын бақылауды реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	155 796,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	8 286,0
	|		|	005	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	17 603,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	1 921 959,0
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы	|	1 645 142,0
	|		|	001	|	Жергілікті деңгейде сәулет және құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	142 763,0
	|		|	002	|	Елді мекендердегі құрылыстардың бас жоспарын әзірлеу	|	1 411 109,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 400,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	89 870,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	178 229,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	169 879,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	8 350,0
	|	390	|		|	Республикалық маңызы бар қаланың, астананың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	98 588,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	95 588,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 000,0
12	|		|		|	Көлiк және коммуникация	|	60 379 615,1
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	51 112,0
	|		|	020	|	Астана қаласының әкімшілік-аумақтық шекарасы шегінде Есіл өзенінің кеме қатынасы учаскесінде су жолы жұмыстарын жүргізуді қамтамасыз ету	|	51 112,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	431 847,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 148,0
	|		|	003	|	Әлеуметтiк маңызы бар iшкi қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	354 230,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	320,0
	|		|	008	|	Ведомстволық бағыныстағы мемлекеттік мекемелердің және ұйымдардың күрделі шығыстары	|	8 702,0
	|		|	010	|	Көлік инфрақұрылымын дамыту	|	11 547,0
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау	|	4 900,0
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы	|	59 896 656,1
	|		|	001	|	Жергілікті деңгейде Автомобиль жолдары саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	89 392,0
	|		|	003	|	Көлік инфрақұрылымын дамыту	|	53 057 276,1
	|		|	004	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	6 749 188,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	800,0
13	|		|		|	Басқалар	|	9 316 496,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	1 203 108,0
	|		|	013	|	Республикалық маңызы бар қаланың, астананың жергілікті атқарушы органының резервi	|	1 203 108,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	401 120,0
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	401 120,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	3 998 868,0
	|		|	002	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	128 000,0
	|		|	017	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	3 612 868,0
	|		|	018	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	258 000,0
	|	386	|		|	Астана қаласының энергетика басқармасы	|	1 870 339,0
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	38 642,0
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту	|	1 831 697,0
	|	397	|		|	Астана қаласының инвестициялар және даму басқармасы	|	1 843 061,0
	|		|	001	|	Халықаралық деңгейдегі жаңа астана ретінде Астана қаласының бәсекеге қабілеттілігінің тұрақты өсуін қамтамасыз ету және имиджін арттыру бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	90 145,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	760,0
	|		|	005	|	Астана қаласының инновация қызметінің дамуын камтамасыз ету жөніндегі қызметтер	|	1 457 856,0
	|		|	006	|	"EXPO-2017" Дүниежүзілік көрмесін өткізуге дайындық	|	285 300,0
	|		|	007	|	Қызмет көрсету саласындағы мамандарды дайындау бойынша қысқамерзімді курстарды ұйымдастыру	|	9 000,0
14	|		|		|	Борышқа қызмет көрсету	|	703 817,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	703 817,0
	|		|	005	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	697 742,0
	|		|	018	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6 075,0
15	|		|		|	Трансферттер	|	21 740 722,9
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	21 740 722,9
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1 941 381,5
	|		|	007	|	Бюджеттік алып қоюлар	|	19 539 853,0
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	243 638,0
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	15 850,4
	|		|		|	III. Таза бюджеттік кредиттеу	|	2 176 045,0
	|		|		|	Бюджеттік кредиттер	|	2 176 045,0
13	|		|		|	Басқалар	|	2 176 045,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	2 176 045,0
	|		|	010	|	"Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	1 700 000,0
	|		|	027	|	Нәтижелі жұмыспен қамту және жаппай кәсіпкерлікті дамыту бағадарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	51 005,0
	|		|	069	|	Астанада кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	425 040,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	77 011 680,0
	|		|		|	Қаржы активтерін сатып алу	|	77 011 680,0
12	|		|		|	Көлiк және коммуникация	|	69 774 808,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	69 774 808,0
	|		|	015	|	"Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту	|	69 774 808,0
13	|		|		|	Басқалар	|	7 236 872,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	446 002,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	446 002,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	21 900,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	21 900,0
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы	|	90 452,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	90 452,0
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы	|	1 129 820,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	1 129 820,0
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы	|	350 498,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	350 498,0
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	2 872 718,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2 872 718,0
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы	|	2 325 482,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2 325 482,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-30 526 928,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	30 526 928,0
7	|		|		|	Қарыздар түсімдері	|	22 049 744,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	22 049 744,0
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	21 922 232,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	127 512,0
	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	8 477 184,0

Астана қаласы мәслихатының хатшысы                                                       Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне2-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне4-қосымша

Астана қаласының 2017 жылға арналған бюджетінің бюджеттік инвестициялық жобаларын іске асыруға және заңды тұлғалардың жарғылық капиталын қалыптастыруға немесе ұлғайтуға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	004	|	Ішкі істер органдарының объектілерін дамыту
04	|		|		|	Бiлiм беру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау
05	|		|		|	Денсаулық сақтау
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	017	|	Қаланы абаттандыруды дамыту
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	005	|	Коммуналдық шаруашылықты дамыту
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	018	|	Қаланы абаттандыруды дамыту
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	013	|	Қаланы абаттандыруды дамыту
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	024	|	Коммуналдық шаруашылықты дамыту
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	005	|	Коммуналдық шаруашылық объектілерін дамыту
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	019	|	Ұлттық пантеон салу
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	015	|	Cпорт объектілерін дамыту
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану
	|	386	|		|	Астана қаласының энергетика басқармасы
