Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
219.	|	Анастасьевка-І қорғаныЕрте темір дәуірі	|	археология	|	Әлімбет ауылынан оңтүстік шығысқа қарай 7 шақырым
220.	|	Анастасьевка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бозтөбе ауылынан солтүстік шығысқа қарай 2 шақырым
221.	|	Әлімбет-І бейітіЕрте темір дәуірі	|	археология	|	Әлімбет ауылынан оңтүстік батысқа қарай 5 шақырым
222.	|	Бадамша-І бейітіЕрте темір дәуірі	|	археология	|	Бадамша ауылынан оңтүстік шығысқа қарай 2 шақырым
223.	|	Бәйтерек-І қорғаныҚола дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстікке қарай 8 шақырым
224.	|	Бегеті-І қорғаныҚола дәуірі	|	археология	|	Бөгенбай ауылынан оңтүстік шығысқа қарай 8 шақырым
225.	|	Бөгенбай-І бейітіЕрте темір дәуірі	|	археология	|	Бөгенбай ауылынан солтүстікке қарай 4 шақырым
226.	|	Бөгенбай-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Бөгенбай ауылынан солтүстік батысқа қарай 1 шақырым 800 метр
227.	|	Бөгенбай-ІV бейітіЕрте темір дәуірі	|	археология	|	Бөгенбай ауылынан солтүстік шығысқа қарай 2 шақырым 500 метр
228.	|	Бөгенбай-V бейітіЕрте темір дәуірі	|	археология	|	Бөгенбай ауылынан солтүстік-солтүстік шығысқа қарай 1 шақырым
229.	|	Бөшексай бейітіЕрте темір дәуірі	|	археология	|	Жездібай ауылынан оңтүстік шығысқа қарай 3 шақырым 600 метр
230.	|	Бұлбұл-І қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 8 шақырым 300 метр
231.	|	Бұлбұл-ІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 10 шақырым 700 метр
232.	|	Бұлбұл-ІІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 13 шақырым 700 метр
233.	|	Григорьевка-І қорғаныЕрте темір дәуірі	|	археология	|	Ащылысай ауылынан солтүстік-солтүстік батысқа қарай 1 шақырым
234.	|	Григорьевка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Ащылысай ауылынан солтүстік-солтүстік батысқа қарай 1 шақырым
235.	|	Гүрілдек-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстік батысқа 11 шақырым 800 метр
236.	|	Гүрілдек-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстік батысқа 12 шақырым 200 метр
237.	|	Гүрілдек-ІV бейітіЕрте темір дәуірі	|	археология	|	Әлімбет қыстағынан шығыс-оңтүстік шығысқа қарай 4 шақырым 500 метр
238.	|	Ебейті-І, ІІ бейіттеріҚола дәуірі	|	археология	|	Бөгенбай ауылынан солтүстік-солтүстік шығысқа қарай 7 шақырым 200 метр
239.	|	Ебейті-ІІІ бейітіҚола дәуірі	|	археология	|	Қойсарысай бұлағының оң жағалауынан батысқа қарай 1 шақырым 500 метр
240.	|	Ебейті-VI бейітіҚола дәуірі	|	археология	|	Ебейті өзенінің сол жағалауында, өзеннің ілмек тәрізді иілісінен батысқа қарай 500 метр
241.	|	Егінді-I қорғаныОрта ғасыр дәуірі	|	археология	|	Қос-Естек ауылынан шығысқа қарай 6 шақырым
242.	|	Еңбекшіқазақ-І бейітіҚола дәуірі	|	археология	|	Еңбекшіқазақ ауылынан солтүстік шығысқа қарай 2 шақырым
243.	|	Жалғызағаш-ІІІ қорғандарыЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік шығысқа қарай 2 шақырым 500 метр
244.	|	Жанды-І бейітіҚола дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 12 шақырым 900 метр
245.	|	Жанды-ІІ бейітіҚола дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан шығыс-оңтүстік шығысқа қарай 11 шақырым
246.	|	Жер қорғанЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан шығыс-солтүстік шығысқа қарай 11 шақырым 800 метр
247.	|	Жоғары Шилісай қорғаныҚола дәуірі	|	археология	|	Белогорка ауылынан солтүстікке қарай 14 шақырым
248.	|	Казынюковский-ІV қорғаныЕрте темір дәуірі	|	археология	|	Тассай ауылынан солтүстік батысқа қарай 11 шақырым 400 метр
249.	|	Казынюковский-V қорғаныЕрте темір дәуірі	|	археология	|	Тассай ауылынан солтүстік батысқа қарай 11 шақырым
250.	|	Кеңсайран бейітіҚола және ерте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 13 шақырым
251.	|	Қабантау қорғаныЕрте темір дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік-оңтүстік шығысқа қарай 6 шақырым
252.	|	Қалыңбұлақ-ІІ бейітіЕрте темір дәуірі	|	археология	|	Петропавловка ауылынан батыс-оңтүстік батысқа қарай 10 шақырым
253.	|	Қарабұтақ-І бейітіҚола дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 3 шақырым 800 метр
254.	|	Қарабұтақ-ІІ бейітіҚола дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 4 шақырым
255.	|	Қарабұтақ-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 5 шақырым 400 метр
256.	|	Қарабұтақ-ІV бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 5 шақырым 600 метр
257.	|	Қарабұтақ-V бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 6 шақырым 600 метр
258.	|	Қарабұтақ-VІ бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан батыс-оңтүстік батысқа қарай 6 шақырым 600 метр
259.	|	Қарабұтақ-VІІ бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан батыс-оңтүстік батысқа қарай 11 шақырым 500 метр
260.	|	Қарабұтақ-VІІІ бейітіҚола дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 8 шақырым
261.	|	Қарабұтақ-ІХ бейітіҚола және ерте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстікке қарай 7 шақырым 500 метр
262.	|	Қарабұтақ-Х қорғаныЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік-оңтүстік батысқа қарай 7 шақырым 200 метр
263.	|	Қарабұтақ-ХІ бейітіОрта ғасыр дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік-оңтүстік батысқа қарай 6 шақырым 900 метр
264.	|	Қарабұтақ-ХІІ бейітіОрта ғасыр дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік-оңтүстік батысқа қарай 6 шақырым 200 метр
265.	|	Қарабұтақ-ХІІІ бейітіҚола дәуірі	|	археология	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 2 шақырым 500 метр
266.	|	Қарабұтақ-ХV бейітіЕрте темір және орта ғасыр дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік-оңтүстік шығысқа қарай 12 шақырым 700 метр
267.	|	Қарабұтақ-ХVІ бейітіОрта ғасыр дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік-оңтүстік батысқа қарай 14 шақырым 700 метр
268.	|	Қарасу-І қорғаныЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік шығысқа қарай 6 шақырым 300 метр
269.	|	Қарғалы су қоймасы-І қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан шығысқа қарай 15 шақырым
270.	|	Қарғалы-І бейітіҚола дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік шығысқа қарай 6 шақырым
271.	|	Қарғалы-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 13 шақырым
272.	|	Қонақбайсай бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 18 шақырым
273.	|	Қосағаш бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 11 шақырым
274.	|	Қосағаш-І қорғаныҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстік шығысқа қарай 9 шақырым
275.	|	Қосағаш-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстік-солтүстік шығысқа қарай 13 шақырым
276.	|	Қосағаш-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстік шығысқа қарай 12 шақырым 500 метр
277.	|	Қосестек-І қорғаныЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 5 шақырым
278.	|	Қосестек-ІІ қорғаныҚола дәуірі	|	археология	|	Қарабұтақ ауылынан батысқа қарай 7 шақырым 300 метр
279.	|	Қосестек-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 4 шақырым 400 метр
280.	|	Қосестек-ІV қорғаныЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 7 шақырым 600 метр
281.	|	Қосестек-V бейітіЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік шығысқа қарай 2 шақырым 700 метр
282.	|	Қосестек-VІ қорғаныЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік шығысқа қарай 9 шақырым 600 метр
283.	|	Құлтобасай-І бейітіҚола дәуірі	|	археология	|	Бөгенбай ауылынан солтүстікке қарай 8 шақырым
284.	|	Құлтобасай-ІІ бейітіҚола дәуірі	|	археология	|	Бөгенбай ауылынан солтүстікке қарай 8 шақырым 200 метр
285.	|	Құлтобасай-ІІІ, ІV бейіттеріҚола дәуірі	|	археология	|	Бөгенбай ауылынан солтүстікке қарай 7 шақырым 200 метр
286.	|	Құраша-ІІ қорғандарыЕрте темір дәуірі	|	археология	|	Петропавловка ауылынан солтүстік батысқа қарай 14 шақырым
287.	|	Қызылжая-І бейітіҚола және ерте темір дәуірі	|	археология	|	Қызылжол қыстағынан солтүстік-солтүстік батысқа қарай 2 шақырым 500 метр
288.	|	Қызылжая-ІІ бейітіЕрте темір дәуірі	|	археология	|	Тайкеткен ауылынан оңтүстік шығысқа қарай 4 шақырым 500 метр
289.	|	Қызылжая-ІІІ бейітіҚола дәуірі	|	археология	|	Тайкеткен ауылынан оңтүстік шығысқа қарай 4 шақырым 600 метр
290.	|	Қызылсай-І бейітіҚола дәуірі	|	археология	|	Қарабұтақ ауылынан солтүстік батысқа қарай 8 шақырым 500 метр
291.	|	Қызылсай-І бейітіҚола және ерте темір дәуірі	|	археология	|	Қызылсай ауылынан оңтүстік-оңтүстік шығысқа қарай 3 шақырым 850 метр
292.	|	Қызылсай-ІІ бейітіҚола дәуірі	|	археология	|	Қызылсай ауылынан оңтүстікке қарай 4 шақырым 600 метр
293.	|	Қызылтам қорғандарыОрта ғасыр дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 13 шақырым 800 метр
294.	|	Лушниковское (қонысы)Қола дәуірі	|	археология	|	Лушниковка ауылынан шығысқа қарай 800 метр
295.	|	Лушниковка-ІІІ бейітіҚола дәуірі	|	археология	|	Бөгенбай ауылынан оңтүстік шығысқа қарай 4 шақырым
296.	|	Медес бейітіЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 11 шақырым
297.	|	Медес-ІІ қорғаныҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 12 шақырым
298.	|	Медес-ІІІ бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 8 шақырым 500 метр
299.	|	Оралсай бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстікке қарай 17 шақырым 600 метр
300.	|	Петропавловка-І қорғаныЕрте темір дәуірі	|	археология	|	Петропавловка ауылынан оңтүстікке қарай 1 шақырым 500 метр
301.	|	Приозерное-І қорғаныЕрте темір дәуірі	|	археология	|	Ақкөл ауылынан солтүстік-солтүстік шығысқа қарай 10 шақырым 800 метр
302.	|	Рождественка-І бейітіЕрте темір дәуірі	|	археология	|	Ащылысай ауылынан батыс-оңтүстік батысқа қарай 11 шақырым
303.	|	Салтақ-ІІ бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстік-солтүстік батысқа қарай 22 шақырым 700 метр
304.	|	Сарытоғай-І, ІІ бейіттеріҚола дәуірі	|	археология	|	Сарыбұлақ ауылынан солтүстік-солтүстік батысқа қарай 28 шақырым 500 метр
305.	|	Степное-І қорғаныЕрте темір дәуірі	|	археология	|	Степное ауылынан солтүстік батысқа қарай 3 шақырым 800 метр
306.	|	Тайкеткен-І қорғаныЕрте темір дәуірі	|	археология	|	Қызылжая қыстағынан оңтүстік батысқа қарай 7 шақырым
307.	|	Тайкеткен-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан шығыс-оңтүстік шығысқа қарай 8 шақырым
308.	|	Херсон-І бейітіҚола дәуірі	|	археология	|	Ақжайық ауылынан солтүстік-солтүстік шығысқа қарай 6 шақырым 300 метр
309.	|	Херсон-ІІ қорғаныҚола дәуірі	|	археология	|	Ақжайық ауылынан оңтүстікке қарай 5 шақырым
310.	|	Чкалов-І қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік шығысқа қарай 11 шақырым
311.	|	Чкалов-ІІ қорғандарыОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік шығысқа қарай 12 шақырым
312.	|	Чкалов-ІІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік шығысқа қарай 12 шақырым
313.	|	Шаншар кенішіҚола дәуірі	|	археология	|	Қос-Естек ауылынан оңтүстік батысқа қарай 9 шақырым 400 метр
314.	|	Шаншар-І бейітіҚола және ерте темір дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік шығысқа қарай 14 шақырым 900 метр
315.	|	Шаншар-ІІ бейітіҚола және ерте темір дәуірі	|	археология	|	Шаншар өзені сағасынан солтүстік шығысқа қарай 2 шақырым 700 метр
316.	|	Шаншар-ІІ(а) бейітіҚола дәуірі	|	археология	|	Қос-Естек ауылынан солтүстік батысқа қарай 10 шақырым 100 метр
317.	|	Шаңды-ІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 12 шақырым 500 метр
318.	|	Шаңды-VІ бейітіЕрте темір дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан оңтүстік шығысқа қарай 18 шақырым 500 метр
319.	|	Шпаки-ІІ бейітіЕрте темір дәуірі	|	археология	|	Петропавловка ауылынан батыс-солтүстік батысқа қарай 10 шақырым 500 метр
320.	|	Эрзерум-І бейітіЕрте темір дәуірі	|	археология	|	Ақжайық ауылынан оңтүстік-оңтүстік батысқа 6 шақырым 600 метр
321.	|	Эрзерум-І қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 2 шақырым
322.	|	Эрзерум-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан солтүстік батысқа қарай 3 шақырым
Қобда ауданы
323.	|	Әлия ауылының қорымы (12 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Әлия ауылынан оңтүстікке қарай 1 шақырым
324.	|	Бисен хазірет мешітіХХ ғасырдың басы	|	киелі объекті	|	Жарық ауылынан оңтүстік шығысқа қарай 5 шақырым 900 метр
325.	|	Дәулет кете бейіті (9 нысан)ХІХ ғасырдың ортасы	|	қала құрылысы және сәулет	|	Қиыл ауылынан солтүстік-солтүстік шығысқа қарай 10 шақырым
326.	|	Дербісәлі батыр Қиғылықұлы кесенесіХІХ ғасырдың І жартысы	|	киелі объекті	|	Жарсай ауылынан оңтүстік шығысқа қарай 17 шақырым
327.	|	Исатай Тайманұлының ескерткіші2017 жыл	|	монументтік өнер құрылысы	|	Қобда ауылы, Астана көшесіИ. Тайманов атындағы саябақ
328.	|	Исатай батырға арналған кесене2014 жыл	|	киелі объекті	|	Жарсай ауылынан оңтүстік шығысқа қарай 8 шақырым 400 метр
329.	|	Кеңес Одағының БатырыӘ. Молдағұлова ескерткіші1995 жыл	|	монументтік өнер құрылысы	|	Әлия ауылы, Ю. Гагарин көшесі, 1а
330.	|	Қарамола бейіті (4 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Әлия ауылынан оңтүстік батысқа қарай 20 шақырым
331.	|	Қобыланды батыр ескерткіші2017 жыл	|	монументтік өнер құрылысы	|	Қобда ауылынан солтүстік шығысқа қарай 1 шақырым 800 метр
332.	|	Қобыланды батыр мемориалдық кешені2007 жыл	|	киелі объекті	|	Жиренқопа ауылы, Қобыланды көшесі, 1
333.	|	Сарыбұлақ қорымы (7 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қиыл ауылынан солтүстік-солтүстік шығысқа қарай 11 шақырым
334.	|	Сейітсай қорымы (15 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қиыл ауылынан оңтүстік-оңтүстік шығысқа қарай 6 шақырым
335.	|	Төлесай-І бейіті (4 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қиыл ауылынан шығысқа қарай 9 шақырым
336.	|	Ақбалшық-І бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан солтүстік шығысқа қарай 7 шақырым
337.	|	Ақшат-I бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығыс-оңтүстік шығысқа қарай 7 шақырым 700 метр
338.	|	Ащысай-I қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 30 шақырым 100 метр
339.	|	Әбдітау-І бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік батысқа карай 19 шақырым 900 метр
340.	|	Байтақ-І бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 6 шақырым 700 метр
341.	|	Байтақ-ІІ бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 8 шақырым 600 метр
342.	|	Байтақ-ІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 9 шақырым
343.	|	Байтақ-IV бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығыс-оңтүстік шығысқа қарай 3 шақырым 200 метр
344.	|	Байтақ-V бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан оңтүстік шығысқа қарай 7 шақырым 300 метр
345.	|	Байтақ-VI бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 4 шақырым 900 метр
346.	|	Байтақ-VII бейітіЕрте темір және орта ғасыр дәуірі	|	археология	|	Байтақ ауылынан шығыс-оңтүстік шығысқа қарай 7 шақырым
347.	|	Байтақ-VIII бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 6 шақырым 200 метр
348.	|	Байтақ-IX бейітіЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым 900 метр
349.	|	Байтақ-XI қорғаныЕрте темір және орта ғасыр дәуірі	|	археология	|	Байтақ ауылынан шығыс-оңтүстік шығысқа қарай 9 шақырым 700 метр
350.	|	Байтақ-XII бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан шығыс-оңтүстік шығысқа қарай 10 шақырым 600 метр
351.	|	Байтақ-XIII қорғаныЕрте темір дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 9 шақырым 200 метр
352.	|	Байтақ-XIV бейітіЕрте темір және орта ғасыр дәуірі	|	археология	|	Байтақ ауылынан шығысқа қарай 9 шақырым
353.	|	Байтақ-XV бейітіҚола және ерте темір дәуірі	|	археология	|	Байтақ ауылынан оңтүстік батысқа қарай 1 шақырым 800 метр
354.	|	Байтақ-XVI бейітіҚола және ерте темір дәуірі	|	археология	|	Байтақ ауылынан оңтүстік батысқа қарай 1 шақырым 800 метр
355.	|	Батпақты-І бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік батысқа қарай 12 шақырым
356.	|	Батпақты-ІІ бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік батысқа қарай 19 шақырым
357.	|	Батпақты-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 14 шақырым
358.	|	Бахыбас-І қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстік-солтүстік шығысқа 5 шақырым
359.	|	Бахыбас-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстік-солтүстік шығысқа қарай 4 шақырым 500 метр
360.	|	Бахыбас-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстік шығысқа қарай 4 шақырым
361.	|	Бегалы-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бегалы ауылынан шығысқа қарай 10 шақырым
362.	|	Бегалы-III қорғаныЕрте темір дәуірі	|	археология	|	Бегалы ауылынан шығысқа қарай 15 шақырым
363.	|	Бегалы-IV бейітіЕрте темір дәуірі	|	археология	|	Бегалы ауылынан шығысқа қарай 11 шақырым 500 метр
364.	|	Бескемер-І бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан солтүстік-солтүстік шығысқа қарай 20 шақырым
365.	|	Бескемер-ІІ бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан солтүстік шығысқа қарай 19 шақырым 200 метр
366.	|	Бесоба бейітіЕрте темір дәуірі	|	археология	|	Қоғалы ауылынан оңтүстікке қарай 1 шақырым
367.	|	Борантау бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан шығысқа қарай 2 шақырым
368.	|	Бұлақ-І бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстікке қарай 1 шақырым
369.	|	Бұлақ-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстік шығысқа қарай 1 шақырым 500 метр
370.	|	Бұлақ-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан солтүстік-солтүстік батысқа қарай 5 шақырым
371.	|	Дербісәлімола-І бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан шығыс-оңтүстік шығысқа қарай 17 шақырым,
372.	|	Дербісәлімола-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан оңтүстік шығысқа қарай 17 шақырым
373.	|	Дербісәлімола-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан шығыс-оңтүстік шығысқа қарай 17 шақырым
374.	|	Ешкіқырған-І бейітіЕрте темір дәуірі	|	археология	|	Ешкіқырған ауылынан оңтүстік-оңтүстік батысқа қарай 5 шақырым
375.	|	Ешкіқырған-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ешкіқырған ауылынан оңтүстік-оңтүстік батыс қарай 6 шақырым
376.	|	Ешкіқырған-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Қарабұтақ ауылынан батыс-солтүстік батысқа қарай 12 шақырым
377.	|	Ешкіқырған-ІV бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан оңтүстікке қарай 11 шақырым
378.	|	Жамантоғай-I "мұртты" қорғандарыОрта ғасыр дәуірі	|	археология	|	Байтақ ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым 500 метр
379.	|	Жанкелді-I бейітіҚола дәуірі	|	археология	|	Бестау ауылынан батысқа қарай 5 шақырым 600 метр
380.	|	Жаңаталап-І қорғаныЕрте темір дәуірі	|	археология	|	Жаңаталап ауылынан оңтүстік-оңтүстік шығысқа қарай 7 шақырым
381.	|	Жаңаталап-III бейітіЕрте темір дәуірі	|	археология	|	Жаңаталап ауылынан шығыс-солтүстік шығысқа қарай 10 шақырым 800 метр
382.	|	Жаңғырағау-І қорғаныЕрте темір дәуірі	|	археология	|	Қарабұлақ ауылынан батыс-оңтүстік батысқа қарай 28 шақырым
383.	|	Жаңғырағау-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қарабұлақ ауылынан батыс-оңтүстік батысқа қарай 27 шақырым
384.	|	Жиренқопа-І бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан оңтүстік шығысқа қарай 3 шақырым
385.	|	Жиренқопа-ІІ бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан оңтүстік шығысқа қарай 1 шақырым 500 метр
386.	|	Жиренқопа-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан оңтүстік батысқа қарай 500 метр
387.	|	Жиренқопа-ІV бейітіҚола дәуірі	|	археология	|	Жиренқопа ауылынан батысқа қарай 1 шақырым
388.	|	Жиренқопа-V бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан солтүстік батысқа қарай 5 шақырым
389.	|	Жиренқопа-VІ бейітіЕрте темір дәуірі	|	археология	|	Жиренқопа ауылынан солтүстік шығысқа қарай 5 шақырым 700 метр
390.	|	Жұмабай-I бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік батысқа қарай 4 шақырым 200 метр
391.	|	Жұмабай-II бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік батысқа қарай 5 шақырым 100 метр
392.	|	Жұмабай-III бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 7 шақырым
