БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
398	|	Амломакс	|	Амлодипин	|	таблеткалар, 5 мг №30	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№022623	|	*	|	365,35	|	529,75
399	|	Амломакс	|	Амлодипин	|	таблеткалар, 10 мг №30	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№022624	|	*	|	543,50	|	788,08
400	|	АМЛОРУС	|	Амлодипин	|	Таблеткалар, 5 мг, №30	|	Синтез	|	ҚР-ДЗ-5№013878	|	348,93	|	615,49	|	892,46
401	|	АМЛОРУС	|	Амлодипин	|	Таблеткалар, 10 мг, №30	|	Синтез	|	ҚР-ДЗ-5№013879	|	562,18	|	991,58	|	1 437,80
402	|	Амлотоп®	|	амлодипин	|	Таблеткалар 5 мг №30	|	Хемофарм ЖШҚ	|	ҚР-ДЗ-5№010606	|	485,32	|	774,32	|	1 122,76
403	|	Амлотоп®	|	Амлодипин	|	Таблеткалар 10 мг №30	|	Хемофарм ЖШҚ	|	ҚР-ДЗ-5№010607	|	630,54	|	1 004,13	|	1 355,57
404	|	Аммиак	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді 10% 10 мл № №1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003180	|	42,94	|	55,54	|	86,09
405	|	Аммиак	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 10%, 20 мл, 1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003180	|	102,11	|	124,93	|	193,65
406	|	Аммиак	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 10%, 50 мл, 1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003180	|	127,22	|	155,99	|	241,79
407	|	Аммиак	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 10%, 90 мл, 1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003180	|	170,56	|	212,43	|	329,26
408	|	Аммиак	|	Деректер жоқ	|	Ерітінді, 10 %, 10 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№016190	|	44,69	|	67,80	|	105,08
409	|	Аммиак	|	Деректер жоқ	|	Ерітінді, 10 %, 20 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№016190	|	56,70	|	79,90	|	123,84
410	|	Аммиак	|	Деректер жоқ	|	Ерітінді, 10 %, 40 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№016190	|	62,72	|	88,94	|	137,85
411	|	Аммиак	|	Деректер жоқ	|	Ерітінді, 10 %, 60 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№016190	|	80,78	|	114,15	|	176,93
412	|	Аммиак	|	Деректер жоқ	|	Ерітінді, 10 %, 90 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№016190	|	114,62	|	149,68	|	232,00
413	|	Аммиак ерітіндісі 10%	|	Деректер жоқ	|	Ерітінді, 10%, 40 мл, №1	|	Султан ЖШС	|	ҚР-ДЗ-5№003289	|	86,24	|	108,90	|	168,80
414	|	Аммиак ерітіндісі 10%	|	Деректер жоқ	|	Ерітінді, 10%, 20 мл, №1	|	Сұлтан	|	ҚР-ДЗ-5№003289	|	67,60	|	84,74	|	131,34
415	|	Амод™-10	|	Амлодипин	|	Таблеткалар 10 мг №30	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№018853	|	1 315,77	|	2 146,58	|	2 897,88
416	|	Амод™-10	|	Амлодипин	|	Таблеткалар 10 мг №14	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№018853	|	569,13	|	989,84	|	1 435,27
417	|	Амод™-5	|	Амлодипин	|	Таблеткалар 5 мг №30	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№018852	|	1 006,17	|	1 621,40	|	2 188,89
418	|	Амод™-5	|	Амлодипин	|	Таблеткалар 5 мг №14	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№018852	|	417,36	|	726,68	|	1 053,69
419	|	АМОКС	|	Амоксициллин	|	Капсулалар, 500 мг, №100	|	Браун Лабораториес Лимитед	|	ҚР-ДЗ-5№024958	|	8 763,96	|	13 546,87	|	16 527,18
420	|	АМОКС	|	Амоксициллин	|	Капсулалар, 500 мг, №10	|	Браун Лабораториес Лимитед	|	ҚР-ДЗ-5№024958	|	1 194,12	|	1 932,97	|	2 609,51
421	|	АМОКС	|	Амоксициллин	|	Капсулалар, 250 мг, №100	|	Браун Лабораториес Лимитед	|	ҚР-ДЗ-5№024959	|	6 098,52	|	9 497,74	|	12 062,13
422	|	АМОКС	|	Амоксициллин	|	Капсулалар, 250 мг, №10	|	Браун Лабораториес Лимитед	|	ҚР-ДЗ-5№024959	|	725,00	|	1 207,46	|	1 630,08
423	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 312,5 мг/5 мл, 25 г, №1	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№004904	|	1 703,21	|	2 685,73	|	3 625,73
424	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 156,25 мг/5 мл, 25 г, №1	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№004905	|	833,50	|	1 334,62	|	1 801,74
425	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар 375 мг №15	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№004907	|	*	|	3 333,26	|	3 583,40
426	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 625 мг, №15	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№004916	|	1 703,56	|	2 686,26	|	3 626,46
427	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 312.5 мг/5 мл, 18.9 Грамм, №1	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025101	|	1 668,58	|	2 646,98	|	3 573,43
428	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 156.25 мг/5 мл, 7.88 г, №1	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025102	|	829,51	|	1 343,49	|	1 813,71
429	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг/ 125 мг, №15	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025125	|	1 600,91	|	2 541,85	|	3 431,50
430	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг/ 125 мг, №14	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025125	|	1 494,19	|	2 376,05	|	3 207,67
431	|	Амоксиклав®	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 875 мг/ 125 мг, №14	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№025126	|	2 566,52	|	4 025,02	|	5 353,28
432	|	Амоксиклав® 2Х	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ 457мг/5мл 8.75 г №1	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№009272	|	*	|	2 419,81	|	2 928,44
433	|	Амоксиклав® 2Х	|	Амоксициллин, Клавулан қышқылы	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 457мг/5мл, 17.5 г, №1	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№009273	|	1 545,34	|	2 511,47	|	3 390,49
434	|	Амоксиклав® 2Х	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 500мг/125мг, №14	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№016456	|	1 590,00	|	2 509,85	|	3 388,29
435	|	Амоксиклав® 2Х	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 875мг/125мг, 0, №14	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№016457	|	2 612,73	|	4 081,51	|	5 428,41
436	|	Амоксиклав® QT	|	Амоксициллин, Клавулан қышқылы	|	Ұсақталатын таблеткалар, 875 мг/125 мг, №14	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№020607	|	3 669,80	|	5 939,21	|	7 720,97
437	|	Амоксиклав® QT	|	Амоксициллин, Клавулан қышқылы	|	Ұсақталатын таблеткалар, 500 мг/125 мг, №14	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№020608	|	2 164,45	|	3 402,26	|	4 525,01
438	|	Амоксил®	|	Амоксициллин	|	Таблеткалар250 мг №20	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№003442	|	*	|	853,30	|	1 237,29
439	|	Амоксил®	|	Амоксициллин	|	Таблеткалар 500 мг №20	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№003464	|	*	|	1 665,45	|	2 248,36
440	|	Амоксил-К	|	Амоксициллин, Клавулан қышқылы	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ №1	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№019060	|	588,10	|	965,47	|	1 399,93
441	|	Амоксил-К 625	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг/125 мг, №14	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№019444	|	1 391,68	|	2 261,70	|	3 053,30
442	|	Амоксициллин	|	Амоксициллин	|	Капсулалар, 250 мг, №100	|	Медофарм Пвт. Лтд.	|	ҚР-ДЗ-5№019587	|	5 144,88	|	8 423,83	|	10 698,27
443	|	Амоксициллин	|	Амоксициллин	|	Капсулалар, 500 мг, №100	|	Медофарм Пвт. Лтд.	|	ҚР-ДЗ-5№019588	|	7 618,38	|	12 407,16	|	15 508,95
444	|	АМОСИН®	|	Амоксициллин	|	Таблеткалар 250 мг №10	|	Синтез ААҚ	|	ҚР-ДЗ-5№014049	|	*	|	225,07	|	225,07
445	|	АМОСИН®	|	Амоксициллин	|	Таблеткалар500 мг №10	|	Синтез ААҚ	|	ҚР-ДЗ-5№014050	|	*	|	451,99	|	451,99
446	|	АМОСИН®	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ 125 мг №10	|	Синтез ААҚ	|	ҚР-ДЗ-5№016660	|	*	|	254,61	|	254,61
447	|	АМОСИН®	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ 250 мг №10	|	Синтез ААҚ	|	ҚР-ДЗ-5№016661	|	*	|	344,52	|	344,52
448	|	АМОСИН®	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ 500 мг №10	|	Синтез ААҚ	|	ҚР-ДЗ-5№016662	|	*	|	559,80	|	559,80
449	|	АМОСИН®	|	Амоксициллин	|	Капсулалар, 500 мг, №20	|	Медокеми Лтд	|	ҚР-ДЗ-5№025199	|	1 501,65	|	2 565,41	|	3 463,31
450	|	АМОСИН®	|	Амоксициллин	|	Капсулалар, 500 мг, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№025199	|	1 501,65	|	2 609,51	|	3 522,84
451	|	АМОСИН®	|	Амоксициллин	|	Капсулалар, 250 мг, №20	|	Медокеми Лтд	|	ҚР-ДЗ-5№025200	|	1 001,10	|	1 787,82	|	2 413,55
452	|	АМОСИН®	|	Амоксициллин	|	Капсулалар, 250 мг, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№025200	|	1 001,10	|	1 787,82	|	2 413,55
453	|	Ампициллин	|	Ампициллин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ 500 мг №50	|	Биохимик ААҚ	|	ҚР-ДЗ-5№004384	|	*	|	3 168,09	|	4 213,56
454	|	АМПИЦИЛЛИН	|	Ампициллин	|	Таблеткалар, 250 мг, №10	|	Синтез	|	ҚР-ДЗ-5№014888	|	79,38	|	141,18	|	218,83
455	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1г №40	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№016621	|	*	|	6 919,03	|	8 994,74
456	|	АМПИЦИЛЛИН	|	Ампициллин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №50	|	Синтез	|	ҚР-ДЗ-5№019495	|	2 353,05	|	3 892,17	|	5 176,59
457	|	Ампициллин	|	Ампициллин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ 1000 мг №1	|	Синтез ААҚ	|	ҚР-ДЗ-5№019496	|	*	|	116,48	|	180,55
458	|	Ампициллин	|	Ампициллин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, 1 г, №50	|	Биохимик	|	ҚР-ДЗ-5№019728	|	4 243,26	|	7 533,35	|	9 567,36
459	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 0.5 г, №50	|	Норс Чайна Фармасьютикал Ко., Лтд	|	ҚР-ДЗ-5№020137	|	1 407,60	|	2 575,76	|	3 477,28
460	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №50	|	Норс Чайна Фармасьютикал Ко., Лтд	|	ҚР-ДЗ-5№021598	|	2 170,05	|	3 899,33	|	5 186,11
461	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Норс Чайна Фармасьютикал Ко., Лтд	|	ҚР-ДЗ-5№021598	|	*	|	55,26	|	85,65
462	|	Амприлан®	|	Рамиприл	|	Таблеткалар, 5 мг, №28	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№012571	|	819,00	|	1 385,16	|	1 869,97
463	|	Амприлан®	|	Рамиприл	|	Таблеткалар, 10 мг, №28	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№012572	|	1 465,00	|	2 319,66	|	3 131,54
464	|	Амри-К	|	Фитоменадион	|	Бұлшықет ішіне енгізуге арналған ерітінді 10 мг/мл№5	|	Амрия Фармасьютикал Индастриз	|	ҚР-ДЗ-5№018193	|	503,09	|	681,71	|	988,48
465	|	Амфолип	|	Амфотерицин В	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған концентрат (липидті кешен), 50 мг/10 мл, 10 мл, №1	|	Бхарат Сирамс Энд Ваксинс Лимитед	|	ҚР-ДЗ-5№023874	|	42 516,75	|	64 558,76	|	74 242,57
466	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді, 500 мг/мл, 2 мл, №10	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№010232	|	288,58	|	366,38	|	531,25
467	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді, 50 %, 2 мл, №10	|	Химфарм АҚ	|	ҚР-ДЗ-5№010438	|	394,53	|	550,44	|	798,14
468	|	Анальгин	|	Натрий метамизолы	|	Таблеткалар, 500 мг, №10	|	Борисов медициналық препараттар зауыты ААҚ	|	ҚР-ДЗ-5№011176	|	45,35	|	60,02	|	93,02
469	|	Анальгин	|	Натрий метамизолы	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 500 мг/мл, 2 мл, №10	|	Новосибхимфарм ААҚ	|	ҚР-ДЗ-5№022652	|	283,50	|	476,28	|	690,61
470	|	Анальгин	|	Натрий метамизолы	|	Таблеткалар, 500 мг, №10	|	Ирбит химия-фармацевтикалық зауыты	|	ҚР-ДЗ-5№121895	|	82,22	|	140,93	|	218,44
471	|	Анапран ЕС	|	Напроксен	|	Ішекте еритін қабықпен қапталған таблеткалар 250 №10	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№022739	|	*	|	760,90	|	927,23
472	|	Анапран ЕС	|	Напроксен	|	Ішекте еритін қабықпен қапталған таблеткалар 500 мг №10	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№022740	|	*	|	1 141,34	|	1 379,99
473	|	Анаприлин	|	Пропранолол	|	Таблеткалар 10 мг №100	|	БиоСинтез ААҚ	|	ҚР-ДЗ-5№010289	|	82,18	|	136,23	|	211,16
474	|	Анаприлин	|	Пропранолол	|	Таблеткалар40 мг №100	|	Биосинтез	|	ҚР-ДЗ-5№010290	|	105,66	|	175,16	|	271,50
475	|	Анаприлин	|	Пропранолол	|	Таблеткалар 40 мг №50	|	Борисов медициналық препараттар зауыты ААҚ	|	ҚР-ДЗ-5№020012	|	77,33	|	103,32	|	160,15
476	|	Анастрозол	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар 1 мг №30	|	Белмедпрепараты РУК	|	ҚР-ДЗ-5№022022	|	*	|	18 393,67	|	22 440,28
477	|	Анауран	|	Деректер жоқ	|	Құлақ тамшы дәрісі, 25 мл, №1	|	Замбон С.П.А.	|	ҚР-ДЗ-5№012901	|	1 979,68	|	3 079,61	|	4 095,88
478	|	Анаферон	|	Деректер жоқ	|	Соруға арналған таблеткалар №20	|	Материа Медика Холдинг ҒӨФ	|	ҚР-ДЗ-5№003627	|	1 455,76	|	1 739,63	|	2 348,50
479	|	Анаферон балалар үшін	|	Деректер жоқ	|	Соруға арналған таблеткалар №20	|	Материа Медика Холдинг ҒӨФ	|	ҚР-ДЗ-5№021213	|	1 455,76	|	1 739,63	|	2 348,50
480	|	Ангал®	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Квалифар Н.В./С.А.	|	ҚР-ДЗ-5№011622	|	1 470,67	|	2 339,52	|	3 158,36
481	|	Ангал®	|	Деректер жоқ	|	Соруға арналған пастилкалар лимон дәмімен, №24	|	Квалифар Н.В./С.А.	|	ҚР-ДЗ-5№022489	|	1 470,67	|	2 339,52	|	3 158,36
482	|	Ангал®	|	Деректер жоқ	|	Бал дәмі бар соруға арналған пастилкалар, №24	|	Квалифар Н.В./С.А.	|	ҚР-ДЗ-5№024164	|	1 865,65	|	2 953,12	|	3 986,71
483	|	Ангал® С	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей, 30 мл, №1	|	Квалифар Н.В./С.А.	|	ҚР-ДЗ-5№011563	|	2 261,53	|	3 568,13	|	4 745,61
484	|	Ангал® С	|	Деректер жоқ	|	Жергiлiктi қолдануға арналған лимон дәмімен спрей, 30 мл, №1	|	Квалифар Н.В./С.А.	|	ҚР-ДЗ-5№022378	|	2 156,42	|	3 404,83	|	4 528,42
485	|	Ангилюг	|	Деректер жоқ	|	Сыртқа қолдануға арналған спрей 25 г№1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-3№122065	|	399,19	|	505,92	|	733,58
486	|	Ангиноваг	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей, 20мл, №1	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№019408	|	724,34	|	1 139,45	|	1 538,25
487	|	Ангин-хеель Сд	|	Деректер жоқ	|	Таблеткалар №50	|	Биологише Хайльмиттель Хеель ГмбХ	|	ҚР-ДЗ-5№018174	|	980,84	|	1 636,06	|	2 208,69
488	|	АНГИОРУС	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг + 450 мг, №30	|	Синтез	|	ҚР-ДЗ-5№024951	|	2 195,70	|	3 736,42	|	4 969,44
489	|	АНГИОРУС	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг + 450 мг, №60	|	Синтез	|	ҚР-ДЗ-5№024951	|	3 901,59	|	6 611,43	|	8 594,87
490	|	Ангисартан™-50	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар 50 мг №14	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№003849	|	470,48	|	819,15	|	1 187,77
491	|	Ангисепт SV®	|	Деректер жоқ	|	Соруға арналған таблеткалар №10	|	"ЖАНАФАРМ"ДПӨ " ЖШС	|	ҚР-ДЗ-5№010007	|	63,00	|	78,65	|	121,91
492	|	Ангисепт МТ®	|	Деректер жоқ	|	Соруға арналған таблеткалар, №10	|	"ЖАНАФАРМ"ДПӨ " ЖШС	|	ҚР-ДЗ-5№005531	|	63,00	|	78,65	|	121,91
493	|	Ангисепт НL®	|	Деректер жоқ	|	Соруға арналған таблеткалар №10	|	Жанафарм Дәрілік препараттар өндірушісі	|	ҚР-ДЗ-5№016182	|	69,00	|	85,91	|	133,16
494	|	Ангисепт СL®	|	Деректер жоқ	|	Соруға арналған таблеткалар №10	|	Жанафарм Дәрілік препараттар өндірушісі ЖШС	|	ҚР-ДЗ-5№016126	|	69,00	|	85,91	|	133,16
495	|	Ангисепт®	|	Деректер жоқ	|	Соруға арналған таблеткалар №10	|	Жанафарм Дәрілік препараттар өндірушісі ЖШС	|	ҚР-ДЗ-5№009997	|	50,00	|	62,92	|	97,53
496	|	Андазол	|	Албендазол	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг №40	|	Биофарма Илач Сан.ве.Тидж. А.Ш.	|	ҚР-ДЗ-5№121812	|	6 183,75	|	9 763,07	|	12 399,09
497	|	Андипал	|	Деректер жоқ	|	Таблеткалар №10	|	Ирбит химия-фармацевтикалық зауыты ААҚ	|	ҚР-ДЗ-5№019050	|	*	|	459,49	|	666,25
498	|	Андрогель	|	Тестостерон	|	Сыртқа қолдануға арналған гель 10 мг/г №30	|	Безен Мэньюфекчуринг Белджиум СА	|	ҚР-ДЗ-5№019792	|	*	|	23 459,59	|	28 151,51
499	|	Андрогель®	|	Тестостерон	|	Сыртқа қолдануға арналған гель 16,2 мг/г 88 г №1	|	Безен Мэньюфекчуринг Белджиум СА	|	ҚР-ДЗ-5№023595	|	*	|	23 459,59	|	28 151,51
500	|	Андрогель®	|	Тестостерон	|	Сыртқа қолдануға арналған гель, 16.2 мг/г, №1	|	Лабораториес Безен Интернейшнл	|	ҚР-ДЗ-5№024177	|	19 020,90	|	29 807,10	|	35 768,53
501	|	Андрокур®	|	Ципротерон	|	Таблеткалар, 50 мг, №20	|	Байер Веймар ГмбХ және Ко.КГ	|	ҚР-ДЗ-5№016205	|	3 941,00	|	6 082,36	|	7 907,06
502	|	Андрокур® Депо	|	Ципротерон	|	Бұлшықет ішіне инъекцияға арналған майлы ерітінді, 300 мг/3 мл, 3 мл, №3	|	Байер Фарма АГ	|	ҚР-ДЗ-5№004353	|	8 836,00	|	13 554,42	|	16 536,40
503	|	Андролиз	|	Энзалутамид	|	Капсулалар, 40 мг, №112	|	Лотус Фармасьютикал Ко., Лтд	|	ҚР-ДЗ-5№025077	|	821 465,02	|	969 693,33	|	1 066 662,66
504	|	Андыз	|	Деректер жоқ	|	Тамырсабақтары мен тамырлары, 100 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-5№023018	|	300,00	|	363,00	|	526,35
505	|	Андыз	|	Деректер жоқ	|	Тамырсабақтары мен тамырлары, 50 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-5№023018	|	200,00	|	242,00	|	375,10
506	|	Анеста	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем 60 г №1	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№023719	|	5 311,88	|	8 182,95	|	10 392,35
507	|	Анеста	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем 30 г №1	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№023719	|	3 983,91	|	6 137,21	|	7 978,38
508	|	Анестезол®	|	Деректер жоқ	|	Ректальді суппозиторийлер №10	|	Нижфарм ААҚ	|	ҚР-ДЗ-5№005126	|	360,45	|	577,05	|	836,72
509	|	Анжелик®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, №28	|	Байер Веймар ГмбХ және Ко.КГ	|	ҚР-ДЗ-5№015823	|	4 315,00	|	6 648,21	|	8 642,67
510	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Ауыз қуысына арналған спрей 30 мл № 1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№023763	|	1 400,00	|	1 824,14	|	2 462,59
511	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Зімбір дәмі бар соруға арналған таблеткалар, 30	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№023915	|	742,05	|	1 161,43	|	1 567,93
512	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Зімбір дәмі бар соруға арналған таблеткалар, №20	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№023915	|	740,43	|	1 160,92	|	1 567,24
513	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Соруға арналған таблеткалар лимон мен бал дәмімен №30	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-3№019233	|	1 000,00	|	1 171,87	|	1 582,02
