ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 3-т. қараңыз.

БҰЙЫРАМЫН:

1. "Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 27 қазандағы № 1108 бұйрығына (Нормативтік құқықтық актілердің мемлекеттік тізілімінде № 24948 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларында :

осы бұйрыққа қосымшаға сәйкес көрсетілген Қағидаларға 6-қосымша жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлiгiнiң Бюджет заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Қазақстан РеспубликасыПремьер-Министрініңорынбасары - Қаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қаржы министрі2023 жылғы 25 тамыздағы№ 896 БұйрыққақосымшаОблыстық бюджет,республикалық маңызы барқаланың, астананың бюджетібойынша болжамдышоғырландырылған қаржылықесептілікті жасау қағидаларына6-қосымша
	|	ДТ-ЖБ нысан

Бюджет құрылымы бойынша деректер тізбесі ______________________________________ (жергілікті бюджеттің атауы) ______________ жылдар
1.1-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша кірістері (салықтық және салықтық емес түсімдер, трансферттердің түсімдері)


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
	|		|		|	74	|	Қазақстан Республикасының аумағында өндірілген спирттiң және (немесе) шарап материалының, алкоголь өнімдерінің барлық түрлерi	|	033	|		|		|		|		|	
	|		|		|	75	|	Қазақстан Республикасының аумағында өндірілген темекі өнімдері, жеңiл автомобильдер (арнайы мүмкіндігі шектеулі адамдарға арналған, қолмен басқарылатын немесе қолмен басқару бейімдегіші бар автомобильдерден басқа)	|	034	|		|		|		|		|	
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	035	|		|		|		|		|	
	|		|	3	|		|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	036	|		|		|		|		|	
	|		|		|	03	|	Жер бетіне жақын көздердегі су ресурстарын пайдаланғаны үшін төлем	|	037	|		|		|		|		|	
	|		|		|	04	|	Орманды пайдаланғаны үшiн төлем	|	038	|		|		|		|		|	
	|		|		|	11	|	Жануарлар дүниесін пайдаланғаны үшін төлем	|	039	|		|		|		|		|	
	|		|		|	14	|	Жергілікті маңызы бар ерекше қорғалатын табиғи аумақтарды пайдаланғаны үшін төлем	|	040	|		|		|		|		|	
	|		|		|	15	|	Жер учаскелерін пайдаланғаны үшін төлем	|	041	|		|		|		|		|	
	|		|		|	16	|	Қоршаған ортаға эмиссия үшін төленетін төлемақы	|	042	|		|		|		|		|	
	|		|		|	19	|	Тарихи шығындарды өтеу бойынша төлемдер	|	043	|		|		|		|		|	
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	044	|		|		|		|		|	
	|		|		|	02	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	045	|		|		|		|		|	
	|		|		|	20	|	Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер, ауылдық округтер аумақтары арқылы өтетін облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде орналастырғаны үшін төлемақыны қоспағанда, сыртқы (көрнекi) жарнаманы облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру обьектілерінде орналастырғаны үшін төлемақы	|	046	|		|		|		|		|	
	|		|		|	24	|	Сыртқы (көрнекі) жарнаманы республикалық маңызы бар қаладағы, астанадағы үй-жайлардың шегінен тыс ашық кеңістікте орналастырғаны үшін төлемақы	|	047	|		|		|		|		|	
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	048	|		|		|		|		|	
	|		|		|	33	|	Жұмыс берушілерге Қазақстан Республикасына шетелдік жұмыс күшін тартуға рұқсатты бергені және (немесе) ұзартқаны үшін алым	|	049	|		|		|		|		|	
	|		|		|	34	|	Қызметтің жекелеген түрлерiмен айналысуға лицензияларды пайдаланғаны үшін төлемақы	|	050	|		|		|		|		|	
	|		|	5	|		|	Ойын бизнесіне салық	|	051	|		|		|		|		|	
	|		|		|	02	|	Тіркелген салық	|	052	|		|		|		|		|	
	|	07	|		|		|	Өзге де салықтар	|	053	|		|		|		|		|	
	|		|	1	|		|	Өзге де салықтар	|	054	|		|		|		|		|	
	|		|		|	10	|	Жергілікті бюджетке түсетін өзге де салық түсімдері	|	055	|		|		|		|		|	
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	056	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік баж	|	057	|		|		|		|		|	
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	058	|		|		|		|		|	
2	|		|		|		|	Салықтық емес түсімдер	|	200	|		|		|		|		|	
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	210	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	211	|		|		|		|		|	
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	212	|		|		|		|		|	
	|		|	3	|		|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	213	|		|		|		|		|	
	|		|		|	02	|	Коммуналдық меншіктегі акциялардың мемлекеттік пакетіне берілетін дивидендтер	|	214	|		|		|		|		|	
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	215	|		|		|		|		|	
	|		|		|	02	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	216	|		|		|		|		|	
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	217	|		|		|		|		|	
	|		|		|	04	|	Облыстың коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	218	|		|		|		|		|	
	|		|		|	05	|	Облыстың коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	219	|		|		|		|		|	
	|		|		|	06	|	Республикалық маңызы бар қаланың, астананың коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	220	|		|		|		|		|	
	|		|		|	07	|	Республикалық маңызы бар қаланың, астананың коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	221	|		|		|		|		|	
	|		|	6	|		|	Бюджет қаражатын банк шоттарында орналастырғаны үшін сыйақылар	|	222	|		|		|		|		|	
	|		|		|	02	|	Депозиттерге уақытша бос бюджеттік ақшаны орналастырудан алынған сыйақылар	|	223	|		|		|		|		|	
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	224	|		|		|		|		|	
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	225	|		|		|		|		|	
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	226	|		|		|		|		|	
	|		|		|	11	|	Заңды тұлғаларға жергілікті бюджеттен 2005 жылға дейін берілген бюджеттік кредиттер бойынша сыйақылар	|	227	|		|		|		|		|	
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	228	|		|		|		|		|	
	|		|		|	16	|	Қаржы агенттіктеріне ішкі көздер есебінен жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	229	|		|		|		|		|	
	|		|		|	18	|	Мамандандырылған ұйымдарды қоспағанда, жергілікті бюджеттен заңды тұлғаларға берілген бюджеттік кредиттер бойынша сыйақылар	|	230	|		|		|		|		|	
	|		|	9	|		|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	231	|		|		|		|		|	
	|		|		|	04	|	Жергілікті өкілді органдардың шешімдері бойынша өткізілетін мемлекеттік лотереялардан түсетін кірістердің түсімі	|	232	|		|		|		|		|	
	|		|		|	07	|	Иесіз мүлікті, белгіленген тәртіппен коммуналдық меншікке өтеусіз өткен мүлікті, қадағалаусыз жануарларды, олжаларды, сондай-ақ мұрагерлік құқығы бойынша мемлекетке өткен мүлікті сатудан алынатын түсімдер	|	233	|		|		|		|		|	
	|		|		|	10	|	Коммуналдық меншігіне жататын жер учаскелері бойынша сервитут үшін төлемақы	|	234	|		|		|		|		|	
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	235	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	236	|		|		|		|		|	
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	237	|		|		|		|		|	
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	238	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	239	|		|		|		|		|	
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	240	|		|		|		|		|	
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджеттен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар)	|	241	|		|		|		|		|	
	|		|	1	|		|	Мұнай секторы ұйымдарынан, Жәбірленушілерге өтемақы қорынан және Білім беру инфрақұрылымын қолдау қорынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	242	|		|		|		|		|	
	|		|		|	05	|	Облыстық бюджеттен қаржыландыратын мемлекеттік мекемелер салатын әкімшілік айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	243	|		|		|		|		|	
	|		|		|	06	|	Жергілікті бюджеттен қаржыландырылатын облыстардың, республикалық маңызы бар қаланың ішкі істер департаменттері, олардың аумақтық бөлімшелері салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	244	|		|		|		|		|	
	|		|		|	10	|	Мұнай секторын ұйымдастырудан түсетін түсімдерден басқа залалдың орнын толтыру туралы өтініштер бойынша алынатын қаражат	|	245	|		|		|		|		|	
	|		|		|	12	|	Түзету жұмыстарына сотталғандардың еңбекақысынан ұсталатын түсімдер	|	246	|		|		|		|		|	
	|		|		|	14	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелермен алынатын өзге де айыппұлдар, өсімпұлдар, санкциялар	|	247	|		|		|		|		|	
	|		|		|	16	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер (қарыздар) бойынша айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	248	|		|		|		|		|	
	|		|		|	18	|	Мамандандырылған ұйымдарға, жеке тұлғаларға бюджеттік кредиттер (қарыздар) бойынша жергілікті бюджеттен берілген айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	249	|		|		|		|		|	
	|		|		|	42	|	Мұнай секторы ұйымдарынан түсетін түсімдерді және салық салу саласындағы құқық бұзушылықтарды қоспағанда, сот төрағасы немесе сот отырысында төрағалық етушi уәкiлдiк берген сот орындаушылары, сот приставтары және соттардың басқа да қызметкерлерi, салатын әкiмшiлiк айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	250	|		|		|		|		|	
	|		|		|	53	|	Республикалық маңызы бар қаланың, астананың бюджеттерінен қаржыландыратын мемлекеттік мекемелер салатын әкімшілік айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	251	|		|		|		|		|	
	|	05	|		|		|	Гранттар	|	252	|		|		|		|		|	
	|		|	1	|		|	Техникалық көмек	|	253	|		|		|		|		|	
	|		|		|	02	|	Жергілікті атқарушы органдар тартатын гранттар	|	254	|		|		|		|		|	
	|		|	2	|		|	Қаржылық көмек	|	255	|		|		|		|		|	
	|		|		|	02	|	Жергілікті атқарушы органдар тарататын гранттар	|	256	|		|		|		|		|	
	|	06	|		|		|	Басқа да салықтық емес түсімдер	|	257	|		|		|		|		|	
	|		|	1	|		|	Басқа да салықтық емес түсімдер	|	258	|		|		|		|		|	
	|		|		|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік берешегінің түсімі	|	259	|		|		|		|		|	
	|		|		|	07	|	Бұрын жергілікті бюджеттен алынған, пайдаланылмаған қаражаттардың қайтарылуы	|	260	|		|		|		|		|	
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	261	|		|		|		|		|	
	|		|		|	12	|	Жануарларды сәйкестендіру үшін ветеринариялық паспорттың, жапсырмалардың (чиптердің) құнын қайтару	|	262	|		|		|		|		|	
	|		|		|	14	|	Өңірдің әлеуметтік-экономикалық дамуы мен оның инфрақұрылымын дамытуға жер қойнауын пайдаланушылардың аударымдары	|	263	|		|		|		|		|	
	|		|		|	20	|	Шетелдіктер үшін туристік жарналар	|	264	|		|		|		|		|	
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	300	|		|		|		|		|	
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	310	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	311	|		|		|		|		|	
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түсетін түсімдер	|	312	|		|		|		|		|	
	|		|		|	03	|	Азаматтарға пәтерлер сатудан түсетін түсімдер	|	313	|		|		|		|		|	
	|		|		|	07	|	Мемлекеттiк тұрғын үй қорынан берілетін тұрғын үй-жайларды жекешелендiруден түсетін түсімдер	|	314	|		|		|		|		|	
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	315	|		|		|		|		|	
	|		|	1	|		|	Жерді сату	|	316	|		|		|		|		|	
	|		|		|	01	|	Жер учаскелерін сатудан түсетін түсімдер	|	317	|		|		|		|		|	
	|		|	2	|		|	Материалдық емес активтерді сату	|	318	|		|		|		|		|	
	|		|		|	02	|	Жер учаскелерін жалдау құқығын сатқаны үшін төлем	|	319	|		|		|		|		|	
4	|		|		|		|	Трансферттер түсімі	|	400	|		|		|		|		|	
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан түсетін трансферттер	|	410	|		|		|		|		|	
	|		|	2	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	411	|		|		|		|		|	
	|		|		|	01	|	Бюджеттік алып қоюлар	|	412	|		|		|		|		|	
	|		|		|	02	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған)	|	413	|		|		|		|		|	
	|		|		|	03	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	414	|		|		|		|		|	
	|		|		|	04	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден облыстық бюджеттің ысырабын өтеуге арналған трансферттер түсімдері	|	415	|		|		|		|		|	
	|		|		|	05	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерды қайтару	|	416	|		|		|		|		|	
	|		|		|	14	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	417	|		|		|		|		|	
	|		|		|	15	|	Жергілікті атқарушы органдардың шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	418	|		|		|		|		|	
	|		|		|	16	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	419	|		|		|		|		|	
	|		|		|	17	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен облыстық бюджеттен бөлінген мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	420	|		|		|		|		|	
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	421	|		|		|		|		|	
	|		|	1	|		|	Республикалық бюджеттен түсетiн трансферттер	|	422	|		|		|		|		|	
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	423	|		|		|		|		|	
	|		|		|	02	|	Нысаналы даму трансферттері	|	424	|		|		|		|		|	
	|		|		|	03	|	Субвенциялар	|	425	|		|		|		|		|	
	|	03	|		|		|	Облыстық бюджеттеріне, республикалық маңызы бар қаланың, астананың бюджеттеріне берілетін трансферттер	|	426	|		|		|		|		|	
	|		|	1	|		|	Облыстық бюджеттің, республикалық маңызы бар қала, астана бюджеттерінің басқа облыстық бюджеттермен, республикалық маңызы бар қала, астана бюджеттерімен өзара қатынастары	|	427	|		|		|		|		|	
	|		|		|	01	|	Облыстық бюджеттерге, республикалық маңызы бар қаланың, астананың бюджеттеріне әкімшілік-аумақтық бірліктің саяси, экономикалық және әлеуметтік тұрақтылығына, адамдардың өмірі мен денсаулығына қауіп төндіретін әлеуметтік, табиғи және техногендік сипаттағы төтенше жағдайлар туындаған, жалпы республикалық не халықаралық маңызы бар іс-шаралар өткізілген жағдайларда берілетін трансферттер	|	428	|		|		|		|		|	
	|		|		|		|	Кірістер, барлығы	|	500	|		|		|		|		|	

*Ескертпе: 1.2-кестені жергілікті атқарушы органмен жасайды және ұсынады

1.3-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджет бойынша операциялық қызметтен түскен ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
110	|		|	Жалақы	|	010	|		|		|		|		|	
	|	111	|	Еңбек ақы	|	011	|		|		|		|		|	
	|	112	|	Қосымша ақшалай төлемдер	|	012	|		|		|		|		|	
	|	113	|	Өтемақы төлемдері	|	013	|		|		|		|		|	
	|	114	|	Міндетті кәсіптік зейнетақы жарналары	|	014	|		|		|		|		|	
	|	116	|	Жұмыс берушілердің міндетті зейнетақы жарналары	|	015	|		|		|		|		|	
120	|		|	Жұмыс берушілердің жарналары	|	020	|		|		|		|		|	
	|	121	|	Әлеуметтік салық	|	021	|		|		|		|		|	
	|	122	|	Мемлекеттiк әлеуметтiк сақтандыру қорына әлеуметтiк аударымдар	|	022	|		|		|		|		|	
	|	123	|	Мiндеттi сақтандыру жарналары	|	023	|		|		|		|		|	
	|	124	|	Міндетті әлеуметтік медициналық сақтандыруға аударымдар	|	024	|		|		|		|		|	
130	|		|	Қазақстан Республикасының заңнамалық актілеріне сәйкес азаматтардың жекелеген санаттарына және шетелдік жұмыскерлерге жалақы төлеу, сондай-ақ жарналар аудару	|	030	|		|		|		|		|	
	|	131	|	Техникалық персоналдың еңбегіне ақы төлеу	|	031	|		|		|		|		|	
	|	132	|	Патронат тәрбиешілердің еңбегіне ақы төлеу	|	032	|		|		|		|		|	
	|	133	|	Негізгі жұмыс орны бойынша мәслихат депутаттарына орташа жалақыны өтеу	|	033	|		|		|		|		|	
	|	134	|	Алқа билерге сыйақылар төлеу	|	034	|		|		|		|		|	
	|	135	|	Техникалық персонал бойынша жұмыс берушілердің жарналары	|	035	|		|		|		|		|	
	|	136	|	Техникалық персоналдың ел iшiндегi iссапарлары мен қызметтiк жол жүрулері	|	036	|		|		|		|		|	
	|	137	|	Алқабилердің іссапарлық шығыстары	|	037	|		|		|		|		|	
	|	139	|	Мемлекеттік органдардың шетелдік жұмыскерлеріне еңбекақы төлеу	|	038	|		|		|		|		|	
140	|		|	Қорларды сатып алу	|	040	|		|		|		|		|	
	|	141	|	Азық-түлiк өнiмдерiн сатып алу	|	041	|		|		|		|		|	
	|	142	|	Дәрілік заттар және медициналық мақсаттағы өзге де бұйымдарды сатып алу	|	042	|		|		|		|		|	
	|	143	|	Заттай мүлiктердi, басқа да киім нысанын және арнаулы киім-кешектер сатып алу, тiгу және жөндеу	|	043	|		|		|		|		|	
	|	144	|	Отын, жанар-жағар май материалдарын сатып алу	|	044	|		|		|		|		|	
	|	149	|	Өзге де қорларды сатып алу	|	045	|		|		|		|		|	
150	|		|	Қызметтер мен жұмыстарды сатып алу	|	050	|		|		|		|		|	
	|	151	|	Коммуналдық қызметтерге ақы төлеу	|	051	|		|		|		|		|	
	|	152	|	Байланыс қызметтерiне ақы төлеу	|	052	|		|		|		|		|	
	|	153	|	Көлiктiк қызмет көрсетулерге ақы төлеу	|	053	|		|		|		|		|	
	|	154	|	Зерттеулер бойынша қызметтерге ақы төлеу	|	054	|		|		|		|		|	
	|	155	|	Мемлекеттiк әлеуметтiк тапсырыс шеңберiнде қызметтерге ақы төлеу	|	055	|		|		|		|		|	
	|	156	|	Консалтингтік қызметтерге ақы төлеу	|	056	|		|		|		|		|	
	|	157	|	Форумдар, семинарлар, конференциялар өткізуге және имидждік іс-шараларға арналған қызметтерге ақы төлеу	|	057	|		|		|		|		|	
	|	158	|	Ақпараттандыру саласындағы жұмыстар мен қызметтерге ақы төлеу	|	058	|		|		|		|		|	
	|	159	|	Өзге де қызметтер мен жұмыстарға ақы төлеу	|	059	|		|		|		|		|	
160	|		|	Басқа да ағымдағы шығындар	|	060	|		|		|		|		|	
	|	161	|	Ел iшiндегi iссапарлар мен қызметтiк сапарлар	|	061	|		|		|		|		|	
	|	162	|	Елден тыс жерлерге iссапарлар мен қызметтiк сапарлар	|	062	|		|		|		|		|	
	|	163	|	Жалпыға бiрдей мiндеттi орта бiлiм қорының шығындары	|	063	|		|		|		|		|	
	|	164	|	Шетелдегi стипендиаттардың оқуына ақы төлеу	|	064	|		|		|		|		|	
	|	165	|	Атқарушылық құжаттарының, сот актiлерiнiң орындалуы	|	065	|		|		|		|		|	
	|	166	|	Нысаналы салым	|	066	|		|		|		|		|	
	|	167	|	Ерекше шығындар	|	067	|		|		|		|		|	
	|	169	|	Өзге де ағымдағы шығындар	|	068	|		|		|		|		|	
210	|		|	Ішкі қарыздар бойынша сыйақы төлемі	|	070	|		|		|		|		|	
	|	211	|	Қазақстан Республикасы Үкіметінің ішкі қарыздары бойынша сыйақыларды төлеу	|	071	|		|		|		|		|	
	|	212	|	Жоғары тұрған бюджеттен жергiлiктi атқарушы органдар алған қарыздар бойынша сыйақы төлемдері	|	072	|		|		|		|		|	
	|	213	|	Жергілікті атқарушы органдардың ішкі қарыздары бойынша сыйақыларды төлеу	|	073	|		|		|		|		|	
220	|		|	Сыртқы қарыздар бойынша сыйақылар төлеу	|	080	|		|		|		|		|	
	|	221	|	Қазақстан Республикасы Үкіметінің сыртқы қарыздары бойынша сыйақы төлемдері	|	081	|		|		|		|		|	
310	|		|	Бюджеттік субсидиялар	|	090	|		|		|		|		|	
	|	311	|	Жеке және заңды тұлғаларға, оның ішінде шаруа (фермерлік) қожалықтарына берілетін субсидиялар	|	091	|		|		|		|		|	
320	|		|	Жеке тұлғаларға берілетін трансферттер	|	100	|		|		|		|		|	
	|	321	|	Арнайы мемлекеттік органдардың, сыбайлас жемқорлыққа қарсы іс-қимыл органының, ішкі істер органдарының қызметкерлеріне және әскери қызметшілерге тұрғын үй төлемдері	|	101	|		|		|		|		|	
	|	322	|	Жеке тұлғаларға берiлетiн трансферттер	|	102	|		|		|		|		|	
	|	323	|	Зейнетақылар	|	103	|		|		|		|		|	
	|	324	|	Стипендиялар	|	104	|		|		|		|		|	
	|	325	|	Жәбірленушілер өтемақысы қорынан жәбірленушілерге өтемақылар	|	105	|		|		|		|		|	
330	|		|	Мемлекеттiк басқарудың басқа деңгейлерiне берiлетiн ағымдағы трансферттер	|	110	|		|		|		|		|	
	|	331	|	Субвенциялар	|	111	|		|		|		|		|	
	|	336	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	112	|		|		|		|		|	
	|	338	|	Нысаналы трансферттерді қайтару	|	113	|		|		|		|		|	
	|	339	|	Мемлекеттiк басқарудың басқа деңгейлерiне берiлетiн ағымдағы трансферттер	|	114	|		|		|		|		|	
340	|		|	Шетелге ағымдағы трансферттер	|	120	|		|		|		|		|	
	|	341	|	Шетелге ағымдағы трансферттер	|	121	|		|		|		|		|	
350	|		|	Өзге де ағымдағы трансферттер	|	130	|		|		|		|		|	
	|	352	|	Қазақстан Республикасының Ұлттық қорынан тартылған қаражаттың бір бөлігін қайтару	|	131	|		|		|		|		|	
	|	359	|	Өзге де ағымдағы трансферттер	|	132	|		|		|		|		|	
440	|		|	Дамуға арналған нысаналы трансферттер	|	140	|		|		|		|		|	
	|	441	|	Мемлекеттік басқарудың басқа деңгейлерін дамытуға арналған нысаналы трансферттер	|	141	|		|		|		|		|	
450	|		|	Шетелге күрделi трансферттер	|	150	|		|		|		|		|	
