РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында № 1-2-3 (8690) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"8 173 581" деген сандар "8 266 698" деген сандармен ауыстырылсын;

"1 181 668" деген сандар "1 131 668" деген сандармен ауыстырылсын;

"6 972 923" деген сандар "7 116 040" деген сандармен ауыстырылсын;

2) тармақшада :

" 8 173 581" деген сандар "8 394 230" деген сандармен ауыстырылсын;

5) тармақшада :

"-42 640" деген сандар "-170 172" деген сандармен ауыстырылсын;

6) тармақшада :

"42 640" деген сандар "170 172" деген сандармен ауыстырылсын;

"0" деген сан "127 532" деген сандармен ауыстырылсын.

Аталған шешімнің 1 , 5 және 6 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік-экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасы	|	И. Дуйсен
Аудандық мәслихаттың хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 28 ақпандағы№ 10-3 шешіміне 1 қосымшаЖуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|		|	Сомасы (мың теңге)
	|	Сыныбы	|	Атауы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
001. "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	005. "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	040. "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	014. "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	009. "Елді мекендердің санитариясын қамтамасыз ету"	|	011. "Елді мекендерді аббаттандыру және көгалдандыру"	|	008. "Елдi мекендердегі көшелердi жарықтандыру"	|	022. "Мемлекеттік органдардың күрделі шығыстары"
"Жамбыл облысы Жуалы ауданы Б.Момышұлы ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	34167	|		|	11622	|		|		|	7000	|		|	1920
"Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17002	|		|	2730	|		|	100	|	3622	|	500	|	3640
"Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15321	|	1800	|	2731	|	2900	|	300	|	607	|	500	|	3640
"Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16308	|		|	2179	|		|	200	|	3878	|	500	|	7640
"Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17974	|		|	4056	|		|	5191	|	1019	|	700	|	3640
"Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18115	|	1620	|	3391	|		|	300	|	3229	|	500	|	540
"Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18217	|	3195	|	3197	|		|	300	|	912	|	500	|	540
"Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15192	|	1600	|	2084	|	241	|	200	|	528	|	500	|	540
"Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18709	|	1200	|	2811	|		|	300	|	369	|	500	|	540
"Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18771	|	1200	|	2777	|	681	|	300	|	7240	|	500	|	540
"Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16496	|	1517	|	2051	|	373	|	200	|	690	|	147	|	3640
"Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15064	|	1300	|	1522	|		|	300	|	336	|	500	|	540
"Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17877	|		|	3983	|		|	200	|	1149	|	500	|	540
"Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16734	|	1600	|	1621	|		|	300	|	2765	|	500	|	3640
Барлығы	|	255947	|	15032	|	46755	|	4195	|	8191	|	33344	|	6347	|	31540


	|	Жуалы аудандық мәслихатының2017 жылғы 28 ақпандағы№ 10-3 шешіміне 3 қосымшаЖуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 6 қосымша

Жергілікті өзін - өзі басқару функцияларын іске асыру үшін жергілікті өзін-өзі басқару органдарына аудандық бюджеттен берілетін нысаналы трансферттер

р/с	|	Атауы	|	Сомасы (мың теңге)
	|	Жуалы ауданы	|	64939
1	|	"Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1883
2	|	"Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2213
3	|	"Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1786
4	|	"Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3278
5	|	"Жамбыл облысы Жуалы ауданы Б. Момышұлы ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26644
6	|	"Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2399
7	|	"Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3040
8	|	"Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	4193
9	|	"Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	4087
10	|	"Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3951
11	|	"Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3112
12	|	"Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2218
13	|	"Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2229
14	|	"Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3906



