Ақмола облыстық мәслихаты ШЕШIМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған облыстық бюджет туралы" Ақмола облыстық мәслихатының 2023 жылғы 13 желтоқсандағы № 8С-7-2 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған облыстық бюджеті тиісінше осы шешімнің 1, 2 және 3-қосымшаларына сәйкес, оның ішінде 2024 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 586 376 864,5 мың теңге, оның ішінде:

салықтық түсімдер – 76 739 919,7 мың теңге;

салықтық емес түсімдер – 10 111 321,2 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың тенге;

трансферттер түсімі – 499 525 623,6 мың теңге;

2) шығындар – 588 767 045,8 мың теңге;

3) таза бюджеттік кредиттеу – 1 186 707,7 мың теңге, оның ішінде:

бюджеттік кредиттер – 13 053 016,0 мың теңге;

бюджеттік кредиттерді өтеу – 11 866 308,3 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -3 576 889,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 576 889,0 мың теңге.";

9-тармақ жаңа редакцияда жазылсын:

"9. 2024 жылға арналған облыстық бюджетте 10 901 723,6 мың теңге сомасында қарыздарды өтеу қарастырылғаны ескерiлсiн, оның ішінде: жергілікті атқарушы органның борышын өтеу – 5 740 655,3 мың теңге, жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу – 5 158 295,4 мың теңге, республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару – 2 772,9 мың теңге.";

көрсетілген шешімнің 1 және 5-қосымшалары осы шешімнің 1 және 2-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешiм 2024 жылғы 1 қаңтардан бастап қолданысқа енгiзiледi.


Ақмола облыстық мәслихатының төрағасы	|	Б.Жүсіпов


"КЕЛІСІЛДІ"
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	102 814,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 191 377,0
	|		|	024	|	Cпорт объектілерін дамыту	|	1 191 377,0
	|	759	|		|	Облыстың цифрландыру және архивтер басқармасы	|	3 050 685,5
	|		|	001	|	Жергілікті деңгейде ақпараттандыру, архив ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	1 637 622,0
	|		|	003	|	Архив қорының сақталуын қамтамасыз ету	|	737 477,3
	|		|	009	|	Мемлекеттік органның күрделі шығыстары	|	675 581,2
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	5,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	10 268 041,4
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	10 268 041,4
	|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	9 498 097,4
	|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	769 944,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	55 899 263,9
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	4 494 959,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	173 370,2
	|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	2 445 051,5
	|		|	006	|	Жануарлар дүниесін қорғау	|	60 808,0
	|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	745 697,3
	|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	866 902,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	203 130,0
	|	265	|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	500 000,0
	|		|	035	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	500 000,0
	|	719	|		|	Облыстың ветеринария басқармасы	|	2 948 803,9
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	322 321,7
	|		|	009	|	Ауру жануарларды санитариялық союды ұйымдастыру	|	15 000,0
	|		|	010	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	20 185,0
	|		|	011	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнім мен шикізаттың құнын иелеріне өтеу	|	76 465,0
	|		|	013	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	50 000,0
	|		|	014	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	2 072 798,0
	|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	3 645,0
	|		|	031	|	Ауыл шаруашылығы жануарларын бірдейлендіруді жүргізу үшін ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және оларды аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдау (жеткізу)	|	47 569,0
	|		|	032	|	Қараусыз қалған және қаңғыбас жануарларды уақытша ұстау	|	45 094,0
	|		|	033	|	Қараусыз қалған және қаңғыбас жануарларды сәйкестендіру	|	4 207,0
	|		|	034	|	Қаңғыбас жануарларды егу және зарарсыздандыру	|	27 012,0
	|		|	040	|	Мемлекеттік ветеринариялық ұйымдарды материалдық-техникалық жабдықтау үшін, қызметкерлердің жеке қорғану заттарын, аспаптарды, құралдарды, техниканы, жабдықтарды және инвентарды орталықтандырып сатып алу	|	264 507,2
	|	741	|		|	Облыстың ауыл шаруашылығы және жер қатынастары басқармасы	|	47 955 501,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	833 728,1
	|		|	002	|	Тұқым шаруашылығын дамытуды субсидиялау	|	617 484,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	36 273,0
	|		|	005	|	Cаны зиян тигізудің экономикалық шегінен жоғары зиянды және аса қауіпті зиянды организмдерге, карантинді объектілерге қарсы өңдеулер жүргізуге арналған пестицидтердің, биоагенттердiң (энтомофагтардың) құнын субсидиялау	|	9 436 528,0
	|		|	008	|	Басым дақылдардың өндірісін дамытуды субсидиялау	|	400 000,0
	|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	997,0
	|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	48 903,9
	|		|	029	|	Ауыл шаруашылығы дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс-шаралар	|	348 910,0
	|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	150 794,0
	|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алу және тіркеу	|	8 480,0
	|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	3 171 368,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	17 791 077,0
	|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	90 239,0
	|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	5 427 642,0
	|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуды кредиттеу, сондай-ақ лизинг беру кезінде сыйақы мөлшерлемесін субсидиялау	|	8 667 203,0
	|		|	057	|	Мал шаруашылығы саласында терең қайта өңдеуден өткізілетін өнімдерді өндіру үшін ауыл шаруашылығы өнімін сатып алуға жұмсайтын өңдеуші кәсіпорындардың шығындарын субсидиялау	|	925 874,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	20 878 886,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	20 785 145,7
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	285 024,9
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	3 698 382,3
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	16 801 738,5
	|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	93 740,3
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	93 740,3
12	|		|		|	Көлiк және коммуникация	|	62 187 871,8
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	62 187 871,8
	|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	133 008,0
	|		|	002	|	Көлік инфрақұрылымын дамыту	|	254 298,0
	|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 800 000,0
	|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	60 472,9
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	410,0
	|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	18 348 870,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	28 739 222,9
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	12 851 590,0
13	|		|		|	Басқалар	|	12 541 346,4
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	145 505,0
	|		|	058	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	145 505,0
	|	257	|		|	Облыстың қаржы басқармасы	|	1 661 454,0
	|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	1 661 454,0
	|	261	|		|	Облыстың білім басқармасы	|	4 325 571,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	4 325 571,0
	|	265	|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	2 311 494,0
	|		|	004	|	Кәсіпкерлік субъектілерін қолдау	|	150 000,0
	|		|	014	|	Кәсіпкерлік субъектілерінің кредиттері бойынша пайыздық мөлшерлемелерді субсидиялау	|	1 846 161,0
	|		|	015	|	Кәсіпкерлік субъектілерінің кредиттерін ішінара кепілдендіру	|	276 333,0
	|		|	082	|	Бизнес-идеяларды іске асыру үшін кәсіпкерлік субъектілеріне мемлекеттік гранттар беру	|	39 000,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	347 879,0
	|		|	024	|	Кәсіпкерлік субъектілерін мемлекеттік қолдау шаралары шеңберінде индустриялық инфрақұрылымды дамыту	|	347 879,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 749 443,4
	|		|	051	|	Кәсіпкерлік субъектілерін мемлекеттік қолдау шаралары шеңберінде индустриялық инфрақұрылымды дамыту	|	165 668,0
	|		|	093	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	71 768,5
	|		|	094	|	Қала шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	3 512 006,9
14	|		|		|	Борышқа қызмет көрсету	|	2 221 883,0
	|	257	|		|	Облыстың қаржы басқармасы	|	2 221 883,0
	|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	2 216 521,0
	|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	5 362,0
15	|		|		|	Трансферттер	|	8 565 046,2
	|	257	|		|	Облыстың қаржы басқармасы	|	8 565 046,2
	|		|	007	|	Субвенциялар	|	6 967 411,0
	|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	513 739,2
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	30 079,0
	|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0,4
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	1 053 816,6
	|		|		|	III. Таза бюджеттік кредиттеу	|	1 186 707,7
	|		|		|	Бюджеттік кредиттер	|	13 053 016,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	890 000,0
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	890 000,0
	|		|	063	|	Жастардың кәсіпкерлік бастамашылығына жәрдемдесу үшін бюджеттік кредиттер беру	|	890 000,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 505 548,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 505 548,0
	|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	3 505 548,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	8 657 468,0
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	1 309 468,0
	|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	1 309 468,0
	|	265	|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	500 000,0
	|		|	025	|	Әлеуметтік маңызы бар азық-түлік тауарларына бағаларды тұрақтандыру тетіктерін іске асыру үшін мамандандырылған ұйымдарға кредит беру	|	500 000,0
	|	741	|		|	Облыстың ауыл шаруашылығы және жер қатынастары басқармасы	|	6 848 000,0
	|		|	087	|	Ауыл халқының кірістерін арттыру жөніндегі жобаны ауқымды түрде қолдану үшін ауыл халқына микрокредиттер беруге кредит беру	|	1 848 000,0
	|		|	092	|	Агроөнеркәсіптік кешендегі инвестициялық жобаларға кредит беру	|	5 000 000,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	11 866 308,3
5	|		|		|	Бюджеттiк кредиттерді өтеу	|	11 866 308,3
	|	01	|		|	Бюджеттiк кредиттерді өтеу	|	11 866 308,3
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	11 863 535,4
	|		|	2	|	Бюджеттік кредиттердің сомаларын қайтару	|	2 772,9
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-3 576 889,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	3 576 889,0


	|	
	|	Ақмола облыстықмәслихатының2024 жылғы 15 наурыздағы№ 8С-9-3 шешіміне2-қосымша
	|	Ақмола облыстықмәслихатының2023 жылғы 13 желтоқсандағы№ 8С-7-2 шешіміне5-қосымша

2024 жылға арналған аудандар (облыстық маңызы бар қалалар) бюджеттерiне облыстық бюджеттен нысаналы трансферттер

Атауы	|	Сомасы,мың теңге
Барлығы	|	66 046 529,6
оның iшiнде:	|	
Ағымдағы нысаналы трансферттер	|	37 446 756,8
оның iшiнде:	|	
Облыстың туризм басқармасы	|	45 000,0
Бурабай ауданында санитарлық-гигиеналық тораптарды орнатуға	|	45 000,0
Облыстың мемлекеттік сатып алу және коммуналдық меншік басқармасы	|	275 294,0
Үй-жайларды, ғимараттарды құрылыстарды сатып алуға	|	275 294,0
Облыстың экономика және бюджеттік жоспарлау басқармасы	|	256 000,2
Есіл ауданының мемлекеттік органдарын ұстауға	|	256 000,2
Облыстың жұмыспен қамтуды және әлеуметтік бағдарламаларды үйлестіру басқармасы	|	4 138 267,0
Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыруға	|	681 243,0
Мүгедектерді әлеуметтік қамсыздандыруға	|	1 612 480,0
Жеңілдікпен жол жүруді қамтамасыз етуге	|	57 709,0
Ауылдық жерлерде тұратын педагогтер үшін отын сатып алуға және коммуналдық қызметтерді төлеуге	|	624 887,0
Отбасыларды қолдау жөніндегі орталықтарды құруға және ұстауға	|	100 207,0
Мемлекеттік атаулы әлеуметтік көмекті төлеуге	|	786 634,0
Жекелеген санаттарға әлеуметтік көмекке	|	243 107,0
Көкшетау қаласындағы сыйымдылығы аз үй үшін жартылай стационар жағдайында халықты әлеуметтік қорғау саласында арнаулы әлеуметтік қызметтер көрсетуге	|	32 000,0
Облыстың мәдениет басқармасы	|	2 676 340,4
Мәдениет объектілерін жөндеуге	|	826 743,0
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	1 330 353,0
Мәдениет ұйымдарының материалдық-техникалық базасын нығайтуға	|	83 895,0
Мәдениет объектілерін ұстауға	|	435 349,4
Облыстың дене шынықтыру және спорт басқармасы	|	102 044,0
Спорт саласындағы іс-шараларды іске асыруға	|	102 044,0
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	7 880 273,0
Тұрғын үй-коммуналдық шаруашылықты дамытуға	|	4 221 401,7
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	90 428,0
Сумен жабдықтау және су бұру жүйесін жөндеуге	|	307 403,2
Тұрғын үй-коммуналдық шаруашылық саласындағы материалдық-техникалық базаны нығайтуға	|	3 261 040,1
Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	20 976 755,9
Жобалау-сметалық құжаттамасын әзірлеуге және автомобиль жолдарын жөндеуге	|	17 229 850,9
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға	|	3 746 905,0
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 096 782,3
Даму және құрылыс жүргізу схемаларын әзірлеуге, инженерлік тораптарды түгендеуге	|	205 923,0
Халықтың әлеуметтік жағынан осал топтарына коммуналдық тұрғын үй қорынан тұрғын үй сатып алуға	|	890 859,3
Нысаналы даму трансферттерi	|	28 599 772,8
оның iшiнде:	|	
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	9 093 856,5
Коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға	|	3 224 839,2
Инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға	|	682 417,5
Спорт объектілерін дамытуға	|	3 509 524,0
Мемлекеттік органдар және қорғаныс объектілерін дамытуға	|	198 248,8
Мәдениет және демалыс объектілерін дамытуға	|	983 292,0
Ақпараттық жүйелерді дамытуға	|	44 800,0
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымды дамытуға	|	450 735,0
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	13 938 297,3
Сумен жабдықтау және су бұру жүйелерін дамытуға	|	5 412 419,8
Ауылдық елді мекендердегі сумен жабдықтау жүйелерін дамытуға	|	3 601 882,2
Тұрғын үй-коммуналдық шаруашылықты дамытуға	|	2 370 222,1
Газ-көлік жүйесін дамытуға	|	1 238 823,0
Шағын және моноқалаларды дамытуға	|	92 911,0
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымды дамытуға	|	624 680,2
Қалалардың шеткі аумақтарындағы әлеуметтік және инженерлік инфрақұрылымды дамытуға	|	597 359,0
Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	5 567 619,0
Көлік инфрақұрылымын дамытуға	|	2 608 324,0
Шағын және моноқалаларды дамытуға	|	759 295,0
Қалалардың шеткі аумақтарындағы әлеуметтік және инженерлік инфрақұрылымды дамытуға	|	2 200 000,0



