
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы
№ 48/5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 30 желтоқсанда 5285 нөмірімен тіркелген, 2016 жылдың 20 қаңтарда "Өскен Өңір" газетінде жарияланған) мынадай өзгерістер енгізілсін:


1- тармақтың
1) ,
2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 10 997 018,8 мың теңге, оның ішінде:


салықтық түсімдер - 2 330 222 мың теңге;


салықтық емес түсімдер - 12 396 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 093 мың теңге;


трансферттер түсімі - 8 626 307,8 мың теңге;


2) шығындар - 11 487 426,8 мың теңге;";


1-тармақтың
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 646 867 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 646 867 мың теңге;


қарыздар түсімі - 197 253 мың теңге;


қарыздарды өтеу - 40 794 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 490 408 мың теңге.";


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
	|	№ 5/2 шешіміне 2-қосымша
	|	Шиелі аудандық мәслихатының
	|	2015 жылғы "23" желтоқсандағы № 48/5 шешіміне
	|	4-қосымша

Кент, ауылдық округ әкімі аппараттарының 2016 жылға арналған бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	2613435
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	623682
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	623682
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	364695
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6180
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	252807
04	|		|		|	Білім беру	|	1376081
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1376081
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	810224
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	214
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	565643
05	|		|		|	Денсаулық сақтау	|	19
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	19
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	56603
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	56603
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	30397
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	26206
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	241338
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	241338
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	75692
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	23419
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	101652
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	40575
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	260702
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	260702
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	260702
12	|		|		|	Көлiк және коммуникация	|	55010
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	55010
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	33600
	|		|	045	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	21410


	|	Шиелі аудандық мәслихатының
	|	2016 жылғы "12" қазандағы 5-сессиясының
	|	№5/2 шешіміне 3-қосымша
	|	Шиелі аудандық мәслихатының
	|	2015 жылғы "23" желтоқсандағы 48-сессиясының
	|	№48/5 шешіміне 7-қосымша

2016-2018 жылға арналған аудандық бюджеттің бюджеттік инвестицияларды жүзеге асыруға бағытталған бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу




