
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 және 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты ШЕШТІ : 1. "2015-2017 жылдарға арналған аудандық бюджет туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне (2015 жылғы 15 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3042 тіркелген) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда баяндалсын: "1. 1 , 2 және сәйкесінше 3 қосымшаларға сәйкес 2015-2017 жылдарға, соның ішінде 2015 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін: 1) кірістер – 2055953 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер – 288664 мың теңге; салықтық емес түсімдер – 23248 мың теңге; негізгі капиталды сатудан түскен түсімдер – 36882 мың теңге; трансферттер түсімі – 1707159 мың теңге; 2) шығындар – 2080737,9 мың теңге; 3) таза бюджеттік кредиттеу – 10398 мың теңге, соның ішінде: бюджеттік кредиттер – 14865 мың теңге; бюджеттік кредиттерді өтеу – 4467 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге; 5) бюджет тапшылығын (профициті) – -35182,9 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 35182,9 мың теңге, соның ішінде: қарыздар түсімі – 14865 мың теңге; қарыздарды өтеу – 4467 мың теңге; бюджет қаражатының пайдаланылатын қалдықтары – 24784,9 мың теңге."; 7 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 90123 мың теңге – мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын жұмыскерлеріне, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік қазыналық кәсіпорындардың жұмыскерлеріне еңбекақы төлеу жүйесінің жаңа моделі бойынша еңбекақы төлеуге және олардың лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемақы төлеуге; 2) тармақша алып тасталсын; 3) , 4) , 8) тармақшалар келесі редакцияда баяндалсын: "3) 64320 мың теңге – мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 4) 26788 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге төленетін еңбекақыны арттыруға; 8) 16304 мың теңге – Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізуге;"; келесі мазмұндағы 9) тармақшамен толықтырылсын: "9) 3795 мың теңге агроөнеркәсіп кешенінің жергілікті атқарушы органдары бөлімшелерін ұстауға."; 8 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 1283 мың теңге – Жұмыспен қамту 2020 жол картасы шеңберінде тұрғын-үй коммуналдық шаруашылық, инженерлік-көлік инфрақұрылымы және әлеуметтік-мәдениет объектілерінің жөндеуін және елді мекендерді абаттандыруды бірлесіп қаржыландыру (Қазақстан Республикасы Үкіметінің "Жұмыспен қамту 2020 жол картасын бекіту туралы" 2013 жылғы 19 маусымдағы № 636 Қаулысымен бекітілген)"; 2) , 3) , 5) , 6) тармақшалар алып тасталсын; келесі мазмұндағы 8) , 9) , 10) тармақшаларымен толықтырылсын: "8) 3970 мың теңге интернет желісіне қызметтерді көрсетуге; 9) 7438 мың теңге оқулықтарды сатып алуға және жеткізуге; 10) 7500 мың теңге Мамлютка қаласында инженерлік-коммуникациялық инфрақұрылымға қосу арқылы 18 пәтерлі тұрғын үйдің құрылысына (сыртқы жүйелер және абаттандыру)."; 12 тармақ келесі редакцияда баяндалсын: "12. 2015 жылға арналған шығындар түрлері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмекті көрсетуге 6900 мың теңге сомада 8 қосымшаға сәйкес бекітілсін."; келесі мазмұндағы 13-1 тармағымен толықтырылсын: "13-1. Бюджеттік бағдарламалар бойынша шығыстарға 2015 жылдың 1 қаңтарына қалыптасқан сомасы 24784,9 мың теңге, бос бюджеттік қаржының қалдықтарын, 9 қосымшаға сәйкес бағытталсын.". Нұсқалған шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда баяндалсын. Осы шешімнің 4-қосымшасына сәйкес нұсқалған шешім 9 қосымшасымен толықтырылсын. 2. Осы шешім 2015 жылғы 1 қаңтардан бастап қолданысқа енгізіледi.


Солтүстік Қазақстан облысыМамлют аудандықмәслихаттың хатшысы	|	Р. Нұрмұқанова
"КЕЛІСІЛДІ""Солтүстік Қазақстан облысы	|	
Мамлют ауданыныңэкономика және қаржы бөлімі"мемлекеттiк мекемесiбасшысы2015 жылғы 30 наурыздағы	|	А. Биктимиров



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 1 қосымша


2015 жылға Мамлют аудандық бюджет


Санаты	|	Класс	|	Iшкi класс	|	Атауы	|	Сома, мың теңге
	|		|		|	6) Бюджеттiң жетiспеушiлiгiн (артықшылықты қолдану) қаржыландыру	|	35182,9
7	|		|		|	Қарыздар түсімі	|	14865
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	14865
	|		|	2	|	Қарыз алу келісім-шарттары	|	14865
16	|		|		|	Қарыздарды төлеу	|	4467
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	4467
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	4467
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	24784,9
	|	01	|		|	Бюджет қаражаты қалдықтары	|	24784,9
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	24784,9



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 2 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 4 қосымша


2015 жылға аудандық маңызды қаланың, кенттің, ауылдың, ауылдық округтің бюджеттік бағдарламалар тізімі


Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	Сома, мың теңге	|	соның ішінде ауылдық округтермен
Мамлютка қаласы әкім аппараты	|	Андреев ауылдық округі	|	Белое ауылдық округі
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	121588,4	|	26425,4	|	6923,0	|	8945,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121588,4	|	26425,4	|	6923,0	|	8945,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	121588,4	|	26425,4	|	6923,0	|	8945,0
04	|		|		|	Білім беру	|	2421	|	0	|	124	|	0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2421	|	0	|	124	|	0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2421	|		|	124	|	
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	16101	|	10560	|	40	|	1240
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16101	|	10560	|	40	|	1240
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	651	|		|		|	
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2489,6	|		|		|	800
	|		|	008	|	Елді мекендерде көшелердіжарықтандыру	|	8840	|	7100	|		|	350
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	400	|	400	|		|	
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	60	|	60	|		|	
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3660	|	3000	|	40	|	90
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	32093,1	|	0	|	5856	|	2275
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	32093,1	|	0	|	5856	|	2275
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	32093,1	|		|	5856	|	2275
12	|		|		|	Көлiк және коммуникация	|	3700	|	3700	|	0	|	0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3700	|	3700	|	0	|	0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3700	|	3700	|		|	
13	|		|		|	Басқалар	|	11816	|	0	|	872	|	1103
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11816	|	0	|	872	|	1103
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	11816	|		|	872	|	1103
	|		|		|	ЖИЫНЫ:	|	187719	|	40685	|	13815	|	13563


кестенің жалғасы



Воскресенов ауылдық округі	|	Дубровин ауылдық округі	|	Қызыләскер ауылдық округі	|	Краснознамен ауылдық округі	|	Леденев ауылдық округі	|	Ленин ауылдық округі	|	Новомихайлов ауылдық округі	|	Пригород ауылдық округі	|	Становое ауылдық округі
9463,0	|	11036,0	|	7799,0	|	8948,0	|	9145,0	|	8120,0	|	8519,0	|	8934,0	|	7331,0
9463,0	|	11036,0	|	7799,0	|	8948,0	|	9145,0	|	8120,0	|	8519,0	|	8934,0	|	7331,0
9463,0	|	11036,0	|	7799,0	|	8948,0	|	9145,0	|	8120,0	|	8519,0	|	8934,0	|	7331,0
320	|	0	|	0	|	810	|	0	|	567	|	0	|	350	|	250
320	|	0	|	0	|	810	|	0	|	567	|	0	|	350	|	250
320	|		|		|	810	|		|	567	|		|	350	|	250
55	|	1290	|	580	|	295	|	35	|	575	|	1051	|	165	|	215
55	|	1290	|	580	|	295	|	35	|	575	|	1051	|	165	|	215
	|		|		|		|		|		|	651	|		|	
	|	619,6	|	535	|		|		|	535	|		|		|	
	|	600	|		|	220	|		|		|	310	|	130	|	130
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
55	|	70	|	45	|	75	|	35	|	40	|	90	|	35	|	85
4110	|	518,1	|	3512	|	0	|	0	|	4435	|	7615	|	0	|	3772
4110	|	518,1	|	3512	|	0	|	0	|	4435	|	7615	|	0	|	3772
4110	|	518,1	|	3512	|		|		|	4435	|	7615	|		|	3772
0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
	|		|		|		|		|		|		|		|	
1171	|	1407	|	785	|	1207	|	640	|	790	|	2125	|	858	|	858
1171	|	1407	|	785	|	1207	|	640	|	790	|	2125	|	858	|	858
1171	|	1407	|	785	|	1207	|	640	|	790	|	2125	|	858	|	858
15119	|	14251	|	12676	|	11260	|	9820	|	14487	|	19310	|	10307	|	12426



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 3 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 8 қосымша


2015 жылға бірыңғай санаттағы мұқтаж азаматтарға әлеуметтік көмек түрлері


№ р/с	|	Атауы	|	Сома, мың теңге
1	|	2	|	3
1	|	Естелік даталарға және мереке күндеріне бір мәртелі әлеуметтік көмек	|	6223
2	|	Залал жағдайының немесе өрт немесе әлеуметтік маңызды аурулар салдарынан қиын өмірлік жағдайдың туындауы жанында әлеуметтік көмек	|	477
3	|	Тұрақты жұмыс үшін келген дәрігерлерге әлеуметтік көмекті көрсету	|	200
	|	Жиыны:	|	6900



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 4 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 9 қосымша


2015 жылдың 1 қантарына бюджет қаражатының бос қалдықтарын бағыттау


Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сома мың теңге
1	|	2	|	3	|	4	|	5	|	6
15	|		|		|		|	Трансферттер	|	22098,7
	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22098,7
	|		|	006	|		|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	22098,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	2686,2
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2686,2
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	2686,2
	|		|		|		|	Жиыны	|	24784,9




