
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы № 21/152 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 27 мамырдағы № 25/293 шешіміне сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған); мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 3 955 762 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 686 427 мың теңге; салықтық емес түсімдер бойынша – 6 785 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 198 054 мың теңге; трансферттердің түсімдері бойынша – 1 064 496 мың теңге; 2) шығындар – 3 975 474 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде; қаржы активтерін сатып алу – 7 500 мың теңге; 5) бюджет тапшылығы (профициті) - 27 212 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге; 4 - тармақ: мынадай мазмұндағы азат жолмен толықтырылсын: «113 190» мың теңге облыстық бюджет қаражаты есебінен Иса-Досан көтерілісі батырларына ескерткіш салуды аяқтауға. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        А.Бекмағанбетова

Аудандық мәслихат хатшысы: А.Досанова

«КЕЛІСІЛДІ» Аудандық экономика және қаржы бөлімінің жетекшісі: С. Қани 31 мамыр 2010 жыл

Аудандық мәслихаттың 2010 жылғы 31 мамырдағы № 29/179 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
	|		|	014	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	330
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	5750
	|		|	008	|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	2430
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3320
15	|		|		|	Трансферттер	|	740056
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	740056
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансфертерді қайтару	|	
	|		|	007	|	Бюджеттік алулар	|	740056
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	0
	|		|		|	Бюджеттік кредиттер	|	
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	7500
	|		|		|	Қаржы активтерін сатып алу	|	7500
13	|		|		|	Басқалар	|	7500
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7500
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	7500
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-27212
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	27212


Аудандық мәслихаттың 2010 жылғы 31 мамырдағы № 29/179 шешіміне 5 - ҚОСЫМША

2010 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның) ауылдық (селолық) округтің бюджеттік бағдарламалар тізбесі


Функ-цио- нал- дық топ	|	Бюд- жеттік бағ- дарла-малар  әкім- шісі	|	Бағ- дарла-ма	|	Атауы	|	сомасы, мың теңге
	|		|		|		|	181163
О1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	37388
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11300
	|		|	ОО1	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11150
	|		|	О23	|	Мемлекеттік органдарды материалдық - техникалық жарақтандыру	|	150
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	9521
	|		|	ОО1	|	Баутин кенті (селолық) округ әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9121
	|		|	О23	|	Мемлекеттік органдарды материалдық - техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8100
	|		|	ОО1	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	7700
	|		|	О23	|	Мемлекеттік органдарды материалдық - техникалық жарақтандыру	|	400
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	8467
	|		|	ОО1	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8227
	|		|	О23	|	Мемлекеттік органдарды материалдық - техникалық жарақтандыру	|	240
О4	|		|		|	Бiлiм беру	|	93536
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	27031
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	27031
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	36859
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	36859
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	24030
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	24030
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3979
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1424
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1424
	|	123	|		|	Баутин кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	1550
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1550
	|	123	|		|	Қызыл өзен ауылдық (селолық) округ әкімінің аппараты	|	505
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	505
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	500
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	500
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	20772
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	16672
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2100
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5972
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4100
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	18488
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	8000
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8000
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	6088
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6088
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4400
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4400
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	7000
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000


