РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 25 тамыздағы № 26-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3933 болып тіркелген) сәйкес, Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта 1) тармақшада :

"11 603 885" сандары "11 676 123" сандарымен ауыстырылсын;

"3 028 732" сандары "3 060 347" сандарымен ауыстырылсын;

"7 025" сандары "7 775" сандарымен ауыстырылсын;

"10 880" сандары "10 960" сандарымен ауыстырылсын;

"8 556 500" сандары "8 597 041" сандарымен ауыстырылсын;

2) тармақшада

"11 947 613" сандары "12 019 851" сандарымен ауыстырылсын;

5) тармақшада "-87 301" сандары "-431 029" сандарымен ауыстырылсын;

6) тармақшада "87 301" сандары "431 029" сандарымен ауыстырылсын;

5) тармақта "9 000" сандары "13 105" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрағасы	|	К. Кульбараков
Аудандық мәслихат хатшысы	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 4 қыркүйектегі№ 30-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	25601
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	25601
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	25601
Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0
Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-431029
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	431029
Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	112902
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	112902
	|		|	2	|	Қарыз алу келісім-шарттары	|	112902
Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	25601
16	|		|		|	Қарыздарды өтеу	|	25601
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	25601
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	25601
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	343728
	|	01	|		|	Бюджет қаражаты қалдықтары	|	343728
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	343728
	|		|		|	Бюджет қаражатының бос қалдықтары	|	343728


	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 4 қыркүйектегі№ 30-4 шешіміне 2 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 4 қосымша

2018 жылға арналған бюджеттік инвестициялық жобаларды іске асыруға бағытталған бюджеттік бағдарламаларпға бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
04	|		|		|	Білім беру
	|	466	|		|	Аудандық (облыстық маңызы бар қаланаың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	037	|	Мектепке дейінгі тәрбие және оқыту объектілерін салу және реконструкциялау
	|		|	021	|	Бастауыш, негізгі отрта және жалпы орта білім беру объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Аудандық (облыстық маңызы бар қаланаың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, рекнструкциялау
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	005	|	Коммуналдық шаруашылығын дамыту
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік
	|	466	|		|	Аудандық (облыстық маңызы бар қаланаың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	008	|	Спорт объектілерін дамыту
	|		|	011	|	Мәдениет объектілерін дамыту
13	|		|		|	Басқалар
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|	055	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту


	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 4 қыркүйектегі№ 30-4 шешіміне 3 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 7 қосымша

2018 жылға арналған Т. Рысқұлов ауданның аудандық бюджетінің ауылдық округтері бойынша бюджеттік бағдарламалары

	|	(мың теңге)



	|	Ауылдық округтер	|	бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	010 "жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15961	|	575	|	462	|	2493	|	268	|	200	|	0	|	175	|	1343	|	21477
2	|	"Новосель ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17466	|	765	|	1129	|	1983	|	1192	|	377	|	0	|	205	|	1044	|	24161
3	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20693	|	1085	|	785	|	0	|	1500	|	371	|	0	|	190	|	1571	|	26195
	|	Барлығы	|	54120	|	2425	|	2376	|	4476	|	2960	|	948	|	0	|	570	|	3958	|	71833



