
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1 тармақта: 1) тармақшада «2 013 032» саны «2 138 189» санымен ауыстырылсын; «237 158» саны «248 158» санымен ауыстырылсын; «1 770887» саны «1 885 044» санымен ауыстырылсын; «трансферттер түсімі – 1 770 887» сөзінен кейін келесі жолмен толықтырылсын «сонымен қатар облыстық бюджеттен берілетін субвенция – 1 255 291 мың теңге» 2) тармақшада «2 013 032» саны «2 143 563» санымен ауыстырылсын; 3) тармақшада «46 875» саны «92 910,3» санымен ауыстырылсын; «48 071» саны «94 106,3» санымен ауыстырылсын; 5) тармақшада «-46 875» саны «-98 284,3» санымен ауыстырылсын; 6) тармақшада «46 875» саны «98 284,3» санымен ауыстырылсын; 2 тармақта: «Тіркелген салық» сөзін келесі мазмұндағы сөздермен ауыстырылсын «ойын бизнесіне салық»; «Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар» жолы қосылсын. «100 пайыздық әлеуметтік салық және бір реттік талон бойынша қызмет жүргізетін жеке тұлғалардың жеке табыс салығы бойынша кірістерді үлестіру нормативін бекіту» 6-тармақ: 3) тармақшада «10 270» саны «12 177» санымен ауыстырылсын; толықтырылсын: 9 тармақша келесі мазмұнда: 9) 9 118 мың теңге – мектепке дейінгі білім беру мекемелерінің тәрбиешілері мен мұғалімдердің біліктілік категориясы үшін төленетін қосымша төлемдер көлемін артыруға. 10) тармақша келесі мазмұнда: «10) 2 574 мың теңге – жалақыны бөлшектеп қаражаттандыруға;»; 11) тармақша келес мазмұнда: «11) 6 312 мың теңге – жұмыспен қамту орталығын құруға;»; 12 тармақша келесі мазмұнда: «12) 13 200 мың теңге – Жұмыспен қамту бағдарламасы 2020 шеңберінде инженерлік коммуникациялық инфрақұрылымды дамытуға;»; 7-тармақта: «Селолық елді мекендегі әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыруға – 48 071 мың теңге» сөзінен кейін келесі жолмен толықтырылсын «республикалық бюджет кредиті есебінен тұрғын үй салу үшін – 39 200 мың теңге». 8-тармақ: 3) тармақшада «30 000» саны «55 000» санымен ауыстырылсын; 4) тармақша «13 547» саны «23 207» санымен ауыстырылсын; толықтырылсын: 6) тармақша келесі мазмұнда: 6) 3 022 мың теңге – білім беру мекемелеріне көмір сатып алуға;»; «7) тармақша келесі мазмұнда: 7) 124 мың теңге – мемлекеттік органдарға көмір сатып алуға;»; 8) тармақша келесі мазмұнда: «8) 240 мың теңге – мәдениет мекемелеріне көмір сатып алуға;»; 9 тармақша келесі мазмұнда: «9) 20 000 мың теңге – Құлыкөл селосындағы 90 орындық балабақша құрлысына күрделі жөндеу жұмыстарын жүргізуге;»; 10) тармақша келесі мазмұнда: «10) 8 000 мың теңге – Горький орта мектебіне күрделі жөндеу жұмыстарын жүргізуге;»; 11) тармақша келесі мазмұнда: «11) 15 000 мың теңге – Май селолық мәдениет үйіне күрделі жөндеу жұмыстарын жүргізуге;»; 9-тармақта: «3033» саны «1833» санымен ауыстырылсын; 10-тармақтағы «денсаулық сақтау» сөзі алынып тасталсын. 12 тармағы келесі редакцияда мазмұндалсын: «12. Осы шешімдегі 3 және 4-қосымшаларға (ұсынылған) сәйкес, 2012-2013 жылдарға арналған әр бір ауылдық (селолық) округтердің бюджеттік бағдарламаларының тізімі бекітілсін. Келесі мазмұндағы 13-тармақпен толықтырылсын: «13. Осы шешімнің 8 қосымшасына сәйкес, қаржылық жылдың басында пайда болған бюджет қаражатының еркін қалдықтары есебінен, аудан бюджеті шығынында республикалық бюджеттен 5 856,3 мың теңге сомасында және облыстық бюджеттен 0,3 мың теңге сомасында 452.006.000 «Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару» бюджеттік бағдарламасы бойынша қайтарылған нысаналы пайдаланылмаған трансферттері қарастырылсын.». Келесі мазмұндағы 14-тармақпен толықтырылсын: «14. Толық көлемде бюджет саласы қызметкерлерінің жалақыларының төленуін қамтамасыз ету.». Келесі мазмұндағы 15-тармақпен толықтырылсын: «Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.». 1, 2, 5, 6, 7 (ұсынылған) қосымшаларына сәйкес, 1, 4, 5, 6, 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. Осы шешімнің 3, 4, және 8-қосымшаларына (ұсынылған) сәйкес, көрсетілген шешім 8, 9 және 10-қосымшаларымен толықтырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Қ. Шапенов Ақжар аудандық мәслихат хатшысы                           М. Жұмабаев

2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2138189
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1885044
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1885044
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1885044



Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	464
	|		|		|		|	Ленинград	|	800
	|		|		|		|	Айсары	|	157
	|		|		|		|	Алқатерек	|	161
	|		|		|		|	Қулыкөл	|	107
	|		|		|		|	Кенашы	|	59
	|		|		|		|	Кішіқарой	|	107
	|		|		|		|	Май	|	82
	|		|		|		|	Ақжарқын	|	100
	|		|		|		|	Новосел	|	109
	|		|		|		|	Восход	|	100
	|		|		|		|	Ұялы	|	109
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6019
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2992
	|		|		|		|	Ленинград	|	800
	|		|		|		|	Айсары	|	433
	|		|		|		|	Алқатерек	|	473
	|		|		|		|	Қулыкөл	|	43
	|		|		|		|	Кенашы	|	440
	|		|		|		|	Кішіқарой	|	43
	|		|		|		|	Май	|	32
	|		|		|		|	Ақжарқын	|	640
	|		|		|		|	Новосел	|	0
	|		|		|		|	Восход	|	78
	|		|		|		|	Ұялы	|	45
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	27 483
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	27 483
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	27 483
	|		|		|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	27 483
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1 958
	|		|		|		|	Ленинград	|	9 785
	|		|		|		|	Алқатерек	|	2 860
	|		|		|		|	Кенашы	|	3 500
	|		|		|		|	Кішіқарой	|	1274
	|		|		|		|	Май	|	643
	|		|		|		|	Ақжарқын	|	4925
	|		|		|		|	Новосел	|	1974
	|		|		|		|	Ұялы	|	564
12	|		|		|		|	Көлiк және коммуникация	|	1832
	|	1	|		|		|	Автомобиль көлiгi	|	1832
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1832
	|		|		|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1832
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	117
	|		|		|		|	Кенашы	|	1715


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 4-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 9-қосымша

Әр ауылдық (селолық) округтердің 2013 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	102569
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	102569
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	102569
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102569
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	13571
	|		|		|		|	Ленинград	|	16124
	|		|		|		|	Айсары	|	6757
	|		|		|		|	Алқатерек	|	8000
	|		|		|		|	Қулыкөл	|	7082
	|		|		|		|	Кенашы	|	6830
	|		|		|		|	Кішіқарой	|	8285
	|		|		|		|	Май	|	7552
	|		|		|		|	Ақжарқын	|	6801
	|		|		|		|	Новосел	|	7955
	|		|		|		|	Восход	|	6612
	|		|		|		|	Ұялы	|	7000
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	15805
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	2814
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2814
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2814
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	800
	|		|		|		|	Алқатерек	|	31
	|		|		|		|	Кенашы	|	0
	|		|		|		|	Май	|	500
	|		|		|		|	Ақжарқын	|	0
	|		|		|		|	Новосел	|	984
	|		|		|		|	Восход	|	0
	|		|		|		|	Ұялы	|	499
	|	3	|		|		|	Елді мекендерді көркейту	|	12991
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	4533
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	733
	|		|		|		|	Ленинград	|	1000
	|		|		|		|	Айсары	|	160
	|		|		|		|	Алқатерек	|	197
	|		|		|		|	Қулыкөл	|	229
	|		|		|		|	Кенашы	|	490
	|		|		|		|	Кішіқарой	|	228
	|		|		|		|	Май	|	152
	|		|		|		|	Ақжарқын	|	460
	|		|		|		|	Новосел	|	251
	|		|		|		|	Восход	|	354
	|		|		|		|	Ұялы	|	279
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2379
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	464
	|		|		|		|	Ленинград	|	600
	|		|		|		|	Айсары	|	164
	|		|		|		|	Алқатерек	|	174
	|		|		|		|	Қулыкөл	|	114
	|		|		|		|	Кенашы	|	125
	|		|		|		|	Кішіқарой	|	114
	|		|		|		|	Май	|	88
	|		|		|		|	Ақжарқын	|	150
	|		|		|		|	Новосел	|	118
	|		|		|		|	Восход	|	150
	|		|		|		|	Ұялы	|	118
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6079
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2992
	|		|		|		|	Ленинград	|	800
	|		|		|		|	Айсары	|	436
	|		|		|		|	Алқатерек	|	510
	|		|		|		|	Қулыкөл	|	46
	|		|		|		|	Кенашы	|	440
	|		|		|		|	Кішіқарой	|	46
	|		|		|		|	Май	|	35
	|		|		|		|	Ақжарқын	|	640
	|		|		|		|	Новосел	|	0
	|		|		|		|	Восход	|	84
	|		|		|		|	Ұялы	|	50
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	27 758
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	27 758
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	27 758
	|		|		|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	27 758
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1 958
	|		|		|		|	Ленинград	|	9 785
	|		|		|		|	Алқатерек	|	3 089
	|		|		|		|	Кенашы	|	3 749
	|		|		|		|	Кішіқарой	|	1363
	|		|		|		|	Май	|	569
	|		|		|		|	Ақжарқын	|	4681
	|		|		|		|	Новосел	|	1996
	|		|		|		|	Ұялы	|	568
12	|		|		|		|	Көлiк және коммуникация	|	1850
	|	1	|		|		|	Автомобиль көлiгi	|	1850
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1850
	|		|		|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1850
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	117
	|		|		|		|	Кенашы	|	1733


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 5-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 5-қосымша

2011 жылға арналған бюджеттің инвестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламалардың тізбесі


Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	480118,5
4	|		|		|		|	Бiлiм беру	|	55000
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	55000
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	55000
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	55000
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	22472
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	21710
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	21710
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	8510
	|		|		|	022	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымдардың дамуы	|	13200
	|	2	|		|		|	Коммуналдық шаруашылық	|	761,5
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	761,5
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	761,5
	|		|		|		|	Талшық кентінде 20 орындық моншаның құрылысына жоба сметалық құжаттарды дайындау	|	761,5
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	402647
	|	2	|		|		|	Су шаруашылығы	|	402647
	|		|	467	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	402647
	|		|		|	012	|	Су шаруашылығының объектілерін дамыту	|	402647
	|		|		|		|	Ақжар ауданы Бостандық ауылы Киевское селосы су бұруды реконструкциялау	|	396647
	|		|		|		|	Ақжар ауданы Лениградское селосына су бұру желілерін дамыту және реконструкциялау жобасы бойынша жоба-сметалық құжаттарды әзірлеу	|	6000


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 6-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 6-қосымша

2011 жылға арналған бюджеттің инвестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламалардың тізбесі


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4341
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	4341
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4341
	|		|		|		|	соның ішінде	|	
	|		|		|		|	Ұлы Отан соғыс қатысушылар мен мүгедектеріне монша және шаштараз қызметтеріне әлеуметтік төлемдер	|	96
	|		|		|		|	Бөлек санаттағы азаматтарға санаторлық-курорттық сауықтыруына	|	1736
	|		|		|		|	Ұлы Отан соғыс қатысушылар мен мүгедектеріне коммуналдық жәрдем ақы	|	580,7
	|		|		|		|	Туберкулездің ашық түріне шалдыққандардың қосымша тамақтануына жәрдемақы	|	288
	|		|		|		|	Ядролық сынақ өткізу кезінде зардап шеккен азаматтарға төлқұжат жасауға	|	761,2
	|		|		|		|	Жетім және аз қамтылған отбасылардан шыққан студент балаларға арналған әлеуметтік көмекке	|	429,1
	|		|		|		|	Тұрғын үй жағдайларын жақсартуға материалдық көмек	|	450


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 7-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 7-қосымша

2011 жылғы жергілікті бюджеттің процесіндегі секвестрлеуге жатпайтын жергілікті бюджет бағдарламаларының тізбесі


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	1104901
4	|		|		|		|	Бiлiм беру	|	1104901
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1104901
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1104901
	|		|		|	004	|	Жалпы білім беру	|	1104901


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 8-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 10-қосымша

2011 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтарын бағыттау және 2010 жылы пайдаланылмаған республикалық және облыстық бюджеттерден нысаналы трансферттерді қайтару

Табыс:


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
8	|		|		|		|	Бюджеттік қаражаттардың пайдаланудағы қалдықтары	|	12209,3
	|	01	|		|		|	Бюджеттік қаражат қалдықтары	|	12209,3
	|		|	1	|		|	Бюджеттік қаражаттардың бос қалдықтары	|	12209,3
	|	3	|		|	01	|	Бюджеттік қаражаттардың бос қалдықтары	|	12209,3


Шығындар:


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Кіші бағдарлама
	|		|		|		|	Атауы
	|		|		|		|		|	12209,3
1	|	2	|	3	|	4	|	5	|	6
15	|		|		|		|	Трансферттер	|	5856,5
	|	1	|		|		|	Трансферттер	|	5856,5
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5856,5
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	5856,5
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	6352,8
	|	1	|		|		|	Ауыл шаруашылығы	|	6352,8
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	6352,8
	|		|		|	009	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	6352,8


