1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
84.	|	Балаларды балалар үйіне және білім беру ұйымдарына, жетім балалар мен ата-анасының қамқорлығынсыз қалған балаларға арналған ұйымдарға орналастыруға медициналық қарсы көрсетілімдердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
85.	|	Қазақстан Республикасында уақытша болатын шетелдіктер мен азаматтығы жоқ адамдардың, баспана іздеген адамдардың тегін медициналық көмектің кепілдік берілген көлемін алуға құқығы бар, айналасындағыларға қауіп төндіретін аурулардың тізбесін және медициналық көмек көлемін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
86.	|	Профилактикалық екпелерді жүргізуге медициналық қарсы көрсетілімдердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
87.	|	Зиянды және (немесе) қауіпті өндірістік факторлардың, жұмысқа орналасқан кезде орындау кезінде міндетті алдын ала медициналық қарап-тексерулер және мерзімдік міндетті медициналық қарап-тексерулер жүргізілетін кәсіптер мен жұмыстардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
88.	|	Дәрілік заттар мен медициналық бұйымдарды көтерме және бөлшек саудада өткізу қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
89.	|	Динамикалық байқауға жататын созылмалы аурулардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
90.	|	Темекі бұйымдарын өндірушінің, импорттаушының, оның ішінде қыздырылатын темекісі бар бұйымдардың, электрондық тұтыну жүйелері мен олар үшін сұйықтықтардың темекі және темекі бұйымдарының барлық маркаларындағы, оның ішінде қыздырылатын темекісі бар бұйымдардағы никотиннің жол берілетін шекті құрамы бойынша зертханалық зерттеулердің нәтижелері туралы, темекі бұйымдарын, оның ішінде қыздырылатын темекісі бар бұйымдарды өндірушілердің, импорттаушылардың, электрондық тұтыну жүйелері мен олар үшін сұйықтықтардың нәтижелері туралы есептерді ұсыну қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
91.	|	Жоғары технологиялық медициналық көмек түрлерін айқындау қағидаларын және олардың тізбесін, сондай-ақ жоғары технологиялық медициналық көмек түрлерінің мамандандырылған медициналық көмектің көрсетілетін қызметтерінің тізбесіне өту өлшемшарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
92.	|	Инфекциялық, паразиттік аурулар және айналадағыларға қауіп төндіретін аурулар тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
93.	|	Медициналық оңалтуды көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
94.	|	Медициналық көрсетілетін қызметтердің (көмектің) жарнамасын жүзеге асыру қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
95.	|	Жүктілікті жасанды үзуді жасаудың қағидаларын, медициналық және әлеуметтік көрсетілімдерінің, сондай-ақ қарсы көрсетілімдерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
96.	|	Созылмалы аурулары бар адамдарға медициналық көмек көрсетуді ұйымдастыру қағидаларын, байқаудың мерзімділігі мен мерзімдерін, диагностикалық зерттеулердің міндетті минимумы мен еселігін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
97.	|	Қазақстан Республикасының азаматтарын алғашқы көмек көрсету дағдыларына оқыту қағидаларын, сондай-ақ алғашқы көмек көрсетілетін шұғыл және кезек күттірмейтін жағдайлар тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
98.	|	Мектепке дейінгі, мектеп жасындағы балаларды, сондай-ақ техникалық және кәсіптік, орта білімнен кейінгі және жоғары білім беру ұйымдарының білім алушыларын қоса алғанда, халықтың нысаналы топтарына профилактикалық медициналық қарап-тексерулерді жүргізу қағидаларын, көлемі мен мерзімділігін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
99.	|	Көлік құралдарын басқару құқығын алуға үміткер адамдарға медициналық қарап-тексеруді жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
100.	|	Иондаушы сәулеленудің әсерімен байланысты аурулардың тізбесін және себептік байланысты анықтау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
101.	|	Мәжбүрлеп емдеуге жіберілген туберкулезбен ауыратын адамдарға медициналық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
102.	|	Қазақстан Республикасында қолдануға тыйым салынған бояуыштар мен қосалқы заттардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
103.	|	Скринингтік зерттеулерге жататын адамдардың нысаналы топтарына скринингтік зерттеулерді жүргізу қағидаларын және осы зерттеулерді жүргізу көлемі мен мерзімділігін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы   қараша	|	А. Ғиният
104.	|	Биомедициналық зерттеулердің басым бағыттарын айқындау туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
105.	|	Хабардар етілген жазбаша келісім нысанын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
106.	|	Медициналық оқыс оқиға жағдайларын (оқиғаларын) айқындау, оларды есепке алу және талдау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
107.	|	Бірыңғай дистрибьютордан сатып алынатын дәрілік заттар мен медициналық бұйымдардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
108.	|	Денсаулық сақтау саласында кадрлар даярлауға және олардың біліктілігін арттыруға арналған мемлекеттік білім беру тапсырысын  орналастыру туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
109.	|	Денсаулық сақтау саласындағы білім беру деңгейлері бойынша тізілімді жүргізуді жүзеге асыру қағидаларын және білім беру бағдарламаларының тізіліміне енгізу тәртібін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
110.	|	Пациенттер мен медицина қызметкерлерінің құқықтарын қорғауды қамтамасыз ету мақсатында медициналық ұйымдарда қолданылатын техникалық бақылау құралдарын, байқау және тіркеу аспаптарын, фото-, бейнеаппаратуралар-ды қолдану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
111.	|	Денсаулық сақтау  саласында құрметті атақтар беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
112.	|	Көтермелеудің салалық жүйесінің қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Ә.Б. Нүсіпова
113.	|	Денсаулық сақтау саласындағы шаруашылық жүргізу құқығындағы мемлекеттік кәсіпорындар жұмыскерлерінің еңбегіне ақы төлеудің үлгілік жүйесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Ә.Б. Нүсіпова
114.	|	Өңірлерді медицина қызметкерлерімен қамтамасыз етудің ең төмен нормативтерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
115.	|	Денсаулық сақтаудың кадр ресурстары жөніндегі ұлттық үйлестіруші туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
116.	|	Денсаулық сақтау қызметкерлерінің үздіксіз кәсіптік даму нәтижелерін растау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
117.	|	Денсаулық сақтау саласындағы мамандықтар мен мамандандырулар номенклатурасын, денсаулық сақтау қызметкерлері лауазымдарының номенклатурасы мен біліктілік сипаттамаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
118.	|	Медициналық бұйымдарға белгіленген шекті бағалар бойынша медициналық бұйымдарды берудің ұзақ мерзімді шарттары шеңберінде бірыңғай дистрибьютор сатып алатын медициналық бұйымдардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
119.	|	Қазақстан Республикасында тіркелген дәрілік заттар мен медициналық бұйымдардың сапасына бағалауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
120.	|	Медициналық бұйымдарды көтерме және бөлшек саудада өткiзуді хабарлама жасау тәртібімен жүзеге асыратын денсаулық сақтау субъектілерінің тізілімін қалыптастыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
121.	|	Қазақстандық ұлттық дәрілік формулярды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
122.	|	Қазақстандық ұлттық дәрілік формулярды қалыптастыру қағидаларын, белгілі бір аурулары (жай-күйлері) бар Қазақстан Республикасы азаматтарының жекелеген санаттарын тегін және (немесе) жеңілдікті амбулаториялық қамтамасыз етуге арналған дәрілік заттар мен медициналық бұйымдардың тізбесін, сондай-ақ денсаулық сақтау ұйымдарының дәрілік формулярларын әзірлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
123.	|	Дәрілік заттардың ұтымды пайдаланылуына бағалау жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
124.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттармен және медициналық бұйымдармен қамтамасыз ету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
125.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттар мен медициналық бұйымдарды сатып алу тізбесін қалыптастыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
126.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттарға, сондай-ақ медициналық бұйымдарға бағаларды реттеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
127.	|	Қазақстан Республикасында медициналық бұйымдарға сервистік қызмет көрсетуді жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
128.	|	Медициналық бұйымдардың оңтайлы техникалық сипаттамалары мен клиникалық-техникалық негіздемесіне сараптамалық бағалауды жүзеге асыру әдістемесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
129.	|	Келісімшарттық фракциялау жөніндегі өзара іс-қимыл қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
130.	|	Дәрілік заттар мен медициналық бұйымдарды мемлекеттік тіркеу және олардың қауіпсіздігі мен сапасын бағалау кезінде сараптаманы жүзеге асыру үшін тауарлар мен көрсетілетін қызметтерді сатып алу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
131.	|	Денсаулық сақтау ұйымдарында шұғыл және кезек күттірмейтін медициналық көмек көрсету үшін қажетті дәрілік заттар мен медициналық бұйымдардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
132.	|	Ақылы медициналық көрсетілетін қызметтер (көмек) ұсыну жөніндегі шарттың үлгілік нысандарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Ә.Б. Нүсіпова
133.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде Қазақстан Республикасының азаматтарын шетелге емделуге жіберу және (немесе) емдеуді отандық медициналық ұйымдарда жүргізу үшін шетелдік мамандарды тарту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
134.	|	Денсаулық сақтау саласындағы көрсеткіштерді қалыптастыру (есептеу) әдістемесін  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
135.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде медициналық көмек көрсету бойынша денсаулық сақтау субъектілерінен көрсетілетін қызметтерді сатып алу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
136.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде медициналық көрсетілетін қызметтердің көлемдерін жоспарлау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
137.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде көрсетілетін медициналық қызметтерге тарифтерді қалыптастыру қағидалары мен әдістемесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
138.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық көрсетілетін қызметтерге тарифтерді бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
139.	|	Міндетті әлеуметтік медициналық сақтандыру жүйесінде медициналық көрсетілетін қызметтерді тұтынушыларды есепке алуды жүргізу және медициналық көмек алуға құқықтар беру қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
140.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде медициналық көмек көрсететін денсаулық сақтау субъектілерін есепке алуды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
141.	|	Денсаулық сақтау ұйымдары желісінің мемлекеттік нормативін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
142.	|	Денсаулық сақтау инфрақұрылымын дамытудың бірыңғай перспективалық жоспарын қалыптастыру, келісу және бекіту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
143.	|	Денсаулық сақтау ұйымдарын медициналық бұйымдармен жарақтандырудың ең төмен стандарттарын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
144.	|	Психикаға белсенді әсер ететін затты тұтыну фактісін және масаң күйде болу жағдайын анықтау үшін медициналық куәландыруды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
145.	|	Психикаға белсенді әсер ететін заттарды тұтынумен байланысты психикалық, мінез-құлықтық бұзылушылықтары (аурулары) бар, өздеріне қатысты психикалық денсаулық саласында медициналық көмек көрсететін ұйымға жолдама беру қолданылмайтын адамдардағы медициналық қарсы көрсетілімдердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
146.	|	Қазақстан Республикасының халқына психикалық денсаулық саласында медициналық-әлеуметтік көмек көрсетуді ұйымдастыру стандартын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
147.	|	"Заңсыз соттау, қылмыстық жауаптылыққа заңсыз тарту, бұлтартпау шарасы ретінде қамауға, үйқамаққа алуды, ешқайда кетпеу туралы қолхат беруді заңсыз қолдану, қамаққа алу немесе түзеу жұмыстары түрінде әкімшілік жазаны заңсыз қолдану, психиатриялық немесе басқа да емдеу мекемесіне заңсыз орналастыру салдарынан келтірілген зиянды өтеу бойынша сот актілерін мемлекеттік бюджет есебінен орындау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2015 жылғы 26 наурыздағы № 204 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2020 жылғы қараша	|	А.Ж. Ашуев
148.	|	"Біліктілік емтиханын өткізу қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің орынбасары – Қазақстан Республикасы Қаржы министрінің 2014 жылғы 28 сәуірдегі № 191 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2020 жылғы қараша	|	Қ.Е. Баеділов
149.	|	"Құтқарушылардың денсаулық жағдайының сай келуіне және оларды медициналық куәландырудан өткізуге қойылатын талаптарды бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің 2014 жылғы 25 қарашадағы № 843 бұйрығына  өзгерістер енгізу туралы	|	Қазақстан Республикасы Төтенше жағдайлар министрінің бұйрығы	|	ТЖМ	|	2020 жылғы қараша	|	Ю.В. Ильин
150.	|	"Медициналық қызметтерді көрсету, дәрілік заттар мен медициналық бұйымдар айналысының сапасы салаларындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2018 жылғы 15 қарашадағы № ҚР ДСМ-32 және Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 15 қарашадағы № 70 бірлескен бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің және Қазақстан Республикасы Ұлттық экономика министрінің бірлескен бұйрығы	|	ДСМ, ҰЭМ	|	2020 жылғы қараша	|	Е.А. Қиясов, Ж.Х. Мадиев
151.	|	Азаматтық және қызметтік қарудың, азаматтық пиротехникалық заттардың айналымы саласындағы рұқсаттарды алу үшін медициналық қарсы көрсетілімдер тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
152.	|	Клиникалық хаттамаларды әзірлеу және қайта қарау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
153.	|	Клиникалық хаттамаларды практикалық денсаулық сақтауға ендіру және ендіру тиімділігін бағалау әдістемесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
154.	|	Медициналық және фармацевтикалық қызметке қойылатын біліктілік талаптарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
155.	|	Жылжымалы медициналық кешендер мен медициналық пойыздар арқылы медициналық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
156.	|	Қазақстан Республикасының халқына сурдологиялық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
157.	|	Ағзаларды (ағзаның бөлігін) және (немесе) тіндерді (тіннің бөлігін) алу, дайындау, сақтау, консервациялау, тасымалдау, донордан реципиентке трансплантаттау қағидалары мен шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
158.	|	Дербес медициналық деректерді қамтитын электрондық ақпараттық ресурстарды денсаулық сақтау саласындағы басқа дерекқорлармен байланыстыратын телекоммуникация желілеріне қосу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
159.	|	Цифрлық денсаулық сақтау саласындағы стандарттарды, сыныптау жүйелерін, анықтамалықтар мен номенклатураны бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
160.	|	Денсаулық сақтау саласындағы медициналық ақпараттық жүйелерге қойылатын ең төмен талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
161.	|	Қашықтан медициналық қызметтер көрсету үшін электрондық ақпараттық ресурстарға қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
162.	|	Сырқаттанушылық пен адам өлімін кодтау жөніндегі нұсқаулықты, халықаралық сыныптауыштарды пайдалану жөніндегі нұсқаулықты бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
163.	|	Білім беру саласындағы уәкілетті органмен келісу бойынша денсаулық сақтау саласында білім беру бағдарламалары бойынша оқыту құнын қалыптастыру әдістемесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
164.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттар мен медициналық бұйымдарға қажеттілікті қалыптастыру қағидалары мен әдістемесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
165.	|	Бірлесіп төлеуді жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
