РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 19 наурыздағы № 32-5 шешімі негізінде (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4150 болып тіркелген) аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2018 жылғы 24 желтоқсандағы № 42-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4058 болып тіркелген, 2018 жылдың 29 желтоқсанында аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 613 168" сандары "16 607 938" сандарымен ауыстырылсын;

"14 357 995" сандары "14 352 765" сандарымен ауыстырылсын;

2) тармақшада :

"16 613 168" сандары "16 883 251" сандарымен ауыстырылсын;

6) тармақшада :

"0" сандары "275 313" сандарымен ауыстырылсын.

4 тармақта :

"11 229" сандары "11 319" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	А. Ашимова
Аудандық мәслихаттың хатшысы	|	Р. Нұрсипатов



	|	Қордай аудандық мәслихатының2019 жылғы 27 наурыздағы№ 47-7 шешіміне 1 – қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 1 – қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
16	|		|		|	Қарыздарды өтеу	|	34916
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	34916
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	34916
08	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	275313


	|	Қордай аудандық мәслихатының2019 жылғы 27 наурызындағы№ 47-7 шешіміне 2-қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы
	|	№ 42-4 шешіміне 5-қосымша

2019-2021 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараттарының атауы	|	Бағдарламалар атауы
001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	040 "Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"	|	022 "Мемлекеттік органның күрделі шығындары"
2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл
"Алға ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20350	|	13165	|	13331	|	1100	|	1100	|	1100	|	296	|		|	
"Сұлутөр ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	11574	|	11850	|	11850	|	1300	|	1300	|	1300	|	96	|		|	
"Үлкен-Сұлутөр ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14397	|	16451	|	15451	|	1300	|	1300	|	1300	|	296	|		|	
Барлығы:	|	46321	|	41466	|	40632	|	3700	|	3700	|	3700	|	688	|		|	



