
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2017-2019 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 10/1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4004 болып тіркелді, 2017 жылғы 13 қаңтарда "Қызылжар", "Маяк" газеттерінде жарияланды) келесі өзгерістер енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2017-2019 жылдарға, соның ішінде 2017 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 5 187 014 мың теңге, соның ішінде:


салықтық түсімдер – 829 034 мың теңге;


салықтық емес түсімдер – 13 081 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 632 мың теңге;


трансферттер түсімі – 4 319 267 мың теңге;


2) шығындар – 5 262 505 мың теңге;


3) таза бюджеттік кредиттеу – 98 662 мың теңге, соның ішінде:


бюджеттік кредиттер – 122 526 мың теңге;


бюджеттік кредиттерді өтеу – 23 864 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 6 625 мың теңге, соның ішінде:


қаржы активтерін сатып алу – 6 625 мың теңге;
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	27 175




Кестенің жалғасы



соның iшiнде
Архангельск	|	Асаново	|	Березов	|	Бескөл	|	Бугровое


5
14 801,2	|	15 541	|	22 770,2	|	108 779,5	|	14 541,2
10 757,2	|	11 564	|	13 730,2	|	17 413,2	|	10 723,2
10 757,2	|	11 564	|	13 730,2	|	17 413,2	|	10 723,2
10 507,2	|	11 314	|	13 480,2	|	17 163,2	|	10 473,2
250	|	250	|	250	|	250	|	250
	|		|		|		|	
0	|	1 566	|	1 549	|	0	|	663
0	|	1 566	|	1 549	|	0	|	663
	|	1 566	|	1 549	|		|	663
900	|	1 012	|	2 973	|	41 688	|	437
900	|	1 012	|	2 973	|	41 688	|	437
	|		|	1 712	|		|	
900	|	1 012	|	1 261	|	18 650	|	437
	|		|		|	8 305	|	
	|		|		|	14 733	|	
1 745	|	0	|	3 119	|	0	|	1 319
1 745	|	0	|	3 119	|	0	|	1 319
1 745	|		|	3 119	|		|	1 319
0	|	0	|	0	|	33 695,3	|	0
0	|	0	|	0	|	33 695,3	|	0
	|		|		|	33 695,3	|	
1 399	|	1 399	|	1 399	|	15 983	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399




Кестенің жалғасы



соның iшiнде
Вагулино	|	Виноградов	|	Куйбышев	|	Қызылжар


5
23 811,2	|	13 351	|	23 435	|	17 644,2
10 618,2	|	9 002	|	12 410	|	11 810,2
10 618,2	|	9 002	|	12 410	|	11 810,2
10 076,2	|	8 752	|	12 160	|	11 560,2
250	|	250	|	250	|	250
292	|		|		|	
1 986	|	622	|	475	|	605
1 986	|	622	|	475	|	605
1 986	|	622	|	475	|	605
1 825	|	2 328	|	800	|	700
1 825	|	2 328	|	800	|	700
840	|	1 428	|		|	
985	|	900	|	800	|	700
	|		|		|	
	|		|		|	
7 983	|	0	|	8 351	|	1 630
7 983	|	0	|	8 351	|	1 630
7 983	|		|	8 351	|	1 630
0	|	0	|	0	|	1 500
0	|	0	|	0	|	1 500
	|		|		|	1 500
1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399


2017 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	184 854,6
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	119 208,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	119 208,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	116 496,6
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	2 500
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	212
4	|		|		|	Бiлiм беру	|	5 485
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 485
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 485
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 631
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 631
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	800
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9 831
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	29 840
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 840
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	29 840
12	|		|		|	Көлiк және коммуникация	|	5 700
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 700
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	5 700
13	|		|		|	Басқалар	|	13 990
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 990
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	13 990




Кестенің жалғасы



соның iшiнде
Лесной	|	Налобино	|	Новоникольск	|	Петерфельд	|	Прибрежный


5
17 415,2	|	13 924,2	|	17 026,2	|	16 439	|	17 760,2
9 412,2	|	11 925,2	|	11 143,2	|	12 455	|	12 011,2
9 412,2	|	11 925,2	|	11 143,2	|	12 455	|	12 011,2
9 162,2	|	11 675,2	|	10 893,2	|	12 205	|	11 761,2
250	|	250	|	250	|	250	|	250
	|		|		|		|	
0	|	0	|	636	|	1 435	|	0
0	|	0	|	636	|	1 435	|	0
	|		|	636	|	1 435	|	
781	|	600	|	400	|	1 150	|	2 350
781	|	600	|	400	|	1 150	|	2 350
	|		|		|	300	|	
781	|	600	|	400	|	850	|	2 350
5 823	|	0	|	3 448	|	0	|	0
5 823	|	0	|	3 448	|	0	|	0
5 823	|		|	3 448	|		|	
0	|	0	|	0	|	0	|	2 000
0	|	0	|	0	|	0	|	2 000
	|		|		|		|	2 000
1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399




Кестенің жалғасы



соның iшiнде
Рассвет	|	Рощино	|	Светлопольск	|	Соколов	|	Якорь


5
20 047,2	|	22 274,2	|	13 955	|	25 598,2	|	20 415,2
13 135,2	|	12 547,2	|	10 262	|	15 723,2	|	10 594,2
13 135,2	|	12 547,2	|	10 262	|	15 723,2	|	10 594,2
12 885,2	|	12 297,2	|	10 012	|	15 473,2	|	10 132,2
250	|	250	|	250	|	250	|	250
	|		|		|		|	212
1 578	|	0	|	1 361	|	0	|	475
1 578	|	0	|	1 361	|	0	|	475
1 578	|		|	1 361	|		|	475
1 031	|	1 349	|	933	|	1 216	|	821
1 031	|	1 349	|	933	|	1 216	|	821
	|	500	|		|		|	
1 031	|	849	|	933	|	1 216	|	821
1 404	|	4 979	|	0	|	7 060	|	7 126
1 404	|	4 979	|	0	|	7 060	|	7 126
1 404	|	4 979	|		|	7 060	|	7 126
1 500	|	2 000	|	0	|	200	|	0
1 500	|	2 000	|	0	|	200	|	0
1 500	|	2 000	|		|	200	|	
1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399




