
РҚАО-ның ескертпесі: Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ЕТЕДІ: «2013-2015 жылдарға арналған аудандық бюджет туралы» Жуалы аудандық мәслихаттың 2012 жылғы 20 желтоқсандағы № 12-3 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1870 болып тіркелген, 2013 жылдың 18 қаңтарында № 6-7 аудандық «Жаңа-өмір» - «Новая жизнь» газетінде жарияланған) шешіміне өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 429 896» деген сандар «6 078 221» деген сандармен ауыстырылсын; «5 727 851» деген сандар «5 376 176» деген сандармен ауыстырылсын; 2) тармақшада : «6 429 896» деген сандар «6 236 550» деген сандармен ауыстырылсын; 5) тармақшада : «-41 495» деген сандар «-199 824» деген сандармен ауыстырылсын; 6) тармақшада : «41 495» деген сандар «199 824» деген сандармен ауыстырылсын; «0» деген сандар «158 329» деген сандармен ауыстырылсын. Аталған шешімнің 1 және 5 - қосымшалары осы шешімнің 1 және 2 - қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 3.Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі Аудандық мәслихат                          Аудандық сессиясының төрағасы                       мәслихаттың хатшысы Е. Мұғалов                                 Ж. Айтақов

Жуалы аудандық мәслихатының 2013 жылғы 8 сәуірдегі № 14-2 шешіміне 1- қосымша

Жуалы аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 12-3 шешіміне 1- қосымша

2013 жылға арналған аудандық бюджет


Санат	|		|	сомасы мың теңге
	|	Сыныбы	|	Атауы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
«Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 735	|	2 211	|	
«Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 107	|	1 618	|	
«Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	28 752	|	1 161	|	
«Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	9 086	|	3 079	|	500
«Жамбыл облысы Жуалы ауданы Тоғызтарау ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	7 824	|	678	|	
«Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	9 756	|	1 380	|	172
Барлығы	|	161 178	|	42 828	|	1 513


кестенің жалғасы:


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараттарының атауы	|	Бағдарлама атауы
009Елді мекендердің санитариясын қамтамасыз ету"	|	011"Елді мекендерді аббаттандыру және көгалдандыру"	|	008«Елді мекендердегі көшелерді жарықтандыру»	|	022«Мемлекеттік органның күрделі шығыстары»
«Жамбыл облысы Жуалы ауданы Б.Момышұлы ауылы әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	610	|	610	|		|	480
«Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	110
«Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	80
«Жамбыл облысы Жуалы ауданы Көкбастау ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Күреңбел ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Қошқарата ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	280
«Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|		|	330
«Жамбыл облысы Жуалы ауданы Тоғызтарау ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	250	|	250	|		|	60
«Жамбыл облысы Жуалы ауданы Билікөл ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	280	|	280	|	431	|	280
Барлығы	|	4 500	|	4 500	|	1 431	|	4 060


