РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы №7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 тамыздағы № 13-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3499 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ КАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы № 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"8 468 434" сандары "8 596 394" сандарымен ауыстырылсын;

"2 659 767" сандары "2 681 197" сандарымен ауыстырылсын;

"7 366" сандары "8 566" сандарымен ауыстырылсын;

"1 050" сандары "2 050" сандарымен ауыстырылсын;

"5 800 251" сандары "5 904 581" сандарымен ауыстырылсын;

2) тармақшада :

"9 025 817" сандары "9 153 777" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 және 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Т. Джаманбаев	|	Ш. Косалов



	|	Т.Рысқұлов аудандық мәслихаттың2017 жылғы 11 тамыздағы №18-4шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№11-5 шешіміне 1 қосымша

2017 жылға арналған бюджет

Санаты             Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	662376





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|		|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	122526
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	122526
	|		|	2	|	Қарыз алу келісім-шарттары	|	122526





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	17534
16	|		|		|	Қарыздарды өтеу	|	17534
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17534
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	17533
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	1
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	557384
	|	01	|		|	Бюджет қаражаты қалдықтары	|	557384
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	557384
	|		|		|	Бюджет қаражатының бос қалдықтары	|	557384


	|	Т.Рысқұлов аудандық мәслихаттың2017 жылғы 11 тамыздағы№18-4 шешіміне 2 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№11-5 шешіміне 4 қосымша

2017 жылға арналған бюджеттік инвестициялық жобаларды іске асыруға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

функционалдық топ
	|	бюджеттік бағдарламалардың әкімшісі
	|		|	бағдарлама
	|		|		|	атауы
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|		|	005	|	Коммуналдық шаруашылығын дамыту
	|		|	007	|	Қаланы және елді мекенді абаттандыру
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
08	|		|		|	Мәдениет, спорт туризм және ақпараттық кеңістік
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	011	|	Мәдениет объектілерін дамыту


	|	Т.Рысқұлов аудандық мәслихаттың2017 жылғы 11 тамыздағы № 18-4шешіміне 3 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№11-5 шешіміне 7 қосымша

2017 жылға арналған Т.Рысқұлов ауданның ауылдық округтері бойынша бюджеттік бағдарламалары

	|	Ауылдық округтер	|	бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	38670	|	660	|	689	|	18487	|	24072	|	0	|	31710	|	14963	|	129251
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26962	|	974	|	0	|	0	|	3026	|	0	|	0	|	9479	|	40441
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22197	|	952	|	1379	|	267	|	1184	|	4659	|	3750	|	3104	|	37492
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15579	|	1374	|	463	|	900	|	259	|	0	|	90	|	1343	|	20008
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17244	|	1054	|	0	|	1260	|	2059	|	0	|	140	|	1723	|	23480
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	30541	|	549	|	4103	|	1155	|	2398	|	0	|	21771	|	3797	|	64314
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	25378	|	928	|	0	|	0	|	1455	|	0	|	6538	|	2234	|	36533
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19515	|	773	|	0	|	3121	|	2304	|	0	|	100	|	3247	|	29060
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18740	|	633	|	0	|	1000	|	2725	|	0	|	2245	|	3107	|	28450
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16351	|	609	|	3753	|	1000	|	1076	|	0	|	54	|	3507	|	26350
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14910	|	902	|	1106	|	3477	|	803	|	0	|	7100	|	1044	|	29342
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19120	|	941	|	0	|	0	|	2216	|	0	|	0	|	3027	|	25304
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20943	|	1094	|	1240	|	1260	|	1191	|	0	|	3700	|	3738	|	33166
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21196	|	790	|	776	|	4022	|	1285	|	0	|	55	|	2772	|	30896
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19727	|	957	|	890	|	0	|	1113	|	0	|	4900	|	1571	|	29158
	|	Барлығы	|	327073	|	13190	|	14399	|	35949	|	47166	|	4659	|	82153	|	58656	|	583245



