
Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын жетілдіру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : 1. «Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 11 тамыздағы № 1210 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы»; көрсетілген қаулымен бекітілген жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларында : тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормалары»; 3-тармақ мынадай редакцияда жазылсын: «3. Жанар-жағармай материалдары шығыстарының базалық нормалары НБ жүрістің жүз километріне (уақыт, жұмыс бірлігіне) литрмен немесе текше метрмен белгіленеді. Осы бөлімге кірмеген автокөлік және арнайы техниканың жаңа үлгілері мен модификациялары үшін жанар-жағармай материалдары шығыстарының базалық нормалары техникалық құжаттама немесе көлік құралын әзірлеуші зауыттың немесе әзірлеуші зауыт жүргізген сынақтар негізіндегі осы құжаттарды беруге құқығы бар оның өкілінің ақпараты негізінде белгіленеді.»; 2-кесте – Автобустар үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай жолдармен толықтырылсын:

«


Daewoo ВS 090	|	DL08,DE 08TIS (Еуро-3)	|	М5	|	35Д
АЦ-40 (433104), 4-40 мод. 540А, 001-ММ	|	ЗИЛ-4331	|	33,00	|	14,4
АЦ-40 (433362)	|	ЗИЛ-4333	|	41,50	|	19,8
АЦ-4/40 (5557)ИР мод. 002	|	Урал-5557	|	42,50	|	19,8
АЦ-40-63А,-40-638	|	ЗИЛ-130	|	41,0	|	18,0
АЦ-40 (131)-137	|	ЗИЛ-131	|	50,0	|	23,0
АЦ-40(131) мод.153	|	Зил-131	|	52,0	|	19,8
АЦ-40 (131) 5А	|	ЗиЛ-131	|	54,0	|	19,8
АЦ-40(133Г1) мод. 181	|	ЗиЛ-Г1	|	54,5	|	19,8
АЦ-40 (133ГЯ) мод. 181А	|	ЗИЛ-133ГЯ	|	35,0	|	15,0
АЦ-40(133ГЯ) мод. 181А Дизель	|	ЗиЛ-133ГЯ	|	40,0 Д	|	15
АЦ-40(375)Ц1 мод.102А	|	Урал-375	|	75,5	|	21,6
АЦ-40 (4320) Дизель	|	Урал-4320	|	41,0 Д	|	15
АЦ-40 (5557) Дизель	|	Урал-5557	|	36 Д	|	24,0
АЦ-40/3(131С) мод.153А	|	Зил-131С	|	51,0	|	19,8
АЦ-40 (131) мод. 42Б	|	ЗИЛ-131	|	51,50	|	19,8
АЦП-40-6/3 (5557-10)	|	Урал-5557	|	43,00	|	15,0
АЦ 6,0-40 (5557)	|	Урал-5557	|	44,50	|	19,8
АЦП 6/6-40 (55571-10)	|	Урал-5557	|	42,00	|	15,0
АЦ-7-40 (53213) Дизель	|	КамАЗ-53213	|	41,0	|	19,8
АЦ 8,0-40 (5557)	|	Урал-5557	|	47,00	|	19,8
АЦП 8/6-40 (55571-30)	|	Урал-5557	|	47,50	|	19,8
АЦ 8,0-40/4 (4320)	|	Урал-4320	|	46,00	|	15,0
АЦП 9/3-40 (55571-30)	|	Урал-5557	|	50,30	|	19,8
АЦПА-9/3-60 (4320-30)	|	Урал-4320	|	42,00	|	18,0
АЦ-4Р	|	ЗИЛ-131	|	48,3	|	4,6
АЦ-ТЛФ "Магирус-Дойц"	|	Магирус-Дойц	|	32,0	|	18
АЦЛ-3-147-1	|	ГАЗ-66-01	|	33,0	|	16,0
АЦЛ-30(66) мод.14, 147-1	|	ГАЗ-66	|	34,0	|	16,5
АЦС-40(131) мод.42Б	|	Зил-131	|	51,5	|	19,8
АЦУ-10(53-12)	|	ГАЗ-53-12	|	33,5	|	12,0
АЦУ-10(3307)	|	ГАЗ-3307	|	33,5	|	12,0
АЦУ-2051-69	|	ГАЗ-51А	|	25,5	|	12,0
АА-40(131) мод.139	|	ЗиЛ-131	|	50,5	|	19,8
АА-40(43105) мод.189	|	КамАЗ-43105	|	40,0	|	15,0
АА-60(7313) мод.160.01	|	МАЗ-7310,7313	|	110,0	|	24,0
АВ-40(43202) мод.187	|	Урал-43202	|	41,0	|	15,0
АГВТ-150(375) мод.168	|	Урал-375	|	75,5	|	21,0
АКТ-0,5/0,5(66) мод.207	|	ГАЗ-66	|	34,0	|	16,5
АКТЗ/2,5(133ГЯ) мод.197 Дизель	|	ЗиЛ-133ГЯ	|	49,5 Д	|	15,0
АЛГ-17(51)	|	ГАЗ-51	|	29,5	|	12,0
АЛ-30(131) мод.21,22, ПМ-506В	|	ЗиЛ-131	|	50,0	|	15,0
АЛ-30(43105) мод. ПМ-512	|	КамАЗ-43105	|	40,5 Д	|	12,0
АЛ-30(4310) мод.ПМ-512	|	КамАЗ-43101	|	39,0 Д	|	12,0
АЛ-50 (53213)	|	КамАЗ-53213	|	49,0 Д	|	27,0
АЛ-45(257) мод. ПМ-109	|	КрАЗ-257	|	49,0 Д	|	21,0
АЛ-50	|	Магирус-Дойц	|	52,0 Д	|	21,0
АН-40(130Е) мод.127	|	Зил-130Е	|	39,0	|	19,8
АНР-40(130) мод.127А, 127Б	|	Зил-130	|	39,0	|	19,8
АР-2(131) мод.133	|	Зил-131	|	50,0	|	19,8
АП-3(130) мод.148А	|	Зил-130	|	41,5	|	
АП-4(43105) мод.222	|	КамАЗ-43105	|	40,5 Д	|	
АП-5(53213) мод.196	|	КамАЗ-53213	|	40,0 Д	|	
АР-2(43105) мод.215	|	КамАЗ-34105	|	40,0	|	15,0
МАГИРУС-330-32	|	МАГИРУС-330-32	|	44,0	|	18,2
ПМ-30	|	ГАЗ-53А	|	28,0	|	16,5
ПМ-404-40	|	ЗИЛ-157	|	50,0	|	20,0
ПМ-404-40	|	ЗИЛ-130	|	44,5	|	17,0
ПМГ-19	|	ГАЗ-63	|	31,0	|	15,5
ПМГ-21	|	ГАЗ-51	|	25,5	|	12,0
ПМЗ-27,-27А,-27С	|	ЗИЛ-157К	|	47,5	|	17,0
ПМЗ-9	|	ЗИЛ-130	|	31,0	|	15,5
ПНС-100	|	ЗИЛ-157К	|	47,5	|	22,0
ПНС-110	|	ЗИЛ-131	|	49,0	|	21,0
ПНС «Искра» (М-401А-1 қозғалтқышы үшін)	|	КраЗ-255Б	|	51,5	|	31,5
Мерседес-Бенц ДЛК-53	|	Мерседес-Бенц	|	52,0 Д	|	21,0
АКП-30(53213) мод.ПМ-509А, 509Б	|	КамАЗ-53213	|	41,5 Д	|	12,0
АКП-50	|	МАЗ-6923	|	51,0	|	42,0
АКП «Бронто-330»(53213)	|	КамАЗ-53213	|	52,0 Д	|	12,0
АКП «Бронто Скаин-Лифт-88»	|	Мерседес-Бенц	|	50,0	|	18,0
АТСО-20(375) мод.114	|	Урал-375	|	72,0	|	22,8
АСО-12(66) мод.90А	|	ГАЗ-66	|	34,0	|	12,0
АСО-(672),АГ (672)	|	ПАЗ-672	|	36,0	|	16,5
АГ(3205)	|	ПАЗ-3205	|	36,0	|	16,5
АГ-24(130) мод.198	|	ЗиЛ-130	|	39,0	|	19,8
АТ-3(131) мод.Т2	|	ЗиЛ-131	|	51,0	|	21,0
АД-90(66) мод.187	|	ГАЗ-66	|	33,0	|	15,0
АСА-2206	|	УАЗ-2206	|	20,0	|	
АСА-20 (43101)	|	КамАЗ-43101	|	40,0	|	15,0
АСА-16 (4314)	|	КамАЗ-4314	|	40,0	|	15,0
АШ-5(452) мод.79Б	|	УАЗ-452	|	20,0	|	15,0
АШ-5(3741) мод.79А	|	УАЗ-3741	|	20,0	|	15,0
АШ-5(22034)	|	РАФ-22034	|	16,5	|	
РАФ-22034	|	РАФ-2203	|	16,5	|	15,0
АЛП-6(452) мод.173	|	УАЗ-452	|	20,0	|	15,0
8Т311(131)	|	ЗиЛ-131	|	50,0	|	19,8
АСА-4(3302) мод. 541	|	ГАЗ-3302 Газель	|	19,00	|	
АСА-16(43101)	|	КамАЗ-43101	|	39,50	|	
АСА-4(131)	|	ЗИЛ-131	|	50,00	|	
АСА-20(4310) мод. 523	|	КамАЗ-43101	|	38,00	|	
АПРСС-3(3962)	|	УАЗ-3962	|	19,00	|	
АСП(2131)	|	ВАЗ-2131 «Нива» 4Ч4	|	13,90	|	
АСМЛ-41 авариялық-құтқару автомашинасы	|	ВАЗ	|	13,90	|	
АПС-41 авариялық-құтқару машинасы	|	ВАЗ	|	13,90	|	
АПП-2(3302) мод. 002	|	ГАЗ-3302	|	19,00	|	
АПП-05(3302) мод. 003	|	ГАЗ-3302	|	19,00	|	
УКС-400В-131	|	ЗИЛ-131	|	50,00	|	
АА-5,3/40-50/3(4310)	|	КамАЗ-43101	|	41,00	|	
Бронто F-52 HDT	|	Бронто	|	52,00	|	
КП-Бронто-Скай-Лифт-50	|	Бронто (SISU)	|	63,00	|	
КП Бронто-50-2Т1	|	Бронто	|	52,00	|	
АЛ ДЛК-53 Мерседес-Бенц	|	Мерседес-Бенц	|	65,00	|	
АВ-20 (КамАЗ-740.10-8V-10,85-210-5М)	|	КамАЗ-532130	|	37,0 Д	|	
АЦ-3.0-40 (ЗИЛ-508.10-8V-6,0-150-5М)	|	ЗИЛ-4334	|	39,6 Б	|	
АЦП-40-6/3 (ЯМЗ-236М2-6V-11,15-180-5М)	|	Урал-5557-10	|	34,4 Д	|	
ЖАНАР-ЖАҒАРМАЙ МАТЕРИАЛДАРЫ ЖӘНЕ МАЙ ҚҰЙҒЫШТАР МЕН АВТОМОБИЛЬ-ЦИСТЕРНАЛАР	|	бiр цистернаны толтыру/құйып алу, л
03-1604, 03-1926	|	ГАЗ-51	|	22,0	|	3,2
746(ПАЗс-3152)	|	ЗИЛ-130	|	35,0	|	3,5
АБЗ-50	|	ГАЗ-51	|	23,8	|	2,0
АВВ-2	|	ГАЗ-51	|	21,0	|	2,7
АВВ-2М	|	ГАЗ-51А	|	22,0	|	2,0
АВВ-3,6	|	ГАЗ-53-12	|	25,5	|	3,0
АВВ-3,6	|	ГАЗ-53А	|	26,0	|	3,0
АВВ-3,8	|	ГАЗ-53А	|	26,1	|	4,9
АВЗ-50	|	ГАЗ-51А	|	24,0	|	2,0
АВЦ-1,5-63	|	ГАЗ-63	|	26,8	|	2,3
АВЦ-1,7	|	ГАЗ-66	|	29,0	|	2,3
АВЦ-3,2-130	|	ЗИЛ-130	|	32,8	|	5,0
АНЖНГ	|	ЗИЛ-130	|	34,5	|	
АТЗ-2,2-51А	|	ГАЗ-51А	|	22,0	|	2,2
АТЗ-2,4-52	|	ГАЗ-52	|	23,0	|	2,4
АТЗ-2,7	|	ГАЗ-52-01	|	24,3	|	2,5
АТЗ-3	|	ЗИЛ-164	|	32,3	|	4,1
АТЗ-7,5 барлық модификациялары	|	КамАЗ 43114	|	36,0	|	3,5
АТЗ-7,5 барлық модификациялары	|	КамАЗ -66061-013	|	36,0	|	3,5
АТЗ – 12 барлық модификациялары	|	Урал-4320	|	41,3	|	9,0
АТЗ-3609	|	ГАЗ-52-05	|	23,0	|	2,0
АТЗ-3,8-130	|	ЗИЛ-130	|	32,9	|	3,5
АТЗ-3,8-53А	|	ГАЗ-53А	|	26,7	|	3,7
АТЗ-3-157К	|	ЗИЛ-157К	|	40,3	|	4,1
АТЗ-4,4	|	ЗИЛ-131	|	42,0	|	3,5
АТЗ-4,9	|	ГАЗ-3307(ЗМЗ-511,10)	|	25,0	|	2,9
АТЗ-6,5	|	ЗИЛ-433362(ЗИЛ-508,1)	|	33,0	|	3,0
АТЗ-7,5	|	КамАЗ-53212(КамАЗ-740,1)	|	31,0Д	|	8,9Д
АТЗ-7,5	|	МАЗ-5337 (ЯМЗ-236)	|	32,6Д	|	4,0
АТЗ-10	|	КамАЗ-53212(КамАЗ-740,13)	|	32,5Д	|	9,9Д
АТЗ-10	|	МАЗ-5337 (ЯМЗ-236)	|	32,6Д	|	5,0
АТЗ-10 (HOWO 6x6)	|	STEYR WD 615.87	|	38,0	|	8,0
АТМЗ-4,5-375	|	Урал-375	|	53,0	|	4,0
АЦ-1,8	|	ГАЗ-51	|	23,0	|	2,1
АЦ-1,9-51А	|	ГАЗ-51А	|	22,0	|	2,0
АЦ-10	|	УРАЛ-4320	|	41,3	|	9,0
АЦ-10	|	КрАЗ-256	|	52,8	|	
АЦ-10 (HOWO 4x2)	|	STEYR WD 615.62	|	32.0	|	8.0
АЦ-2,0-51А	|	ГАЗ-51 А	|	22,4	|	2,2
АЦ-2,4-52	|	ГАЗ-52-01	|	23,0	|	2,2
АЦ-2,6-355М	|	Урал-355М	|	31,3	|	3,8
АЦ-2,6-53	|	ГАЗ-53	|	25,5	|	2,2
АЦ-2,8-52	|	ГАЗ-52	|	23,7	|	3,1
АЦ-2,8-63	|	ГАЗ-63	|	27,5	|	3,2
АЦ-2,9-51	|	ГАЗ-51	|	22,0	|	3,2
АЦ-2,9-53	|	ГАЗ-53	|	22,0	|	2,0
АЦ-2	|	ГАЗ-52С	|	22,6	|	2,2
АЦ-22-51А	|	ГАЗ-51	|	23,0	|	2,2
АЦ-3	|	ГАЗ-66	|	32,1	|	2,9
АЦ-3	|	ЗИЛ-130	|	33,8	|	3,2
АЦ-3,3	|	ГАЗ-53	|	26,5	|	-
АЦ-3,7-51	|	ГАЗ-51	|	23,0	|	4,1
АЦ-3,8-164	|	ЗИЛ-164	|	32,0	|	4,1
АЦ-3М	|	ГАЗ-53А	|	26,0	|	3,0
АЦ-4,0-51	|	ГАЗ-51	|	25,1	|	3,8
АЦ-4,1	|	ГАЗ-53-12	|	27,5	|	3,3
АЦ-4,2	|	ГАЗ-3307	|	25,5	|	2,9
АЦ-4,2-130	|	ЗИЛ-130	|	31,8	|	5,0
АЦ-4,2-131	|	ЗИЛ-131	|	42,0	|	5,0
АЦ-4,2-53А	|	ГАЗ-53А	|	26,0	|	3,3
АЦ-4,3-130	|	ЗИЛ-130	|	33,5	|	3,0
АЦ-4-157	|	ЗИЛ-157	|	39,8	|	4,4
АЦ-4-164	|	ЗИЛ-164	|	32,0	|	4,4
АЦ-5-375	|	Урал-375	|	53,6	|	7,2
АЦ-56131	|	КамАЗ-532150	|	28,0	|	2,0
АЦ-56151	|	КамАЗ-43114	|	36,0	|	3,5
АЦ-6606-11	|	КамАЗ-53215	|	28,5	|	3,0
АЦ-8-200	|	МАЗ-200	|	28,5	|	2,3
АЦ-8-500	|	МАЗ-500	|	24,0	|	2,3
АЦ-8-5334,-8-5435	|	МАЗ-5334	|	24,0	|	3,0
АЦ-8 КамАЗ	|	КамАЗ-5320	|	25,5	|	-
АЦ-9	|	МАЗ-5337 (ЯМЗ-236)	|	32,6Д	|	4,0
АЦ-11	|	МАЗ-56141 (ЯМЗ-236)	|	33,0Д	|	5,0
АЦ-16	|	КРАЗ-258 (ЯМЗ-238)	|	42,0Д	|	9,0
AЦ-17,5 (HOWО 6x4)	|	STEYR WD 615.87	|	34,0	|	10,0
АЦЛ-147	|	ГАЗ-66	|	29,0	|	2,5
АЦЛ-312	|	ЗИЛ-130	|	38,0	|	5,0
АЦМ-2,6-355М	|	Урал-355М	|	31,9	|	3,6
АЦМ-4	|	ЗИЛ-157	|	41,3	|	4,5
АЦМА-157	|	ЗИЛ-157	|	40,0	|	5,4
АЦММ-4-157КД	|	ЗИЛ-157	|	40,0	|	1,5
АЦПТ-1,5	|	ГАЗ-51	|	21,7	|	2,1
АЦПТ-1,5	|	ГАЗ-63	|	26,8	|	2,1
АЦПТ-1,7	|	ГАЗ-66	|	30,0	|	3,0
АЦПТ-1,9	|	ГАЗ-51 А	|	22,5	|	2,0
АЦПТ-2,1	|	ГАЗ-52-01	|	24,0	|	2,2
АЦПТ-2,8	|	ГАЗ-53А	|	26,0	|	4,3
АЦПТ-2,8-130	|	ЗИЛ-130	|	32,7	|	3,1
АЦПТ-2,8-164	|	ЗИЛ-164	|	32,5	|	2,9
АЦПТ-3,3	|	ГАЗ-53А	|	26,1	|	5,1
АЦПТ-3,8	|	ГАЗ-53	|	26,7	|	5,8
АЦПТ-4,1-130	|	ЗИЛ-130 (431418)	|	32,8	|	5,0
АЦПТ-5,0	|	Урал-375	|	56,9	|	4,7
АЦПТ-5,6	|	МАЗ-500	|	25,0	|	4,0
АЦПТ-5,7	|	МАЗ-500	|	25,0	|	4,1
АЦПТ-6,2	|	МАЗ-5335	|	25,5	|	3,0
АЦТММ-4-157К	|	ЗИЛ-157К	|	40,0	|	3,0
ДС-138	|	КамАЗ-53213(КамАЗ-740,11-240)	|	31,0 Д	|	9,5
ДС-138	|	КамАЗ-53213(КамАЗ-740,13-260)	|	32,5 Д	|	9,5
ЗИЛ-130В1 ж/т Д-642	|	ЗИЛ-130В1	|	38,5	|	8,0
ЗСК-10	|	ЗИЛ-130	|	33,0	|	7,0
ЛВ-7 (МА-4А)	|	ЗИЛ-131	|	43,0	|	3,0
МЗ-3904	|	ГАЗ-63	|	28,8	|	3,2
МЗ-51М	|	ГАЗ-51А	|	23,8	|	3,0
МЗ-66,-66-01,-66А-01	|	ГАЗ-66	|	30,0	|	2,4
Мод. 3607	|	ГАЗ-52-01	|	23,0	|	2,4
Мод. 3608	|	ГАЗ-52-01	|	23,5	|	2,0
Мод. 3609	|	ГАЗ-52-04	|	23,0	|	2,0
Мод. 3613	|	ГАЗ-53-12	|	25,5	|	3,0
Мод. 46101	|	Урал-43203	|	33,5	|	3,0
Мод. 4611	|	ЗИЛ-495710	|	33,5	|	3,0
Т-8-255Б	|	КрАЗ-255Б	|	44,0	|	4,0
ТЗ-200	|	МАЗ-200	|	29,5	|	4,0
ТЗ-500	|	МАЗ-500	|	25,0	|	3,9
ТЗА-7,5-500А	|	МАЗ-500А	|	28,5	|	5,9
ТЗА-7,5-5334	|	МАЗ-5334	|	25,5	|	3,9
ТЗА-8,9	|	МАЗ-5337	|	23,3	|	5,0
ТЗА-10 (HOWO 6x4)	|	STEYR WD 615.87	|	34,0	|	5,0
ТЗМ-164	|	ЗИЛ-164	|	33,1	|	4,1
ТСВ-5,4	|	ЗИЛ-131	|	45,4	|	3,9
ТСВ-6	|	ЗИЛ-130	|	33,7	|	5,1
ТСВ-7	|	ЗИЛ-431418	|	36,5	|	3,6
ТСВ-8,9	|	МАЗ-5337	|	23,9	|	5,0
УР-7АПС	|	КрАЗ-255	|	47,6	|	6,3
Цистерна	|	ГАЗ-САЗ-3707-01	|	27,0	|	3,2
ГАЗ ТАСЫМАЛДАУҒА АРНАЛҒАН АВТОМОБИЛЬ-ЦИСТЕРНАЛАР
АЦ-6	|	ЗИЛ-130	|	34,5	|	
АЦТ-8-130	|	ЗИЛ-130	|	35,1	|	
АЦ-15-377С	|	Урал-377	|	61,2	|	
АЦ-15-504	|	МАЗ-504	|	34,3	|	
АВТОБЕТОНАРАЛАСТЫРҒЫШТАР
Iveco MP260E37H	|		|	45,7Д	|	16,2 Д
АБС-7	|	КамАЗ-53229	|	29,4	|	(*)
КамАЗ-5320	|		|	30,0Д	|	15,2 Д
ЦЕМЕНТ ТАСЫМАЛДАУҒА АРНАЛҒАН АВТОМОБИЛЬДЕР	|	бiр цистернаны тиеуге және салқындатуға, л
42184-ОЗПС	|	КрАЗ-258Б1	|	55,5	|	3,0
БН-80-20	|	КрАЗ-257Б1	|	50,0	|	5,0
РП-1	|	ЗИЛ-130В1	|	36,0	|	3,0
С-1036Б	|	МАЗ-500	|	27,0	|	4,5
С-386	|	ЗИЛ-164	|		|	19,4
С-570А	|	МАЗ-200В	|	28,0	|	3,0
С-571	|	ЗИЛ-164А	|	36,0	|	3,0
С-571	|	ЗИЛ-130В1	|	36,0	|	3,5
С-942	|	КрАЗ-258	|	41,0	|	5,0
С-956	|	ГАЗ-53Б	|	30,0	|	3,0
СБ-113	|	ЗИЛ-130	|	33,0	|	3,0
СБ-89	|	ЗИЛ-130	|	35,0	|	3,0
СБ-89Б1	|	ЗИЛ-431412	|	35,0	|	3,0
СБ-92	|	КрАЗ-258	|	42,0	|	5,0
СБ-92	|	КамАЗ-55111	|	39,5	|	**
ТЦ-10	|	ЗИЛ-130В1	|	38,5	|	3,0
ТЦ-11	|	КамАЗ-5410	|	31,2	|	4,85
ТЦ-12	|	КамАЗ-54112	|	31,5	|	5,0
ТЦ-12	|	КамАЗ-54115 R	|	31,5	|	5,0
ТЦ-13	|	КамАЗ-5410	|	30,7	|	5,2
ТЦ-2А (С-652А)	|	КрАЗ-258Б	|	50,0	|	8,0
ТЦ-3(С-853),-3А (С-853А)	|	ЗИЛ-130В1	|	35,0	|	3,5
ТЦ-4(С-927)	|	ЗИЛ-130В1	|	35,6	|	3,5
ТЦ-6(С-972)	|	МАЗ-504А	|	28,0	|	4,7
У-5А	|	ЗИЛ-130В1	|	39,0	|	3,0
ҰН ТАСЫМАЛДАУҒА АРНАЛҒАН АВТОМОБИЛЬДЕР	|	бiр цистернаны түсiруге, л
К-1040	|	ЗИЛ-130В	|	38,0	|	4,0
С-654	|	ЗИЛ-164	|	34,2	|	3,0
АССЕНИЗАЦИЯЛЫҚ АВТОМОБИЛЬДЕР	|	бiр цистернаны толтыру/құйып алу, л
АНИ-355М	|	Урал-355М	|	31,0	|	0,8
АНМ-53, -53А, -53Э	|	ГАЗ-53А	|	25,5	|	0,65
АСМ-3	|	ГАЗ-51А	|	22,0	|	1,0
АСМ-3	|	ЗИЛ-164	|	32,0	|	1,4
АСМ-51	|	ГАЗ-51	|	22,0	|	0,6
АСМ-53	|	ГАЗ-53Ф	|	22,0	|	0,7
АСМ-53	|	ГАЗ-53А	|	28,0 СНГ	|	0,83 СНГ
АСМ-53, -53А, -53Э	|	ГАЗ-53А	|	25,5	|	0,75
КО-503	|	ГАЗ-3307	|	26,5	|	0,7
КО-503В	|	ГАЗ-53А	|	27,0	|	0,7
КО-505, -505А	|	КамАЗ-53213	|	29,6	|	1,95
ДЕЗИНФЕКЦИЯЛЫҚ ҚОНДЫРҒЫЛАР
ДУК-1	|	ГАЗ-51	|	23,0	|	6,4
ДУК-1	|	ГАЗ-63	|	27,0	|	6,4
ДУК-2	|	ГАЗ-51	|	23,0	|	16,0
ОТВ-1	|	ГАЗ-51	|	23,0	|	8,0
1	|	2	|	3	|	4
ҚОҚЫС ТАСИТЫН АВТОМОБИЛЬДЕР	|	бiр тиеу/түсiру, л
КО-413	|	ГАЗ-53А	|	28,5	|	5,5
КО-415А	|	КамАЗ-53213	|	31,2	|	8,0
М-8	|	ГАЗ-51	|	25,0	|	3,0
М-30, -30А	|	ГАЗ-53Ф, -53А	|	28,7	|	2,9
53М	|	ГАЗ-53А	|	28,7	|	5,1
53М	|	ГАЗ-53Ф	|	33,7	|	5,5
53М	|	ГАЗ-93А	|	27,7	|	2,8
ҚАРТИЕГІШТЕР
Д-566А	|	арнайы шасси	|		|	4,8
КО-203	|	ГАЗ-52-01	|	24,0	|	6,0
БИТУМ ТАСИТЫН АВТОМОБИЛЬДЕР	|	Битумды сорғыш жұмысы/цистернаны жылыту нормасы, л/сағ.
ДС-10 (Д-351)	|	КрАЗ-258	|	51,0	|	10,0/3,8
ДС-41А (Д-642А)	|	ЗИЛ-130В1	|	38,0	|	8,0/3,0
ГУДРОНДАҒЫШ АВТОМОБИЛЬДЕР	|	Гудрондағыш/битум сорғыш жұмысына норма, л/сағ
Д-154А	|	МАЗ-200	|		|	6,0/8,0
Д-251А	|	ЗИЛ-164	|	34,0	|	10,0/8,0
Д-640А (ДВ-39А)	|	ЗИЛ-130В1	|	34,5	|	10,0/8,0
Д-642 (ДС-53А)	|	ЗИЛ-130В1	|	40,5	|	10,0/8,0
ДС-40 (Д-641)	|	ЗИЛ-130В1	|	40,5	|	10,0/8,0
ДС-51А, 536	|	ЗИЛ-164	|	34,0	|	10,0/8,0
ДС-53 (Д-722)	|	ЗИЛ-130В1	|	34,5	|	10,0/8,0


»;

6-кесте – Арнайы және бейімделген автомобильдер үшiн жанар-жағармай материалдары шығыстарының базалық нормаларында «Плунжерлі-щеткалы қартазалағыштар» деген кіші бөлім мынадай редакцияда жазылсын:

«


Плунжерлі-щеткалы қартазалағыштар және суару-жуу автомобильдері	|	Жұмыс кезінде
Суару кезінде	|	Щеткамен	|	Щеткамен және соқамен
КО-002, ПМ-130Б	|	ЗИЛ-130	|	34,6	|		|	83,0	|	
КО - 806	|	КамАЗ-43253 барлық модификациялары	|	30,0	|	61,0	|	63,0	|	68,0


»;

7-кестенің тақырыбы мынадай редакцияда жазылсын: «7-кесте – Арнайы техника, агрегаттар және жабдықтар үшін жанар-жағармай материалдары шығыстарының базалық нормалары»; 7-кесте мынадай мазмұндағы кіші бөліммен толықтырылсын:

«


БАСҚА ДА АРНАЙЫ ТЕХНИКА
АБ-1П/30	|	2СД-М1 қозғалтқышы, қуаты 1кВт дейінгі бензин агрегаты, кернеуі 30 В тұрақты ток	|	0,8
АВ-50 МЕ-5,0 kVa	|	Қуаты 4кВт дейінгі бензин агрегаты, кернеуі 30 В тұрақты ток	|	3,0
АБ-4-Т/230-М1	|	Қуаты 4кВт дейінгі бензин агрегаты, кернеуі 230 В үш фазалық, айнымалы ток	|	2,6
АБ-1,5-О/230	|	Қуаты 1,5 кВт дейінгі бензин агрегаты, кернеуі 230 В бір фазалық, айнымалы ток	|	1,4
ЭД 12-Т400-РП	|	Қуаты 12 кВт дейінгі дизель электростанциясы, кернеуі 400 В үш фазалық айнымалы ток	|	5,2Д
«Aksa» AJD 150 kVa	|	John Deere 6068Н қозғалтқышы, қуаты 150 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	26,5Д
«Aksa» AJD 70 kVa	|	John Deere 4039Т қозғалтқышы, қуаты 150 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	14,8Д
«Aksa» AJD 44 kVa	|	John Deere 4039D қозғалтқышы, қуаты 44 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	9,1Д
«Aksa» AJD 33 kVa	|	John Deere 3029D қондырғы, қуаты 33 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	6,9Д
«Aksa» ALP 22 kVa	|	LPW3 қозғалтқышы, қуаты 22 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	5,9Д
«Aksa» ALP 14 kVa	|	LPW2 қозғалтқышы, қуаты 14 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток	|	3,9Д
«Aksa» ALP 10 kVa	|	LPW қозғалтқышы, қуаты 10 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 230 В үш фазалық, айнымалы ток, ДТ	|	5,3Д
HONDA GX160	|	Elemax SH 3200 EX қозғалтқышы, қуаты 3кВт дейінгі бензин агрегаты, кернеуі 220 В бір фазалық, айнымалы ток	|	1,4
JUMBO 4600 DL5000	|	DE400 DG қозғалтқышы, қуаты 5кВт дейінгі бензин агрегаты, кернеуі 220 В бір фазалық, айнымалы ток	|	3,5
ОВ-65	|	Р-142Н комбинирленген радиостанцияның кунга жылытқышы	|	1,2Д
КIPOR КР-6000SE	|	HONDA KG390 GET (OHY) қозғалтқышы, қуаты 6 кВт дейінгі дизель-генераторлық қондырғы, кернеуі 220 В бір фазалық, айнымалы ток	|	2,7Д
