Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына және Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 3) тармақшасында: таза бюджеттік кредит беру - "6 554 497,1" деген цифрлар "11 048 998,1" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "9 678 770" деген цифрлар "14 173 271" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы - "- 8 150 449,4" деген цифрлар "- 12 644 950,4" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру - "8 150 449,4" деген цифрлар "12 644 950,4" деген цифрлармен ауыстырылсын. 2) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
С. ІЗІМБЕТОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы22 маусымдағы№ 41 шешіміне Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	124 385 513,5
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 758 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 736 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 736 723
4	|		|		|	Трансферттердің түсімдері	|	89 361 271,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 705 570,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 705 570,5
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	69 655 701
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	69 655 701




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	34 478
	|		|		|	047	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	34 478
	|		|	261	|		|	Облыстың білім басқармасы	|	166 108
07	|	1	|	261	|	062	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	157 971
	|		|		|	064	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	8 137
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	14 537
	|		|		|	015	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	14 537
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	3 215
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	3 215
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 038 113
	|		|		|	014	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйлерін жобалауға және (немесе) салуға, реконструкциялауға берілетін нысаналы даму трансферттері	|	326 084
	|		|		|	034	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	5 712 029
	|	2	|		|		|	Коммуналдық шаруашылық	|	2 379 868,1
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 259 891,1
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 258
	|		|		|	004	|	Елдi мекендердi газдандыру	|	413 450,7
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	295
	|		|		|	014	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы даму трансферттері	|	470 464
07	|	2	|	279	|	030	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	172 636
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	95 868
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 035 919,4
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	119 977
	|		|		|	025	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне қалалар мен елді мекендерді абаттандыруды дамытуға берілетін нысаналы даму трансферттері	|	117 738
	|		|		|	030	|	Коммуналдық шаруашылықты дамыту	|	2 239
	|	3	|		|		|	Елді-мекендерді көркейту	|	2 416
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 416
	|		|		|	040	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне профилактикалық дезинсекция мен дератизация жүргізуге (инфекциялық және паразиттік аурулардың табиғи ошақтарының аумағындағы, сондай-ақ, инфекциялық және паразиттік аурулардың ошақтарындағы дезинсекция мен дератизацияны қоспағанда) берілетін ағымдағы нысаналы трансферттер	|	2 416
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	6 543 012,8
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	1 334 715
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 058 053
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	174 673
	|		|		|	006	|	Мемлекет қайраткерлерін мәңгі есте сақтау	|	10 080
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	298 394
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	574 906
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	276 662
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	276 662
	|	2	|		|		|	Спорт	|	4 024 499,8
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	3 795 734
08	|	2	|	285	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 746
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	46 774
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	2 984 165
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	152
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	34 049
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	689 848
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	228 765,8
	|		|		|	024	|	Cпорт объектілерін дамыту	|	228 765,8
	|	3	|		|		|	Ақпараттық кеңiстiк	|	752 629
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	371 231
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	371 231
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	109 222
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39 026
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	69 952
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	244
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	272 176
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	165 303
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	106 873
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	431 169
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	117 325
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	94 545
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	22 780
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	179 194
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 041
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	668
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	122 485
08	|	9	|	283	|		|	Облыстың жастар саясаты мәселелері жөніндегі басқармасы	|	95 318
	|		|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	24 403
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	70
	|		|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	70 766
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	39 332
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 689
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 826
	|		|		|	004	|	Туристік қызметті реттеу	|	10 817
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	723 152
	|	1	|		|		|	Отын және энергетика	|	556 496
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	556 496
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	556 496
	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	166 656
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	166 656
	|		|		|	071	|	Газ тасымалдау жүйесін дамыту	|	166 656
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	8 863 544,2
	|	1	|		|		|	Ауыл шаруашылығы	|	8 056 673
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	7 657 214,7
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	98 947,3
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	82 403
	|		|		|	016	|	Жеміс-жидек дақылдарының және жүзімнің көп жылдық көшеттерін отырғызу және өсіруді қамтамасыз ету	|	12 142
	|		|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	1 900
10	|	1	|	255	|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	937 393
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	30 000
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	80 855
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	20 306,7
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алу және тіркеу	|	1 292,7
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	37 315
	|		|		|	048	|	Ауыл шаруашылығы дақылдарын қорғалған топырақта өсіру	|	45 000
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	2 049 345
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	3 977 878
	|		|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	8 325
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	274 112
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	251 216,3
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	251 216,3
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	148 242
10	|	1	|	719	|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 281
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 288
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	34 487
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	87 186
	|	2	|		|		|	Су шаруашылығы	|	88 615,6
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	61 439,6
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	61 439,6
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	27 176
	|		|		|	068	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	27 176
	|	3	|		|		|	Орман шаруашылығы	|	398 654,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	398 654,7
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	387 122
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	11 532,7
	|	5	|		|		|	Қоршаған ортаны қорғау	|	191 061,9
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	92 180,9
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	55 378
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	36 802,9
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	98 881
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	98 881
	|	6	|		|		|	Жер қатынастары	|	78 880
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	30 783
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 783
	|		|	725	|		|	Облыстың жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	48 097
10	|	6	|	725	|	001	|	Жергілікті деңгейде жердің пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 352
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 745
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	49 659
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	49 659
	|		|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	7 500
	|		|		|	028	|	Уақытша сақтау пунктіне дейін ветеринариялық препараттарды тасымалдау бойынша көрсетілетін қызметтер	|	3 204
	|		|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне агроөнеркәсіптік кешеннің жергілікті атқарушы органдарының бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	38 955
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	247 471
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	247 471
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	202 311
	|		|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	96 307
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	106 004
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	45 160
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 048
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 112
12	|		|		|		|	Көлiк және коммуникация	|	6 462 657,8
	|	1	|		|		|	Автомобиль көлiгi	|	3 539 973,1
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	3 539 973,1
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	1 016 681
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	253 000
	|		|		|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	286 071
12	|	1	|	268	|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1 984 221,1
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2 922 684,7
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 921 084,7
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 024
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	206 550,1
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	299
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 676 211,6
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 600
	|		|		|	080	|	Мамандандырылған халыққа қызмет көрсету орталықтарын құру	|	1 600
13	|		|		|		|	Басқалар	|	23 669 225,5
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	4 216 057,5
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	2 071 023
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 716
	|		|		|	005	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	24 000
	|		|		|	006	|	Кәсіпкерлік қызметті қолдау	|	5 400
	|		|		|	008	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 820 050
	|		|		|	015	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	180 857
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 145 034,5
	|		|		|	051	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	2 145 034,5
	|	9	|		|		|	Басқалар	|	19 453 168
	|		|	257	|		|	Облыстың қаржы басқармасы	|	18 584 753
13	|	9	|	257	|	012	|	Облыстық жергілікті атқарушы органының резервi	|	700 485
	|		|		|	048	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мемлекеттік әкімшілік қызметшілер еңбекақысының деңгейін арттыруға берілетін ағымдағы нысаналы трансферттер	|	945 209
	|		|		|	055	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жергілікті бюджеттерден қаржыландырылатын азаматтық қызметшілерге еңбекақы төлеу жүйесінің жаңа моделіне көшуге, сонымен қатар, оларға лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	12 332 458
	|		|		|	056	|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне жергілікті бюджеттердің шығыстарын өтеуді және өңірлердің экономикалық тұрақтылығын қамтамасыз етуге берілетін ағымдағы нысаналы трансферттер	|	4 606 601
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	790 832
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде, концессиялық жобаларды консультациялық сүйемелдеу	|	296 419
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	494 413
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	7 000
	|		|		|	004	|	Индустриалдық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	7 000
	|		|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	70 583
	|		|		|	001	|	Жергілікті деңгейде индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 983
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|		|	005	|	Индустриалдық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	17 400
15	|		|		|		|	Трансферттер	|	15 859 554,3
	|	1	|		|		|	Трансферттер	|	15 859 554,3
	|		|	257	|		|	Облыстың қаржы басқармасы	|	15 859 554,3
15	|	1	|	257	|	007	|	Субвенциялар	|	15 609 699
	|		|		|	011	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	29 778,7
	|		|		|	017	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	3 171,6
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	216 863
	|		|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	42
	|		|		|		|	III. Таза бюджеттік кредит беру	|	11 048 998,1
	|		|		|		|	Бюджеттік кредиттер	|	14 173 271
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 310 000
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	2 310 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	2 310 000
	|		|		|	013	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	2 310 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	10 745 121
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	10 745 121
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	4 323 111
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	4 323 111
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 422 010
