"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2018 жылғы 12 желтоқсандағы № 271 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 6563 нөмірімен тіркелген, 2018 жылғы 27 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 250 581 796,4 мың теңге, оның ішінде:

салықтық түсімдер – 20 681 824,9 мың теңге;

салықтық емес түсімдер – 3 640 876,6 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 33 351,5 мың теңге;

трансферттер түсімі – 226 225 743,4 мың теңге;

2) шығындар – 247 004 034,1 мың теңге;

3) таза бюджеттік кредиттеу – 10 789 311,8 мың теңге;

бюджеттік кредиттер – 13 744 752,0 мың теңге;

бюджеттік кредиттерді өтеу – 2 955 440,2 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 3 671 396,0 мың теңге;

қаржы активтерін сатып алу – 3 671 396,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -10 882 945,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10 882 945,5 мың теңге.

4-тармақта :
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	155 400,9
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	41 344,0
	|	283	|		|	Облыстың жастар саясаты мәселелерi жөніндегі басқармасы	|	385 026,7
	|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	25 516,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	252 188,7
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	15 482,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	91 840,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	6 053 099,2
	|		|	001	|	Жергіліктті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	327 987,4
	|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	151 049,2
	|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	5 032 213,6
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	12 590,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	313 706,1
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	203 660,0
	|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	11 892,9
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 582 797,4
	|		|	024	|	Cпорт объектілерін дамыту	|	860 180,9
	|		|	027	|	Мәдениет объектілерін дамыту	|	722 616,5
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	3 226,0
	|		|	010	|	Туристік қызметті реттеу	|	3 226,0
	|	743	|		|	Облыстың цифрлық технологиялар басқармасы	|	822 230,0
	|		|	001	|	Жергілікті деңгейде ақпараттандыру, мемлекеттік қызметтер көрсету, жобалық басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 152,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 500,0
	|		|	008	|	"Ақпараттық технологиялар орталығы" мемлекеттік мекемесінің қызметін қамтамасыз ету	|	571 916,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	203 662,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	9 778 928,9
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	5 485 359,9
	|		|	007	|	Жылу-энергетикалық жүйені дамыту	|	627 607,0
	|		|	050	|	Жылыту маусымын іркіліссіз өткізу үшін энергия өндіруші ұйымдардың отын сатып алуға шығындарын субсидиялау	|	52 805,6
	|		|	070	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	200 121,0
	|		|	071	|	Газ тасымалдау жүйесін дамыту	|	4 539 084,3
	|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	65 742,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 293 569,0
	|		|	019	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне жылу-энергетикалық жүйесін дамытуға берілетін нысаналы даму трансферттері	|	4 293 569,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	15 460 575,8
	|	251	|		|	Облыстың жер қатынастары басқармасы	|	47 058,0
	|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47 058,0
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	2 563 726,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102 330,0
	|		|	002	|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	12 961,2
	|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	34 199,5
	|		|	004	|	Ерекше авариялы су шаруашылығы құрылыстары мен гидромелиорациялық жүйелердi қалпына келтiру	|	308 513,8
	|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	973 742,0
	|		|	006	|	Жануарлар дүниесін қорғау	|	1 347,0
	|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	378 746,8
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	41 849,0
	|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	42 267,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	32 321,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	488 516,7
	|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	146 932,0
	|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	12 542 580,7
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	149 854,0
	|		|	002	|	Тұқым шаруашылығын қолдау	|	125 179,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	12 367,0
	|		|	014	|	Ауыл шаруашылығы таурларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	344 210,0
	|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	2 114,0
	|		|	019	|	Инновациялық тәжірибені тарату және енгізу жөніндегі қызметтер	|	116 284,0
	|		|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	1 361 823,0
	|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	91 034,0
	|		|	034	|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	4 200,0
	|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	524 973,0
	|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	11 933,0
	|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	2 030,7
	|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	1 846 769,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	2 452 673,3
	|		|	051	|	Агроөнеркәсіптік кешен субъектілерінің қарыздарын кепілдендіру мен сақтандыру шеңберінде субсидиялау	|	91 388,0
	|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	2 684 200,0
	|		|	054	|	Агроөнеркәсіптік кешен саласындағы дайындаушы ұйымдарға есептелген қосылған құн салығы шегінде бюджетке төленген қосылған құн салығының сомасын субсидиялау	|	15 233,0
	|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	2 576 683,0
	|		|	059	|	Ауыл шаруашылығы кооперативтерінің тексеру одақтарының ауыл шаруашылығы кооперативтерінің ішкі аудитін жүргізуге арналған шығындарын субсидиялау	|	18 762,0
	|		|	060	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру"	|	24 841,7
	|		|	061	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микроқаржы ұйымдарының операциялық шығындарын субсидиялау"	|	69 000,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	17 029,0
	|	719	|		|	Облыстың ветеринария басқармасы	|	232 520,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 546,0
	|		|	028	|	Уақытша сақтау пунктына ветеринариялық препараттарды тасымалдау бойынша қызметтер	|	1 908,0
	|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	188 066,0
	|	725	|		|	Облыстың жердiң пайдаланылуы мен қорғалуын бақылау басқармасы	|	74 691,1
	|		|	001	|	Жергілікті деңгейде жердiң пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	74 691,1
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	3 261 658,9
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 180 156,4
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	131 191,6
	|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	5 000,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 820 112,0
	|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	1 098 852,8
	|		|	129	|	Түркістан облысы Арыс қаласындағы төтенше жағдайлардың салдарын жою бойынша ағымдағы іс-шаралар өткізу	|	125 000,0
	|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылауы басқармасы	|	81 502,5
	|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	81 502,5
12	|		|		|	Көлiк және коммуникация	|	11 960 841,1
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	11 960 841,1
	|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	85 722,3
	|		|	002	|	Көлік инфрақұрылымын дамыту	|	3 172 399,3
	|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	187 434,0
	|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	177 230,0
	|		|	007	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	558 231,1
	|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1 297 362,5
	|		|	027	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне көлiк инфрақұрылымының басым жобаларын қаржыландыруға берiлетiн ағымдағы нысаналы трансферттер	|	3 141 323,0
	|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	510 642,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 830 496,9
13	|		|		|	Басқалар	|	21 441 031,2
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	784 138,0
	|		|	058	|	058 "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	36 763,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	747 375,0
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	342 598,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	342 598,0
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	134 522,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	134 522,0
	|	257	|		|	Облыстың қаржы басқармасы	|	13 326 191,7
	|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	312 435,7
	|		|	059	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	12 672 493,0
	|		|	065	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	341 263,0
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	392 800,3
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	392 800,3
	|	261	|		|	Облыстың білім басқармасы	|	2 029 362,6
	|		|	076	|	076 Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	719 537,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	384 792,6
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	925 033,0
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	732 443,8
	|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	619 539,8
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	112 904,0
	|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	290 113,0
	|		|	050	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	154 043,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	136 070,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 055 938,7
	|		|	024	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	261 622,7
	|		|	037	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	1 000,0
	|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	90 696,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	702 620,0
	|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	111 192,0
	|		|	001	|	Жергілікті деңгейде индустриялық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	111 192,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	151 458,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	151 458,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	771 599,8
	|		|	051	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	44 720,8
	|		|	077	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін берілетін нысаналы даму трансферттері	|	610 670,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	116 209,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	1 240 759,3
	|		|	005	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	10 000,0
	|		|	006	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	950 619,0
	|		|	008	|	Кәсіпкерлік қызметті қолдау	|	54 140,3
	|		|	015	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	169 000,0
	|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру"	|	36 000,0
	|		|	082	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	21 000,0
	|	743	|		|	Облыстың цифрлық технологиялар басқармасы	|	77 914,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	77 914,0
14	|		|		|	Борышқа қызмет көрсету	|	24 709,0
	|	257	|		|	Облыстың қаржы басқармасы	|	24 709,0
	|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	16 517,0
	|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	8 192,0
15	|		|		|	Трансферттер	|	69 998 896,6
	|	257	|		|	Облыстың қаржы басқармасы	|	69 998 896,6
	|		|	007	|	Субвенциялар	|	64 102 962,0
	|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	113 675,5
	|		|	017	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	5 189,1
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	4 923 711,0
	|		|	026	|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	853 359,0
	|		|		|	3. Таза бюджеттік кредиттеу	|	10 789 311,8
	|		|		|	Бюджеттік кредиттер	|	13 744 752,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 248 009,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 649 977,0
	|		|	048	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	1 649 977,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 598 032,0
	|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	5 598 032,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	6 197 253,0
	|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	6 197 253,0
	|		|	025	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	1 905 112,0
	|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру"	|	4 292 141,0
13	|		|		|	Басқалар	|	299 490,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	299 490,0
	|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	299 490,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	2 955 440,2
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	2 955 440,2
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	2 924 081,0
	|		|	2	|	Бюджеттік кредиттердің сомаларын қайтару	|	31 359,2
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	3 671 396,0
	|		|		|	Қаржы активтерін сатып алу	|	3 671 396,0
13	|		|		|	Басқалар	|	3 671 396,0
	|	257	|		|	Облыстың қаржы басқармасы	|	2 100 409,0
	|		|	005	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2 100 409,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	620 987,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	620 987,0
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	100 000,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	100 000,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	850 000,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	850 000,0
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-10 882 945,5
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	10 882 945,5
7	|		|		|	Қарыздар түсімі	|	13 200 720,0
	|	1	|		|	Мемлекеттік эмиссиялық бағалы қағаздар	|	5 206 155,0
	|		|	10	|	Облыстардың, республикалық маңызы бар қалалардың, астананың жергiлiктi атқарушы органдарының мемлекеттік және үкіметтік бағдарламаларды іске асыру шеңберінде тұрғын үй құрылысын қаржыландыру үшін iшкi нарықта айналысқа жiберу үшiн шығаратын мемлекеттiк бағалы қағаздары шығарылымынан түсетін түсімдер	|	5 206 155,0
	|	2	|		|	Қарыз алу келісім-шарттары	|	7 994 565,0
	|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	7 994 565,0
16	|		|		|	Қарыздарды өтеу	|	2 997 199,6
	|	257	|		|	Облыстың қаржы басқармасы	|	2 997 199,6
	|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 922 769,0
	|		|	018	|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	74 430,6
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	679 425,1
	|	01	|		|	Бюджет қаражаты қалдықтары	|	679 425,1
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	679 425,1



