
Қазақстан Республикасы Бюджеттік кодексінің 106 бабының 2 тармағының 4) тармақшасына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Меңдіқара аудандық мәслихаты ШЕШТІ:

1. "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы" мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізілсін (мемлекеттік тіркеу № 9-15-96 2008 жылғы 30 желтоқсан, аудандық "Меңдіқара үні" газетінде 2009 жылғы 15 қаңтардағы 3 санында жарияланды); бұдан бұрын "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізу туралы" мәслихаттың 2009 жылғы 21 қаңтардағы № 151 шешіміне өзгерістер енгізілді (мемлекеттік тіркеу № 9-15-97 2009 жылғы 27 қаңтар, аудандық "Меңдіқара үні" газетінде 2009 жылғы 5 ақпандағы № 6 санында жарияланды): Аталмыш шешімнің 1 тармағы жаңа редакцияда жазылсын: "1. Меңдіқара ауданының 2009 жылға арналған аудандық бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: 1) кірістер – 271317 мың теңге, оның ішінде: салықтық түсімдер – 261007 мың теңге; салықтық емес түсімдер – 2167 мың теңге; негізгі капиталды сатудан алынатын түсімдер - 8143 мың теңге; облыстық бюджеттен субвенция – 793926 мың теңге; ағымдағы мақсатты трансферттер - 141008 мың теңге; 2) шығыстар - 1206251,1 мың теңге; бюджеттік дефицит - 12651,1 мың теңге; бюджеттік дефицитті қаржыландыру (профицитті пайдалану) - 12651 мың теңге". Аталмыш шешімнің 1 , 2 , 4 қосымшалары осы шешімнің 1, 2, 4 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылдың 1 қаңтарының бастап қолданысқа енгізіледі.

Сессия төрағасы                            М. Молдашев

Аудандық мәслихаттың хатшысы                        В. Леонов

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 22 сәуірдегі № 182 шешіміне 1 қосымша

2009 жылға арналған Меңдіқара аудандық бюджеттің жобасы


Санат	|	Сынып	|	Ішкі сынып	|	Специфика	|	АТАУЫ	|	2009 жылға бекітілген бюджет
	|		|		|	001	|	Ауыл шаруашылық бөлімінің қызметін қамтамасыз ету
	|		|	453	|		|	Ауданның экономика және бюджеттік жоспарлау бөлімі
	|		|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру
	|	06	|		|		|	Жер қатынастары
	|		|	463	|		|	Ауданның жер қатынастар бөлімі
	|		|		|	001	|	Жер қатынастар бөлімінің қызметін қамтамасыз ету
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру
11	|		|		|		|	Өнеркәсіп, сәулеттік қала құрылысы және құрылыстың қызметі
	|	02	|		|		|	Сәулетік, қала құрылысы және құрылыстық қызметі
	|		|	467	|		|	Ауданның құрылыс бөлімі
	|		|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету
	|		|	468	|		|	Ауданның сәулет және қала құрылысы бөлімі
	|		|		|	001	|	Сәулет және құрылыс бөлімінің қызметін қамтамасыз ету
12	|		|		|		|	Көлік және коммуникация
	|	01	|		|		|	Автомобиль көлігі
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету
13	|		|		|		|	Басқалар
	|	03	|		|		|	Кәсіпкерлік қызметті қолдау және бақталастықты қорғау
	|		|	469	|		|	Ауданның кәсіпкерлік бөлімі
	|		|		|	001	|	Кәсіпкерлік бөлімнің қызметін қамтамасыз ету
	|	09	|		|		|	Басқалар
	|		|	452	|		|	Ауданның қаржы бөлімі
	|		|		|	012	|	Аудандық атқару органның резерві
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі іс-шаралар өткізу
	|		|		|	001	|	Қала тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету
15	|		|		|		|	Ресми трансферттер
	|	01	|		|		|	Ресми трансферттер
	|		|	452	|		|	Ауданның қаржы бөлімі
	|		|		|	006	|	Нысаналы трансферттерді қайтару
15	|		|		|		|	Басқалар
	|	9	|		|		|	Басқалар
	|		|	452	|		|	Ауданның қаржы бөлімі
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту


Мәслихаттың 2009 жылғы 22 сәуірдегі № 182 шешіміне 4 қосымша

2009 жылға арналған Меңдіқара аудандық әр селолық бюджеттік бағдарламалары


Бернелік топ	|	Кіші функция	|	Әкімші	|	Бағдарлама	|	АТАУЫ	|	2009 жылға бекітілген бюджет
II	|		|		|		|	Шығындар	|	116700
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызмет көрсетулер	|	110900
	|	01	|		|		|	Мемлекеттік басқарудың жалпы  функцияларын орындайтын  атқарушы, өкілетті және басқа органдар	|	110900
	|		|	123	|		|	Аудандық, село, селолық   округі әкімінің  аппараты	|	110900
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	58798
	|		|		|	005	|	Мектепке дейінгі тәрбие ұйымдарының қызметін  қамтамасыз ету	|	733
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	12890
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	4734
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10888
	|	04	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарының қызметтін қамтамасыз ету	|	22757
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5800
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	5800
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	5800
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5800
	|		|	123	|		|	Алешин селолық округі	|	4888
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4653
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	165
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	40
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	30
	|		|		|		|	Борков селолық округі	|	4118
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	3858
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	195
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	40
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	25
	|		|		|		|	Буденный селолық округі	|	3954
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	3734
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	175
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	20
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	25
	|		|		|		|	Введен селолық округі	|	5584
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4199
	|		|		|	005	|	Мектепке дейінгі тәрбие ұйымдарының қызметін  қамтамасыз ету	|	150
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	25
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	30
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1000
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	1000
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1000
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	1000
	|		|		|		|	Каменскорал селолық округі	|	4985
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	3745
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	25
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	35
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1000
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	1000
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1000
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	1000
	|		|		|		|	Краснопреснен селолық округі	|	5047
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4436
	|		|		|	005	|	Мектепке дейінгі тәрбие ұйымдарының қызметін  қамтамасыз ету	|	366
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	190
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	25
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	30
	|		|		|		|	Қарақоға селолық округі	|	5605
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4370
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	30
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	25
	|		|		|		|	Ломоносов селолық округі	|	4496
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4234
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	45
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	37
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1000
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	1000
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1000
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	1000
	|		|		|		|	Ломоносов селолық округі	|	4496
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4234
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	45
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	37
	|		|		|		|	Михайлов селолық округі	|	10243
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	5208
	|	04	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарының қызметтін қамтамасыз ету	|	4380
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	555
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	40
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	60
	|		|		|		|	Первомай селолық округі	|	9518
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	5366
	|		|		|	005	|	Мектепке дейінгі тәрбие ұйымдарының қызметін  қамтамасыз ету	|	217
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2605
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	130
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	200
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1000
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	1000
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1000
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	1000
	|		|		|		|	Соснов селолық округі	|	4611
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	4369
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	190
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	22
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	30
	|		|		|		|	Теңіз селолық округі	|	4043
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	3818
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	180
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	20
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	25
	|		|		|		|	Боровской селосы әкімінің аппараты	|	49608
	|		|		|	001	|	Аудандық, село, селолық  округі әкімі аппаратының жұмыс істеуі	|	6808
	|	03	|		|		|	Елді мекендерді көріктендіру	|	22623
	|		|	123	|		|	Аудандық, село, селолық   округі әкімінің  аппараты	|	22623
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	7915
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	4272
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10336
	|	04	|		|		|	Аудандық, село, селолық   округі әкімінің  аппараты	|	18377
	|		|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін  қамтамасыз ету	|	18377
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1800
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қоғау мен жер қатынастары саласындағы өзге де қызметтер	|	1800
	|		|	123	|		|	Қалады аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1800
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	1800


