Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 - 2022 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2019 жылғы 20 желтоқсандағы № 66-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 31 желтоқсанында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

2) тармақшада :

"13 514 099" сандары "13 911 989" сандарымен ауыстырылсын;

3) тармақшада :

"20 116" сандары "342 621" сандарымен ауыстырылсын;

"63 624" сандары "386 129" сандарымен ауыстырылсын;

5) тармақшада :

"- 113 796" сандары "- 834 191" сандарымен ауыстырылсын;

6) тармақшада :

"113 796" сандары "834 191" сандарымен ауыстырылсын;

"63 624" сандары "784 019" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сарысу аудандық мәслихатының
сессия төрағасы	|	Н. Романов
Сарысу аудандық мәслихат
хатшысы	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2020 жылғы 14 сәуірдегі№ 71-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2019 жылғы 20 желтоқсандағы№ 66-2 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	784019
16	|		|		|	Қарыздарды өтеу	|	43508
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	43508
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	43508
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	93680
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	93680
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	93680



