Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес қалалық мәслихат ШЕШІМ ЕТТІ:

1. Шахтинск қалалық мәслихатының 2015 жылғы 23 желтоқсандағы XLI сессиясының № 1218/41 "2016-2018 жылдарға арналған қалалық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3598 тіркелген, 2016 жылдың 15 қаңтарында "Әділет" ақпараттық – құқықтық жүйесінде, 2016 жылғы 12 ақпандағы № 6 "Шахтинский вестник" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1) 1 тармақ жаңа редакцияда баяндалсын:

"1. 2016-2018 жылдарға арналған қалалық бюджет 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2016 жылға келесі көлемдерде бекітілсін:

1) кірістер – 3 435 264 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 1 114 098 мың теңге;

салықтық емес түсімдер бойынша – 16 585 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 38 052 мың теңге;

трансферттердің түсімдері бойынша - 2 266 529 мың теңге;

2) шығындар – 3 612 088 мың теңге;

3) таза бюджеттік кредиттеу - 0 мың теңге:

бюджеттік кредиттер – 0 мың теңге;

бюджеттік кредиттерді өтеу - 0 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджеттің дефициті (профициті ) – алу 176 824 мың теңге;

6) бюджет дефицитін (профицитін пайдалану) қаржыландыру – 176 824 мың теңге:

қарыздар түсімдері – 0 мың теңге;

қарыздарды өтеу - 0 мың теңге;

бюджет қаражаттарының пайдаланылған қалдықтары - 176 824 мың теңге.";

2) көрсетілген шешімге 1 , 7 қосымшалары осы шешімге 1 , 2 қосымшаларға сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	М. Ню
Қалалық мәслихаттыңхатшысы	|	Ә. Сатова


"КЕЛІСІЛДІ"


"Шахтинск қаласыныңэкономика және қаржыбөлiмi" мемлекеттiкмекемесінің басшысы	|	Л. Буравко


2016 жыл 18 наурыз


	|	Қалалық мәслихаттың 2016 жылғы18 наурыздағы XLV сессиясының№ 1258/45 шешіміне1 қосымша
	|	Қалалық мәслихаттың 2015 жылғы23 желтоқсандағы XLI сессиясының№ 1218/41 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	3435264
1	|		|		|	Салықтық түсімдер	|	1114098
	|	01	|		|	Табыс салығы	|	320882
	|		|	2	|	Жеке табыс салығы	|	320882
	|	03	|		|	Әлеуметтiк салық	|	160820
	|		|	1	|	Әлеуметтік салық	|	160820
	|	04	|		|	Меншiкке салынатын салықтар	|	525639
	|		|	1	|	Мүлiкке салынатын салықтар	|	84555
	|		|	3	|	Жер салығы	|	356138
	|		|	4	|	Көлiк құралдарына салынатын салық	|	84906
	|		|	5	|	Бірыңғай жер салығы	|	40
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	90759
15	|		|		|		|		|	Трансферттер	|	35031
	|	1	|		|		|		|	Трансферттер	|	35031
	|		|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	35031
	|		|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	15031
	|		|		|	051	|		|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	20000
	|		|		|		|		|	III. Таза бюджеттік кредиттеу	|	0
	|		|		|		|		|	бюджеттік кредиттер	|	0
	|		|		|		|		|	бюджеттік кредиттерді өтеу	|	0
	|		|		|		|		|	IV.Қаржы активтерімен операциялық сальдо	|	0
	|		|		|		|		|	қаржылық активтерді алу	|	0




Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы ( профициті)	|	-176824
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	176824
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	176824
	|	01	|		|	Бюджет қаражаты қалдықтары	|	176824
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	176824


	|	Қалалық мәслихаттың 2016 жылғы18 наурыздағы XLV сессиясының№ 1258/45 шешіміне2 қосымша
	|	Қалалық мәслихаттың 2015 жылғы23 желтоқсандағы XLI сессиясының№ 1218/41 шешіміне7 қосымша

2016 жылға арналған Долинка кентінде іске асырылатын бюджеттік бағдарламалар бойынша шығындар

Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	ШЫҒЫСТАР	|	31020
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	25520
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	25520
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	25520
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	25520
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3500
	|	3	|		|		|	Елді-мекендерді көркейту	|	3500
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3500
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3000
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	250
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	250
12	|		|		|		|	Көлiк және коммуникация	|	2000
	|	1	|		|		|	Автомобиль көлiгi	|	2000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2000
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2000



