
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
№ 25/3 шешіміне мынадай өзгерістер енгізілсін:



1 тармақтың 1), 2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 552 273 мың теңге оның ішінде:


салықтық түсімдер - 1 825 745 мың теңге;


салықтық емес түсімдер - 18 057 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 490 мың теңге;


трансферттер түсімі - 7 679 981 мың теңге;


2) шығындар - 9 704 053 мың теңге;";



1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 285 876 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 285 876 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 21 694".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
	|	Шиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының № 25/3 шешіміне4 қосымша

Кент, ауыл, ауылдық округ әкiмi аппаратының 2014 жылға арналған жергiлiктi бюджеттерінің шығыстары

Функцоналдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	1482195
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер көрсету	|	303599
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	303599
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	270874
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	21025
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	11700
4	|		|		|	Бiлiм беру	|	565570
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	565570
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	403301
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	165
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	162104
5	|		|		|	Денсаулық сақтау	|	52
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	52
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6804
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	5044
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	1760
7	|		|		|	Тұрғын үй коммуналдық шаруашылық	|	407601
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	407601
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	45875
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	25872
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	328286
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	7568
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	135589
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	135589
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	135589
13	|		|		|	Өзгелер	|	62980
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	62980
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	35794
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	27186


	|	Шиелі аудандық мәслихаттың2014 жылғы "5" тамыздағыкезектен тыс сесиясының № 32/3 шешіміне3 қосымша
	|	Шиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының № 25/3 шешіміне7 қосымша

2014-2016 жылдарға арналған аудандық бюджеттiң даму бағдарламаларының тiзiмi

Функцоналдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
1	|	2	|	3	|	4
	|		|		|	Атауы
	|		|		|	2. Шығындар
7	|		|		|	Тұрғын үй коммуналдық шаруашылық
	|	467	|		|	Ауданның (облыстық маңызы бар қала) құрылыс бөлімі
	|		|	003	|	Мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн жобалау, салу және (немесе) сатып алу
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|		|	006	|	Сумен жабдықтау жүйесiн дамытуға
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту
	|		|	037	|	Бiлiм беру объектiлерiн салу және реконструкциялау




