Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШТІ:

1. 2023-2025 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2023 жылға келесі көлемдерде бекітілсін:

1) кірістер – 43 627 385,3 мың теңге, соның ішінде:

салықтық түсімдер – 3 915 721,5 мың теңге;

салықтық емес түсімдер – 559 320,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 29 384,6 мың теңге;

трансферттердің түсімдері – 39 122 958,4 мың теңге;

2) шығындар – 43 758 561,2 мың теңге;

3) таза бюджеттік кредиттеу – -17 503,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 165 600,0 мың теңге;

бюджеттік кредиттерді өтеу – 183 103,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -113 672,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 113 672,9 мың теңге, соның ішінде:

қарыздар түсімдері – 158 580,5 мың теңге;

қарыздарды өтеу – 1 725 944,7 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1 681 037,1 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен. 

2. 2023 жылға арналған аудандық бюджетте республикалық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 323 471,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2023 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

4. 2023 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

5. 2023 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

6. 2023 жылға арналған ауданның жергілікті атқарушы органының резерві 62 800,0 мың теңге сомасында бекітілсін.

7. Осы шешім 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихатының хатшысы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2022 жылғы 26 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесінің басшысы	|	Б.Куликенов


2022 жылғы 26 желтоқсан




	|	Целиноград аудандық мәслихатының2022 жылғы 26 желтоқсандағы№ 198/37-7 шешіміне1-қосымша

2023 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	20 000,0
	|		|	1	|	Мемлекеттік баж	|	20 000,0
2	|		|		|	Салықтық емес түсiмдер	|	29 900,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11 400,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	11 400,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	212,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	16 000,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	16 000,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1 505 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 505 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 505 000,0
4	|		|		|	Трансферттердің түсімдері	|	14 333 117,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14 333 117,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	14 333 117,0




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	17 937 436,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	950 847,6
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	45 647,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	45 647,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	293 738,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	240 966,0
	|		|	009	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	52 772,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	538 946,6
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 106,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 000,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 500,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	480 340,6
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	50 000,0
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	50 000,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	22 516,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 516,0
02	|		|		|	Қорғаныс	|	92 792,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	92 792,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	21 630,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	15 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	56 162,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	777 544,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	777 544,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 525,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	239 477,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	73 511,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 000,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	187 417,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	2 000,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	10 185,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	40 014,0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	68 934,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	82 809,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	20 672,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	6 198 114,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 917 157,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 961 385,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және ( немесе) жайластыру	|	576 661,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 359 111,0
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	20 000,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 280 957,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	35 814,0
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	25 000,0
	|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	910 000,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	60 000,0
	|		|	031	|	Кондоминиум объектілеріне техникалық паспорттар дайындау	|	10 000,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	22 621,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	217 522,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	670 370,4
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	73 651,1
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 000,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 900,1
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	24 751,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	596 714,3
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 878,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	420 401,3
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	61 222,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	23 213,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	10 000,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	15 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	30 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5,0
	|		|	008	|	Cпорт объектілерін дамыту	|	2,0
	|		|	011	|	Мәдениет объектілерін дамыту	|	3,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	3 233 551,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3 200 173,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	3 200 173,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	33 378,0
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	33 378,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	233 412,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	149 401,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	149 401,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	38 880,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 880,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	45 130,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 130,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	10 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1,0
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	1,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	60 891,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	30 670,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 670,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	30 221,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 221,0
12	|		|		|	Көлік және коммуникация	|	1 874 530,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 874 530,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 172,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	200 000,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	120 000,0
	|		|	025	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	1 358 358,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	173 000,0
13	|		|		|	Басқалар	|	3 254 150,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	62 800,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	62 800,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	650 000,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	250 000,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	400 000,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 155 151,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	1 155 151,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 386 199,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	1 386 199,0
14	|		|		|	Борышқа қызмет көрсету	|	412 357,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	412 357,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	412 357,0
15	|		|		|	Трансферттер	|	178 877,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	178 877,0
	|		|	007	|	Бюджеттік алып коюлар	|	178 877,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	-27 853,0
	|		|		|	Бюджеттік кредиттер	|	155 250,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	155 250,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	155 250,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	155 250,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	183 103,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	183 103,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	183 103,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерiн сатып алу	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	1 517 853,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	-1 517 853,0
	|		|		|	Қарыздар түсімдері	|	155 250,0
7	|		|		|	Қарыздар түсімдері	|	155 250,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	155 250,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	155 250,0
	|		|		|	Қарыздарды өтеу	|	1 673 103,0
16	|		|		|	Қарыздарды өтеу	|	1 673 103,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 673 103,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 673 103,0




	|	Целиноград аудандық мәслихатының2022 жылғы 26 желтоқсандағы№ 198/37-7 шешіміне3-қосымша

2025 жылға арналған аудандық бюджет
Ескерту. 3-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 11.04.2023 № 12/2-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	19 427 436,0
1	|		|		|	Салықтық түсімдер	|	3 559 419,0
	|	01	|		|	Табыс салығы	|	484 399,0
	|		|	1	|	Корпоративтік табыс салығы	|	399 199,0
	|		|	2	|	Жеке табыс салығы	|	85 200,0
	|	03	|		|	Әлеуметтік салық	|	2 243 818,0
	|		|	1	|	Әлеуметтік салық	|	2 243 818,0
	|	04	|		|	Меншiкке салынатын салықтар	|	745 400,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	745 400,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	65 802,0
	|		|	2	|	Акциздер	|	6 000,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	46 302,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	13 500,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	20 000,0
	|		|	1	|	Мемлекеттік баж	|	20 000,0
2	|		|		|	Салықтық емес түсiмдер	|	29 900,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11 400,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	11 400,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	212,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	16 000,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	16 000,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1 505 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 505 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 505 000,0
4	|		|		|	Трансферттердің түсімдері	|	14 333 117,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14 333 117,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	14 333 117,0




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	17 937 436,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	950 847,6
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	45 647,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	45 647,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	293 738,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	240 966,0
	|		|	009	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	52 772,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	538 946,6
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 106,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 000,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 500,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	480 340,6
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	50 000,0
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	50 000,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	22 516,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 516,0
02	|		|		|	Қорғаныс	|	92 792,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	92 792,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	21 630,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	15 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	56 162,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	777 544,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	777 544,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 525,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	239 477,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	73 511,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 000,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	187 417,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	2 000,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	10 185,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	40 014,0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	68 934,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	82 809,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	20 672,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	6 198 114,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 917 157,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 961 385,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және ( немесе) жайластыру	|	576 661,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 359 111,0
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	20 000,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 280 957,0
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	35 814,0
