
«Нормативтік құқықтық актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңының 21-бабына сәйкес Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерiн және өндiрушiлер сатқан тыңайтқыштардың 1 тоннасына (литрiне, килограмына), тыңайтқыш жеткiзушiден және (немесе) шетелдiк тыңайтқыш өндiрушiлерден сатып алынған тыңайтқыштардың 1 тоннасына (литрiне, килограмына), гербицид жеткiзушiлерден сатып алынған гербицидтердiң 1 килограмына (литрiне) арналған субсидиялар нормаларын белгiлеу туралы» Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2344 тіркелген, 2013 жылғы 20 маусымда «Солтүстік Қазақстан» газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген қаулының 1-қосымшасы осы қаулының 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген қаулының 4-қосымшасы осы қаулының 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін. 3. Осы қаулы оны алғаш ресми жариялаған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Солтүстік Қазақстан облысының әкімі                            С. Ескендіров

«КЕЛІСІЛДІ»

Қазақстан Республикасының Ауыл шаруашылығы министрі                  А. Мамытбеков 2013 жылғы 13 қараша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 13 қарашадағы № 368 қаулысына 1-қосымша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына 1-қосымша

2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерi


№р/с	|	Субсидияланатын тыңайтқыш түрлерi
128	|	Жойқын Дара 75 % сулы диспергирлендірілетін түйіршіктер (глифосат 747 г/кг), (Шангдонг Чияучанг Кемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
129	|	Жойқын су ерітіндісі (глифосат 360 г/л), (Цянгсу Янгнон Кемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, ЛТД, Қытай)
130	|	Эскадрон 70, эмульсия концентраты (2 - этилгексил эфирі түрінде 2,4 -Д қышқылы, 850 г/л), (Цянгжоу Уинтафон Кемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
131	|	Питон гранд, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг), (Анхуи Фенгле Агрокемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
132	|	Чероки, 75 % сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 750 г/кг), Анхуи Фенгле Агрокемиал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
133	|	Рамон Супер, эмульсия концентраты (галоксифоп – р - метил, 104 г/л) (Анхуи Фенгле Агрокемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
134	|	Тапир, 10 % су концентраты (имазетапир, 100 г/л), (Шандонг Синда Кемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, ЛТД, Қытай)
135	|	Робусто, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 850 г/л), (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
136	|	Кугар Форте, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + клоквинтоцет - мексил, 40 г/л), (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
137	|	Напалм, су ерітіндісі (глифосат, 540 г/л) (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
138	|	Глифосат, 48 % су ерітіндісі (глифосат, 360 г/л), (Вилловоод ЛТД, Қытай, Вилловоод ЛТД, Германия)
139	|	Беллисимо, майлы - сулы эмульсия (феноксапроп – п - этил, 140 г/л+клоквинтоцетмексил, 50г/л), (Синтезия Кеми ГмбХ, Германия)
140	|	Родар, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг), (Чина Кроп Кэмикал Протекшин Компани Лимитед, Қытай, Агрохимия ЖШС, Қазақстан)
141	|	РЕСПЕКТ, сулы диспергирлендірілетін түйіршіктер (трибенурон -метил, 750 г/кг), (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
142	|	ПИВОТ, 10 % су концентраты (имазетапир, 100 г/л) (БАСФ Агрокемикал Продактс Б.В., Голландия)
143	|	КУГАР, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + клодинафоп - пропаргил, 90 г/л + клоквинтоцет - мексил, 60 г/л), (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
144	|	МЕГА СТАР, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг, (Вилловоод ЛТД, Қытай, Вилловоод ЛТД, Германия)
145	|	ВИХРЬ, су ерітіндісі (глифосат, 360 г/л), (Гранд Харвест Интернациональ Деволопмент Лимитед, Қытай, Резерв ЖШҚ, Ресей)
146	|	ГЕПАРД, эмульсия концентраты (феноксапроп – п – этил, 100 г/л + фенклоразол - этил (антидот), 27 г/л), (Гранд Харвест нтернациональ Деволопмент Лимитед, Қытай, Резерв ЖШҚ, Ресей)
147	|	ЭФИРАМ, эмульсия концентраты (аз ұшатын эфир түріндегі 2,4 - Д қышқылдар, 500 г/л, (Гранд Харвест Интернациональ Деволопмент Лимитед, Қытай, Резерв ЖШҚ, Ресей)
148	|	ЛАЗЕР 60, суланатын ұнтақ (метсульфурон - метил, 600 г/кг, (Гранд Харвест Интернациональ Деволопмент Лимитед, Қытай, Резерв ЖШҚ, Ресей)
149	|	ФЕНОКСАМ, эмульсия концентраты (феноксапроп – п - этил, 90 г/л, (Лейтон Агрио ЛТД, Қытай, Лейтон Агрио ЛТД, Венгрия)
150	|	ФЕНОВА ЭКСТРА, 11 % сулы эмульсия (феноксапроп – п - этил, 110 г/л) (Кеминова А.С, Дания)
151	|	ГАРДИАН, эмульсия концентраты (хизалофоп – п – тефурил, 40 г/л, (Юнайтед Агри - Кемикал Компани ГмбХ, Швейцария)
152	|	СТОМП, 33 % эмульсия концентраты (пендиметалин, 330 г/л) (БАСФ Агро Б.В, Швейцария)
153	|	Диамин, 72 % су ерітіндісі (диметиламин тұзы 2,4 - Д), (Қазақстан)
154	|	Авецид супер, 12 % эмульсия концентраты (феноксапроп – п - этил, 120 г/л + фенклоразол - этил (антидот), 60 г/л) (Қазақстан)
155	|	Глифосат, 48 % су ерітіндісі (глифосат, 360 г/л) (Қазақстан)
156	|	Буран, 36 % су ерітіндісі (глифосат, 360 г/л), (Қазақстан)
157	|	Барс супер, 10 % эмульсия концентраты (феноксапроп – п - этил, 100 г/л + мефенпир - диэтил (антидот), 27 г/л), (Қазақстан)
158	|	Клиник, 36 % су ерітіндісі (глифосат, 360 г/л), (Қазақстан)
159	|	Дезормон эфир, 72 % эмульсия концентраты (2 - этилгексил эфирі 2,4 дихлорфеноксисірке қышқылы), (Қазақстан)
160	|	Диален – Супер 480, су ерітіндісі (диметиламин тұзы 2,4 - Д, 357 г/л + дикамбалар, 124 г/л), (Қазақстан)
161	|	Топик 080, эмульсия концентраты (клодинафоп - пропаргил, 80 г/л + антидот, 20 г/л), (Қазақстан)
162	|	Ураган Форте 500, су ерітіндісі (глифосат, 500 г/л), (Қазақстан)
163	|	Фенизан, су ерітіндісі (қышқыл дикамбасы, 360 г/л қышқыл хлорсульфуроны, 22,2 г/л), (Қазақстан)
164	|	Овсюген Экстра, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + фенклоразол - этил (антидот), 35 г/л), (Қазақстан)
165	|	Эскадрон 70, эмульсия концентраты (2 - этилгексил эфир түріндегі 2,4 - Д қышқылы, 850 г/л), (Қазақстан)
166	|	Питон гранд, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг), (Қазақстан)
167	|	Чероки, 75% сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 750 г/кг), (Қазақстан)
168	|	Рамон Супер, эмульсия концентраты (галоксифоп – р - метил, 104 г/л), (Қазақстан)
169	|	Спрут Экстра, су ерітіндісі (глифосат, 540 г/л), (Қазақстан)
170	|	Жойқын, су ерітіндісі (глифосат 360 г/л), (Қазақстан)
171	|	Жойқын Дара, 75 % сулы диспергирлендірілетін түйіршіктер (глифосат 747 г/кг), (Қазақстан)
172	|	Элант, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 564 г/л), (Қазақстан)
173	|	Рысь Супер, 10 % эмульсия концентраты (феноксапроп – п - этил, 100 г/л + фенклоразол - этил (антидот), 50 г/л), (Қазақстан)
174	|	Вулкан, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил 600 г/кг), (Қазақстан)
175	|	Рап, су ерітіндісі (глифосат 360 г/л), (Қазақстан)
176	|	Напалм, су ерітіндісі (глифосат, 540 г/л), (Қазақстан)
177	|	Элант Премиум, эмульсия концентраты (2-этиленгексил эфирі 2,4 - Д қышқылы, 420 г/л + 2-этилгексил эфирі, қышқыл дикамбасы, 60г/л), (Қазақстан)
178	|	Тапир, 10 % су концентраты (имазетапир, 100 г/л), (Қазақстан)
179	|	Зенит, коллоид ерітіндісінің концентраты (2 - этиленгексил эфирі 2,4 -Д қышқылы, 950г/л), (Қазақстан)
180	|	Баргузин, 70 % сулы диспергирлендірілетін түйіршіктер (метрибузин, 700 г/л), (Қазақстан)
181	|	Кугар Форте, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + клоквинтоцет - мексил, 40 г/л), (Қазақстан)
182	|	Раундап Экстра, 54 % су ерітіндісі (глифосат, 540 г/л), (Қазақстан)
183	|	Робусто, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 850 г/л), (Қазақстан)
184	|	Гроза, 60 % эмульсия концентраты, (Қазақстан)
185	|	Беллисимо, майлы - сулы эмульсия (феноксапроп – п - этил, 140 г/л), (Қазақстан)
186	|	Родар, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг), (Қазақстан)
187	|	АККУРАТ, сулы диспергирлендірілетін түйіршіктер (метсульфурон-метил, 600 г/кг), Кеминова А/С, (Дания)
188	|	ДИКОПУРТ ТОП, су ерітіндісі (2,4-Д дихлорфенокси-сірке қышқылы, 344 г/л + дикамба, 120 г/л) (Нуфарм, Австрия)
189	|	ЕВРО-ЛАЙТИНГ, 4,8 % суда еритін концентрат (имазамокс, 33 г/л +имазапир, 15 г/л) БАСФ Агрокемикал Продактс Б.В., (Нидерланды)
190	|	ПУЛЬСАР, 4 % су ерітіндісі (имазамокс, 40 г/л) БАСФ Агрокемикал Продактс Б.В., (Нидерланды)
191	|	ТОРНАДО, су ерітіндісі (глифосат, 500 г/л Цзянсу Институт оф Экомонес Ко. ЛТД., Қытай) Август фирмасы ЖАҚ, (Ресей)
192	|	ФОКСТРОТ ТУРБО, эмульсия концентраты (феноксапроп-п-этил, 120 г/л + клоквинтоцет-мексил (антидот), 23 г/л) Кеминова, (Дания)
193	|	Эверест, 70 % сулы - диспергирлендірілетін түйіршіктер (флукарбазон+флутразалон) Ариста ЛайфСайенс САС, (США)
194	|	Аминопеликс, су ерітіндісі (диметиламин тұз 2,4 Д 772 г/л Мактешим Аган Поланд, Польша) Рокита Агро, (Польша)


Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 13 қарашадағы № 368 қаулысына 2-қосымша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына 4-қосымша

2013 жылға арналған гербицид жеткiзушiлерден сатып алынған гербицидтердiң 1 килограмына (литрiне) арналған субсидиялар нормалары


№ р/с	|	Субсидияланатын гербицид түрлерi	|	Өлшем бірлігі	|	Бір бірліктің құнын арзандату пайызы, дейін	|	Бір бірлікке субсидиялар нормативі, теңге
Шетелдік өндіріс гербицидтері
1	|	АРАМО, 4,5 % эмульсия концентраты (тепралоксидим, 45 г/л)	|	литр	|	30	|	855,0
2	|	Сальса, суланатын ұнтақ (этаметсульфурон-метил, 750 г/кг)	|	килограмм	|	30	|	52 354,5
3	|	Рестрикт (Стардом), сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 545 г/кг + метсульфурон -метил, 164 г/кг)	|	килограмм	|	30	|	16 055,4
4	|	Грейн, эмульсия концентраты (эфир 2,4 Д қышқылы 720 г/л)	|	литр	|	30	|	362,4
5	|	Пират, су ерітіндісі (имазетамир 100 г/л)	|	литр	|	30	|	815,4
6	|	Карбузин, 70 % суланатын ұнтақ (метрибузин, 700 г/кг)	|	килограмм	|	30	|	1 223,1
7	|	Трел 300, су ерітіндісі (клопиралид, 300 г/л)	|	литр	|	30	|	1 585,5
8	|	Фенокс Супер, эмульсия концентраты (Фенаксопроп - П - Этил 100 г/л + антидот 27 г/л)	|	литр	|	30	|	770,1
9	|	Фараон Форте, су ерітіндісі (глифосат 450 г/л)	|	литр	|	30	|	362,4
10	|	Галокс супер 108, эмульсия концентраты (галаксифоп – Р - метил, 108 г/л)	|	литр	|	30	|	1 132,5
11	|	Метал Плюс 960, эмульсия концентраты (с - метолахлор, 960 г/л)	|	литр	|	30	|	1 087,2
12	|	ДЕЗОРМОН, 72 %, сулы концентрат (диметиламин тұзы 2.4 - Д)	|	литр	|	30	|	303,6
13	|	Эстет 905, эмульсия концентраты (2 - этилгексил эфирі түріндегі 2,4 қышқылы, 905 г/л)	|	литр	|	30	|	450,0
14	|	2М - 4Х 750, 75 % суда еритін концентрат (диметиламин тұзы МСРА)	|	литр	|	30	|	450,0
15	|	МЕЦЦО, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил, 600 г/кг)	|	килограмм	|	30	|	8 969,4
16	|	ГРАНСТАР, 75 % құрғақ ақпа суспензия (трибенурон -метил,750 г/кг)	|	килограмм	|	30	|	17 667,0
17	|	ЭЛЛАЙ ЛАЙТ, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 391 г/кг + трибенурон - метил, 261 г/кг)	|	килограмм	|	30	|	17 893,5
18	|	ЛАНЦЕЛОТ 450, сулы диспергирлендірілетін түйіршіктер (аминопиралид, 300 г/кг + флорасулам, 150 г/кг)	|	килограмм	|	30	|	13 576,2
19	|	Ланс, су ерітіндісі (аминопиралид, 240 г/л)	|	литр	|	30	|	5 436,0
20	|	ДИАНАТ, 48 % су ерітіндісі (дикамба, 480 г/л)	|	литр	|	30	|	810,6
21	|	ГЕЗАГАРД 500, суспензиялық концентрат (прометрин, 500 г/л)	|	литр	|	30	|	634,2
22	|	ЗЕНКОР Ультра, 600 суспензия концентраты (метрибузин, 600 г/л)	|	литр	|	30	|	2 931,0
23	|	Майстер Пауэр, майлы дисперсия (форамсульфурон 31,5 г/л + йодосульфурон –метил - натрийі, 1,0 г/л + тиенкарбазон - метил, 10 г/л + ципросульфид (антидот), 15 г/л)	|	литр	|	30	|	2 310,3
24	|	ТИТУС, 25 % құрғақ ақпа суспензиясы (римсульфурон, 250 г/кг)	|	килограмм	|	30	|	34 894,5
25	|	Хармони, 75 % құрғақ ақпа суспензия (тиаметурон -метил, 750 г/кг)	|	килограмм	|	30	|	31 972,8
26	|	Дуал Голд 960, эмульсия концентраты (С - метахлор, 960 г/л)	|	литр	|	30	|	1 269,0
27	|	Стратего, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг)	|	килограмм	|	30	|	6 300,0
28	|	Нопасаран, 40 % суспензия концентраты (метазахлор 375 г/л имазамокс 25 г/л)	|	литр	|	30	|	2 400,0
29	|	ФОКСТРОТ Экстра, 13,5 % эмульсия концентраты (феноксапроп – п - этил, 90 г/л + клодинафоп - пропаргил, 45 г/л + клохвинтоцет-мексил (антидот), 34,5 г/л)	|	литр	|	30	|	1 744,2
30	|	ПУМА - СУПЕР, 7,5 % майлы - сулы эмульсия (феноксапроп – п - этил, 69 г/л + мефенпир - диэтил (антидот), 75 г/л)	|	литр	|	30	|	992,1
31	|	ПАНТЕРА, 4 % эмульсия концентраты (хизалофоп - п -тефурил, 40 г/л)	|	литр	|	30	|	1 041,9
32	|	ФУРОРЕ Ультра, 11 % майлы - сулы эмульсия, (феноксапроп – п - этил, 110 г/л)	|	литр	|	30	|	1 209,6
33	|	ДОМИНАТОР МЕГА, су ерітіндісі (глифосат, 480 г/л)	|	литр	|	30	|	435,0
34	|	Хит, су ерітіндісі (глифосат, 540 г/л)	|	литр	|	30	|	390,0
35	|	Д – Армон - Эфир 72 %, эмульсия концентраты (2 -этилгексил эфирі 2,4 – Д қышқылы)	|	литр	|	30	|	390,0
36	|	Монитор, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 600 кг/г)	|	килограмм	|	30	|	6 000,0
37	|	Спайдер, эмульсия концентраты (клетодим, 240 г/л)	|	литр	|	30	|	2 295,0
38	|	КАНОНИР ДУО, құрғақ ақпа суспензия (тифенсульфурон - метил 680 г/кг + метсульфурон - метил 70 г/кг)	|	килограмм	|	30	|	9 768,0
39	|	Мерит 45, майлы дисперсия (пироксулам 45 г/л + клоквинтоцет - мексил (антидот), 90 г/л)	|	литр	|	30	|	1 740,0
40	|	ПУМА - СУПЕР 100, 10 % эмульсия концентраты (феноксапроп – п - этил, 100 г/л + мефенпир – ди - этил, (антидот), 27 г/л)	|	литр	|	30	|	1 200,0
41	|	ЭСТЕРОН, эмульсия концентраты (2 - этилгексил эфирі түріндегі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	30	|	450,0
42	|	СЕКАТОР ТУРБО, майлы дисперсия (иодосульфурон – метил - натрийі, 25 г/л + амидосульфурон, 100 г/л + мефен – пир - диэтил, (антидот) 250 г/кг)	|	килограмм	|	30	|	3 825,0
43	|	АРБАЛЕТ, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	5 440,5
44	|	ЭСТЕР, 85 % эмульсия концентраты (2 - этилгексил эфирі түріндегі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	30	|	385,5
45	|	ДИКАМИН Д, 72 % су ерітіндісі (2,4 - Д амин тұзы)	|	литр	|	30	|	278,7
46	|	ТРИУМФ, 48 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	30	|	321,9
47	|	Самурай, су ерітіндісі (клопиралид, 300 г/л)	|	литр	|	30	|	1 813,5
48	|	Балерина, суспензиялық эмульсия (410 г/л күрделі эфир + 7,4 г/л флорсулам)	|	литр	|	30	|	906,0
49	|	БИЦЕПС ГАРАНТ, эмульсия концентраты (этофумезат, 110 г/л + десмедифам, 70 г/л + фенмедифам, 90 г/л)	|	литр	|	30	|	1 177,8
50	|	ГЕРБИТОКС, суда еритін концентрат (500 г/л МЦПА диметиламин, калий және натрий тұздары түріндегі қышқыл)	|	литр	|	30	|	407,7
51	|	ГОРГОН, суда еритін концентрат (350 г/л, МЦПА қышқылы + 150 г/л пиклорам)	|	литр	|	30	|	1 087,2
52	|	ДЕМЕТРА, эмульсия концентраты (флуроксипир, 350 г/л)	|	литр	|	30	|	1 268,4
53	|	Зерномакс, эмульсия концентраты (2 - этилгексил эфирі түріндегі 500 г/л қышқылы 2,4 - Д)	|	литр	|	30	|	453,0
54	|	Корсар, суда еритін концентрат (480 г/л бентазон)	|	литр	|	30	|	724,8
55	|	Лазурит Супер, наноэмульсия концентраты (270 л/га метрибузин)	|	литр	|	30	|	1 630,8
56	|	Ластик 100, майлы - сулы эмульсия (100 г/л феноксапроп – П – этил + 20г/л антидот)	|	литр	|	30	|	951,3
57	|	Ластик топ, микрокапсулаланған эмульсия (АВГ - 0162) (феноксапроп – п - этил, 90 г/л + клодинафоп - пропаргил, 60 г/л + клоквинтоцет - мексил, 40 г/л)	|	литр	|	30	|	2 265,0
58	|	МАГНУМ, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	8 154,0
59	|	МИУРА, эмульсия концентраты (хизалофоп – п -этил, 125 г/л)	|	литр	|	30	|	1 177,8
60	|	Торнадо 500, су ерітіндісі (500 г/л глифосат қышқылы)	|	литр	|	30	|	453,0
61	|	ФАБИАН, су - диспергирлендірілетін түйіршіктер (имазетапир, 450 г/кг + хлоримурон-этил, 150 г/кг	|	килограмм	|	30	|	9 060,0
62	|	Валсаглиф, су ерітіндісі (глифосат 360 г/л)	|	литр	|	30	|	270,0
63	|	Валсамин, 72 % су ерітіндісі (2,4 - Д диметиламин тұзы 720 г/л)	|	литр	|	30	|	256,5
64	|	СОПИК 080, эмульсия концентраты (клодинафоп - пропаргил, 80 г/л + клоквинтоцетмексил (антидот), 20 г/л)	|	литр	|	30	|	900,0
65	|	ЗИНГЕР, суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	7 500,0
66	|	ОВСЮГЕН Супер, эмульсия концентраты (феноксапроп –п - этил, 140 г/л + (антидот), 47 г/л	|	литр	|	30	|	1 230,0
67	|	Зонтран, коллоид ерітіндісінің концентраты (250 г/л метрибузин)	|	литр	|	30	|	1 080,0
68	|	Хилер, микрокапсулаланған эмульсия (40 г/л хизалофоп –п - тефурил)	|	литр	|	30	|	684,0
69	|	Бетарен Супер МД, микрокапсулаланған эмульсия (126 г/л этофумезат + 63 г/л фенмедифам + 21 г/л десмидифам)	|	литр	|	30	|	1 058,4
70	|	Форвард, микрокапсулаланған эмульсия (60 г/л хизалофоп -п - этил)	|	литр	|	30	|	690,0
71	|	Лорнет, су ерітіндісі (300 г/л клопиралид)	|	литр	|	30	|	1 520,1
72	|	Кассиус, суда еритін ұнтақ (римсульфурон, 250 г/кг)	|	килограмм	|	30	|	22 650,0
73	|	ЭЛАНТ, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 564 г/л)	|	литр	|	30	|	382,5
74	|	Метурон, сулы диспергирлендірілетін түйіршіктер, метсульфурон - метил, (600 г/кг)	|	килограмм	|	30	|	6 750,0
75	|	Сталкер, сулы диспергирлендірілетін түйіршіктер (2007 г – артстар, в.д.г.) (трибенурон - метил, 750 г/кг)	|	килограмм	|	30	|	9 000,0
76	|	Эламет, зауыттық бинарлы қаптама (2,4 - Д қышқылы күрделі 2-этилгексил эфирі, (564 г/л) + метсульфурон -метил, 600 г/кг)	|	литр	|	30	|	450,0
77	|	ЭЛАНТ ПРЕМИУМ, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 420 г/л + 2 - этилгексил эфирі дикамба қышқылы, 60 г/л)	|	литр	|	30	|	495,0
78	|	БИАТЛОН, зауыттық бинарлы қаптама (2-этилгексил эфирі 2,4-Д қышқылы, 564 г/л + триасульфурон, 750 г/кг)	|	литр	|	30	|	517,5
79	|	Грассер, майлы-сулы эмульсиясы феноксапроп – п - этил (69г/л + нафтальды ангидрид (антидот 125 г/л)	|	литр	|	30	|	742,5
80	|	РАП, су ерітіндісі, изопропиламин тұзы глифосат қышқылы, (360 г/л)	|	литр	|	30	|	330,0
81	|	Эльф, эмульсия концентраты 2 - этилгексил эфирі клопиралид, (500 г/л)	|	литр	|	30	|	3 450,0
82	|	Гурон, эмульсия концентраты (галоксифоп – р - метил, 104 г/л)	|	литр	|	30	|	1 125,0
83	|	Ромул, сулы диспергирлендірілетін түйіршіктер (римсульфурон, 250 г/кг)	|	килограмм	|	30	|	10 650,0
84	|	Метамил МЦ, суланатын ұнтақ (манкоцеб, 640 г/кг + металаксил, 80 г/кг)	|	килограмм	|	30	|	705,0
85	|	Тачдаун 500, су ерітіндісі (глифосат, 500 г/л (калий тұзы)	|	литр	|	30	|	543,6
86	|	УРАГАН ФОРТЕ 500, суланатын ұнтақ (глифосат калий тұзы, 500 г/л)	|	литр	|	30	|	471,0
87	|	Банвел 480, су ерітіндісі (дикамба, 480 г/л)	|	литр	|	30	|	1 132,5
88	|	Линтур 70, сулы диспергирлендірілетін түйіршіктер (дикамба, 659 г/кг + триасульфурон, 41 г/л)	|	килограмм	|	30	|	2 129,1
89	|	Видмастер 480, су ерітіндісі (дикамба, 124 г/л + 2.4 Д, 357 г/л)	|	литр	|	30	|	543,6
90	|	ДИАЛЕН - СУПЕР 480, су ерітіндісі (124 г/л дикамба + 356 г/л 2.4 - Д)	|	литр	|	30	|	543,6
91	|	СТАРАНЕ Премиум 330, эмульсия концентраты (флуроксипир, 333 г/л)	|	литр	|	30	|	1 540,2
92	|	Горизон 080, эмульсия концентраты (клодинафоп –пропаргил, 80 г/л + клоксинтоцет - мексил, 20 г/л)	|	литр	|	30	|	1 902,6
93	|	ТОПИК 080, эмульсия концентраты (клодинафоп -пропаргил, 80 г/л + антидот, 20 г/л)	|	литр	|	30	|	1425,0
94	|	ТОПИК Супер 240, эмульсия концентраты (клодинафоп -пропаргил, 240 г/л + 60 г/л клоквинтоцетмексил	|	литр	|	30	|	5 662,5
95	|	Аксиал 045, эмульсия концентраты (пиноксаден, 45 г/л)	|	литр	|	30	|	1 313,7
96	|	Зеллек Супер, эмульсия концентраты (галоксифоп – р - метил, 108 г/л)	|	литр	|	30	|	1 721,4
97	|	ФЮЗИЛАД ФОРТЕ 150, эмульсия концентраты (флуазифоп – п - бутил, 150 г/л)	|	литр	|	30	|	1 268,4
98	|	Лонтрелл Гранд 75, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг)	|	килограмм	|	30	|	7 248,0
99	|	ГОАЛ 2 Е, эмульсия концентраты (оксифлуорфен, 240 г/л)	|	литр	|	30	|	1 585,5
100	|	ТРОФИ, 90 эмульсия концентраты (ацетохлор, 900 г/л)	|	литр	|	30	|	724,8
101	|	Боксер 800, эмульсия концентраты (просульфокарб 800 г/л)	|	литр	|	30	|	1 132,5
102	|	2,4 - Д ЭКСТРА, 72 % су ерітіндісі (диметиламин тұзы 2,4 - Д)	|	литр	|	30	|	276,3
103	|	Ирбис 10 %, эмульсия концентраты (феноксапроп –п - этил, 100 г/л + фенклоразол - этил (антидот), 21 г/л)	|	литр	|	30	|	906,0
104	|	Леопард, сулы диспергирлендірілетін түйіршіктер, (метсульфурон - метил 600 г/кг)	|	килограмм	|	30	|	6 795,0
105	|	ИГЛ, 10 % эмульсия концентраты (феноксапроп –п - этил, 100 г/л + клоквинтоцет - мексил (антидот), 27 г/л)	|	литр	|	30	|	906,0
106	|	ЛИБЕРТИ, 8 % эмульсия концентраты (клодинафоп -пропаргил, 80 г/л + клоквинтоцет – мек - сил (антидот), 20 г/л)	|	литр	|	30	|	1 041,9
107	|	ТРИУМФ МАКС, су ерітіндісі (глифосат, 540 г/л)	|	литр	|	30	|	430,2
108	|	РАУНДАП ЭКСТРА, 54 % су ерітіндісі (глифосат, 540 г/л)	|	литр	|	30	|	475,5
109	|	ПРАЙМЕР, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	4 847,1
110	|	ПРАЙМЕР ДУО, сулы диспергирлендірілетін түйіршіктер метсульфурон - метил, 70 г/кг + тифенсульфурон - метил, 680 г/кг)	|	килограмм	|	30	|	8 154,0
111	|	ЛАРЕН, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	11 113,2
112	|	ЛАРЕН ПРО, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	9 966,0
113	|	САРАЦИН, майлы - сулы эмульсия (феноксапроп – п - этил 140 г/л + клодинафоп - прапаргил 90 г/л + клоквинтоцет - мексил 72 г/л)	|	литр	|	30	|	1 585,5
114	|	Авецид супер, 12 % эмульсия концентраты (феноксапроп –п - этил, 120 г/л + фенклоразол - этил (антидот), 60 г/л)	|	литр	|	30	|	840
