
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ : 1. «2013-2015 жылдарға арналған Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 8-1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2056 2013 жылғы 11 қаңтарда тіркелген және 2013 жылғы 18 қантарда «Дала-дидары» газетінде және 2013 жылғы 18 қаңтарда «Акжар-хабар газетінде жарияланған) шешіміне келесі өзгертулер мен толықтыру енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1 , 2 және 3-қосымшаларына сәйкес 2013-2015 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2013 жылға мына көлемде: 1) кірістер – 1 829 726 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 264 516 мың теңге; салықтық емес түсімдер – 3 315 мың теңге; негізгі капиталды сатудан түскен түсімдер – 10 000 мың теңге; трансферттердің түсуі – 1 551 895 мың теңге; 2) шығындар – 1 836 344,7 мың теңге; 3) таза бюджеттік кредиттеу – 53 014 мың теңге, соның ішінде: бюджеттік кредиттер – 57 123 мың теңге; бюджеттік кредиттерді жабу – 4 109 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – -59 632,7 мың тенге. 6) бюджет тапшылығын қаржыландыру – 59 632,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 57 123 мың тенге; қарыздарды өтеу – 4 109 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 6 618,7 мың тенге.»; 11-тармақты келесі мазмұны бар 6) тармақшасымен толықтырылсын: 6) «Жұмыспен қамту 2020 жол картасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 қаулысымен бекітілген Жұмыспен қамту Жол картасы 2020 аясында тұрғын үй-коммуналдық шаруашылығы, инженерлік-көлік инфрақұрылымы және әлеуметтік-мәдени объектілері мен елді мекен пункттерін абаттандыруды бірлесіп қаржыландыруға.»; 13-тармақ келесі редакцияда мазмұндалсын: «2013 жылға ауданның жергілікті атқарушы органдарының резерві 1513,3 мың теңге сомада бекітілсін.». Көрсетілген шешімінің 1 және 4-қосымшалары осы шешімінің 1 және 2-қосымшаға сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2013 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       С. Кәріпов

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы         М. Жұмабаев

«КЕЛІСІЛГЕН:»

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова 2013 жылғы 10 шілде

2013 жылғы 10 шілдедегі № 12-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1829726
1	|		|		|	Салықтық түсімдер	|	264516
	|	3	|		|	Әлеуметтік салық	|	126609
	|		|	1	|	Әлеуметтік салық	|	126609
	|	4	|		|	Меншікке салынатын салық	|	114508
	|		|	1	|	Мүлікке салынатын салық	|	79901
	|		|	3	|	Жер салығы	|	5760
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15847
	|		|	5	|	Бірыңғай жер салығы	|	13000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	21105
	|		|	2	|	Акциздер	|	1300
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4610
	|		|	5	|	Ойын бизнесіне салық	|	195
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2294
	|		|	1	|	Мемлекеттік баж	|	2294
2	|		|		|	Салықтық емес түсiмдер	|	3315
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	800
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	1551895
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1551895
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1551895



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6500
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6282
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	218
13	|	9	|		|		|	Басқалар	|	22322,3
13	|	9	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14357
13	|	9	|	123	|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14357
13	|	9	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1513,3
13	|	9	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1513,3
13	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6452
13	|	9	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6345
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	107
15	|		|		|		|	Трансферттер	|	7431,4
15	|	1	|		|		|	Трансферттер	|	7431,4
15	|	1	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7431,4
15	|	1	|	452	|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	5300,4
15	|	1	|	452	|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	2131
	|		|		|		|	III. Таза бюджеттік несиелер	|	53014
	|		|		|		|	Бюджеттік несиелер	|	57123
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	57123
	|	1	|		|		|	Ауыл шаруашылығы	|	57123
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	57123
	|		|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	57123
Санаты	|	Сомасы мың тенге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	4109
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	4109
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4109
	|		|		|		|	IY. Қаржылық активтермен операциялар бойынша сальдо	|	
	|		|		|		|	V.Тапшылық (молшылық) қаржысы	|	-59632,7
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	59632,7
Санаты	|	Сомасы мың тенге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
7	|		|		|		|	Қарыздар түсімі	|	57123
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	57123
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	57123
Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
16	|		|		|		|	Қарыздарды өтеу	|	4109
	|	01	|		|		|	Қарыздарды өтеу	|	4109
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	4109
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	4109
Санаты	|	Сомасы мың тенге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	6618,7
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	6618,7
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	6618,7


2013 жылғы 10 шілдедегі № 12-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 2-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 4-қосымша

Әр ауылдық (селолық) округтердің 2013 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	104164
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	104164
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	104164
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102370
	|		|		|		|	Талшық	|	12232
	|		|		|		|	Ленинград	|	14290
	|		|		|		|	Айсары	|	7069
	|		|		|		|	Алқатерек	|	7485
	|		|		|		|	Қулыкөл	|	7033
	|		|		|		|	Кенашы	|	8226
	|		|		|		|	Кішіқарой	|	7803
	|		|		|		|	Май	|	7072
	|		|		|		|	Ақжарқын	|	8941
	|		|		|		|	Новосел	|	8306
	|		|		|		|	Восход	|	6775
	|		|		|		|	Ұялы	|	7138
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	464
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Айсары	|	144
	|		|		|		|	Талшық	|	320
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1330
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Кенашы	|	500
	|		|		|		|	Талшық	|	830
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23796
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	5340
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5340
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	5340
	|		|		|		|	Ленинград	|	100
	|		|		|		|	Кішіқарой	|	1560
	|		|		|		|	Кенашы	|	130
	|		|		|		|	Талшық	|	500
	|		|		|		|	Май	|	500
	|		|		|		|	Новосел	|	1050
	|		|		|		|	Восход	|	500
	|		|		|		|	Ұялы	|	1000
	|	3	|		|		|	Елді-мекендерді көркейту	|	18456
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	6268
	|		|		|		|	Талшық	|	2134
	|		|		|		|	Ленинград	|	1200
	|		|		|		|	Айсары	|	181
	|		|		|		|	Алқатерек	|	240
	|		|		|		|	Қулыкөл	|	270
	|		|		|		|	Кенашы	|	341
	|		|		|		|	Кішіқарой	|	317
	|		|		|		|	Май	|	284
	|		|		|		|	Ақжарқын	|	250
	|		|		|		|	Новосел	|	352
	|		|		|		|	Восход	|	410
	|		|		|		|	Ұялы	|	289
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2626
	|		|		|		|	Талшық	|	883
	|		|		|		|	Ленинград	|	561
	|		|		|		|	Айсары	|	169
	|		|		|		|	Алқатерек	|	169
	|		|		|		|	Қулыкөл	|	112
	|		|		|		|	Кенашы	|	112
	|		|		|		|	Кішіқарой	|	112
	|		|		|		|	Май	|	60
	|		|		|		|	Ақжарқын	|	112
	|		|		|		|	Новосел	|	112
	|		|		|		|	Восход	|	112
	|		|		|		|	Ұялы	|	112
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	150
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	75
	|		|		|		|	Ленинград	|	75
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9412
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5300
	|		|		|		|	Ленинград	|	2412
	|		|		|		|	Алқатерек	|	200
	|		|		|		|	Кенашы	|	300
	|		|		|		|	Ақжарқын	|	700
	|		|		|		|	Новосел	|	500
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	18 870
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	18 870
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18 870
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	18 870
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	685
	|		|		|		|	Ленинград	|	4 869
	|		|		|		|	Алқатерек	|	2 015
	|		|		|		|	Кенашы	|	2 608
	|		|		|		|	Май	|	3416
	|		|		|		|	Ақжарқын	|	3795
	|		|		|		|	Новосел	|	1482
12	|		|		|		|	Көлiк және коммуникация	|	1800
	|	1	|		|		|	Автомобиль көлiгi	|	1800
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1800
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1800
	|		|		|		|	Ленинград	|	200
	|		|		|		|	Кішіқарой	|	1600
13	|		|		|		|	Өзгелер	|	14357
	|	9	|		|		|	Өзгелер	|	14357
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14357
	|		|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14357
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5207
	|		|		|		|	Ленинград	|	3550
	|		|		|		|	Айсары	|	300
	|		|		|		|	Алқатерек	|	500
	|		|		|		|	Қулыкөл	|	650
	|		|		|		|	Кенашы	|	850
	|		|		|		|	Кішіқарой	|	900
	|		|		|		|	Май	|	400
	|		|		|		|	Новосел	|	700
	|		|		|		|	Восход	|	800
	|		|		|		|	Ұялы	|	500


