
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2015 жылғы 21 желтоқсандағы № 43/3
шешіміне (2016 жылғы 12 қаңтардағы №3538 нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2016 жылғы 15 қаңтардағы "Қызылжар", "Маяк" газеттерінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 4 184 977 мың теңге, соның ішінде:


салықтық түсімдер – 669 539 мың теңге;


салықтық емес түсімдер – 16 962 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 591 мың теңге;


трансферттер түсімдері – 3 472 885 мың теңге;


2) шығындар – 4 206 915,5 мың теңге;


3) таза бюджеттік кредиттеу – 10 344,3 мың теңге, соның ішінде:


бюджеттік кредиттер – 32 083,3 мың теңге;
656	|	1 212	|	1 061	|	11 599	|	437	|	367	|	599	|	646	|	1 639
	|		|		|	1 874	|		|		|		|		|	
	|	1 101	|		|	12 626	|		|		|		|		|	
1 726	|	0	|	3 096	|	0	|	1 020	|	7 917	|	0	|	8 154	|	1 651
1 726	|	0	|	3 096	|	0	|	1 020	|	7 917	|	0	|	8 154	|	1 651
1 726	|		|	3 096	|		|	1 020	|	7 917	|		|	8 154	|	1 651
0	|	0	|	772	|	8 300	|	901	|	0	|	0	|	0	|	0
0	|	0	|	772	|	8 300	|	901	|	0	|	0	|	0	|	0
	|		|	772	|	8 300	|	901	|		|		|		|	
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399


2016 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	169 005,9
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	110 020,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	110 020,9
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	109 745,9
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	275
4	|		|		|	Бiлiм беру	|	1 925
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 925
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 925
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 962
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 962
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	500
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	6 462
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	30 406
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 406
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	30 406
12	|		|		|	Көлiк және коммуникация	|	1 702
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 702
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 702
13	|		|		|	Басқалар	|	13 990
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 990
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	13 990




Кестенің жалғасы



соның iшiнде
Лесной	|	Налобино	|	Новоникольск	|	Петерфельд	|	Прибрежный	|	Рассвет	|	Рощино	|	Светлопольск	|	Соколов	|	Якорь


5
16 554,9	|	14 182	|	15 842	|	15 035	|	13 565	|	15 234	|	18 985	|	11 722	|	27 220	|	20 666
8 997,9	|	12 109	|	10 123	|	11 560	|	11 666	|	11 947	|	10 992	|	9 661	|	13 423	|	9 542
8 997,9	|	12 109	|	10 123	|	11 560	|	11 666	|	11 947	|	10 992	|	9 661	|	13 423	|	9 542
8 997,9	|	12 109	|	10 123	|	11 560	|	11 666	|	11 947	|	10 992	|	9 661	|	13 148	|	9 542
	|		|		|		|		|		|		|		|	275	|	
0	|	0	|	565	|	1 360	|	0	|	0	|	0	|	0	|	0	|	0
0	|	0	|	565	|	1 360	|	0	|	0	|	0	|	0	|	0	|	0
	|		|	565	|	1 360	|		|		|		|		|		|	
587	|	473	|	334	|	716	|	500	|	519	|	1 762	|	662	|	4 716	|	693
587	|	473	|	334	|	716	|	500	|	519	|	1 762	|	662	|	4 716	|	693
	|		|		|		|		|		|	500	|		|		|	
587	|	473	|	334	|	716	|	500	|	519	|	1 262	|	662	|	716	|	693
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	4 000	|	
5 571	|	0	|	3 421	|	0	|	0	|	1 369	|	4 832	|	0	|	6 682	|	8 531
5 571	|	0	|	3 421	|	0	|	0	|	1 369	|	4 832	|	0	|	6 682	|	8 531
5 571	|		|	3 421	|		|		|	1 369	|	4 832	|		|	6 682	|	8 531
0	|	201	|	0	|	0	|	0	|	0	|	0	|	0	|	1 000	|	501
0	|	201	|	0	|	0	|	0	|	0	|	0	|	0	|	1 000	|	501
	|	201	|		|		|		|		|		|		|	1 000	|	501
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399




