РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2015-2017 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2014 жылдың 11 желтоқсандағы
№ 33-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2015 жылғы 26 наурыздағы № 35-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2591 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ЕТЕДІ
:

1.
"2015-2017 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2014 жылдың 24 желтоқсандағы
№ 30-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2457 болып тіркелген, 2015 жылдың 13 қаңтардағы № 5-6-7 (7049-7051) "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"7 597 008" сандары "6 762 099" сандарымен ауыстырылсын;


"8 000" сандары "18 000" сандарымен ауыстырылсын;


"5 205 437" сандары "4 360 528" сандарымен ауыстырылсын;



2) тармақшада :


"7 609 008" сандары "6 783 084" сандарымен ауыстырылсын;



5) тармақшада :


"-59 175" сандары "-68 160" сандарымен ауыстырылсын;



6) тармақшада :


"59 175" сандары "68 160" сандарымен ауыстырылсын;


"Бюджет қаражатының пайдаланылатын қалдықтары" жолындағы "0" саны "8985" сандарымен ауыстырылсын;



4 тармақта :


"30 400" сандары "44 400" сандарымен ауыстырылсын;


Аталған шешімнің
1 ,
4 ,
7 қосымшалары осы шешімнің
1 ,
2 және
3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2015 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасыҚ. Арыстанбеков	|	Аудандық мәслихатхатшысыБ. Шамаев




	|	Т.Рысқұлов аудандық мәслихаттың2015 жылғы 6 сәуірдегі№ 31-8 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 1 қосымша

2015 жылға арналған бюджет
(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	12000
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	12000





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-68160
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	68160





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	68379
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	68379
	|		|	2	|	Қарыз алу келісім-шарттары	|	68379





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	9204
16	|		|		|	Қарыздарды өтеу	|	9204
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9204
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	9204
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	8985
	|	01	|		|	Бюджет қаражаты қалдықтары	|	8985
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	8985
	|		|		|	Бюджет қаражатының бос қалдықтары	|	8985


	|	Аудандық мәслихаттың2015 жылғы 6 сәуірдегі№ 31-8 шешіміне 2 қосымша
	|	Аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 4 қосымша

2015 жылға арналған бюджеттік инвестициялық жобаларды іске асыруға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

функционалдық топ
	|	бюджеттік бағдарламалардың әкімшісі
	|		|	бағдарлама
	|		|		|	Атауы
04	|		|		|	Білім беру
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту


	|	Аудандық мәслихаттың2015 жылғы 6 сәуірдегі№ 31-8 шешіміне 3 қосымша
	|	Аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 7 қосымша

2015 жылға арналған Т.Рысқұлов ауданның әрбір ауылдық округтерінің бюджеттік бағдарламалары

	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21902	|	160	|	674	|	29713	|	14085	|	2000	|	8005	|	15750	|	92289
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21433	|		|		|	1285	|	2895	|	314	|	1993	|	9982	|	37902
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15574	|		|	1002	|	1593	|	1050	|	120	|	266	|	3213	|	22818
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13693	|		|	717	|	1684	|	199	|	60	|	85	|	1441	|	17879
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17175	|		|		|	2953	|	2300	|	250	|	7802	|	1822	|	32302
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17093	|	7250	|	3714	|	3068	|	3046	|	300	|	250	|	4010	|	38731
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14110	|	460	|		|		|	1000	|	200	|	1504	|	2353	|	19627
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13311	|		|		|	8574	|	1246	|	210	|	237	|	3448	|	27026
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15171	|	24759	|		|	2508	|	1500	|	250	|	263	|	3279	|	47730
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	12800	|		|	1800	|		|	1076	|	315	|	174	|	3692	|	19857
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16458	|		|	1031	|	1689	|	600	|	200	|	300	|	1100	|	21378
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14040	|		|		|		|	1500	|	150	|	181	|	3209	|	19080
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18178	|		|	1125	|	2776	|	700	|	63	|	320	|	3932	|	27094
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16212	|		|	1105	|	6157	|	1000	|	324	|	185	|	2915	|	27898
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17227	|	7250	|	900	|		|	600	|	320	|	3120	|	1654	|	31071
	|	Барлығы	|	244377	|	39879	|	12068	|	62000	|	32797	|	5076	|	24685	|	61800	|	482682




