РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы
№ 9-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) негізінде, аудандық мәслихат
Шешім ҚАБЫЛДАДЫ
:


1. "2017 - 2019 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 12-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде
№ 3281 болып тіркелген, 2017 жылғы 13 қаңтардағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы :


"7 859 117" сандары "7 971 392" сандарымен ауыстырылсын;


"7 109 117" сандары "7 221 392" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 859 117" сандары "8 231 315" сандарымен ауыстырылсын;



5) тармақшадағы :


"-80 948" сандары "-340 871" сандарымен ауыстырылсын;



6) тармақшадағы :


"80 948" сандары "340 871" сандарымен ауыстырылсын;


"0" сандары "259 923" сандарымен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының міндетін атқарушы
Ғ. Несіпбай	|	Б. Дондаұлы




	|	Сарысу аудандық мәслихатының2017 жылғы 24 ақпандағы№ 13-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№ 12-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	58 588
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	19
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	58 563
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	6
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	80 948
	|		|		|	Бюджеттік кредиттер	|	102 106
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	102 106
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	102 106
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	102 106
5	|		|		|	Бюджеттік кредиттерді өтеу	|	21 158
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 158
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 158
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-340 871
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	340 871
7	|		|		|	Қарыздар түсімі	|	102 106
	|	2	|		|	Қарыз алу келісім-шарттары	|	102 106
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	102 106
16	|		|		|	Қарыздарды өтеу	|	21 158
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21 158
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	21 158
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	259 923
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	259 923
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	259 923


	|	Сарысу аудандық мәслихатының2017 жылғы 24 ақпандағы№ 13-2 шешіміне 2 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№ 12-3 шешіміне 5 қосымша

2017 -2019 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі

мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
001 "Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың, ауылдық округтің әкімі аппаратының қызметін қамтамасыз ету"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	008 "Елді мекендерде көшелерді жарықтандыру"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	52 428	|	47 486	|	48 386	|	111 309	|	68 308	|	68 308	|	15 000	|	15 000	|	15 000
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	21 151	|	21 934	|	22 115	|	4 514	|	668	|	668	|	2 500	|	2 500	|	2 500
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	18 390	|	18 886	|	18 964	|	275	|	275	|	275	|	700	|	700	|	700
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	17 568	|	18 288	|	18 446	|	150	|	150	|	150	|	1500	|	1 500	|	1 500
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 226	|	13 970	|	14 211	|	0	|	0	|	0	|	3185	|	861	|	861
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	18 281	|	18 297	|	18 271	|	541	|	541	|	541	|	1 500	|	1 500	|	1 500
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16 385	|	16 792	|	16 983	|	383	|	383	|	383	|	800	|	800	|	800
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 091	|	14 584	|	14 767	|	17 237	|	444	|	444	|	650	|	650	|	650
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14 170	|	14 656	|	14 739	|	275	|	275	|	275	|	900	|	900	|	900
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	13 540	|	14 069	|	14 518	|	76	|	76	|	76	|	300	|	300	|	300
Барлығы:	|	200 230	|	198 962	|	201 400	|	134 760	|	71 120	|	71 120	|	27 035	|	24 711	|	24 711


Кесте жалғасы


мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	045 "Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу"	|	009 " Елді мекендердің санитариясын қамтамасыз ету"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	18 000	|	18 000	|	18 000
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	982	|	982	|	982	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	670	|	670	|	670	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1637	|	1637	|	1637	|	-	|	-	|	-	|	-	|	-	|	-
Барлығы:	|	3 289	|	3 289	|	3 289	|	-	|	-	|	-	|	18 000	|	18 000	|	18 000


Кесте жалғасы


мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы	|	
011"Елді мекендерді абаттандыру мен көгалдандыру"	|	040 " Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру "	|	010 "Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу"
2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл	|	2017 жыл	|	2018 жыл	|	2019 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	45 366	|	51 132	|	60 310	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	10 077	|	-	|	-	|	5 022	|	5 022	|	5 022	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	3 359	|	3 359	|	3 359	|	5 973	|	-	|	-
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	2 371	|	-	|	-	|	1 662	|	1 662	|	1 662	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 664	|	1 664	|	1 664	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	2 597	|	2 597	|	2 597	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	13 202	|	-	|	-	|	1 968	|	1 968	|	1 968	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 369	|	1 369	|	1 369	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1 590	|	1 590	|	1 590	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1 402	|	-	|	-	|	671	|	671	|	671	|	-	|	-	|	-
Барлығы:	|	72 418	|	51 132	|	60 310	|	19 902	|	19 902	|	19 902	|	5 973	|	-	|	-




