ЗҚАИ-ның ескертпесі! Осы бірлескен бұйрық 01.01.2023 ж. бастап қолданысқа енгізіледі.

БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 5 және 6-тармақтарына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ :";

көрсетілген бірлескен бұйрықпен бекітілген Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақтың 7) тармақшасы мынадай редакцияда жазылсын:

"7) тәуекелдерді бағалау және басқару жүйесі – қызметтің тиісті салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін барынша аз мүмкін болатындай дәрежеде шектеу мақсатында, бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге және (немесе) мұндай бақылау субъектісін (объектісін) бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан босатуға бағытталған басқарушылық шешімдерді қабылдау процесі;";

мынадай мазмұндағы 3-1-тармақпен толықтырылсын:

"3-1. Мемлекеттік органдар бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүзеге асыру кезінде тәуекелдерді басқару мақсаттары үшін бақылау субъектілерін (объектілерін) мынадай тәуекел дәрежелерінің (бұдан әрі – тәуекел дәрежелері) біріне жатқызады:

1) жоғары тәуекел;

2) орташа тәуекел.

Тәуекелдің жоғары немесе орташа дәрежесіне жатқызылған бақылау субъектілері (объектілері) қызметінің салалары үшін бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау, бақылау субъектісіне (объектісіне) бармай профилактикалық бақылау және жоспардан тыс тексеру жүргізіледі.

4 және 5-тармақтар мынадай редакцияда жазылсын:

"4. Объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне:

1) арнаулы әлеуметтік қызмет көрсету аясында – стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында қызметті жүзеге асыратын субъектілер;

2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілері, сауда, тұрмыстық, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық инфрақұрылымы және мәдениет саласы) қолжетімділікті қамтамасыз ететін субъектілер жатады.

5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында – өнеркәсіптік, өндірістік қызметті жүзеге асыратын субъектілер және оларға қолжетімділікті қамтамасыз ету бойынша объективті өлшемшарттар тәуекелдің орташа дәрежесіне жатады.".

6-тармақ жаңа редакцияда жазылсын:

"6. Объективті өлшемшарттар бойынша жоғары және орташа тәуекел дәрежесіне жатқызылған бақылау субъектілеріне (объектілеріне) қатысты бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу мақсатында субъективті өлшемшарттар қолданылады.".

8-тармақта жаңа редакцияда жазылсын:

"Тәуекел дәрежесін бағалаудың субъективті өлшемшарттарын айқындау үшін мынадай ақпарат көздері пайдаланылады:

1) бақылау субъектісі ұсынатын, оның ішінде мемлекеттік органдар, мекемелер мен салалық ұйымдар жүргізетін автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтерді мониторингілеу нәтижелері;

2) алдыңғы тексерулердің және бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижелері;

3) мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау;

4) расталған шағымдар мен өтініштердің болуы және саны;

5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.".

10-тармақ мынадай редакцияда жазылсын:

"10. Тәуекел дәрежесінің жалпы көрсеткіші бойынша бақылау субъектісі (объектісі):

1) тәуекел дәрежесінің көрсеткіші 71-ден 100-ді қоса алғанға дейін болған кезде – тәуекелдің жоғары дәрежесіне;

2) тәуекел дәрежесінің көрсеткіші 31-ден 70-ті қоса алғанға дейін болған кезде – тәуекелдің орташа дәрежесіне жатқызылады.";

мынадай мазмұндағы 11-1 және 11-2-тармақтармен толықтырылсын:

"11-1) Алдыңғы жүргізілген бару арқылы профилактикалық бақылаудың қорытындылары бойынша берілген бұзушылықтарды толық көлемде жойған бақылау субъектілеріне қатысты оларды мемлекеттік бақылаудың кезекті кезеңіне тізімдерді қалыптастыру кезінде енгізуге жол берілмейді.

11-2) тәуекелдерді бағалау және басқару жүйесі – тиісті қызмет салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін шектеудің ең төменгі ықтимал дәрежесі мақсатында бақылау және қадағалау субъектісіне бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді кейіннен жүзеге асыру үшін бақылау және қадағалау субъектілерін тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау және қадағалау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге бағытталған басқарушылық шешімдерді қабылдау және (немесе) осындай бақылау және қадағалау субъектісін (объектісін) бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан және (немесе) талаптарға сәйкестігін тексеруден босату процесі.".

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 және 7-қосымшалар осы бірлескен бұйрыққа 1 , 2 , 3 , 4 , 5 және 6-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров
Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі	|	__________Т. Дуйсенова



	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына1 қосымшаАрнаулы әлеуметтік қызметтеркөрсету аясындағы жәнемүгедектігі бар адамдардыәлеуметтік қорғау саласындағытәуекел дәрежесін бағалауөлшемшарттарынақосымша

Арнаулы әлеуметтік қызметтер көрсету аясындағы және мүгедектігі бар адамдарды әлеуметтiк қорғау саласындағы субъективті өлшемшарттар

№ р/с	|	Өлшемшарттар	|	Бұзушылық дәрежесі
92	|	Мүгедектігі бар адамдардың кіру топтарына, санитариялық-тұрмыстық орын-жайларға, объектінің аумағына, объектілерге бару жолында қолжетімділігін қамтамасыз етпеу бойынша екі және одан да көп шағымдардың болуы	|	өрескел
93	|	Мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз етпеу бойынша екі және одан да көп шағымдардың болуы	|	елеулі
94	|	Мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмауына екі және одан да көп шағымдардың болуы	|	өрескел
95	|	Мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес санаторий-курорттық емделумен, жүріп-тұруы қиын бірінші топтағы мүгедектерге жеке көмекшінің қызметтерімен, есту қабілеті нашар мүгедектерді ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмауына екі және одан да көп шағымдардың болуы	|	елеулі
5. Мемлекеттік органдар мен ұйымдар ұсынатын мәліметтерді талдау нәтижелері
96	|	Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдардың кіреберіс топтарға, санитариялық-тұрмыстық орынжайларға, объекті аумағына, объектілердің қозғалыс жолына кіруін қамтамасыз етпеу фактісінің болуы	|	өрескел
97	|	Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдардың қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына қол жеткізуін қамтамасыз етпеу фактісінің болуы	|	өрескел
98	|	Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының деректері бойынша мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларын орындамау фактісінің болуы	|	өрескел
99	|	Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының деректері бойынша санаторий-курорттық емдеумен қамтамасыз ету бөлігінде, жүріп-тұруы қиын бірінші топтағы мүгедектігі бар адамдарды жеке көмекшінің қызметтерімен, есту бойынша мүгедектігі бар адамдар үшін есту тілі маманымен, стационар жағдайында халықты әлеуметтік қорғау саласындағы міндетті гигиеналық құралдармен, арнаулы әлеуметтік қызметтермен қамтамасыз ету бөлігінде, мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес жартылай стационарда және үйде қызмет көрсету жағдайында оңалту іс-шараларын орындамау фактісінің болуы	|	елеулі
100	|	Жергілікті атқарушы органдардың (бұдан әрі - ЖАО) деректері бойынша арнаулы әлеуметтік қызметтердің кепілді көлемін алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының есептік деректерімен сәйкес келмеуі	|	елеулі
101	|	Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының немесе ЖАО ақпаратының деректері бойынша әлеуметтік - тұрмыстық, әлеуметтік - медициналық қызметтердің кепілдік берілген көлемін орындамау фактісінің болуы	|	өрескел
102	|	Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының немесе ЖАО ақпаратының деректері бойынша әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемін орындамау фактісінің болуы	|	елеулі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына2-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына2-қосымша

Тексеру парағы
Арнаулы әлеуметтік қызметтер ұсынатын жергілікті атқарушы органдардың/олар

уәкілеттік берген мемлекеттік органдардың, субъектілердің қызметіне қатысты

__________________________________________________________________________

__________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

____________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ______________________________

____________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ______________________________________

____________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _______________________________

____________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі ___________________________________________

____________________________________________________________________

Орналасқан жерінің мекенжайы ________________________________________

____________________________________________________________________


№	|	Талаптар тізбесі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Арнаулы әлеуметтік қызметтер ұсынуға бағалау жүргізу және қажеттілікті айқындау бойынша он жұмыс күні мерзімінің сақталуы	|		|	
2	|	Қызметті алушыға қатысты арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсыну туралы шешім шығару бойынша үш жұмыс күні мерзімінің сақталуы	|		|	
3	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік қызметтер порталының деректеріне сәйкес келуі	|		|	

Лауазымды адам (-дар) ________________________________ ______________

лауазымы қолы

___________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы _________________________ ______________

лауазымы қолы

___________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына3-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына3-қосымша

Тексеру парағы
Стационар және жартылай стационар жағдайларында арнаулы әлеуметтік

қызметтердің кепілдік берілген көлемін ұсынатын субъектілердің (мекемелердің)

қызметіне қатысты ________________________________________________________

_________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ____________________________________

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ____________________________________________

__________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _____________________________________

__________________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі _________________________________________________

__________________________________________________________________________

Орналасқан жерінің мекенжайы ______________________________________________

__________________________________________________________________________


№	|	Талаптар тізбесі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын әзірлеу бойынша күнтізбелік он төрт күн мерзімінің сақталуы	|		|	
2	|	Қызмет алушылардың жеке қажеттіліктерін ескере отырып, жеке жұмыс жоспарының және электрондық картотека журналының болуы және толтырылуы	|		|	
3	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталы деректеріне сәйкес келуі	|		|	
4	|	Қызмет алушыға қатысты арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтатыла тұруын және (немесе) тоқтатылуын растайтын құжаттардың болуы	|		|	
5	|	Стационар және жартылай стационар жағдайларында: медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін заттай тамақтану, диеталық тамақтануды қоса алғанда, тамақ ұсыну;жеке қызмет көрсетушінің әлеуметтік-тұрмыстық және гигиеналық сипаттағы қызметті көрсетуі;жұмсақ инвентарь беру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
6	|	Стационар және жартылай стационар жағдайларында тұрғын алаң, бейімделген орынжайлар мен құрылғылар, сондай-ақ оңалту, емдік, білім беру, мәдени іс-шараларды, діни рәсімдерді өткізу үшін жиһазбен арнайы құралдармен жабдықталған орынжайлар беру бойынша әлеуметтік-тұрмыстық қызметтер ұсыну	|		|	
7	|	Стационар және жартылай стационар жағдайларында көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
8	|	Стационар және жартылай стационар жағдайларында тұрмыстық қызмет көрсетумен қамтамасыз ету (кір жуу, кептіру, үтіктеу, киімдерді, ішкі киімдерді, төсек орын жабдықтарын дезинфекциялау) бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
9	|	Стационар мен жартылай стационар жағдайларында мамандандырылған кабинеттер паспорттарының болуы бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
10	|	Стационар және жартылай стационар жағдайларында:медициналық-әлеуметтік тексеруді, медициналық процедураларды, оңалту мен емдеу-сауықтыру іс-шараларын ұйымдастыру және жүргізу;дәрігерге дейінгі және алғашқы медициналық-санитариялық көмек, дәрілік заттармен қамтамасыз ету бойынша тегін медициналық көмектің кепілдік берілген көлемін алуда көмек көрсету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
11	|	Стационар және жартылай стационар жағдайларында мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес медициналық-әлеуметтік сараптама жүргізуге, протездік-ортопедиялық және есту-протездік көмекпен, санаторий-курорттық емделумен, техникалық көмекші (орнын толтырушы) құралдармен, міндетті гигиеналық құралдармен қамтамасыз етуге жәрдемдесу және техникалық көмекші (орнын толтырушы) және міндетті гигиеналық құралдарды пайдалануға үйрету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
12	|	Стационар және жартылай стационар жағдайларында:әлеуметтік-медициналық мәселелер жөнінде консультация беру;паллиативтік, психиатриалық және психотерапиялық көмек көрсету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
13	|	Стационар және жартылай стационар жағдайларында:психологиялық диагностиканы, тексеруді, консультация беруді, түзетуді жүзеге асыру;психологиялық көмек қызметтерін көрсету, психологиялық тренингтер, өзара қолдау топтарында, қарым-қатынас клубтарында сабақтар өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|		|	
14	|	Стационар және жартылай стационар жағдайларында:әлеуметтік-педагогикалық консультация беру, педагогикалық диагностика жүргізу;жалпы білім беру мектептерінде тірек-қимыл аппараты бұзылған балалардың білім алуына жәрдемдесу;тұрмыстық бағдарлану, өзіне-өзі қызмет көрсету, жеке гигиена, тұрмыста және қоғамдық орындарда өзін-өзі ұстау дағдыларын қалыптастыру, өзін-өзі бақылау, қарым-қатынас жасау және өзге де тыныс-тіршілік дағдыларын үйретуді жүзеге асыру;түзеу-дамыту диагностикасы;балалардың ақыл-ой қабілеттеріне сәйкес арнайы оқу бағдарламалары бойынша білім алуына жәрдемдесу;тірек-қимыл аппараты бұзылған балалардың жалпы білім беретін мектептерде, техникалық және кәсіптік ұйымдарда білім алуына жәрдемдесу бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|		|	
15	|	Стационар және жартылай стационар жағдайларында мамандандырылған кабинеттерде емдік-еңбек қызметін жүргізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|		|	
16	|	Стационар және жартылай стационар жағдайларында қызмет алушылардың жоғалтқан тұрмыстық дағдыларын қалпына келтіру және қолжетімді кәсіптік дағдыларға үйрету, мүгедектігі бар адамдарды кәсіптік оңалту және бағдарлау, тірек-қимыл аппараты бұзылған балаларды кәсіптік бағдарлау іс-шараларын жүзеге асыру бойынша,профиль бойынша еңбек дағдыларын қалыптастыру бойынша әлеуметтік-еңбек қызметтерін көрсету	|		|	
17	|	Стационар және жартылай стационар жағдайларында мерекелер мен демалыс іс-шараларын ұйымдастыру және осы іс-шараларға қызмет алушыларды тарту; клубтық және үйірмелік жұмыстарды ұйымдастыру, жүргізу бойынша шарттарын сақтау әлеуметтік-мәдени қызметтерді ұсыну	|		|	
18	|	Стационар және жартылай стационар жағдайларында тиісті жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|	
19	|	Стационар және жартылай стационар жағдайларында:заң тұрғысынан консультация беру және заң көмегін көрсету;құқықтары мен мүдделерін қорғау үшін сотта өкілдікті қамтамасыз етуді сақтау;жәрдемақыларды, басқа да әлеуметтік төлемдерді сенімхат бойынша алуды жүзеге асыруы бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|		|	
20	|	Стационар және жартылай стационар жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|		|	

Лауазымды адам (-дар) ______________________________ _______________

лауазымы қолы

__________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы _______________________ _______________

лауазымы қолы

__________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына4-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына4-қосымша

Тексеру парағы
Үйде қызмет көрсету жағдайларында арнаулы әлеуметтік қызметтер көрсетудің

кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) қызметіне қатысты

__________________________________________________________________________

__________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ____________________________________

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ____________________________________________

__________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _____________________________________

__________________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі _________________________________________________

__________________________________________________________________________

Орналасқан жерінің мекенжайы ______________________________________________

________________________________________________________________________


№	|	Талаптар тізбесі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын әзірлеу бойынша күнтізбелік он төрт күн мерзімінің сақталуы	|		|	
2	|	Жеке жұмыс жоспарының және электрондық картотека журналының болуы және толық толтырылуы	|		|	
3	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының деректеріне сәйкес келуі	|		|	
4	|	Қызмет алушыларға қатысты арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтатыла тұруын және (немесе) тоқтатылуын растайтын құжаттардың болуы	|		|	
5	|	Үйде қызмет көрсету жағдайларында жеке қызмет көрсетушінің әлеуметтік-тұрмыстық және гигиеналық сипаттағы қызметтерді, тұрмыстық қызметтерді көрсетуі бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
6	|	Үйде қызмет көрсету жағдайларында қарттар мен мүгедектігі бар адамдарды үйден тыс жерде бір елді мекен шегінде ілесіп жүру, ыстық тамақ, азық-түлік және күнделікті қажетті азық-түліктік емес тауарларды сатып алу және үйге жеткізіп беру, ас әзірлеуге көмектесу, пеш жағуға, отын, көмір және су тасуға жәрдемдесу, киімдерді жууға, химиялық тазалауға, жөндеуге тапсыру және оларды алып келу, кір жууға көмектесу, тұрғын жайларды жөндеуге және жинауға жәрдемдесу, тұрғын үй және коммуналдық қызметтерді төлеуге жәрдемдесу, жерлеу қызметін ұйымдастыруға көмектесу жөніндегі іс-шараларды жүзеге асыру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
7	|	Үйде қызмет көрсету жағдайларында көрсетілетін қызмет алушылардың отбасы мүшелерін жеке қызмет көрсету және санитариялық-гигиеналық сипаттағы практикалық дағдыларға үйретуді жүзеге асыру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
