
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2015 жылғы 21 желтоқсандағы № 43/3
шешіміне (2016 жылғы 12 қаңтардағы №3538 нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2016 жылғы 15 қаңтардағы "Қызылжар", "Маяк" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған Қызылжар аудандық бюджет мынадай көлемде бекітілсін:


1) кірістер – 4 057 256 мың теңге, соның ішінде:


салықтық түсімдер – 669 539 мың теңге;


салықтық емес түсімдер – 16 962 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 5 591 мың теңге;


трансферттер түсімі – 3 365 164 мың теңге;


2) шығындар – 4 079 194,5 мың теңге;


3) таза бюджеттік кредиттеу – 10 344,3 мың теңге, соның ішінде:


бюджеттік кредиттер – 32 083,3 мың теңге;


бюджеттік кредиттерді өтеу – 21 739 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 0, соның ішінде:


қаржы активтерін сатып алу – 0;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – - 32 282,8 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін


пайдалану) – 32 282,8 мың теңге:
0	|	0	|	513	|	0	|	0	|	1 796	|	0	|	0	|	610
0	|	0	|	513	|	0	|	0	|	1 796	|	0	|	0	|	610
	|		|	513	|		|		|	1 796	|		|		|	610
656	|	2 313	|	2 775	|	21 840	|	437	|	1 345	|	1 002	|	646	|	1 639
656	|	2 313	|	2 775	|	21 840	|	437	|	1 345	|	1 002	|	646	|	1 639
	|		|	1 714	|		|		|	978	|	403	|		|	
656	|	1 212	|	1 061	|	11 599	|	437	|	367	|	599	|	646	|	1 639
	|		|		|	1 874	|		|		|		|		|	
	|	1 101	|		|	8 367	|		|		|		|		|	
1 726	|	0	|	3 096	|	0	|	1 020	|	7 917	|	0	|	8 154	|	1 651
1 726	|	0	|	3 096	|	0	|	1 020	|	7 917	|	0	|	8 154	|	1 651
1 726	|		|	3 096	|		|	1 020	|	7 917	|		|	8 154	|	1 651
0	|	0	|	0	|	0	|	901	|	0	|	0	|	0	|	0
0	|	0	|	0	|	0	|	901	|	0	|	0	|	0	|	0
	|		|		|		|	901	|		|		|		|	
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	15 983	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399


2016 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	166 944
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	108 959
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108 959
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	108 684
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	275
4	|		|		|	Бiлiм беру	|	1 925
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 925
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 925
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 962
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 962
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	500
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	6 462
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	30 406
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 406
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	30 406
12	|		|		|	Көлiк және коммуникация	|	702
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	702
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	702
13	|		|		|	Басқалар	|	13 990
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 990
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	13 990




Кестенің жалғасы



соның iшiнде
Лесной	|	Налобино	|	Новоникольск	|	Петерфельд	|	Прибрежный	|	Рассвет	|	Рощино	|	Светлопольск	|	Соколов	|	Якорь


5
16 391	|	14 155	|	15 483	|	14 958	|	13 495	|	15 158	|	18 915	|	11 558	|	26 165	|	20 666
8 834	|	12 082	|	9 764	|	11 483	|	11 596	|	11 871	|	10 922	|	9 497	|	13 368	|	9 542
8 834	|	12 082	|	9 764	|	11 483	|	11 596	|	11 871	|	10 922	|	9 497	|	13 368	|	9 542
8 834	|	12 082	|	9 764	|	11 483	|	11 596	|	11 871	|	10 922	|	9 497	|	13 093	|	9 542
	|		|		|		|		|		|		|		|	275	|	
0	|	0	|	565	|	1 360	|	0	|	0	|	0	|	0	|	0	|	0
0	|	0	|	565	|	1 360	|	0	|	0	|	0	|	0	|	0	|	0
	|		|	565	|	1 360	|		|		|		|		|		|	
587	|	473	|	334	|	716	|	500	|	519	|	1 762	|	662	|	4 716	|	693
587	|	473	|	334	|	716	|	500	|	519	|	1 762	|	662	|	4 716	|	693
	|		|		|		|		|		|	500	|		|		|	
587	|	473	|	334	|	716	|	500	|	519	|	1 262	|	662	|	716	|	693
	|		|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	4 000	|	
5 571	|	0	|	3 421	|	0	|	0	|	1 369	|	4 832	|	0	|	6 682	|	8 531
5 571	|	0	|	3 421	|	0	|	0	|	1 369	|	4 832	|	0	|	6 682	|	8 531
5 571	|		|	3 421	|		|		|	1 369	|	4 832	|		|	6 682	|	8 531
0	|	201	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	501
0	|	201	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	501
	|	201	|		|		|		|		|		|		|		|	501
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399
1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399	|	1 399


	|	
	|	Аудандық мәслихаттың 2016 жылғы 18 наурыздағы № 45/2 шешіміне 3 қосымша
	|	Аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы № 43/3 шешіміне 9 қосымша

2016 жылдың 1 қаңтарына қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен аудандық бюджет шығыстары
Кірісті көбейту:

Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Ерекшелігі	|	Атауы	|	Сомасы
8	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	39 973,8
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	39 973,8
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	39 973,8
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	39 973,8
Барлығы:	|		|	39 973,8
	|		|	Шығынды көбейту:	|		|	
Функционалдық топ	|	Әкімші	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сомасы
1	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 129,2
	|		|	001	|		|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3 129,2
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	3 129,2
6	|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	11 000
	|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	970
	|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	3 340
	|		|		|	100	|	Қоғамдық жұмыстар	|	3 340
	|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4 648
	|		|		|	029	|	Ауданның (облыстық маңызы бар қаланың) бюджет қаражаты есебінен	|	4 648
	|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	1 921
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	1 921
	|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	121
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	121
7	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	373,2
	|		|	013	|		|	Коммуналдық шаруашылықты дамыту	|	373,2
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	373,2
10	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	268,3
	|		|	018	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	268,3
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	268,3
15	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	25 203,1
	|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	25 203,1
Барлығы:	|		|	39 973,8




