"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспарын бекіту туралы

1. Қоса беріліп отырған "Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары (бұдан әрі - Жоспар) бекітілсін.

2. Орталық және жергілікті атқарушы органдар, Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдар (келісім бойынша), сондай-ақ өзге де ұйымдар (келісім бойынша):

1) Жоспарды іске асыру бойынша шаралар қабылдасын;

2) 2019 жылғы 5 шілдеге және 5 желтоқсанға дейін Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне Жоспардың іске асырылу барысы туралы ақпарат жіберсін.

Ескерту. 2-тармаққа өзгеріс енгізілді – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

3. Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі 2019 жылғы 15 шілдеден және 15 желтоқсаннан кешіктірмей Қазақстан Республикасы Премьер-Министрінің Кеңсесі мен Қазақстан Республикасы Президентінің Әкімшілігіне Жоспар іс-шараларының іске асырылу барысы туралы жиынтық ақпарат берсін.

Ескерту. 3-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

4. Осы өкімнің орындалуын бақылау Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне жүктелсін.

Ескерту. 4-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

Премьер-Министр Б. Сағынтаев


	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 28 желтоқсандағы№ 160-ө өкіміменбекітілген

"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары
Ескерту. Жоспар жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен.


Р/с №	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі	|	Болжанатын шығыстар (мың теңге)	|	Қаржыландыру көздері	|	Сапа көрсеткіштері
57.	|	Жастардың құқықтық мәдениетін арттыруға бағытталған "Сақшы" студенттік құқықтық тәртіп жасақтарының жұмысын ұйымдастыру	|	рейдтер, дәрістер, сынып сағаттары, кездесулер	|	Нұр-Сұлтан қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
"Жаңа гуманитарлық білім. Қазақ тіліндегі 100 жаңа оқулық" арнайы жобасыМақсаты: Студенттерге гуманитарлық білім саласында мемлекеттік тілде үздік әлемдік стандарттарға сәйкес білім алуға жағдай жасауМіндеттері:1. Мемлекеттік тілде гуманитарлық мамандықтар студенттерінің дайындық деңгейін арттыру.2. Жаһандық бәсекеге бейімделген кадрларды даярлау.3. Терминологияны жетілдіру, мемлекеттік тілдегі терминдердің көлемін ұлғайту.
58.	|	30 оқулықты қазақ тіліне аудару	|	кітаптар	|	БҒМ	|	жыл бойы	|	2 600 719 204 "Жоғары және жоғары оқу орнынан кейінгі білімі бар кадрлармен қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	оқулықтарды пайдаланатын ЖОО – 113;кітап тиражы – 1 мың дана
59.	|	Жоба шеңберінде шығарылған оқулықтармен техникалық және кәсіптік білім беру ұйымдарын және кітапханаларды қамтамасыз ету	|	оқулықтармен қамтамасыз ету	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	техникалық және кәсіптік білім беру ұйымдарының кітапханаларына, кітапханаларға берілген әдебиет саны – 10 мың дана
60.	|	Білім беру ұйымдарының студенттері арасында зияткерлік конкурстар, викториналар, пікірталастар өткізу	|	конкурстар, викториналар, дебаттар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері ЖОО (келісу бойынша)	|	жыл бойы	|	талап етілмейді	|	-	|	іс-шараларға қатысатын студенттер саны –150 мың адам
61.	|	"100 жаңа оқулық - жаһандық білімге төте жол" атты студенттік ғылыми-практикалық конференция ұйымдастыру	|	мақалалар жинағы	|	Манаш Қозыбаев атындағы СҚМУ (келісу бойынша)	|	жыл бойы	|	ЖОО қаражаты есебінен	|	-	|	қатысушылар саны
"Туған жер" арнайы жобасыМақсаты: "Туған жерді" дамыту, азаматтарды туған өлкесін дамытуға тарту, сондай-ақ әлеуметтік мәселелерді шешу.Міндеттері:1. Өскелең ұрпаққа өз Отанын сүюді дарыту, қазақстандық патриотизм сезімін нығайту.2. Білім беру, экология және абаттандыру саласында, өңірлік тарихты зерделеуде, жергілікті ауқымдағы мәдени-тарихи ескерткіштер мен мәдени объектілерді қалпына келтіруде өлкетану жұмыстарын ұйымдастыру.3. Өзінің туған жерін қолдайтын бизнесмендерге, мемлекеттік қызметшілерге, зиялы қауым өкілдеріне және жастарға жәрдемдесу.
62.	|	"Жомарт жүрек" салтанатты құрмет көрсету рәсімін ұйымдастыру	|	салтанатты рәсім	|	АҚДМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	2019 жылғы желтоқсан	|	13 000 004 "Азаматтық қоғам институттары мен мемлекеттің өзара қарым-қатынасын нығайтуды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	"Жомарт жүрек" сыйлығын беру бойынша конкурспен қамтылған коммерциялық ұйымдар мен жеке тұлғалардың саны – 100
63.	|	Меценат жерлестерге құрмет көрсету рәсімін өткізу	|	рәсім	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	бюджеттен тыс қаражат есебінен	|	-	|	меценаттық шеңберінде іске асырылған жобалар саны
64.	|	Әлеуметтік желілерде танымал жерлестерге, олардың туған өлкенің дамуына қосқан үлесіне арналған "Туған жерге тағзым" атты парақтарды ашу	|	әлеуметтік желілердегі парақтар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	жоба туралы халықтың хабардар болу деңгейі – 45 %
65.	|	Танымал жерлестердің халықтың әртүрлі санаттарымен кездесулерін өткізу	|	кездесулер, әңгімелесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	кемінде 40 кездесу
66.	|	Әлеуметтік желілерде "Туған жер" ("Родная земля") атты фото және бейнеконкурстар өткізу	|	конкурстар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	конкурсқа қатысушылар саны – 5 мың адам кемінде 100 жарияланым
67.	|	Тарихи анимациялық фильмдер түсіруді ұйымдастыру	|	фильмдер	|	Түркістан облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	3 анимациялық фильм
68.	|	Туған жерді қолдауға және дамытуға бағытталған меценаттықты іске асыру және ілгерілету процесіне бизнес-қоғамдастықты және азаматтық қоғам институттарын тартуды қамтамасыз ету	|	іс-шаралар	|	АҚДМ, АШМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	ұлттық компаниялар мен кәсіпорындардың, оның ішінде өңірде орналасқандардың қайырымдылық көмек көрсету бойынша әлеуметтік жобалар саны – 80 бірлік
69.	|	Ауыл тұрғындарын, бизнес-қоғамдастықтарды, меценаттарды ауылдық жерлердің инфрақұрылымын нығайту және жаңғырту жөніндегі іс-шараларға қатысуға тарту	|	акциялар, кездесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	-	|	демеушілік қаражат есебінен	|	демеушілік қаражат есебінен жақсартылған объектілердің саны – 50
70.	|	Қарақия ауданында Бұрғылаушы геологтар музейін ашу	|	ашылу рәсімі	|	Маңғыстау облысының әкімдігі	|	жыл бойы	|	-	|	демеушілік қаражат есебінен	|	объектіні белгіленген мерзімде тапсыру;музейге келушілер саны – 1000 адам.
71.	|	"Әдеби өлкетану" жобасын іске асыруды қамтамасыз ету	|	өлкетану сабақтары	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты жобамен қамту – 1 млн. адам.
72.	|	Өңірдің тарихи-мәдени мұра объектілерінде мектеп оқушылары үшін өлкетану бойынша тақырыптық сабақтар өткізу	|	дәрістер, "ашық сабақтар"	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	мәдени-тарихи ескерткіштер және өңірден шыққан көрнекті тұлғалар мысалында туған өлкенің тарихымен танысқан оқушылардың үлесі – 50 %
73.	|	"Табиғатты аяла" жас өлкетанушылардың, экологтар мен натуралистердің республикалық форумын өткізу	|	форум	|	БҒМ	|	2019 жылғы маусым	|	5 200 099 "Сапалы мектеп біліміне қолжетімділікті қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	2500 оқушы, оның ішінде республикалық турда – 160
74.	|	"Шеберлер қаласы: бабалар мұрасын сақтаймыз және көбейтеміз" атты өлкетанушылық декоративтік-қолданбалы шығармашылықтың республикалық көрмесі	|	көрме	|	БҒМ	|	2019 жылғы қараша	|	2 348 099 "Сапалы мектеп біліміне қолжетімділікті қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	2500 оқушы, оның ішінде республикалық турда – 112
75.	|	"Менің отаным – Қазақстан" республикалық туристік экспедициялық жасақтар слеті	|	слет	|	БҒМ	|	2019 жылғы қыркүйек	|	5 557 099 "Сапалы мектеп біліміне қолжетімділікті қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	3000 оқушы, оның ішінде республикалық турда – 160
76.	|	"Алтын қазына" көркем және сәндік-қолданбалы балалар шығармашылығының көрме-конкурсын өткізу	|	көрме-конкурс	|	БҒМ	|	2019 жылғы қараша	|	6 507 099 "Сапалы мектеп біліміне қолжетімділікті қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	көрме-конкурста ұсынылған оқушылар жұмыстарының саны
77.	|	"Рухани қазына – 2019 жыл" атты мәдениет және өнер саласындағы ұйымдар мен қызметкерлердің фестивалін өткізу	|	фестиваль	|	МСМ	|	жыл бойы	|	45 754 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	қатысушылардың саны
78.	|	Петропавл қаласында "Kyzylzhar Invest-2019" халықаралық инвестициялық форумын өткізу	|	форум	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	әзірленген жобалар саны
79.	|	"Сексен көл Көкшетаудың саясында..." жобасын іске асыру (көлдер туралы материалдарды зерделеу және жинақтау бойынша экспедициялар ұйымдастыру, көлдердің физикалық-географиялық картасын жасау, туристік маршруттарды әзірлеу, флора мен фаунаны, аңыздар мен ертегілерді зерделеу)	|	экспедициялар	|	Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	әзірленген туристік маршруттардың саны, жиналған аңыздар мен ертегілердің саны
80.	|	"Қазақтану" ғылыми-ағартушылық жобасының шеңберінде іс-шаралар кешенін іске асыру	|	іс-шаралар кешені	|	АҚДМ, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, "Қоғамдық келісім" РММ (келісу бойынша)	|	жыл бойы	|	77 630 002 "Қоғамдық келісім саласындағы мемлекеттік саясатты іске асыру", 14 005 009 "Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету жөніндегі қызметтер" республикалық бюджеттік бағдарламалары шеңберінде	|	республикалық және жергілікті бюджеттер	|	халықты іс-шаралармен қамту
81.	|	Ақтөбе қаласында Бауыржан Момышұлына, Жалаңтөс Баһадүрге, Есет батырға ескерткіштер орнату	|	ашылу рәсімдері	|	Ақтөбе облысының әкімдігі	|	жыл бойы	|	демеушілік қаражат есебінен	|	-	|	объектілерді белгіленген мерзімде тапсыру
82.	|	Халықаралық туристік форум өткізу	|	сессиялар, диалог алаңдары	|	Маңғыстау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараға қатысатын шетелдік компаниялардың саны
83.	|	"Парасатты поэзия" республикалық фестивалін өткізу	|	шығармалар жинағы	|	Қызылорда облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	жинақ тиражы
"Қазақ тілі әліпбиін латын графикасына көшіру" арнайы жобасыМақсаты: Қоғамдық қатынастардың барлық салаларында латын графикасы негізінде қазақ тілінің жаңа әліпбиін қолдануға кезең-кезеңмен көшуді қамтамасыз етуМіндеттері: Латын графикасына көшу процесін ұйымдастыру-әдістемелік қолдауды қамтамасыз ету.
84.	|	Қазақ тілі әліпбиін латын графикасына көшіру бойынша түсіндіру жұмыстарын жүргізу үшін бейнеблогтар әзірлеу және халық арасында тарату	|	бейнеблогтар	|	МСМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	21 000 021 "Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	ұзақтығы 150 минут бейнеблогтар шығару
85.	|	Орфографиялық ережелердің, орфоэпиялық ережелердің, кириллицадан латын әліпбиіне қайта кодтау бағдарламасының жалпыға қолжетімділігін және оны жаппай енгізуді қамтамасыз ету	|	қағидалар	|	МСМ, БҒМ, АШМ, АҚДМ, ИИДМ, Еңбекмині, ІІМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	азаматтардың қазақ тілін латын графикасына көшірудің негізгі аспектілері туралы хабардар болу деңгейі – 60 %
86.	|	Қазақ әліпбиін латын графикасына кезең-кезеңімен көшіруді білім беру ұйымдары арасында сынаудан өткізу	|	МСМ-ге ақпарат	|	БҒМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	жоба шеңберінде сынаудан өткен білім беру ұйымдары – 20
87.	|	Қазақ тілі әліпбиін латын графикасына көшіру шеңберінде филологтардың біліктілігін арттыру	|	біліктілікті арттыру курстары	|	БҒМ, ЖОО (келісу бойынша)	|	жыл бойы	|	103 304 224 "Мемлекеттік жоғары және жоғары оқу орнынан кейінгі білім беру ұйымдары кадрларының біліктілігін арттыру және қайта даярлау" республикалық бюджеттік бағдарламалары шеңберінде	|	республикалық бюджет	|	біліктілікті арттыру курстарынан өткен филологтардың, педагогтардың саны – 700 адам
88.	|	Қазақ тілі әліпбиін латын графикасына көшіруді есепке ала отырып, жалпы орта білім беру ұйымдары мұғалімдерінің біліктілігін арттыру курстарын ұйымдастыру	|	біліктілікті арттыру курстары	|	БҒМ, "Өрлеу" БАҰО" АҚ (келісу бойынша), облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	450 600  222 "Мемлекеттік орта білім беру ұйымдары кадрларының біліктілігін арттыру және қайта даярлау" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	біліктілікті арттыру курстарынан өткен жалпы орта білім беру ұйымдары мұғалімдерінің саны – 9038 адам
89.	|	Латын графикасындағы жаңа әліпбиді пайдалана отырып, жалпы білім беретін мектептер үшін оқулықтарды, оқу-әдістемелік кешендерді сараптаудан өткізу	|	сарапшылық қорытынды	|	БҒМ, "Оқулық" РҒПО, (келісу бойынша), баспалар (келісу бойынша)	|	жыл бойы	|	099 "Сапалы мектеп біліміне қолжетімділікті қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	баспа парақтарының саны – 75
90.	|	"Мың бала" республикалық мәдени-ағарту жобасын іске асыру	|	мемлекеттік тілдегі конкурстар, викториналар, тренингтер, шығармашылық жобалар жинағы	|	"Қоғамдық келісім" РММ (келісу бойынша), облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	5 000 009 "Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету жөніндегі қызметтер" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	жобамен қамтылған халық саны
91.	|	"Түркі әлемі және латын графикасы" атты халықаралық конференция ұйымдастыру	|	конференция	|	Жамбыл облысының әкімдігі	|	2019 жылғы тамыз	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – 500 адам
"Қазақстаның рухани киелі жерлері", "Қазақстанның сакралдық географиясы" арнайы жобасыМақсаты: Тарихи және мәдениет ескерткіштерді, киелі жерлерді танымал ету, сақтау, қалпына келтіруМіндеттері:1. Қазақстанның мәдени-географиялық киелі жерлерінің белдеуін құру, оның рөлін айқындау.2. БАҚ-та ақпараттық жобаларды ілгерілету.3. Ішкі туризмді дамытуды қолдау.4. Инфрақұрылым және логистика жағынан сакралдық объектілердің қолжетімділігін қамтамасыз ету.
92.	|	Тарихи-мәдени мұра объектілерінеQR-кодтарын орнату	|	QR-кодтар	|	Нұр-Сұлтан, Алматы және Шымкент қалаларының, облыстардың, әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	тарихи-мәдени мұра объектілеріндегі QR кодтарды пайдаланған адамдар саны – адам;орнатылған штрих-кодтар саны - бірлік
93.	|	"Ашық аспан астында" тарихи-мәдени және этнографиялық парктер, музейлер ашу	|	парктер, музейлер	|	Алматы мен Маңғыстау облыстарының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	келушілер саны – 100 мың адам
94.	|	Сакралдық объектілердің инфрақұрылымын әлемдік стандарттар деңгейіне дейін дамыту	|	инфрақұрылымды дамыту	|	Нұр-Сұлтан, Алматы және Шымкент қалаларының, облыстардың әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	сакралдық объектілерге келген туристер саны – 100 мың адам
95.	|	Қазақстанның киелі және сакралдық объектілері туралы деректі фильмдерді шығару	|	деректі фильмдер	|	МСМ, АҚДМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	100 000 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық және жергілікті бюджеттер	|	5 деректі фильм
96.	|	Атырау қаласында ежелгі "Сарайшық қалашығы: Жібек жолы орталығынан Қазақ хандығының астанасына дейін (1581 жылға дейін)" атты халықаралық ғылыми-практикалық конференцияны ұйымдастыру және өткізу	|	мақалалар жинағы	|	Атырау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	конференцияға қатысқан халықаралық және ұлттық сарапшылардың саны – 10 адам;конференция қорытындысы бойынша жарияланған жұмыстар саны – 40
97.	|	Қазақстанның сакралдық объектілері бойынша туристік маршруттарды әзірлеуді жалғастыру	|	туристік маршруттар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	мобильді қосымшалар, карталар, буклеттер
98.	|	Мектеп демалысы кезеңінде оқушыларға Қазақстанның сакралдық жерлеріне экскурсиялар ұйымдастыру	|	экскурсиялар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	сакралдық жерлерге бару
99.	|	"Туған жерім – Қазақстан" атты жас туристердің республикалық экспедициялары мен жорықтарын ұйымдастыру және өткізу	|	экспедециялар, жорықтар	|	МСМ	|	2019 жылғы 2-3- тоқсандар	|	179 108 043 "Ұлттық туристік өнімді қалыптастыру мен оны халықаралық және ішкі нарықта ілгерілету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	экспедицияға қатысушылар саны
100.	|	Қазақстанның сакралдық, туристік объектілері бойынша экспедициялар ұйымдастыру:"Жібек жолы – диалог жолы" халықаралық экспедициясы", "Киелі Қазақстан" атты экспедиция"	|	жаңа туристік маршруттар	|	МСМ, "Kazakh Tourism" ҰК" АҚ (келісу бойынша)	|	2019 жылғы маусым-қыркүйек	|	123 221 043 "Ұлттық туристік өнімді қалыптастыру мен оны халықаралық және ішкі нарықта ілгерілету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	экспедицияларға қатысушылар саны
101.	|	Үш тілде "Қостанай облысының жалпыұлттық маңызы бар сакралдық объектілері" атты иллюстрацияланған альбом басып шығару	|	иллюстрацияланғанальбом	|	Қостанай облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	дана саны – 300
102.	|	"Қазақстанның киелі жерінің географиясы аясында өлкетанудың мәселелері мен болашағы" атты республикалық ғылыми-практикалық конференция өткізу	|	конференция жинағы	|	Қостанай облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	тартылған ғалымдар саны – кемінде 10, талдамалық жарияланымдар саны – кемінде 20
103.	|	"Ақ-Ирий" археологиялық ескерткішінің базасында зерттеу жұмыстарын жүргізу, сондай-ақ "Ботай" қонысына экспедициялар ұйымдастыру	|	археологиялық қазба жұмыстары, экспедициялар	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	экспонаттар саны, талдамалық құжаттар
104.	|	Археологиялық зерттеулер маусымын ұйымдастыру (қола дәуіріндегі Кемертұз, Ақбидайық және Өлеңті тастарындағы жазуларды музейлерге орналастыру;"Алтын төбе" қорымдар алабының археологиялық қазба жұмыстары; ашық аспан астында Торайғыр көлі мен Кемпіртас шатқалында археологиялық музейлер ашу) Әулиекөл археологиялық кешенін зерттеу	|	тасқа салынған суреттерді музейлендіру, археологиялық қазба жұмыстары және музейлер ашу	|	ПМПУ (келісу бойынша)	|	жыл бойы	|	ЖОО-ның қаражаты есебінен	|	-	|	табылған экспонаттар саны, талдамалық құжаттар
105.	|	"Борлы" археологиялық кешенінде ғылыми-практикалық экспедициялар мен қазба жұмыстарын жүргізу	|	қазба жұмыстары	|	С. Торайғыров атындағы ПМУ (келісу бойынша)	|	жыл бойы	|	ЖОО-ның қаражаты есебінен	|	-	|	экспонаттар саны, талдамалық құжаттар
106.	|	IOS және Android үшін "Алматының сакралдық картасы" қосымшаларын әзірлеу	|	қосымша	|	Алматы қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	мобильді қосымша, жүктеу көлемі
107.	|	"Боралдай сақ қорғандары" археологиялық паркі базасында Сақ мәдениеті орталығын салу	|	орталық салу	|	Алматы қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	объектіні белгіленген мерзімде тапсыру; келушілер саны
108.	|	Ресей Федерациясы этникалық қазақтары – мектеп оқушылары үшін Ақмола облысының сакралдық орындары бойынша "Айналайын, Атамекен!" турларын ұйымдастыру	|	турлар	|	Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараларға қатысқан мектептер оқушылары – этникалық қазақтар саны
109.	|	"Бөкей Орда музей-қорығы" сапар-орталығын салу	|	сапар-орталық	|	БҚО әкімдігі	|	2019 – 2020 жылдар ішінде	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	объектіні белгіленген мерзімде тапсыру, келушілер саны
110.	|	Олжабай Батыр мемориалдық кешенінің ашылуы	|	мемориалдық кешен	|	Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	объектіні белгіленген мерзімде тапсыру, келушілер саны
111.	|	Маңғыстау облысының тарихи-мәдени мұрасын сақтау жөніндегі іс-шаралар кешенін өткізу (Жолжан мен Айымбет жерленген жерлерді қалпына келтіру жұмыстары; Ақмыш оазисін абаттандыру бойынша жұмыстар; Маңғыстау облысының сакралдық объектілерінің интерактивті картасы мен мобильдік қосымшаларын толықтыру; виртуалды турларды, жылжымалы көрмелерді және т. б. әзірлеу)	|	іс-шаралар кешені	|	Маңғыстау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	3D турлары, көшпелі көрмелер
"Жаһандық әлемдегі заманауи қазақстандық мәдениет" арнайы жобасыМақсаты: Қазақстанның мәдени жетістіктерін әлемдік деңгейде танымал етуМіндеттері:1. Елімізде қазақстандық мәдениетті танымал ету, сондай-ақ Қазақстанның мәдени жетістіктерін шетелде танымал етуге жәрдемдесу.2. Заманауи қазақстандық мәдениетті ілгерілету үшін материал берудің заманауи нысандарын пайдалану.3. Шығармашылық зиялы қауымды қолдау.
112.	|	Шетел аудиториясына шығу үшін мәдениет туындыларын аудару және бейімдеу	|	театр қойылымдары	|	МСМ, СІМ	|	жыл бойы	|	251 850 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	3 театр қойылымы
113.	|	Танымал шетелдік фильмдерді мемлекеттік тілде дубляждау жұмыстарын жалғастыру	|	фильмдер көрсету	|	"Болашақ" қауымдастығы (келісу бойынша)	|	жыл бойы	|	демеушілік қаражат есебінен	|	-	|	кемінде 2 фильм көрсету
114.	|	Шетелде заманауи мәдениет пен өнердің үздік үлгілерін таныстыру бойынша халықаралық іс-шаралар кешенін ұйымдастыру және өткізу:- еліміздің жетекші шығармашылық ұжымдарының әлемдік гастрольдері мен турлары;- Қазақстанның мәдениет күндері және шетелдегі қазақстандық кино күндері;- шетелде мемлекеттік музейлер қорынан туындылардың көрмелері және т.б.	|	театр қойылымдары, концерттер, көрмелер	|	МСМ, СІМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	1 654 249 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық және жергілікті бюджеттер	|	шетел азаматтарын іс-шаралармен қамту – 600 адам
115.	|	Әлем музейлері бойынша "Алтын адамның шеруі" халықаралық жобасын іске асыру	|	көрмелер	|	МСМ	|	жыл бойы	|	1 295 024 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	шетел азаматтарын іс-шаралармен қамту – 100 мың адам
