БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясын іске асырудың кейбір шаралары туралы" Қазақстан Республикасы Білім және ғылым министрінің 2021 жылғы 30 сәуірдегі № 200 бұйрығына (№ 22675 нормативтік-құқықтық актілердің мемлекеттік тіркеу тізімінде тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2022 жылғы 8 сәуірдегі№ 144 бұйрығынақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернете мекенжайы
179.	|	Миннесота университеті(University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	https://​twin-​cities.​umn.​edu/
180.	|	Чапел-Хиллдегі Солтүстік Каролина университеті(University of North Carolina at Chapel Hill)	|	Америка Құрама Штаттары	|	www.​unc.​edu
181.	|	Пенсильвания университеті(University of Pennsylvania)	|	Америка Құрама Штаттары	|	https://​www.​upenn.​edu/
182.	|	Питтсбург университеті(University of Pittsburgh)	|	Америка Құрама Штаттары	|	https://​www.​pitt.​edu/
183.	|	Рочестер университеті(University of Rochester)	|	Америка Құрама Штаттары	|	https://​www.​roc​hest​er.​edu/
184.	|	Оңтүстік Флорида университеті(University of South Florida)	|	Америка Құрама Штаттары	|	https://​www.​usf.​edu/
185.	|	Оңтүстік Калифорния университеті(University of Southern California)	|	Америка Құрама Штаттары	|	https://​www.​usc.​edu/
186.	|	Остиндегі Техас университеті(University of Texas at Austin)	|	Америка Құрама Штаттары	|	www.​utexas.​edu
187.	|	Юта университеті(University of Utah)	|	Америка Құрама Штаттары	|	https://​www.​utah.​edu/
188.	|	Виргиния университеті(University of Virginia)	|	Америка Құрама Штаттары	|	https://​www.​vir​gini​a.​edu/
189.	|	Вашингтон университеті(University of Washington)	|	Америка Құрама Штаттары	|	www.​was​hing​ton.​edu
190.	|	Мадисондегі Висконсин университеті(University of Wisconsin - Madison)	|	Америка Құрама Штаттары	|	www.​wisc.​edu
191.	|	Вандербильт университеті(Vanderbilt University)	|	Америка Құрама Штаттары	|	https://​www.​van​derb​ilt.​edu/
192.	|	Сент-Луистегі Вашингтон университеті(Washington University in St. Louis)	|	Америка Құрама Штаттары	|	https://​wustl.​edu/
193.	|	Йель университеті(Yale University)	|	Америка Құрама Штаттары	|	https://​www.​yale.​edu/
194.	|	Дартмут колледжі(Dartmouth College)	|	Америка Құрама Штаттары	|	https://​home.​dar​tmou​th.​edu/
195.	|	Массачусетс технологиялық институты(Massachusetts Institute of Technology)	|	Америка Құрама Штаттары	|	www.​mit.​edu/
196.	|	Аризона мемлекеттік университеті(Arizona State University)	|	Америка Құрама Штаттары	|	https://​www.​asu.​edu/
197.	|	Нотр-Дам университеті(University of Notre Dame)	|	Америка Құрама Штаттары	|	https://​www.​nd.​edu/
198.	|	Хельсинки университеті(University of Helsinki)	|	Финляндия Республикасы	|	https://​www.​hel​sink​i.​fi/​en
199.	|	Аалто университеті(Aalto University)	|	Финляндия Республикасы	|	https://​www.​aalto.​fi/​en
200.	|	Лион қалыпты жоғары мектебі(École Normale Supérieure de Lyon)	|	Франция Республикасы	|	http://​www.​ens-​lyon.​fr/
201.	|	Париж-Сакле университеті(Paris-Saclay University)	|	Франция Республикасы	|	https://​www.​uni​vers​ite-​paris-​saclay.​fr/​en
202.	|	PSL Париж Зерттеу университеті(PSL University)	|	Франция Республикасы	|	https://​www.​psl.​eu/​en
203.	|	Сорбонна университеті(Sorbonne University)	|	Франция Республикасы	|	www.​sor​bonn​e-​uni​vers​ite.​fr/​en
204.	|	Париж университеті(University of Paris)	|	Франция Республикасы	|	https://​u-​paris.​fr/​en/
205.	|	Политехникалық мектеп (Париж)(Institut Polytechnique de Paris)	|	Франция Республикасы	|	https://​www.​pol​ytec​hniq​ue.​edu/
206.	|	Карлов университеті(Charles University)	|	Чех Республикасы	|	https://​cuni.​cz/​uken-​1.​html
207.	|	Цюрих Швейцария жоғарғы техникалық мектебі(Swiss Federal Institute of Technology)	|	Швейцария Конфедерациясы	|	https://​ethz.​ch/​en.​html
208.	|	Базель университеті(University of Basel)	|	Швейцария Конфедерациясы	|	https://​www.​unibas.​ch/​de
209.	|	Берн университеті(University of Bern)	|	Швейцария Конфедерациясы	|	https://​www.​unibe.​ch/​index_​eng.​html
210.	|	Женева университеті(University of Geneva)	|	Швейцария Конфедерациясы	|	https://​www.​unige.​ch/​en/​uni​vers​ity/​pre​sent​atio​n/
211.	|	Лозанн университеті(University of Lausanne)	|	Швейцария Конфедерациясы	|	https://​www.​unil.​ch/​index.​html
212.	|	Цюрих университеті(University of Zurich)	|	Швейцария Конфедерациясы	|	https://​www.​uzh.​ch/​en.​html
213.	|	Чалмерс технологиялық университеті(Chalmers University of Technology)	|	Швеция Корольдігі	|	https://​www.​cha​lmer​s.​se/​en/​Pages/​default.​aspx
214.	|	Каролин институты(Karolinska Institute)	|	Швеция Корольдігі	|	https://​ki.​se/​start
215.	|	Корольдік технологиялық институты(KTH Royal Institute of Technology)	|	Швеция Корольдігі	|	https://​www.​kth.​se/​en
216.	|	Лунд университеті(Lund University)	|	Швеция Корольдігі	|	https://​www.​lu.​se/
217.	|	Стокгольм университеті(Stockholm University)	|	Швеция Корольдігі	|	https://​www.​su.​se/​english/
218.	|	ГҰтеборг университеті(University of Gothenburg)	|	Швеция Корольдігі	|	https://​www.​gu.​se/​english
219.	|	Уппсала университеті(Uppsala University)	|	Швеция Корольдігі	|	https://​www.​uu.​se/​en
220.	|	Ханьянг университеті(Hanyang University)	|	Корея Республикасы	|	https://​www.​hanyang.​ac.​kr/​web/​eng
221.	|	Корея озық ғылым және технология институты(Korea Advanced Institute of Science & Technology)	|	Корея Республикасы	|	https://​www.​kaist.​ac.​kr/​en/
222.	|	КорҰ университеті(Korea University)	|	Корея Республикасы	|	http://​www.​korea.​edu/
223.	|	КҰнхи университеті(Kyung Hee University)	|	Корея Республикасы	|	https://​www.​khu.​ac.​kr/​eng/​main/​index.​do
224.	|	Сеул ұлттық университеті(Seoul National University)	|	Корея Республикасы	|	www.​useoul.​edu/
225.	|	Сонгюнгван университеті(Sungkyunkwan University)	|	Корея Республикасы	|	https://​www.​skku.​edu/​eng/​index.​do
226.	|	Ңнсе университеті(Yonsei University)	|	Корея Республикасы	|	https://​www.​yonsei.​ac.​kr/​en_​sc/​index.​jsp
227.	|	Пхохан ғылым және технология университеті (Pohang University of Science And Technology)	|	Корея Республикасы	|	https://​int​erna​tion​al.​postech.​ac.​kr/
228.	|	Улсан ұлттық ғылыми-техникалық институты (Ulsan National Institute of Science and Technology)	|	Корея Республикасы	|	https://​www.​unist.​ac.​kr/
229.	|	Кейптаун университеті(University of Cape Town)	|	Оңтүстік Африка Республикасы	|	https://​www.​uct.​ac.​za/
230.	|	Киото университеті(Kyoto University)	|	Жапония мемлекеті	|	https://​www.​kyoto-​u.​ac.​jp/​en/
231.	|	Нагоя университеті(Nagoya University)	|	Жапония мемлекеті	|	https://​en.​nagoya-​u.​ac.​jp/
232.	|	Тохоку университеті(Tohoku University)	|	Жапония мемлекеті	|	http://​www.​tohoku.​ac.​jp/​en/
233.	|	Токио технологиялық институты(Tokyo Institute of Technology)	|	Жапония мемлекеті	|	https://​www.​titech.​ac.​jp/​english/
234.	|	Токио университеті(University of Tokyo)	|	Жапония мемлекеті	|	www.​u-​tokyo.​ac.​jp
235.	|	Осака университеті(Osaka University)	|	Жапония мемлекеті	|	https://​www.​osaka-​u.​ac.​jp/​en
236.	|	Хоккайдо университеті(Hokkaido University)	|	Жапония мемлекеті	|	https://​www.​global.​hokudai.​ac.​jp/
2. "Болашақ" халықаралық стипендиясы иегерлерінің тілдік курстардан өтуі үшін шетелдік ұйымдар
1.	|	Амстердам Университеті жанындағы UvA Talen мектебі (UvA Talen, University of Amsterdam)	|	Нидерланд Корольдігі	|	https://​www.​uva​tale​n.​nl/​en/​about-​uva-​talen
2.	|	Гронинген университеті жанындағы тіл орталығы(Language Center, University of Groningen)	|	Нидерланд Корольдігі	|	https://​www.​rug.​nl/​lan​guag​e-​centre/​about-​us/
3.	|	Француз Альянсы(Alliance Française)	|	Франция Республикасы	|	www.​all​ianc​efr.​org
4.	|	Бордо-Аквитаниядағы Француз Альянсы(Alliance Française Bordeaux Aquitaine)	|	Франция Республикасы	|	www.​all​ianc​e-​bor​deau​x.​org
5.	|	Француз Альянс жанындағы тіл мектебі(CAVILAM Vichy Alliance Française)	|	Франция Республикасы	|	www.​cavilam.​com
6.	|	Сорбонна университетінің өнер-гуманитарлық факультетіндегі француз тілі курстары(French Language courses at the Faculty of Arts and Humanities at Sorbonne University)	|	Франция Республикасы	|	https://​www.​sor​bonn​e-​uni​vers​ite.​fr/​en/​french-​lan​guag​e-​courses
7.	|	Тулуздегі Онз тіл мектебі(Langue Onze Toulouse)	|	Франция Республикасы	|	www.​lan​gueo​nze.​com
8.	|	Accord тіл мектебі(Accord Ecole de langue)	|	Франция Республикасы	|	https://​www.​accord-​langues.​com
9.	|	Alpadia тіл мектебі(Alpadia Language School)	|	Франция Республикасы	|	https://​www.​alpadia.​com/​en/​adult-​schools/​learn-​french/​france/​lyon.​htm
10.	|	Миттвайда Университеті жанындағы неміс тілі курстары(German Language Courses, Hochschule Mittweida)	|	Германия Федеративтік Республикасы	|	www.​hs-​mit​twei​da.​de/​en/
11.	|	Гете-Институт(Goethe-Institut)	|	Германия Федеративтік Республикасы	|	www.​goethe.​de
12.	|	Марбургтегі "SPEAK+write" тіл мектебі(SPEAK+write Marburg)	|	Германия Федеративтік Республикасы	|	www.​speak-​marburg.​de
13.	|	Берлиндегі "BWS Germanlingua" тіл мектебі(BWS Germanlingua)	|	Германия Федеративтік Республикасы	|	http://​www.​bws-​ger​manl​ingu​a.​de/​en/​the-​schools/
14.	|	"Humboldt Institut" тіл мектебі(Humboldt Institut)	|	Германия Федеративтік Республикасы	|	https://​www.​hum​bold​t-​ins​titu​t.​org/​en/​the-​ins​titu​te/​about-​us/
15.	|	Babilonia итальян тіл орталығы(Babilonia Italian Language center)	|	Италия Республикасы	|	https://​www.​bab​ilon​ia.​it/​italian-​lan​guag​e-​school.​html
16.	|	Scuola Leonardo da Vinci итальян тіл мектебі(Scuola Leonardo da Vinci)	|	Италия Республикасы	|	https://​www.​scu​olal​eona​rdo.​com/​ack​nowl​edge​ment​s-​and-​col​labo​rati​ons.​html
17.	|	Cervantes Escuela Internacional тіл мектебі(Cervantes Escuela Internacional)	|	Испания Корольдігі	|	https://​www.​cer​vant​es.​to/​es/​pre​para​tion-​uni​vers​ity-​access-​exam.​html
18.	|	FEDELE тіл мектебі(FEDELE Espanol en Espana)	|	Испания Корольдігі	|	https://​fedele.​org/​en/
19.	|	Lingu тіл мектебі(Lingu)	|	Норвегия Корольдігі	|	https://​lingu.​no/​eng​elsk​kurs
20.	|	ASC Languages тіл мектебі(ASC Languages)	|	Швейцария Конфедерациясы	|	https://​www.​asc-​lan​guag​es.​ch/​geneve/​en/​about.​php
21.	|	Цюрихтегі халықаралық тілдер мектебі(Languages Studies International Zurich)	|	Швейцария Конфедерациясы	|	http://​www.​lsizh.​ch/​en
22.	|	Ересектерге арналған оқу бірлестігі(Folkuniversitetet)	|	Швеция Корольдігі	|	https://​www.​uu.​se/​en/​about-​uu/​join-​us/​lan​guag​e-​courses/
23.	|	Studioskolen тіл мектебі(Studioskolen)	|	Дания Корольдігі	|	https://​www.​stu​dies​kole​n.​dk/​en
24.	|	KU Leuven университеті жанындағы тіл мектебі(KU Leuven Language Institue)	|	Бельгия Корольдігі	|	https://​ilt.​kul​euve​n.​be/​english/
25.	|	Сидней университеті жанындағы ағылшын тілін оқыту орталығы(Center for English Teaching, University of Sydney)	|	Аустралия одағы(Аустралия)	|	http://​sydney.​edu.​au/​cet/​gra​duat​e-​aca​demi​c-​skills.​html
26.	|	Токио Университеті жанындағы жапон тілін үйрету орталығы (Center for Japanese Language Education, University of Tokyo)	|	Жапония мемлекеті	|	http://​www.​nkc.u-tokyo.ac.​jp/​course_​info/​index_​e.​html
27.	|	Колумбия университеті(Columbia University)	|	Америка Құрама Штаттары	|	www.​sps.​col​umbi​a.​edu
28.	|	Киото университеті жанындағы жапон тілі мен мәдениетінің білім орталығы (Education Center for Japanese Language and Culture, Kyoto University)	|	Жапония мемлекеті	|	https://www.z.​k.​kyoto-​u.​ac.​jp/​int​rodu​ctio​n/​edu​cati​on-​center-​for-​jap​anes​e/​jap​anes​e-​lan​guag​e-​classes
29.	|	Джорджия технологиялық институты(Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	www.​esl.​gatech.​edu
30.	|	Хоторн-Мельбурн(Hawthorn-Melbourne)	|	Аустралия одағы(Аустралия)	|	http://​www.​haw​thor​neng​lish.​edu.​au/​english-​lan​guag​e-​courses/​umelbp/ http://​www.​haw​thor​neng​lish.​edu.​au/​english-​lan​guag​e-​courses/​iap/
31.	|	Квинсленд университеті жанындағы үздіксіз білім беру және басқа тілді адамдарға ағылшын тілін үйрету институты (Institute of Continuing & TESOL Education, University of Queensland)	|	Аустралия одағы(Аустралия)	|	https://​icte.​uq.​edu.​au/​study/​uq-​pat​hway​s-​and-​support/​aca​demi​c-​com​muni​cati​on-​skills-​acs
32.	|	Корея алдыңғы қатарлы технологиялар институты жанындағы тіл орталығы (KAIST Language Center, Korea Advanced Institute of Science and Technology)	|	Корея Республикасы	|	https://​lang.​kaist.​ac.​kr/​pages/​view/​lang_​03
33.	|	Сеул ұлттық университеті жанындағы корей тілін оқыту орталығы (Korean Language Education Center, Seoul National University)	|	Корея Республикасы	|	https://​lei.​snu.​ac.​kr/​mobile/​en/​klec/​main/​main.​jsp
34.	|	Монаш колледжі(Monash College, Monash University)	|	Аустралия одағы(Аустралия)	|	https://​www.​mon​ashc​olle​ge.​edu.​au/​courses/​english/​int​rodu​ctor​y-​aca​demi​c-​program
35.	|	Альберт университеті(University of Alberta)	|	Канада	|	www.​ual​bert​a.​ca
36.	|	Британиялық Колумбия университеті (University of British Columbia)	|	Канада	|	www.​ubc.​ca
37.	|	Боулдердегі Колорадо университеті(University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	www.​col​orad​o.​edu/​center/​iec
38.	|	Миннесота университеті(University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	www.​ccaps.​umn.​edu
39.	|	Жаңа Оңтүстік Уэльс университеті(University of New South Wales)	|	Аустралия одағы(Аустралия)	|	https://​student.​unsw.​edu.​au/​ready
40.	|	Пенсильвания университеті(University of Pennsylvania)	|	Америка Құрама Штаттары	|	www.​elp.​upenn.​edu
41.	|	Питтсбург университеті(University of Pittsburgh)	|	Америка Құрама Штаттары	|	www.​eli.​pitt.​edu
42.	|	Остиндегі Техас университеті(University of Texas at Austin)	|	Америка Құрама Штаттары	|	www.​global.​utexas.​edu
43.	|	Торонто университеті(University of Toronto)	|	Канада	|	www.​uto​ront​o.​ca
44.	|	Берклидегі Калифорния университеті(University of California, Berkeley )	|	Америка Құрама Штаттары	|	www.​ext​ensi​on.​ber​kele​y.​edu
45.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www.​ucl​aext​ensi​on.​edu
46.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	www.​ext​ensi​on.​ucsd.​edu
47.	|	Урбан-Шампейндегі Иллинойс университеті(University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www.​iei.​ill​inoi​s.​edu

Ескертулер:

Медициналық мамандықтар немесе өнер саласындағы мамандықтар бойынша дайындық жүргізетін шетелдік мамандандырылған жоғары оқу орны жоқ болған жағдайда, Жұмыс органы үміткерлердің материалдарын жеке тәртіпте қарастырады.

