
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2014 жылғы 24 желтоқсандағы
№ 225 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4833 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2015 жылғы 17 қаңтарда № 4 жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ жаңа редакцияда жазылсын:


"1. 2015-2017 жылдарға арналған аудандық бюджет тиісінше
1 ,
2 және
3-қосымшаларға сәйкес, оның ішінде 2015 жылға мынадай көлемдерде бекітілсін:


1) кірістер – 8 041 271,1 мың теңге, оның ішінде:


салықтық түсімдер – 1 152 801 мың теңге;


салықтық емес түсімдер – 4 727 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 6 500 мың теңге;


трансферттер түсімі – 6 877 243,1 мың теңге;


2) шығындар – 8 175 509,3 мың теңге;


3) таза бюджеттік кредиттеу – 93 112,4 мың теңге;


бюджеттік кредиттер – 130 813,4 мың теңге;


бюджеттік кредиттерді өтеу – 37 701 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 32 955 мың теңге;


қаржы активтерін сатып алу – 32 955 мың теңге;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – -260 305,6 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) –
260 305,6 мың теңге;


қарыздар түсімі – 130 812 мың теңге;


қарыздарды өтеу – 37 701 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 167 194,6 мың теңге.";


4-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) білім беруге – 83 647,1 мың теңге, оның ішінде жаңадан іске қосылған білім объектілерін ұстауға – 37 187 мың теңге, психологиялық-медициналық-педагогикалық консультациялық кабинеттерін ұстауға – 7 015 мың теңге, патронаттық тәрбиелеу шығындарына – 2 510 мың теңге, жалпы білім беру мектептерінде оқушылардың саны көбеюіне байланысты класс-комплектерін ұлғайтуға – 8 482 мың теңге, оқулықтар мен оқу әдістемелік кешендермен қамтамасыз етуге – 11 902 мың теңге, Жосалы кентіндегі "Шоқан Уалиханов атындағы №26 орта мектебі" мемлекеттік мекемесінің ғимараттарын күрделі жөндеуге – 16 551,1 мың теңге;";


жаңа мазмұндағы
4-1-тармақпен толықтырылсын:
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	406
11	|	468	|	004	|	Мемлекеттік органның күрделі шығыстары	|	1916
12	|		|		|	Көлiк және коммуникация	|	29311
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	29311
12	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	28611
12	|	458	|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	700
13	|		|		|	Басқалар	|	78019
13	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48242
13	|	123	|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	48242
13	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	26163
13	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	26163
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	3614
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	3614
14	|		|		|	Борышқа қызмет көрсету	|	42
14	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	42
14	|	452	|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	42
15	|		|		|	Трансферттер	|	43934,6
14	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	43934,6
14	|	452	|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	43934,6
	|		|		|	3. Таза бюджеттік кредит беру	|	93112,4
	|		|		|	Бюджеттік кредиттер	|	130813,4
10	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	130813,4
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	130813,4
5	|		|		|	Бюджеттік кредиттерді өтеу	|	37701
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	37701
5	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	37701
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	32955
	|		|		|	Қаржы активтерін сатып алу	|	32955
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	28681
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28681
	|		|	060	|	Мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайту	|	28681
13	|		|		|	Басқалар	|	4274
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4274
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	4274
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-260305,6
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	260305,6
7	|		|		|	Қарыздар түсімі	|	130812
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	130812
	|		|	2	|	Қарыз алу келісім-шарттары	|	130812
16	|		|		|	Қарыздарды өтеу	|	37701
16	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	37701
16	|	452	|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	37701
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	167194,6
	|	01	|		|	Бюджет қаражаты қалдықтары	|	167194,6
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	167194,6


	|	Қармақшы аудандық мәслихатының2015 жылғы "31" наурыздағы 37-сессиясының№ 249 шешіміне 2- қосымша
	|	Қармақшы аудандық мәслихатының2014 жылғы "24" желтоқсандағы 35-сессиясының№ 225 шешіміне 4-қосымша

2015 жылға арналған аудандық бюджеттің бюджеттік инвестицияларды жүзеге асыруға бағытталған бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	1037246,9
04	|		|		|	Білім беру	|	2812,8
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2812,8
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	2812,8
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1021822,3
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	60909
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	32228
	|		|	060	|	Мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайту	|	28681
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	960913,3
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	45137,4
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	122690
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	793085,9
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	3200
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3200
	|		|	011	|	Мәдениет объектілерін дамыту	|	3200
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5137,8
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5137,8
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	5137,8
13	|		|		|	Басқалар	|	4274
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4274
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	4274


	|	Қармақшы аудандық мәслихатының2015 жылғы "31" наурыздағы 37-сессиясының№ 249 шешіміне 3- қосымша
	|	Қармақшы аудандық мәслихатының2014 жылғы "24" желтоқсандағы 35-сессиясының№ 225 шешіміне 6-қосымша

Кент, ауылдық округ әкімі аппараттарының 2015 жылға арналған бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Кіші бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	2. Шығындар	|	1676416,8
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	244759
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	244759
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	224308
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	3676
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	718
	|		|		|		|	Төретам кенті әкімінің аппараты	|	276
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	245
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	290
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	239
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	255
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	199
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	172
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	245
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	204
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	186
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	172
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	228
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	247
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	220632
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	44799
	|		|		|		|	Төретам кенті әкімінің аппараты	|	21819
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	11393
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	11994
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	10847
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	15012
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	12361
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	12492
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	13922
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	13869
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	10083
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	10041
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	13070
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	18930
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	20451
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	5290
	|		|		|		|	Төретам кенті әкімінің аппараты	|	1043
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	420
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	340
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	2670
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	140
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	250
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	250
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	960
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	5220
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	2495
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	723
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	370
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	280
4	|		|		|		|	Білім беру	|	761683
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	759080
	|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	578740
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	24978
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	10300
	|		|		|		|	Төретам кенті әкімінің аппараты	|	1920
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	1093
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	731
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	806
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	1320
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	864
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	1098
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	1016
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	1061
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	887
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	675
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	892
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	2315
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	553762
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	218425
	|		|		|		|	Төретам кенті әкімінің аппараты	|	41714
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	21404
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	12762
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	14473
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	27883
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	15559
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	20905
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	22603
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	19029
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	15641
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	11751
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	16354
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	95259
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	8134
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	181
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	36
	|		|		|		|	Төретам кенті әкімінің аппараты	|	72
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	37
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	36
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	7953
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	1201
	|		|		|		|	Төретам кенті әкімінің аппараты	|	3284
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	1881
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	1587
	|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	172206
	|		|	41	|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	172206
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	49372
	|		|		|		|	Төретам кенті әкімінің аппараты	|	78709
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	44125
5	|		|		|		|	Денсаулық сақтау	|	176
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	176
	|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	176
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	176
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	17
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	3
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	27
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	27
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	4
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	12
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	86
6	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	34236
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34236
	|		|	003	|		|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	16162
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	919
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	919
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	15243
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	15243
	|		|	026	|		|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	18074
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	7499
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2371
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	257
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	257
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	769
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	769
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	455565,8
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	455565,8
	|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	40018
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	40018
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	27782
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2950
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	2000
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	478
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	295
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	978
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	672
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	306
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	387
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	653
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	286
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	897
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	835
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	1499
	|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	14529
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	14529
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	11350
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2538
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	641
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	396922,8
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	396922,8
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	246933
	|		|		|		|	Төретам кенті әкімінің аппараты	|	1431
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	6694
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	2889
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	347
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	347
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	347
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	60347
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	62889
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	2889
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	6664,8
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	4451
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	347
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	347
	|		|	014	|		|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2000
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	2000
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2000
	|		|	027	|		|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2096
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	2096
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	2096
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	131755
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	131755
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	131755
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	5104
	|		|		|		|	Төретам кенті әкімінің аппараты	|	480
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	546
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	324
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	339
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	349
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	308
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	359
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	470
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	467
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	321
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	327
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	327
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	487
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	126651
	|		|		|		|	Төретам кенті әкімінің аппараты	|	10488
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	12227
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	5746
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	5946
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	12189
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	11655
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	6935
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	14114
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	14873
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	5680
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	5886
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	6565
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	14347
13	|		|		|		|	Басқалар	|	48242
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48242
7	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	48242
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	48242




