
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2011 жылғы 28 шілдедегі № 871 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 69 241 107 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 846 388 мың теңге; салықтық емес түсімдер бойынша – 1 312 255 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 32 080 942 мың теңге; 2) шығындар – 68 835 055 мың теңге; 3) таза бюджеттік кредиттеу – 3 518 981 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 253 348 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 012 794 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 014 059 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 4 125 723 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 4 125 723 мың теңге. 2 - тармақта: 1) тармақшада: «Қарақия ауданына» «96,3» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 6) тармақшада: «Қарақия ауданына» «96,2» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 8 - тармақта: «240 869» саны «295 556» санымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысының өкілеттігін уақытша жүзеге асырушы                  Ә. Әбжаппаров

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 31 тамыз 2011 ж.

Маңғыстау облысы мәслихатының 31 тамыздағы № 36/410 шешіміне 1 - ҚОСЫМША


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 557
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерін дамыту	|	6 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 032 289
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	9 112
	|		|	017	|		|	Спорт объектілерін дамыту	|	533 000
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	250 000
	|		|	034	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне спорт объектілерін дамытуға берілетін нысаналы даму трансферттері	|	203 177
	|		|	042	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне мәдениет объектілерін дамытуға берілетін нысаналы даму трансферттері	|	37 000
09	|		|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	5 553 530
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	5 553 530
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	1 500 000
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	4 053 530
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 825 168
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	27 196
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 837
	|		|	002	|		|	Ақпараттық жүйелер құру	|	859
	|		|	003	|		|	Жер қатынастарын реттеу	|	2 000
	|		|	010	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	326 074
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	30 003
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	43 633
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	250 000
	|		|	012	|		|	Ақпараттық жүйелер құру	|	953
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	1 485
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	570 249
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 512
	|		|	007	|		|	Ақпараттық жүйелер құру	|	953
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	216 769
	|		|	010	|		|	Асыл тұқымды мал шаруашылықты қолдау	|	36 152
	|		|	011	|		|	Өндірілетін ауыл шаруашылығы дақылдарының өнімділігі мен сапасын арттыруды қолдау	|	11 225
	|		|	013	|		|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялау	|	24 863
	|		|	014	|		|	Ауыл шаруашылығы таурларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	6 598
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқа да тауар-материалдық құндылықтарының құнын арзандату	|	22 831
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	112 585
	|		|	030	|		|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	1 216
	|		|	031	|		|	Ауыл шаруашылығы жануарларын бірдейлендіруді жүргізу үшін ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және оларды аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдау (жеткізу)	|	87 243
	|		|	034	|		|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	302
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	63 835
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	63 835
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 235 151
	|		|	021	|		|	Орман шаруашылығы объектілерін дамыту	|	60 000
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	2 175 151
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	2 602 663
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	2 602 663
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	170 017
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	29 567
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 239
	|		|	002	|		|	Ақпараттық жүйелер құру	|	913
	|		|	003	|		|	Мемлекеттік органдардың күрделі шығыстары	|	415
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	44 034
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 568
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|		|	023	|		|	Ақпараттық жүйелер құру	|	966
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	96 416
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 348
	|		|	002	|		|	Облыс аумағы қала құрылысын дамытудың кешенді схемаларын, облыстық маңызы бар қалалардың бас жоспарларын әзірлеу	|	35 068
	|		|	113	|		|	Жергілікті бюджеттен берілетін ағымдағы нысаналы трансферттер	|	5 000
12	|		|		|		|	Көлік және коммуникациялар	|	1 313 565
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	1 313 565
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 749
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	570 857
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	602 368
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	77 071
	|		|	007	|		|	Көлік инфрақұрылымын дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттері	|	30 000
	|		|	011	|		|	Мемлекеттік органдардың күрделі шығыстары	|	520
13	|		|		|		|	Басқалар	|	1 806 286
	|	257	|		|		|	Облыстың қаржы басқармасы	|	295 556
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	295 556
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	54 600
	|		|	009	|		|	Республикалық бюджеттен аудандардың (облыстық маңызы бар қалалар) бюджеттеріне «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға берілетін нысаналы ағымдағы трансферттер	|	54 600
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	53 800
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техника-экономикалық негіздемелерін әзірлеу немесе түзету және оған сараптама жүргізу, концессиялық жобаларды консультациялық сүйемелдеу	|	53 800
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	942 868
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 251
	|		|	004	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	6 200
	|		|	014	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша проценттік ставкаларды субсидиялау	|	607 640
	|		|	015	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	245 441
	|		|	016	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде бизнес жүргізуді сервистік қолдау	|	21 336
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	459 462
	|		|	051	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	459 462
15	|		|		|		|	Трансферттер	|	15 630 275
	|	257	|		|		|	Облыстың қаржы басқармасы	|	15 630 275
	|		|	006	|		|	Бюджеттік алулар	|	12 731 130
	|		|	007	|		|	Субвенциялар	|	2 396 254
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	271 609
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	231 282
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	3 518 981
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	3 772 329
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 166 253
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 166 253
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	3 166 253
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	356 076
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	356 076
	|		|	007	|		|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	356 076
13	|		|		|		|	Басқалар	|	250 000
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	250 000
	|		|	009	|		|	«Жұмыспен қамту 2020» бағдарламасы шеңберінде ауылда кәсіпкерлікті дамытуды қолдау	|	250 000



Сан	|	Сын	|	ІшкСын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	253 348
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	253 348
	|		|	01	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	252 795
	|		|	02	|		|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	553



Фтоп	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	1 012 794
	|		|		|		|	Қаржы активтерін сатып алу	|	1 014 059
13	|		|		|		|	Басқалар	|	1 014 059
	|	257	|		|		|	Облыстың қаржы басқармасы	|	974 059
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	974 059
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	40 000
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	40 000



Сан	|	Сын	|	ІшкСын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 265
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 265
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	1 265



Атауы	|	Сомасы, мың теңге
	|		|		|		|		|	
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-4 125 723
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	4 125 723


