Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабы 5-тармағына , 106-бабына , 111-бабы 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармақ 1) тармақшасына сәйкес, Айыртау аудандық мәслихаты ШЕШТІ:

1. Айыртау аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6-15-1 "2018-2020 жылдарға арналған Айыртау аудандық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 тіркелген, 2018 жылғы 18 қантарда "Айыртау таңы" және "Айыртауские зори" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:

1-тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет тиісінше 1, 2, 3 қосымшаларға сәйкес, оның ішінде 2018 жылға мынадай көлемде бекітілсін:

1) кірістер – 5 173 371,0 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 722 281,0 мың теңге;

салықтық емес түсімдер бойынша – 4 559,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 10 160,0 мың теңге;

трансферттер түсімі бойынша – 4 436 371,0 мың теңге;

2) шығындар – 5 183 288,4 мың теңге;

3) таза бюджеттік кредиттеу – 71 460,0 мың теңге, оның ішінде:

бюджеттік кредиттер –101 010,0 мың теңге;

бюджеттік кредиттерді өтеу – 29 550,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо –3 790,0 мың теңге, оның ішінде:

қаржы активтерін сатып алуға –3 790,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге:

5) бюджет тапшылығы (профициті) – -85 167,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 167,4 мың теңге, оның ішінде:

қарыздар түсімі – 101 010,0 мың теңге;

қарыздарды өтеу –29 550,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары -13 707,4 мың теңге.".

14-тармақ келесі редакцияда мазмұндалсын:

"14. 2018 жылға Айыртау аудандық жергілікті атқарушы органның резерві 17 200,0 мың теңге сомасында бекітілсін.".

келесі мазмұндағы 14-1 тармағымен толықтырылсын:

"14-1. 12 қосымшаға сәйкес 2017 жылы пайдаланылмаған, (түгел пайдаланылмаған) облыстық және республикалық бюджеттерден берілетін нысаналы трансферттердің сомасын қайтару және аудан бюджетінде қаржылық жылы қалыптасқан бюджет қаражатының бос қалдықтары есебінен шығындары қарастырылсын.".

17-тармақ жаңа редакцияда баяндалсын:
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	17 220,0
	|		|	5	|	Ойын бизнесіне салық	|	136,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5 407,0
	|		|	1	|	Мемлекеттік баж	|	5 407,0
2	|		|		|	Салықтық емес түсiмдер	|	4 787,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4 105,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 105,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	682,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	682,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 668,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 323,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 323,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	9 345,0
	|		|		|	Жерді сату	|	9 345,0
4	|		|		|	Трансферттердің түсімдері	|	3 724 813,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 724 813,0
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	3 724 813,0

Кестенің жалғасы


Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 522 219,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	216 936,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 236,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 236,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	97 034,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	97 034,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	0,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	61 803,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	61 803,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11 869,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 869,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	30 994,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 095,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	899,0
02	|		|		|	Қорғаныс	|	11 184,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	11 184,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9 150,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 659,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	375,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздіқ, құқықтық, сот, қылмыстық-атқару қызметі	|	2 625,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 625,0
	|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	2 625,0
04	|		|		|	Бiлiм беру	|	3 239 356,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 203 330,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 492,0
	|		|	003	|	Жалпы білім беру	|	2 802 620,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	19 423,0
	|		|	006	|	Балаларға қосымша білім беру	|	35 738,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	146 970,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	25 846,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1 613,0
	|		|	029	|	Балалар мен жас өспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық- медициналық-педагогикалық консультациялық көмек көрсету	|	17 067,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	140 561,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	36 026,0
	|		|	017	|	Балалар мен жас өспірімдерге спорт бойынша қосымша білім беру	|	36 026,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	203 616,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	190 378,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 028,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	38 930,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	12 659,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	837,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	21 611,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 143,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 031,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	50 676,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	24 673,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	9 790,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13 238,0
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	13 238,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	97 317,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	83 043,0
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	21 347,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелері қолдануды ұйымдастыру	|	44 940,0
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	14 971,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 785,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	14 274,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	13 906,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	368,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	157 460,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	114 611,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 354,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	64 888,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	38 762,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	607,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27 296,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 255,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 300,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	8 741,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15 553,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 468,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	630,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6 276,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	179,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	168 438,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22 172,0
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	22 172,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20 990,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 990,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	14 615,0
	|		|	001	|	Жергілікті деңгейде жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 464,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 151,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	110 661,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 837,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	410,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	551,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3 192,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2 958,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды жүргізу	|	3 974,0
	|		|	011	|	Энзоотияға қарсы іс-шараларды жүргізу	|	80 739,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	12 593,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	12 593,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 593,0
12	|		|		|	Көлiк және коммуникация	|	12 975,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 975,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	12 975,0
13	|		|		|	Басқалар	|	27 866,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 208,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	1 208,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15 900,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	15 900,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	10 758,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 758,0
14	|		|		|	Борышқа қызмет көрсету	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0,0
15	|		|		|	Трансферттер	|	371 853,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	371 853,0
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	228 108,0
	|		|	038	|	Субвенциялар	|	132 951,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	10 794,0
	|		|		|	3) Таза бюджеттік кредиттеу	|	-29 550,0
	|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
5	|		|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	29 550,0
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	0,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|		|	
	|		|	Бағдарлама	|	
	|		|		|	Қаржалық активтерді сатып алу	|	0,0
13	|		|		|	Басқалар	|	0,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
Санаты	|	Атауы	|	Сома, мың теңге
Сыныбы	|	
	|		|	Ішкі сыныбы	|	
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|	01	|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0,0
	|		|		|	5) Бюджеттің тапшылығы (профициті)	|	29 550,0
	|		|		|	6) Бюджеттің тапшылығын қаржыландыру (профициті пайдалану)	|	-29 550,0
7	|		|		|	Қарыздар түсімі	|	0,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|	
	|		|	Бағдарлама	|	
16	|		|		|	Қарыздарды өтеу	|	29 550,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 550,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	29 550,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0,0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0,0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0,0


	|	Айыртау аудандық мәслихатының 2018 жылғы 5 наурыздағы № 6-17-1 шешіміне 3 қосымша
	|	Айыртау аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6-15-1 шешіміне3 қосымша

2020 жылға арналған Айыртау аудандық бюджет

Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	7
	|		|		|	1) Кірістер	|	4 557 774,0
1	|		|		|	Салықтық түсімдер	|	807 245,0
	|	01	|		|	Табыс салығы	|	2 818,0
	|		|	2	|	Жеке табыс салығы	|	2 818,0
	|	03	|		|	Әлеуметтiк салық	|	361 851,0
	|		|	1	|	Әлеуметтік салық	|	361 851,0
	|	04	|		|	Меншiкке салынатын салықтар	|	137 715,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	117 556,0
	|		|	3	|	Жер салығы	|	2 255,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	11 520,0
	|		|	5	|	Бірыңғай жер салығы	|	6 384,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	299 184,0
	|		|	2	|	Акциздер	|	4 630,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	276 330,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	18 081,0
	|		|	5	|	Ойын бизнесіне салық	|	143,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5 677,0
	|		|	1	|	Мемлекеттік баж	|	5 677,0
2	|		|		|	Салықтық емес түсiмдер	|	5 027,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4 311,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 311,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	716,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	716,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	11 201,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 389,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 389,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	9 812,0
	|		|	1	|	Жерді сату	|	9 812,0
4	|		|		|	Трансферттердің түсімдері	|	3 734 301,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 734 301,0
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	3 734 301,0

Кестенің жалғасы


Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 557 774,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	231 319,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 456,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16 456,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	104 208,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	104 208,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	0,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	64 432,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	64 432,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 828,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 828,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	33 395,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 451,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	944,0
02	|		|		|	Қорғаныс	|	11 741,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	11 741,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9 605,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 742,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	394,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздіқ, құқықтық, сот, қылмыстық-атқару қызметі	|	2 756,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 756,0
	|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	2 756,0
04	|		|		|	Бiлiм беру	|	3 389 055,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 350 744,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 750,0
	|		|	003	|	Жалпы білім беру	|	2 917 632,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	20 394,0
	|		|	006	|	Балаларға қосымша білім беру	|	38 825,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	159 219,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	27 139,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1 694,0
	|		|	029	|	Балалар мен жас өспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық- медициналық-педагогикалық консультациялық көмек көрсету	|	18 501,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	152 590,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	38 311,0
